,0
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.6151210019401888,""controlWardsPlaced"":2,""damagePerMinute"":437.6968991776027,""damageTakenOnTeamPercentage"":0.187'"
13,"b'0261002145341,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1'"
14,"b',""earliestDragonTakedown"":916.6787408,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
15,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
16,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
17,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":957.539233,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":3'"
18,"b'57.91448161281244,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
19,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""kil'"
20,"b'lParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
21,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
22,"b'ndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
23,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
24,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
25,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
26,"b'""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
27,"b'riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":10,""snowballsHit"":0,""solo'"
28,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
29,"b'nFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
30,"b'es"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2628195048512898,""teamElder'"
31,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRi'"
32,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
33,"b'06736278533935547,""visionScorePerMinute"":0.8758944187913982,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""cham'"
34,"b'pExperience"":7595,""champLevel"":11,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":2,""consumablesPur'"
35,"b'chased"":3,""damageDealtToBuildings"":518,""damageDealtToObjectives"":1830,""damageDealtToTurrets"":518,""damageSelfMitigated"":3802,""dan'"
36,"b'gerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
37,"b':5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
38,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5711,""goldSpent"":5735,""holdPings"":0,""individ'"
39,"b'ualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1052,""item1"":2031,""item2"":1028,""item3"":3'"
40,"b'020,""item4"":3087,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":22'"
41,"b'8,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":636,""magicDamageDealt"":32865,""magicDamageDealtToChampion'"
42,"b's"":4127,""magicDamageTaken"":3512,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
43,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
44,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":831,""var2"":613,""var3""'"
45,"b':0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":261,""var2"":0,""var3"":0}'"
46,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":519,""var2"":0,""var3"":0},{""perk"":8242,""var1"":13,""var2""'"
47,"b':0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":19608,""physicalDamageDealtToChampions"":2858,""physicalDamageTaken"":3378,""plac'"
48,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5743,""pus'"
49,"b'hPings"":0,""puuid"":""w0egYUfxTqhVaNxv2DN62PYPx64cyUHEzFzShLfAzGx3hdriZxAgkC6ak6GPeiriW_PYtGirB2KynQ"",""quadraKills"":0,""riotIdName"":'"
50,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":25,""spell3Casts"":58,""spell4Cast'"
51,"b's"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""k7zPTI9E3WLSwQwnA'"
52,"b'CycCGCHxptGYzmyQGKhkozG-JcYRnM"",""summonerLevel"":217,""summonerName"":""\xea\xb1\xb4\xea\xb3\xa4\xec\x97\xad "",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
53,"b'osition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":957,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52474,""totalDamageDealt'"
54,"b'ToChampions"":6985,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7000,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1612,'"
55,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":131,""totalTimeCCDealt"":34,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKil'"
56,"b'ls"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":109,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
57,"b':4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":fal'"
58,"b'se},{""allInPings"":0,""assistMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
59,"b'ssistStreakCount"":0,""abilityUses"":202,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastConeOpposit'"
60,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.29'"
61,"b'27493105653249,""controlWardsPlaced"":1,""damagePerMinute"":305.3529317992707,""damageTakenOnTeamPercentage"":0.22138273400927796,""dan'"
62,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTa'"
63,"b'kedown"":916.6787408,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
64,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
65,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
66,"b'0,""fullTeamTakedown"":0,""gameLength"":957.539233,""goldPerMinute"":389.2622914758679,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,'"
67,"b'""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":62.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedo'"
68,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":0,""killPar'"
69,"b'ticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJu'"
70,"b'ngler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
71,"b'"":3,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
72,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":19.750000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
73,"b'0,""moreEnemyJungleThanOpponent"":-41.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
74,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
75,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
76,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsD'"
77,"b'odged"":4,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount'"
78,"b'"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
79,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
80,"b'eamDamagePercentage"":0.18335223870939543,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
81,"b'tesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""uns'"
82,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6064809560775757,""visionScorePerMinute"":1.2792235036335926,""wardTakedowns"":5,'"
83,"b'""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":6663,""champLevel"":10,""championId"":163,""championName"":""Taliyah"",""c'"
84,"b'hampionTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":14498,""damage'"
85,"b'DealtToTurrets"":0,""damageSelfMitigated"":2929,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,'"
86,"b'""eligibleForProgression"":true,""enemyMissingPings"":28,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstT'"
87,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEar'"
88,"b'ned"":6212,""goldSpent"":4525,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
89,"b'"":0,""item0"":1103,""item1"":3020,""item2"":0,""item3"":4644,""item4"":0,""item5"":1082,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""'"
90,"b'kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":492,""magi'"
91,"b'cDamageDealt"":74717,""magicDamageDealtToChampions"":3675,""magicDamageTaken"":2392,""needVisionPings"":0,""neutralMinionsKilled"":94,""ne'"
92,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":'"
93,"b'2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
94,"b'tions"":[{""perk"":8128,""var1"":263,""var2"":7,""var3"":0},{""perk"":8126,""var1"":212,""var2"":0,""var3"":0},{""perk"":8138,""var1"":16,""var2"":0,""v'"
95,"b'ar3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,'"
96,"b'""var2"":0,""var3"":0},{""perk"":8304,""var1"":7,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10300,""physicalDamageDealtToC'"
97,"b'hampions"":786,""physicalDamageTaken"":5875,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
98,"b':0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLP'"
99,"b'JwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":11'"
100,"b'2,""spell2Casts"":29,""spell3Casts"":50,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":11'"
101,"b',""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":116,""summonerName"":""'"
102,"b'hold me3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":957,""totalAllyJung'"
103,"b'leMinionsKilled"":55,""totalDamageDealt"":106125,""totalDamageDealtToChampions"":4873,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
104,"b'Taken"":8286,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":2860,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDe'"
105,"b'alt"":423,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21108,""trueDamageDealtToChampions"":411,""'"
106,"b'trueDamageTaken"":18,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,'"
107,"b'""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPing'"
108,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":68,""acesBefore15Minutes"":'"
109,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeS'"
110,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.292263617045966,""controlWardsPlaced"":3,""damagePerMinute"":486.'"
111,"b'05480269522286,""damageTakenOnTeamPercentage"":0.24922998092595353,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillSho'"
112,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":916.6787408,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
113,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""ene'"
114,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
115,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":957.539233,""getTakedown'"
116,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":416.73817692739385,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWith'"
117,"b'Ally"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
118,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTookFu'"
119,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHeale'"
120,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":'"
121,"b'0,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
122,"b'onent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
123,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0'"
124,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSele'"
125,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
126,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
127,"b'rdsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedow'"
128,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":2,""takedowns'"
129,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2918564943342569,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
130,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
131,"b'unt"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.48737025260925293,""visionScorePerMinut'"
132,"b'e"":1.5107602043898691,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":7239,""champLevel"":10,""cha'"
133,"b'mpionId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":'"
134,"b'198,""damageDealtToObjectives"":1151,""damageDealtToTurrets"":198,""damageSelfMitigated"":4979,""dangerPings"":0,""deaths"":3,""detectorWar'"
135,"b'dsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":0,""firstBloo'"
136,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
137,"b'edInSurrender"":true,""getBackPings"":1,""goldEarned"":6650,""goldSpent"":5025,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKi'"
138,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":1055,""item2"":2031,""item3"":3047,""item4"":0,""item5"":0,""item6""'"
139,"b':3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":246,""largestKillingSpree"":2,""largest'"
140,"b'MultiKill"":2,""longestTimeSpentLiving"":617,""magicDamageDealt"":14692,""magicDamageDealtToChampions"":1196,""magicDamageTaken"":3468,""n'"
141,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
142,"b'nAssists"":0,""onMyWayPings"":10,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
143,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":16,""var2"":1,""var3"":0},{""perk"":9101,""var1"":89,""var2"":11'"
144,"b'0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""var3"":0},{""perk"":8014,""var1"":131,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
145,"b'""subStyle"",""selections"":[{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8473,""var1"":299,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
146,"b'hysicalDamageDealt"":46907,""physicalDamageDealtToChampions"":6560,""physicalDamageTaken"":5773,""placement"":0,""playerAugment1"":0,""pla'"
147,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr4'"
148,"b'8H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
149,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":17,""spell3Casts"":25,""spell4Casts"":3,""subteamPlacement"":0,""summo'"
150,"b'ner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",'"
151,"b'""summonerLevel"":743,""summonerName"":""HLE Loki"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers'"
152,"b'"":2,""timePlayed"":957,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":65119,""totalDamageDealtToChampions"":7756,""totalDamageSh'"
153,"b'ieldedOnTeammates"":0,""totalDamageTaken"":9328,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":735,""totalHealsOnTeammates"":0,""totalM'"
154,"b'inionsKilled"":133,""totalTimeCCDealt"":18,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3520,""tru'"
155,"b'eDamageDealtToChampions"":0,""trueDamageTaken"":87,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClear'"
156,"b'edPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePi'"
157,"b'ngs"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
158,"b's"":66,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
