,0
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.8497'"
17,"b'454999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.7988204,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
18,"b'nute"":482.25268354222897,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
19,"b'e10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly""'"
20,"b':0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLan'"
21,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
22,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0'"
23,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
24,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
25,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
26,"b'tGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
27,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit""'"
28,"b':0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
29,"b'akedownOnFirstTurret"":1,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
30,"b'stXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19022498381518288,""'"
31,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTa'"
32,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
33,"b'onent"":0.3326411247253418,""visionScorePerMinute"":0.6440670251499547,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":'"
34,"b'0},""champExperience"":7992,""champLevel"":11,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":0,""consumabl'"
35,"b'esPurchased"":2,""damageDealtToBuildings"":4619,""damageDealtToObjectives"":4619,""damageDealtToTurrets"":4619,""damageSelfMitigated"":49'"
36,"b'91,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
37,"b'gPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
38,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7368,""goldSpent"":7175,""holdPings"":0,""'"
39,"b'individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6632,""item1"":1028,""item2"":1036,""i'"
40,"b'tem3"":3047,""item4"":1054,""item5"":1038,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCritical'"
41,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":25633,""magicDamageDealtToCh'"
42,"b'ampions"":2566,""magicDamageTaken"":923,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
43,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
44,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":385,""var2"":231,'"
45,"b'""var3"":0},{""perk"":8446,""var1"":1919,""var2"":0,""var3"":0},{""perk"":8444,""var1"":347,""var2"":0,""var3"":0},{""perk"":8242,""var1"":8,""var2"":0,'"
46,"b'""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,'"
47,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":50074,""physicalDamageDealtToChampions"":3239,""physicalDamageTaken"":7131'"
48,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":591'"
49,"b'4,""pushPings"":0,""puuid"":""sYjurtxY6F9IR7DMAUCtS539z86m-5M667A3rRTI047iCL0J5-dwEY6bhBZDNS7_08vh4lmA7m3gZw"",""quadraKills"":0,""riotId'"
50,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":64,""spell3Casts"":30,""spel'"
51,"b'l4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""_5nID4bMUK8'"
52,"b't7dnS7_6T_pUtUHut6BDEkmi0XwGK7Z7wEUU"",""summonerLevel"":613,""summonerName"":""\xed\x98\xb8\xec\x8b\x9c\xeb\x85\xb8 \xec\xb9\xb8\xeb\x82\x98"",""teamEarlySurrendered"":false,""teamId'"
53,"b'"":100,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76286,""total'"
54,"b'DamageDealtToChampions"":5845,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8054,""totalEnemyJungleMinionsKilled"":8,""total'"
55,"b'Heal"":568,""totalHealsOnTeammates"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":153,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,'"
56,"b'""tripleKills"":0,""trueDamageDealt"":578,""trueDamageDealtToChampions"":40,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":2,""t'"
57,"b'urretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5'"
58,"b',""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
59,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastCo'"
60,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
61,"b'alf"":0.37704720480462783,""controlWardsPlaced"":4,""damagePerMinute"":370.4254282907507,""damageTakenOnTeamPercentage"":0.324104314718'"
62,"b'00255,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earlie'"
63,"b'stDragonTakedown"":502.15729689999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
64,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
65,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
66,"b':1,""firstTurretKilledTime"":796.8497454999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.7988204,""goldPerMinute"":422.'"
67,"b'2860127486427,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes'"
68,"b'"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
69,"b',""kda"":12,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
70,"b'NearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
71,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldEx'"
72,"b'pAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.25,""maxKillDeficit"":1,""maxLevelLeadLaneOp'"
73,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-54.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
74,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
75,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions'"
76,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,'"
77,"b'""skillshotsDodged"":0,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingle'"
78,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantag'"
79,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
80,"b'ronKills"":0,""teamDamagePercentage"":0.1841954859590852,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
81,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
82,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.4703238010406494,""visionScorePerMinute"":1.3129790457798232,""ward'"
83,"b'Takedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6072,""champLevel"":9,""championId"":57,""championName"":""'"
84,"b'Maokai"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":141'"
85,"b'47,""damageDealtToTurrets"":0,""damageSelfMitigated"":6349,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""drago'"
86,"b'nKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":fal'"
87,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
88,"b'1,""goldEarned"":6452,""goldSpent"":5900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
89,"b'bitorsLost"":0,""item0"":0,""item1"":3802,""item2"":1101,""item3"":4637,""item4"":1082,""item5"":3158,""item6"":3364,""itemsPurchased"":15,""killi'"
90,"b'ngSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLivi'"
91,"b'ng"":822,""magicDamageDealt"":61703,""magicDamageDealtToChampions"":4660,""magicDamageTaken"":2417,""needVisionPings"":0,""neutralMinionsK'"
92,"b'illed"":89,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""pa'"
93,"b'rticipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primary'"
94,"b'Style"",""selections"":[{""perk"":8369,""var1"":241,""var2"":250,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":1'"
95,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8210'"
96,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":15120,""physicalDam'"
97,"b'ageDealtToChampions"":553,""physicalDamageTaken"":9076,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
98,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":3554,""pushPings"":0,""puuid"":""kviaFm4jlSRGSQjM4RhsW9AZSSNPzuM_uDEHKCwA0J3P5QwV4GOD'"
99,"b'byh_9DtSaFT-AKSgzfjzYv7asA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
100,"b'l1Casts"":74,""spell2Casts"":33,""spell3Casts"":46,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summone'"
101,"b'r2Casts"":2,""summoner2Id"":4,""summonerId"":""bsi4dkktudbp02w5qpicOwf6Ymr8uqIz8xRGgSGz27r_LV4"",""summonerLevel"":450,""summonerName"":""JU'"
102,"b'GKlNG"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":916,""totalAllyJungleM'"
103,"b'inionsKilled"":65,""totalDamageDealt"":96669,""totalDamageDealtToChampions"":5660,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
104,"b'n"":11493,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7372,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt""'"
105,"b':411,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19845,""trueDamageDealtToChampions"":446,""true'"
106,"b'DamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visi'"
107,"b'onWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""'"
108,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore15Minutes"":0,""al'"
109,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
110,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.06129533824605258,""controlWardsPlaced"":1,""damagePerMinute"":583.18240'"
111,"b'12019639,""damageTakenOnTeamPercentage"":0.19422104736700968,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmal'"
112,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":83.80000305175781'"
113,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""e'"
114,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
115,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.8497454999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.798'"
116,"b'8204,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":375.4540925242938,""hadOpenNexus"":0,""highestChampionDamage"":1,""'"
117,"b'immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
118,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333'"
119,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
120,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSk'"
121,"b'illShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
122,"b'CsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
123,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
124,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
125,"b'y"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
126,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""s'"
127,"b'oloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
128,"b'""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedowns'"
129,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28998971881559715,""teamElderDragonKills"":0,'"
130,"b'""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTake'"
131,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
132,"b'ent"":0.23975706100463867,""visionScorePerMinute"":0.8168192333408609,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1'"
133,"b'},""champExperience"":8228,""champLevel"":11,""championId"":61,""championName"":""Orianna"",""championTransform"":0,""commandPings"":2,""consum'"
134,"b'ablesPurchased"":3,""damageDealtToBuildings"":461,""damageDealtToObjectives"":3165,""damageDealtToTurrets"":461,""damageSelfMitigated"":5'"
135,"b'344,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
136,"b'ngPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
137,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5736,""goldSpent"":4875,""holdPings"":0,'"
138,"b'""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":4644,""item2"":0,""'"
139,"b'item3"":3070,""item4"":3020,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalSt'"
140,"b'rike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":321,""magicDamageDealt"":45119,""magicDamageDealtToCh'"
141,"b'ampions"":7827,""magicDamageTaken"":1340,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
142,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
143,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":561,""var2"":0,""v'"
144,"b'ar3"":0},{""perk"":8226,""var1"":250,""var2"":492,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":356,""var2"":0,""'"
145,"b'var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":142,""var2"":0,""var3"":0},{""perk"":8451,""var1"":1'"
146,"b'32,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9803,""physicalDamageDealtToChampions"":1083,""physicalDamageTaken"":55'"
147,"b'47,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4'"
148,"b'655,""pushPings"":0,""puuid"":""uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA"",""quadraKills"":0,""riot'"
149,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":53,""spell3Casts"":38,""sp'"
150,"b'ell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""UMnBPrHAF'"
151,"b'FQfHMX_I1ZXMwzkXDt5Dd8MKyZGvfhiBxCnX2s"",""summonerLevel"":726,""summonerName"":""LunaLina"",""teamEarlySurrendered"":false,""teamId"":100,'"
152,"b'""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56830,""totalDa'"
153,"b'mageDealtToChampions"":8911,""totalDamageShieldedOnTeammates"":83,""totalDamageTaken"":6887,""totalEnemyJungleMinionsKilled"":0,""totalH'"
154,"b'eal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":131,""totalTimeCCDealt"":117,""totalTimeSpentDead"":30,""totalUnitsHealed"":0,""t'"
155,"b'ripleKills"":0,""trueDamageDealt"":1907,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""tur'"
156,"b'retsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,'"
157,"b'""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenge'"
158,"b's"":{""12AssistStreakCount"":0,""abilityUses"":67,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
