,0
14,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
15,"b'ills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
16,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
17,"b'kedown"":2,""gameLength"":1507.7667566999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":395.8217103237252,""hadOpe'"
18,"b'nNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
19,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":1,""killPartici'"
20,"b'pation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
21,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
22,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
23,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
24,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
25,"b'ash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
26,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
27,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshot'"
28,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
29,"b'mobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
30,"b'Spawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
31,"b':0.14349676718843185,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
32,"b'akedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
33,"b'nScoreAdvantageLaneOpponent"":-0.2413666844367981,""visionScorePerMinute"":0.6353527863047633,""wardTakedowns"":2,""wardTakedownsBefor'"
34,"b'e20M"":1,""wardsGuarded"":0},""champExperience"":12165,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""championTransform"":'"
35,"b'0,""commandPings"":10,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""da'"
36,"b'mageSelfMitigated"":22207,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
37,"b'ion"":true,""enemyMissingPings"":12,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
38,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":31,""goldEarned"":9946,""goldS'"
39,"b'pent"":10075,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3155,""'"
40,"b'item1"":6630,""item2"":2055,""item3"":3071,""item4"":3111,""item5"":1036,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":4,""la'"
41,"b'ne"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":712,""magicDamageDealt""'"
42,"b':3394,""magicDamageDealtToChampions"":1771,""magicDamageTaken"":15440,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
43,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":1,""pentaKills""'"
44,"b':0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
45,"b'"":8010,""var1"":210,""var2"":0,""var3"":0},{""perk"":9111,""var1"":452,""var2"":140,""var3"":0},{""perk"":9104,""var1"":20,""var2"":50,""var3"":0},{""p'"
46,"b'erk"":8299,""var1"":589,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1235,""var2"":0'"
47,"b',""var3"":0},{""perk"":8242,""var1"":90,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":102725,""physicalDamageDealtToChampio'"
48,"b'ns"":8466,""physicalDamageTaken"":11863,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
49,"b'playerSubteamId"":0,""profileIcon"":5494,""pushPings"":0,""puuid"":""U1n0ijMJ1GrszgatWXgTZGBL6t_I1iX54mJraWLNmMtCLYHPuAZvgY5RFGiBLBPpBYM'"
50,"b'eGPQLpaLsQw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell'"
51,"b'2Casts"":25,""spell3Casts"":98,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summone'"
52,"b'r2Id"":4,""summonerId"":""p-XuC3yImGstr-Oo6Ar1hVV0pohuSfn3QXpEo-5q9dfRSLl97uY1Q8182Q"",""summonerLevel"":176,""summonerName"":""KANED"",""te'"
53,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1507,""totalAllyJungleMinionsKilled'"
54,"b'"":0,""totalDamageDealt"":106120,""totalDamageDealtToChampions"":10238,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28154,""t'"
55,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":6629,""totalHealsOnTeammates"":0,""totalMinionsKilled"":187,""totalTimeCCDealt"":36,""total'"
56,"b'TimeSpentDead"":165,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":850'"
57,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":15,""visionWardsBoughtI'"
58,"b'nGame"":5,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":6,""baitPings"":0,""baronKills"":0'"
59,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":239,""acesBefore15Minutes"":0,""alliedJungleMon'"
60,"b'sterKills"":70,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime'"
61,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4617715065716437,""controlWardsPlaced"":4,""damagePerMinute"":559.422502582458,""da'"
62,"b'mageTakenOnTeamPercentage"":0.21064085003693453,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""'"
63,"b'doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":473.4803781,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
64,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKi'"
65,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
66,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1507.7667566999999,""goldPerMinute"":339.0'"
67,"b'20155498896,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":5'"
68,"b'2.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
69,"b'da"":1.125,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
70,"b'NearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithH'"
71,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldE'"
72,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.000000059604645,""maxKillDeficit"":0,""maxL'"
73,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.000000059604645,""multiKillOneSpell"":0,""multi'"
74,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Min'"
75,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedCh'"
76,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
77,"b'lyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":12,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
78,"b'stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9'"
79,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""'"
80,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19702505675668033,""teamElderDragonKills"":0,""teamRiftHera'"
81,"b'ldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
82,"b'3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5517910718917847,""visionSco'"
83,"b'rePerMinute"":0.8107314396189877,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9893,""champLeve'"
84,"b'l"":12,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":76,""consumablesPurchased"":7,""damageDealtToBui'"
85,"b'ldings"":0,""damageDealtToObjectives"":9408,""damageDealtToTurrets"":0,""damageSelfMitigated"":12469,""dangerPings"":0,""deaths"":8,""detect'"
86,"b'orWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":23,""enemyVisionPings"":11,""fir'"
87,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
88,"b'ameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":8519,""goldSpent"":8375,""holdPings"":0,""individualPosition"":""JUNGLE"",""inh'"
89,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3152,""item1"":3157,""item2"":2055,""item3"":0,""item4"":3020,""item5"":0'"
90,"b',""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,'"
91,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":636,""magicDamageDealt"":113461,""magicDamageDealtToChampions"":11859,""magicDamageTake'"
92,"b'n"":9039,""needVisionPings"":0,""neutralMinionsKilled"":111,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
93,"b'ectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
94,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":924,""var2"":14,""var3"":0},{""perk"":8126,""var1'"
95,"b'"":448,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""des'"
96,"b'cription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0}],""style"":8'"
97,"b'300}]},""physicalDamageDealt"":16427,""physicalDamageDealtToChampions"":860,""physicalDamageTaken"":15563,""placement"":0,""playerAugment'"
98,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":8,""pushPings"":0,""puuid"":""aJPig2t'"
99,"b'sNfKLljK2aco8ob7FHJZ6N_FeuT13IHUunjEf3bxtLkxC7Ri61zeBTZE_zUthmeVXdupTpw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
100,"b'e"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":98,""spell3Casts"":47,""spell4Casts"":9,""subteamPlacement"":0,""su'"
101,"b'mmoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""E_cv2M1zgTh_k_ct4Wz6N3uXaddDtBupjzW8JT0dxPklC'"
102,"b'z0YRKhUxfegBQ"",""summonerLevel"":178,""summonerName"":""want epiphany"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNG'"
103,"b'LE"",""timeCCingOthers"":36,""timePlayed"":1507,""totalAllyJungleMinionsKilled"":95,""totalDamageDealt"":159634,""totalDamageDealtToChampi'"
104,"b'ons"":14057,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24970,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7102,""total'"
105,"b'HealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":270,""totalTimeSpentDead"":232,""totalUnitsHealed"":1,""tripleKills"":0'"
106,"b',""trueDamageDealt"":29745,""trueDamageDealtToChampions"":1337,""trueDamageTaken"":367,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
107,"b't"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":7,""win"":f'"
108,"b'alse},{""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""1'"
109,"b'2AssistStreakCount"":0,""abilityUses"":364,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOpposi'"
110,"b'teOpponentCount"":0,""bountyGold"":975,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
111,"b'.7111777394846445,""controlWardsPlaced"":4,""damagePerMinute"":557.6076029633092,""damageTakenOnTeamPercentage"":0.17319002501761052,""'"
112,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
113,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
114,"b'onImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
115,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLengt'"
116,"b'h"":1507.7667566999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":428.35206249908435,""hadOpenNexus"":0,""immobili'"
117,"b'zeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
118,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5555555555555556,""killed'"
119,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
120,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
121,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
122,"b'geOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
123,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""oute'"
124,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
125,"b'kKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
126,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":7,""snowballsHit"":0,""soloBaro'"
127,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFir'"
128,"b'stTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
129,"b':3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19638586062348984,""teamElderDr'"
130,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRift'"
131,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1'"
132,"b'9904571771621704,""visionScorePerMinute"":0.9678970166119731,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champ'"
133,"b'Experience"":12533,""champLevel"":14,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":1,""consumablesPurc'"
134,"b'hased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":18829,""dangerPing'"
135,"b's"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""ene'"
136,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
137,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10764,""goldSpent"":10885,""holdPings"":0,""individualP'"
138,"b'osition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6671,""item1"":6673,""item2"":3006,""item3"":10'"
139,"b'33,""item4"":3051,""item5"":1043,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike'"
140,"b'"":400,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":735,""magicDamageDealt"":16177,""magicDamageDealtToCham'"
141,"b'pions"":2955,""magicDamageTaken"":6990,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0'"
142,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
143,"b'se"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":29,""var2"":0,""var3'"
144,"b'"":0},{""perk"":9111,""var1"":416,""var2"":200,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""var1"":326,""var2"":0,""v'"
145,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1007,""var2"":0,""var3"":0},{""perk"":8451,""var1"":1'"
146,"b'65,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":97104,""physicalDamageDealtToChampions"":9444,""physicalDamageTaken"":1'"
147,"b'3199,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
148,"b':1105,""pushPings"":0,""puuid"":""U1rsgoUOniozOKYqr9_pFXUmT_XiJxm4gxmgdCwiMspRMhrlUeBBOBlEHLBYegDFRrDo11klzBo16w"",""quadraKills"":0,""ri'"
149,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":241,""spell2Casts"":65,""spell3Casts"":51,""sp'"
150,"b'ell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""HzHwJuHLq'"
151,"b'WtKQd7Kx8uVi6lC7psnx6A6hYWKMZdGpcI_ym6MIchOD7R2zQ"",""summonerLevel"":156,""summonerName"":""what is freedom"",""teamEarlySurrendered"":f'"
152,"b'alse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1507,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
153,"b'alt"":124117,""totalDamageDealtToChampions"":14012,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20530,""totalEnemyJungleMin'"
154,"b'ionsKilled"":0,""totalHeal"":2881,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":152,""totalTimeSpentDead"":11'"
155,"b'3,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10835,""trueDamageDealtToChampions"":1612,""trueDamageTaken"":340,""turretKi'"
156,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":5,""'"
157,"b'wardsKilled"":6,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPin'"
158,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":336,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
159,"b':5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
