,0
49,"b'2074,""pushPings"":0,""puuid"":""j1ibgU6gpzqr09DHbJE5uhuUBuwMiZ2fADsXFXiWVprTtO51mpw8brEV85l855TX5BFIIz9NwvYKsw"",""quadraKills"":0,""rio'"
50,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":36,""spell3Casts"":14,""s'"
51,"b'pell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""dq9jPxVm'"
52,"b'm6J_JCRxu3Ru1NLjltEtJE9s6zMi2jXUeGWk7FOW2sUilml8Mw"",""summonerLevel"":124,""summonerName"":""How can i stop"",""teamEarlySurrendered"":f'"
53,"b'alse,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
54,"b':78694,""totalDamageDealtToChampions"":6330,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8635,""totalEnemyJungleMinionsKil'"
55,"b'led"":2,""totalHeal"":1054,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCDealt"":307,""totalTimeSpentDead"":38,""total'"
56,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1553,""trueDamageDealtToChampions"":2,""trueDamageTaken"":336,""turretKills"":0,""turr'"
57,"b'etTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
58,"b'0,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
59,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":34,""baronTake'"
60,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
61,"b'geInRiverOrEnemyHalf"":0.7319909389556285,""controlWardsPlaced"":3,""damagePerMinute"":619.6530417933341,""damageTakenOnTeamPercentage'"
62,"b'"":0.24602429987389948,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTake'"
63,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
64,"b'tikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
65,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
66,"b'616.5250672999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.8297865999999,""goldPerMinute"":414.0595906079902,""hadOpe'"
67,"b'nNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":56.000000059604645,""'"
68,"b'junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.25,""killAfte'"
69,"b'rHiddenWithAlly"":0,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
70,"b'EnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
71,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAd'"
72,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.000000059604645,""maxKillDeficit"":1,""maxLevel'"
73,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-28.500000029802322,""multiKillOneSpell"":0,""multiTurr'"
74,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
75,"b':1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poro'"
76,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCra'"
77,"b'bKills"":2,""skillshotsDodged"":4,""skillshotsHit"":74,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""surv'"
78,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLeve'"
79,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
80,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.22426987774550988,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
81,"b'Survived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
82,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0995836853981018,""visionScorePerMinute"":1.05120407208'"
83,"b'45002,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6304,""champLevel"":10,""championId"":163,""ch'"
84,"b'ampionName"":""Taliyah"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings"":63,""damageDealtTo'"
85,"b'Objectives"":13239,""damageDealtToTurrets"":63,""damageSelfMitigated"":3822,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubl'"
86,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""fir'"
87,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
88,"b'""getBackPings"":2,""goldEarned"":6299,""goldSpent"":6225,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTak'"
89,"b'edowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":2055,""item2"":3145,""item3"":1101,""item4"":6655,""item5"":0,""item6"":3364,""itemsPurch'"
90,"b'ased"":16,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
91,"b'stTimeSpentLiving"":367,""magicDamageDealt"":70723,""magicDamageDealtToChampions"":7775,""magicDamageTaken"":2710,""needVisionPings"":0,""'"
92,"b'neutralMinionsKilled"":88,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
93,"b'ayPings"":17,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
94,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":567,""var2"":11,""var3"":0},{""perk"":8126,""var1"":331,""var2"":0,""var3"":0},{""per'"
95,"b'k"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selecti'"
96,"b'ons"":[{""perk"":8233,""var1"":11,""var2"":30,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt""'"
97,"b':11324,""physicalDamageDealtToChampions"":1169,""physicalDamageTaken"":6767,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
98,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1377,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8'"
99,"b'kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
100,"b'oughtInGame"":0,""spell1Casts"":115,""spell2Casts"":24,""spell3Casts"":48,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":9,""summ'"
101,"b'oner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":89'"
102,"b'4,""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed""'"
103,"b':912,""totalAllyJungleMinionsKilled"":55,""totalDamageDealt"":100497,""totalDamageDealtToChampions"":9427,""totalDamageShieldedOnTeamma'"
104,"b'tes"":0,""totalDamageTaken"":9478,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":3427,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
105,"b'"":9,""totalTimeCCDealt"":401,""totalTimeSpentDead"":45,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18449,""trueDamageDealt'"
106,"b'ToChampions"":482,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,'"
107,"b'""visionScore"":15,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assi'"
108,"b'sts"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":88,""acesB'"
109,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
110,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.23118688795863623,""controlWardsPlaced"":1,""damag'"
111,"b'ePerMinute"":782.3036118511561,""damageTakenOnTeamPercentage"":0.20189346351676066,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0'"
112,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShieldi'"
113,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":'"
114,"b'7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
115,"b'tSmite"":0,""fastestLegendary"":897.0805269,""firstTurretKilled"":1,""firstTurretKilledTime"":616.5250672999999,""flawlessAces"":0,""fullT'"
116,"b'eamTakedown"":0,""gameLength"":912.8297865999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":712.408902461915,""had'"
117,"b'OpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
118,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":3,""kda"":11,""killAfterHiddenWithAlly"":1'"
119,"b',""killParticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""ki'"
120,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
121,"b'0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":1,""lege'"
122,"b'ndaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47.00000002980232,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent""'"
123,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1'"
124,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfec'"
125,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
126,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""ski'"
127,"b'llshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDi'"
128,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage""'"
129,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
130,"b'nKills"":0,""teamDamagePercentage"":0.28313769731843663,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""too'"
131,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount""'"
132,"b':6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03491264581680298,""visionScorePerMinute"":'"
133,"b'0.5866626356532191,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8533,""champLevel"":11,""champi'"
134,"b'onId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":1055'"
135,"b'8,""damageDealtToObjectives"":10558,""damageDealtToTurrets"":10558,""damageSelfMitigated"":4902,""dangerPings"":0,""deaths"":0,""detectorWa'"
136,"b'rdsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloo'"
137,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
138,"b'dInSurrender"":true,""getBackPings"":3,""goldEarned"":10838,""goldSpent"":8825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKi'"
139,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3006,""item2"":3087,""item3"":6675,""item4"":1018,""item5"":0,""ite'"
140,"b'm6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":384,""largestKillingSpree"":8,""larg'"
141,"b'estMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":36403,""magicDamageDealtToChampions"":2398,""magicDamageTaken"":3328,""'"
142,"b'needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
143,"b'enAssists"":0,""onMyWayPings"":16,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005}'"
144,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1533,""var2"":1139,""var3"":0},{""perk"":9101,""var1"":1111,""'"
145,"b'var2"":811,""var3"":0},{""perk"":9104,""var1"":10,""var2"":50,""var3"":0},{""perk"":8014,""var1"":330,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
146,"b'iption"":""subStyle"",""selections"":[{""perk"":8444,""var1"":439,""var2"":0,""var3"":0},{""perk"":8451,""var1"":125,""var2"":0,""var3"":0}],""style"":'"
147,"b'8400}]},""physicalDamageDealt"":64497,""physicalDamageDealtToChampions"":9308,""physicalDamageTaken"":4373,""placement"":0,""playerAugmen'"
148,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""Gfk'"
149,"b'QCO3r2xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
150,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":27,""spell3Casts"":31,""spell4Casts"":2,""subteamPlacement'"
151,"b'"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""aUR0_c4EB0nFluaWDHmO8LlSnQZ-ai3idm-4U7k'"
152,"b'LmHmp06o"",""summonerLevel"":415,""summonerName"":""T1 Dol"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCi'"
153,"b'ngOthers"":4,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101470,""totalDamageDealtToChampions"":11901,""tot'"
154,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":7778,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":2111,""totalHealsOnTeammates'"
155,"b'"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":57,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
156,"b':570,""trueDamageDealtToChampions"":194,""trueDamageTaken"":75,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""'"
157,"b'visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""a'"
158,"b'ssistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""a'"
159,"b'bilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
