,0
24,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
25,"b'rAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""'"
26,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
27,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceF'"
28,"b'romFirstTakedown"":29.098961200000076,""skillshotsDodged"":9,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
29,"b'soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirs'"
30,"b'tTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
31,"b'4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2641388233039428,""teamElderDrag'"
32,"b'onKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""'"
33,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
34,"b'geLaneOpponent"":-0.34423547983169556,""visionScorePerMinute"":0.7876131173368357,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""war'"
35,"b'dsGuarded"":0},""champExperience"":12723,""champLevel"":14,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPin'"
36,"b'gs"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":4767,""damageDealtToObjectives"":8118,""damageDealtToTurrets"":4767,""damageS'"
37,"b'elfMitigated"":20161,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
38,"b'true,""enemyMissingPings"":10,""enemyVisionPings"":21,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
39,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11201,""goldSpent"":'"
40,"b'10100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3067,""item1""'"
41,"b':3047,""item2"":6691,""item3"":3133,""item4"":6694,""item5"":1054,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":4,""lane"":""T'"
42,"b'OP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":336,""magicDamageDealt"":0,""ma'"
43,"b'gicDamageDealtToChampions"":0,""magicDamageTaken"":7735,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""'"
44,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":1,""pentaKills"":0,""perks"":{""'"
45,"b'statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1""'"
46,"b':0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":873,""var2"":240,""var3"":0},{""perk"":9105,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1""'"
47,"b':804,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":853,""var2"":0,""var3"":0},{""perk'"
48,"b'"":8451,""var1"":180,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":108162,""physicalDamageDealtToChampions"":20255,""physi'"
49,"b'calDamageTaken"":19360,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
50,"b'"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprAqlM-dl4Q"",""q'"
51,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":166,""spell2Casts"":35,""sp'"
52,"b'ell3Casts"":115,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summ'"
53,"b'onerId"":""fIHm9D48K6a4NlCuUM546FhdBYKknT_F3o5tWp6w0l59Y8tR"",""summonerLevel"":751,""summonerName"":""\xec\xb3\x94\xeb\x91\xa5\xeb\xb2\x8c\xea\xb1\xb0\xec\x88\xad\xec\x9d\xb4"",""teamEarlySur'"
54,"b'rendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1523,""totalAllyJungleMinionsKilled"":2,""total'"
55,"b'DamageDealt"":108162,""totalDamageDealtToChampions"":20255,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27415,""totalEnemyJ'"
56,"b'ungleMinionsKilled"":4,""totalHeal"":9002,""totalHealsOnTeammates"":0,""totalMinionsKilled"":149,""totalTimeCCDealt"":226,""totalTimeSpent'"
57,"b'Dead"":158,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":319,""turretK'"
58,"b'ills"":3,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":20,""visionWardsBoughtInGame"":2,'"
59,"b'""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPin'"
60,"b'gs"":0,""bountyLevel"":13,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1109,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
61,"b's"":56,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":5,""completeSupportQuestInTime"":0,""con'"
62,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.5361419385000754,""controlWardsPlaced"":3,""damagePerMinute"":991.7441602363982,""damageTak'"
63,"b'enOnTeamPercentage"":0.2557151935241779,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
64,"b'es"":0,""dragonTakedowns"":3,""earliestBaron"":1235.3966847,""earliestDragonTakedown"":492.786391,""earlyLaningPhaseGoldExpAdvantage"":0,'"
65,"b'""effectiveHealAndShielding"":2914.49169921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
66,"b'lizations"":0,""enemyJungleMonsterKills"":44,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicM'"
67,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1090.0546755999999,""firstTurretKilled"":0,""flawlessAces"":1,""'"
68,"b'fullTeamTakedown"":4,""gameLength"":1523.8523605999999,""goldPerMinute"":560.9050242741082,""hadOpenNexus"":0,""highestChampionDamage"":1'"
69,"b',""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":72.00000'"
70,"b'005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":20,'"
71,"b'""killAfterHiddenWithAlly"":3,""killParticipation"":0.8695652173913043,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
72,"b'killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kills'"
73,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseG'"
74,"b'oldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":121.00000023841858,""maxKillDeficit"":2,""'"
75,"b'maxLevelLeadLaneOpponent"":5,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-2.5,""multiKillOneSpell"":0,""multiTurretRiftH'"
76,"b'eraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""ou'"
77,"b'tnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectP'"
78,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeat'"
79,"b'h"":0,""scuttleCrabKills"":6,""shortestTimeToAceFromFirstTakedown"":29.098961200000076,""skillshotsDodged"":7,""skillshotsHit"":20,""snowb'"
80,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
81,"b'ht"":6,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
82,"b'edownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3284651958'"
83,"b'6318845,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""'"
84,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
85,"b'geLaneOpponent"":0.0596776008605957,""visionScorePerMinute"":1.5838796774577708,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wards'"
86,"b'Guarded"":0},""champExperience"":14825,""champLevel"":16,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings'"
87,"b'"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":2743,""damageDealtToObjectives"":41111,""damageDealtToTurrets"":2743,""damageSe'"
88,"b'lfMitigated"":22804,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":3,""eligibleForProgression"":t'"
89,"b'rue,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
90,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":14245,""goldSpent"":124'"
91,"b'25,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3145,""item1""'"
92,"b':3157,""item2"":1082,""item3"":4636,""item4"":4645,""item5"":3020,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":13,""lane"":""'"
93,"b'JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":13,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":18'"
94,"b'9146,""magicDamageDealtToChampions"":22376,""magicDamageTaken"":8476,""needVisionPings"":0,""neutralMinionsKilled"":199,""nexusKills"":0,""'"
95,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":2,""pentaKills'"
96,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
97,"b'k"":8128,""var1"":1815,""var2"":22,""var3"":0},{""perk"":8143,""var1"":775,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""p'"
98,"b'erk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":11,""var2"":0,""'"
99,"b'var3"":0},{""perk"":8232,""var1"":5,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":19933,""physicalDamageDealtToChampions"":'"
100,"b'1516,""physicalDamageTaken"":20815,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
101,"b'erSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""OAkdPBoZrfEw-V58HprMrpbeESm38Sisy37m9ne9p8ushTI2HxFQQbpc8St3TVRgjOqL8ZE'"
102,"b'm24Nt3Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":263,""spell2Ca'"
103,"b'sts"":310,""spell3Casts"":208,""spell4Casts"":328,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":16,""summon'"
104,"b'er2Id"":11,""summonerId"":""Kwa2REdRJYzBqW83buACjRe1ZzzYjjc_E_b6Ndvi-TRXgCU"",""summonerLevel"":220,""summonerName"":""\xec\xa7\x90\xeb\x8d\xa9\xec\x9d\xb4 \xed\x98\xb9\xeb\x8d\xa9\xec\x9d\xb4'"
105,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1523,""totalAllyJungleMinio'"
106,"b'nsKilled"":89,""totalDamageDealt"":261374,""totalDamageDealtToChampions"":25187,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
107,"b':29636,""totalEnemyJungleMinionsKilled"":61,""totalHeal"":22677,""totalHealsOnTeammates"":2914,""totalMinionsKilled"":17,""totalTimeCCDea'"
108,"b'lt"":247,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":52295,""trueDamageDealtToChampions"":1295,""t'"
109,"b'rueDamageTaken"":343,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":40,'"
110,"b'""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPing'"
111,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":300,""acesBefore15Minutes""'"
112,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
113,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42424780294690184,""controlWardsPlaced"":2,""damagePerMinute"":532'"
114,"b'.9622874515039,""damageTakenOnTeamPercentage"":0.23490892026952426,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSho'"
115,"b'tsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1235.3966847,""earliestDragonTakedown"":1188.7097136,""earlyLan'"
116,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1226.9166259765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
117,"b'ikills"":0,""enemyChampionImmobilizations"":64,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
118,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeam'"
119,"b'Takedown"":4,""gameLength"":1523.8523605999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.82898852048413,""had'"
120,"b'OpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
121,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAll'"
122,"b'y"":1,""killParticipation"":0.6086956521739131,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1'"
123,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
124,"b'er"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""'"
125,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
126,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
127,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
128,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
129,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeT'"
130,"b'oAceFromFirstTakedown"":29.098961200000076,""skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
131,"b'"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedow'"
132,"b'ns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcov'"
133,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17651685702260442,""teamElderDragonKills"":0,""teamRi'"
134,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMin'"
135,"b'ionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.081852674484253,""visio'"
136,"b'nScorePerMinute"":0.9820353828445105,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":12297,""cham'"
137,"b'pLevel"":14,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDeal'"
138,"b'tToBuildings"":5782,""damageDealtToObjectives"":13954,""damageDealtToTurrets"":5782,""damageSelfMitigated"":33677,""dangerPings"":0,""deat'"
139,"b'hs"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPi'"
140,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
141,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":9646,""goldSpent"":8475,""holdPings"":0,""individualPosition"":""MID'"
142,"b'DLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3068,""item1"":6662,""item2"":3067,""item3"":2055,""item4"":10'"
143,"b'54,""item5"":3047,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestK'"
144,"b'illingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":282,""magicDamageDealt"":19447,""magicDamageDealtToChampions"":2821,""ma'"
145,"b'gicDamageTaken"":8735,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
146,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
147,"b':5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":996,""var2"":572,""var3"":0},{""perk""'"
148,"b':8446,""var1"":3322,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1653,""var2"":0,""var3"":0},{""perk"":8451,""var1"":214,""var2"":0,""var3"":0}],""st'"
149,"b'yle"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
150,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":99909,""physicalDamageDealtToChampions"":10283,""physicalDamageTaken"":17472,""placement""'"
151,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3785,""pushPings'"
152,"b'"":0,""puuid"":""xwE5M9aVGLHk45Io0iXM_TFUdxx3pm5gx3afCiDYnjImCR7igRUX6X8W0BjKrX4AeucZvS5NMfd5ng"",""quadraKills"":0,""riotIdName"":"""",""ri'"
153,"b'otIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":201,""spell2Casts"":25,""spell3Casts"":70,""spell4Casts"":4,""su'"
154,"b'bteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""6VQCjxdLAEnkBxRi5kVnCNwon'"
155,"b'ifmuKjzxHF4zNsHiyT6jYc"",""summonerLevel"":502,""summonerName"":""\xec\x9d\xb4\xec\x88\x9c\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
156,"b'""MIDDLE"",""timeCCingOthers"":33,""timePlayed"":1523,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":130133,""totalDamageDealtToCh'"
157,"b'ampions"":13535,""totalDamageShieldedOnTeammates"":1226,""totalDamageTaken"":27224,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3682'"
158,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":170,""totalTimeCCDealt"":1146,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""triple'"
