,0
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":122,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":441.1478216103495,""damageTakenOnTeamPercentage"":0.2312924251269244,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,'"
13,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
14,"b'g"":332.16015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMons'"
15,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
16,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":971.2597237,""getTakedownsInAllLanes'"
17,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":285.43301351738114,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""in'"
18,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
19,"b'kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
20,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
21,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":40,""'"
22,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLe'"
23,"b'velLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
24,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
25,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
26,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
27,"b'lshotsDodged"":3,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitH'"
28,"b'pCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""t'"
29,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills'"
30,"b'"":0,""teamDamagePercentage"":0.2827732799506668,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turr'"
31,"b'etPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0'"
32,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31860363483428955,""visionScorePerMinute"":0.5630443275268896,""wardTakedo'"
33,"b'wns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6626,""champLevel"":10,""championId"":114,""championName"":""Fior'"
34,"b'a"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damag'"
35,"b'eDealtToTurrets"":0,""damageSelfMitigated"":8932,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0'"
36,"b',""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
37,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEa'"
38,"b'rned"":4620,""goldSpent"":3550,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
39,"b'0,""item0"":1055,""item1"":3057,""item2"":2031,""item3"":3133,""item4"":3067,""item5"":1001,""item6"":3364,""itemsPurchased"":16,""killingSprees""'"
40,"b':0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":237,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":277'"
41,"b',""magicDamageDealt"":1921,""magicDamageDealtToChampions"":1151,""magicDamageTaken"":92,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
42,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId""'"
43,"b':1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
44,"b'ctions"":[{""perk"":8437,""var1"":498,""var2"":296,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":745,""var2"":0,'"
45,"b'""var3"":0},{""perk"":8242,""var1"":93,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":2'"
46,"b'50,""var2"":254,""var3"":0},{""perk"":8237,""var1"":318,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":30513,""physicalDamageD'"
47,"b'ealtToChampions"":4681,""physicalDamageTaken"":12403,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
48,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""O9BOpl9ek4DXQAT40P5l0tVa3WhrrpNKJG-JyO9QwizzUbooaMgm60'"
49,"b'pRDTfmCwuAvovVxypCThnw1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
50,"b'Casts"":87,""spell2Casts"":12,""spell3Casts"":20,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Ca'"
51,"b'sts"":2,""summoner2Id"":12,""summonerId"":""bLDv754RhtrQKKg-AjNxYQXM3XxIsQz1oope0mVJkqMdNCMBRn1jiqUPoA"",""summonerLevel"":86,""summonerNa'"
52,"b'me"":""\xec\x9e\xa5\xec\x9e\x90\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":971,""totalAllyJu'"
53,"b'ngleMinionsKilled"":0,""totalDamageDealt"":33747,""totalDamageDealtToChampions"":7141,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
54,"b'Taken"":12509,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3002,""totalHealsOnTeammates"":332,""totalMinionsKilled"":93,""totalTimeCC'"
55,"b'Dealt"":41,""totalTimeSpentDead"":63,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1311,""trueDamageDealtToChampions"":1308,'"
56,"b'""trueDamageTaken"":13,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,'"
57,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPing'"
58,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":249,""acesBefore15Minutes""'"
59,"b':0,""alliedJungleMonsterKills"":52,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeS'"
60,"b'upportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":249.5110909355908,""damageTakenOnTeamPercentage"":0.3759201782403800'"
61,"b'4,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
62,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
63,"b'mpionImmobilizations"":17,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
64,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
65,"b'ngth"":971.2597237,""goldPerMinute"":298.77653943597267,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initia'"
66,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
67,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDam'"
68,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack'"
69,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMini'"
70,"b'onsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.000'"
71,"b'0000298023224,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.500000'"
72,"b'059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
73,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
74,"b'lly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
75,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""'"
76,"b'soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
77,"b',""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedown'"
78,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.159935210175978,""teamElderDragonKills"":0,""'"
79,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
80,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.790428459644317'"
81,"b'6,""visionScorePerMinute"":0.42831045116897914,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":57'"
82,"b'11,""champLevel"":9,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""dam'"
83,"b'ageDealtToBuildings"":0,""damageDealtToObjectives"":5469,""damageDealtToTurrets"":0,""damageSelfMitigated"":10358,""dangerPings"":0,""deat'"
84,"b'hs"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPi'"
85,"b'ngs"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
86,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4836,""goldSpent"":4050,""holdPings"":0,""individualPosition"":""JUNG'"
87,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3070,""item2"":3133,""item3"":3158,""item4"":103'"
88,"b'6,""item5"":3067,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
89,"b'ingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":389,""magicDamageDealt"":7175,""magicDamageDealtToChampions"":533,""magicDa'"
90,"b'mageTaken"":2552,""needVisionPings"":0,""neutralMinionsKilled"":88,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
91,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":500'"
92,"b'8,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8275,""v'"
93,"b'ar1"":14,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5844,""var2"":0,""var3"":0},{""perk"":8232,""var1"":0,""var2"":30,""var3"":0}],""style"":8200},'"
94,"b'{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":2,""var2"":0,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""styl'"
95,"b'e"":8100}]},""physicalDamageDealt"":79198,""physicalDamageDealtToChampions"":3239,""physicalDamageTaken"":17748,""placement"":0,""playerAu'"
96,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""dM'"
97,"b'6qYz5Tt4BXsfwRXrfFYXRA5JCt98VOay2mn8UOLOo4nV7v-GQgc9FAHQd2gt44YKRkFy6dZZch5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
98,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":181,""spell2Casts"":36,""spell3Casts"":30,""spell4Casts"":2,""subteamPlaceme'"
99,"b'nt"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""Pyr7pYDzbjLMxwBlYvD2jQY2fzybG5XDKwA3'"
100,"b'LZgl3hndRi0"",""summonerLevel"":200,""summonerName"":""llIIIlIllIIlll"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGL'"
101,"b'E"",""timeCCingOthers"":6,""timePlayed"":971,""totalAllyJungleMinionsKilled"":74,""totalDamageDealt"":103712,""totalDamageDealtToChampions'"
102,"b'"":4039,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20331,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":10120,""totalHea'"
103,"b'lsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":166,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
104,"b'ueDamageDealt"":17338,""trueDamageDealtToChampions"":266,""trueDamageTaken"":30,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""'"
105,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":2,""win"":false},{'"
106,"b'""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12Assist'"
107,"b'StreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
108,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.75738877'"
109,"b'77387304,""controlWardsPlaced"":4,""damagePerMinute"":406.8891153646681,""damageTakenOnTeamPercentage"":0.1555409678233067,""dancedWith'"
110,"b'RiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
111,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
112,"b'zations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
113,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":971.2597'"
114,"b'237,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":385.3788939388664,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
115,"b'2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
116,"b'royedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""'"
117,"b'killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
118,"b'rOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minu'"
119,"b'tes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit'"
120,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
121,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
122,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplo'"
123,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
124,"b's"":0,""skillshotsDodged"":0,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSi'"
125,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvan'"
126,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
127,"b'BaronKills"":0,""teamDamagePercentage"":0.2608136413501745,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
128,"b'd"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweep'"
129,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3816066384315491,""visionScorePerMinute"":0.6673444119316855,""w'"
130,"b'ardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7775,""champLevel"":11,""championId"":7,""championName'"
131,"b'"":""Leblanc"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":1532,""damageDealtToObjectiv'"
132,"b'es"":1532,""damageDealtToTurrets"":1532,""damageSelfMitigated"":5719,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills""'"
133,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBlood'"
134,"b'Kill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
135,"b'kPings"":2,""goldEarned"":6238,""goldSpent"":5725,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
136,"b':0,""inhibitorsLost"":0,""item0"":3087,""item1"":3802,""item2"":2055,""item3"":3111,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":18,""'"
137,"b'killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":236,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSp'"
138,"b'entLiving"":0,""magicDamageDealt"":41206,""magicDamageDealtToChampions"":3897,""magicDamageTaken"":5318,""needVisionPings"":0,""neutralMin'"
139,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,'"
140,"b'""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
141,"b'aryStyle"",""selections"":[{""perk"":8021,""var1"":1433,""var2"":1107,""var3"":0},{""perk"":8009,""var1"":642,""var2"":0,""var3"":0},{""perk"":9105,""'"
142,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":101,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
143,"b'erk"":8473,""var1"":592,""var2"":0,""var3"":0},{""perk"":8242,""var1"":32,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":23567,""'"
144,"b'physicalDamageDealtToChampions"":2688,""physicalDamageTaken"":2864,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
145,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4655,""pushPings"":0,""puuid"":""BcolV53zC9rCatX6ns6mi1ozwN6P2ztb9dn8wfc8'"
146,"b'zKeh-DkDB0ZihU4zg13MvkXapfvn3xUPw28Psw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
147,"b'ame"":0,""spell1Casts"":36,""spell2Casts"":64,""spell3Casts"":22,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id""'"
148,"b':4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""8DJ8xJP__pnDZFH-z9Z8HvvIrV1pN1H0ylqbNavley6KCGQ"",""summonerLevel"":590,""summo'"
149,"b'nerName"":""BRO Karis"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":971,""to'"
150,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":64773,""totalDamageDealtToChampions"":6586,""totalDamageShieldedOnTeammates"":0,""to'"
151,"b'talDamageTaken"":8412,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2115,""totalHealsOnTeammates"":0,""totalMinionsKilled"":133,""tota'"
152,"b'lTimeCCDealt"":29,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,'"
153,"b'""trueDamageTaken"":230,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
154,"b'0,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":0,""baitPi'"
155,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":289,""acesBefore15Minute'"
156,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""complete'"
157,"b'SupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":279.9075801771301,""damageTakenOnTeamPercentage"":0.104858310706899'"
158,"b'92,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
