,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":406,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.8103884420428789,""controlWardsPlaced"":1,""damagePerMinute"":562.3656574413959,""damageTakenOnTeamPercentage"":0.18'"
13,"b'55014492165518,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.226'"
17,"b'5593,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1145.5074371,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
18,"b'"":552.4554240146364,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
19,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":3,""k'"
20,"b'illParticipation"":0.26666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""kill'"
21,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
22,"b'""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":1,""legend'"
23,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":78.75000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3'"
24,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
25,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
26,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
27,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skill'"
28,"b'shotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigi'"
29,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,'"
30,"b'""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
31,"b'ls"":0,""teamDamagePercentage"":0.16253087966156013,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""t'"
32,"b'urretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount'"
33,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.706977128982544,""visionScorePerMinute"":0.907117464795108,""wardTakedow'"
34,"b'ns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10861,""champLevel"":13,""championId"":92,""championName"":""Riven'"
35,"b'"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":4769,""damageDealtToObjectives"":8184,'"
36,"b'""damageDealtToTurrets"":4769,""damageSelfMitigated"":12488,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""drag'"
37,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":tr'"
38,"b'ue,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0'"
39,"b',""goldEarned"":10547,""goldSpent"":9895,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
40,"b'orsLost"":0,""item0"":3074,""item1"":3158,""item2"":3071,""item3"":3133,""item4"":3134,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingS'"
41,"b'prees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving""'"
42,"b':1095,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2773,""needVisionPings"":0,""neutralMinionsKilled"":16'"
43,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantI'"
44,"b'd"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
45,"b'lections"":[{""perk"":8010,""var1"":317,""var2"":0,""var3"":0},{""perk"":9111,""var1"":467,""var2"":160,""var3"":0},{""perk"":9105,""var1"":9,""var2"":'"
46,"b'30,""var3"":0},{""perk"":8299,""var1"":227,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var'"
47,"b'1"":7,""var2"":0,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":123420,""physicalDamageDe'"
48,"b'altToChampions"":10072,""physicalDamageTaken"":9265,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
49,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""KOqr34jOjYF9pd80cZpDQ_f-kiH-7CqfMgwy8PafZQFIjh1hho1UQO-0'"
50,"b'6iSJrYZDiYO9aSF06OmbuQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
51,"b':266,""spell2Casts"":36,""spell3Casts"":92,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts""'"
52,"b':4,""summoner2Id"":14,""summonerId"":""em_an5ePivbvgj4TR4_zPt7R1Cmf5zeifgOxCPy5wzspsLrfXaCTIVUVvQ"",""summonerLevel"":58,""summonerName"":'"
53,"b'""hi its viper"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1145,""totalAllyJ'"
54,"b'ungleMinionsKilled"":4,""totalDamageDealt"":126579,""totalDamageDealtToChampions"":10736,""totalDamageShieldedOnTeammates"":0,""totalDam'"
55,"b'ageTaken"":12142,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":4759,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTime'"
56,"b'CCDealt"":64,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3159,""trueDamageDealtToChampions"":664'"
57,"b',""trueDamageTaken"":103,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
58,"b'17,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":8,""baitPi'"
59,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":247,""acesBefore15Minute'"
60,"b's"":0,""alliedJungleMonsterKills"":56,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""complet'"
61,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7095128859726895,""controlWardsPlaced"":3,""damagePerMinute"":5'"
62,"b'11.82671504782843,""damageTakenOnTeamPercentage"":0.2697063016602287,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillS'"
63,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":773.8599977,""earlyLaningPhaseGoldExpAdvantage"":0,'"
64,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""e'"
65,"b'nemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
66,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.2265593,""flawlessAces"":0,""fullTeamTakedown""'"
67,"b':3,""gameLength"":1145.5074371,""goldPerMinute"":439.9291467288894,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount""'"
68,"b':2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpic'"
69,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":3,""killParticipation"":0.36666666666666664,""k'"
70,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsO'"
71,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
72,"b'otsEarlyGame"":2,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
73,"b'tageOnLaneOpponent"":33.250000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
74,"b'eThanOpponent"":-47.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
75,"b'Flash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
76,"b'ctGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
77,"b'Kills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":1,""skillshotsHit"":9,""snowballsHit'"
78,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""'"
79,"b'takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":4,""takedownsF'"
80,"b'irstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14792447783794338'"
81,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turrets'"
82,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
83,"b'pponent"":-0.13760751485824585,""visionScorePerMinute"":1.2014567955895363,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuard'"
84,"b'ed"":1},""champExperience"":8774,""champLevel"":12,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":4,""c'"
85,"b'onsumablesPurchased"":4,""damageDealtToBuildings"":258,""damageDealtToObjectives"":38859,""damageDealtToTurrets"":258,""damageSelfMitiga'"
86,"b'ted"":14755,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""ene'"
87,"b'myMissingPings"":20,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
88,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":8399,""goldSpent"":7275,""holdPi'"
89,"b'ngs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":0,""item2""'"
90,"b':1082,""item3"":0,""item4"":4637,""item5"":2422,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCri'"
91,"b'ticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":659,""magicDamageDealt"":80911,""magicDamageDe'"
92,"b'altToChampions"":7060,""magicDamageTaken"":5090,""needVisionPings"":0,""neutralMinionsKilled"":127,""nexusKills"":0,""nexusLost"":0,""nexusT'"
93,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":2,""pentaKills"":0,""perks"":{""statPe'"
94,"b'rks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":153,""'"
95,"b'var2"":0,""var3"":0},{""perk"":9101,""var1"":4450,""var2"":4181,""var3"":0},{""perk"":9105,""var1"":8,""var2"":30,""var3"":0},{""perk"":8299,""var1"":2'"
96,"b'14,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":83'"
97,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":19866,""physicalDamageDealtToChampions"":748,""physicalDamage'"
98,"b'Taken"":12563,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
99,"b'ileIcon"":5875,""pushPings"":0,""puuid"":""Kn_ZKOK2-CfUQsN44mxepy4PmuV8ZiRGMq7K8EyJwRzF7EoqY8JRF8yyMn_GC6Azkp_Wj2cOzXxoQg"",""quadraKill'"
100,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":143,""spell2Casts"":47,""spell3Ca'"
101,"b'sts"":53,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId'"
102,"b'"":""nxo2LmfnEBRE31BPOt8d4ANR_giVH-4J7KnO2mHh6JXdjZgkb2vuI5JL_g"",""summonerLevel"":127,""summonerName"":""toy doll"",""teamEarlySurrender'"
103,"b'ed"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1145,""totalAllyJungleMinionsKilled"":78,""totalDa'"
104,"b'mageDealt"":164510,""totalDamageDealtToChampions"":9771,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17654,""totalEnemyJung'"
105,"b'leMinionsKilled"":22,""totalHeal"":12188,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":243,""totalTimeSpentDe'"
106,"b'ad"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":63732,""trueDamageDealtToChampions"":1962,""trueDamageTaken"":0,""turre'"
107,"b'tKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":'"
108,"b'3,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicP'"
109,"b'ings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":240,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
110,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
111,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.6741913898482886,""controlWardsPlaced"":2,""damagePerMinute"":1104.3269092189817,""damageTaken'"
112,"b'OnTeamPercentage"":0.18240195484602859,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAce'"
113,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
114,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
115,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
116,"b'retKilledTime"":856.2265593,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1145.5074371,""getTakedownsInAllLanesEarlyJungleAsL'"
117,"b'aner"":0,""goldPerMinute"":466.3221477056353,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffC'"
118,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.5,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
119,"b'atesFall"":0,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamD'"
120,"b'amageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAram'"
121,"b'Pack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":2,""lane'"
122,"b'MinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
123,"b'8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
124,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBef'"
125,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""'"
126,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
127,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":11,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
128,"b'lls"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
129,"b'downs"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":9,""takedownsInAl'"
130,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3191646246783789,""teamElderDragonKills"":0,""team'"
131,"b'RiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyM'"
132,"b'inionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1716071367263794,""vi'"
133,"b'sionScorePerMinute"":0.8721209499694506,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":9756,""ch'"
134,"b'ampLevel"":12,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDea'"
135,"b'ltToBuildings"":1229,""damageDealtToObjectives"":1753,""damageDealtToTurrets"":1229,""damageSelfMitigated"":5673,""dangerPings"":0,""death'"
136,"b's"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPin'"
137,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
138,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":8902,""goldSpent"":7700,""holdPings"":1,""individualPosition"":""MIDD'"
139,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6693,""item1"":2031,""item2"":1036,""item3"":0,""item4"":6691,""'"
140,"b'item5"":3158,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
141,"b'Spree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":277,""magicDamageDealt"":6106,""magicDamageDealtToChampions"":1568,""magicDama'"
142,"b'geTaken"":7507,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
143,"b'""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""'"
144,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1009,""var2"":0,""var3"":0},{""perk"":8143,""v'"
145,"b'ar1"":680,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{'"
146,"b'""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":2076,""var2"":0,""var3"":0},{""perk"":8299,""var1"":576,""var2"":0,""var3"":0}],""'"
147,"b'style"":8000}]},""physicalDamageDealt"":72592,""physicalDamageDealtToChampions"":18856,""physicalDamageTaken"":4417,""placement"":0,""play'"
148,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puu'"
149,"b'id"":""0snIAr6LYh4LC-uA5f9k1JUonh-CoI3vNw8V_80_LNEh3g_MPktwFIy_JN6rM8KtyELePhHwsVYvLA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
150,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":121,""spell3Casts"":23,""spell4Casts"":7,""subteam'"
151,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""N7hVukY3tLh2ecz-s_cwl5WRGL_QUu'"
152,"b'8afA4DhcElr85NrDE"",""summonerLevel"":324,""summonerName"":""\xed\x99\x8d\xec\x96\xb4\xeb\x83\x84\xec\x83\x88\xec\x97\x90\xeb\xb0\x98\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
153,"b'ition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1145,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81852,""totalDamageDea'"
154,"b'ltToChampions"":21083,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11939,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1'"
155,"b'119,""totalHealsOnTeammates"":0,""totalMinionsKilled"":121,""totalTimeCCDealt"":46,""totalTimeSpentDead"":55,""totalUnitsHealed"":1,""tripl'"
156,"b'eKills"":0,""trueDamageDealt"":3153,""trueDamageDealtToChampions"":658,""trueDamageTaken"":15,""turretKills"":2,""turretTakedowns"":2,""turr'"
157,"b'etsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":4,""'"
158,"b'win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges'"
