,0
73,"b'eThanOpponent"":-30.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
74,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
75,"b'ectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
76,"b'"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
77,"b'ills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""tak'"
78,"b'edowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAl'"
79,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12228928302746528,""teamElderDragonKills"":0,""tea'"
80,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twenty'"
81,"b'MinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07071322202682495,'"
82,"b'""visionScorePerMinute"":0.8827628057513098,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7368,'"
83,"b'""champLevel"":11,""championId"":80,""championName"":""Pantheon"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damag'"
84,"b'eDealtToBuildings"":0,""damageDealtToObjectives"":19368,""damageDealtToTurrets"":0,""damageSelfMitigated"":8546,""dangerPings"":0,""deaths'"
85,"b'"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPing'"
86,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
87,"b':false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6112,""goldSpent"":4825,""holdPings"":0,""individualPosition"":""JUNGL'"
88,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2031,""item2"":6692,""item3"":1036,""item4"":1036,""i'"
89,"b'tem5"":1001,""item6"":3513,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
90,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":542,""magicDamageDealt"":1657,""magicDamageDealtToChampions"":277,""magicDamage'"
91,"b'Taken"":1934,""needVisionPings"":0,""neutralMinionsKilled"":108,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
92,"b'""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
93,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":33,""var2"":0,""var3"":0},{""perk"":9111,""var'"
94,"b'1"":170,""var2"":80,""var3"":0},{""perk"":9105,""var1"":14,""var2"":40,""var3"":0},{""perk"":8014,""var1"":114,""var2"":0,""var3"":0}],""style"":8000},'"
95,"b'{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":182,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""st'"
96,"b'yle"":8100}]},""physicalDamageDealt"":95721,""physicalDamageDealtToChampions"":4086,""physicalDamageTaken"":11919,""placement"":0,""player'"
97,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4904,""pushPings"":0,""puuid'"
98,"b'"":""ifkjvxJfJK2qLY5SaaoVDsLNwJGWSJt8GQgYDf4SFrM3av1KqPeFefqgSmXZoDT0R_XMrYSFG8n46w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
99,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":40,""spell3Casts"":31,""spell4Casts"":3,""subteamPl'"
100,"b'acement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""K92tPt3GjNwMvhBml7SWO6flBy8l01K'"
101,"b'3FxWzY3z6kRvv1Q"",""summonerLevel"":407,""summonerName"":""\xec\x9a\x94\xeb\x93\xa4\xec\x9d\xb4\xec\x8b\xab\xec\x9d\x80\xec\x82\xac\xeb\x9e\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
102,"b'ion"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1120,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":121270,""totalDamageDea'"
103,"b'ltToChampions"":4613,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13911,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":75'"
104,"b'55,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3,""totalTimeCCDealt"":167,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleK'"
105,"b'ills"":0,""trueDamageDealt"":23891,""trueDamageDealtToChampions"":249,""trueDamageTaken"":56,""turretKills"":0,""turretTakedowns"":0,""turre'"
106,"b'tsLost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":3,""w'"
107,"b'in"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges""'"
108,"b':{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
109,"b'positeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":'"
110,"b'809.1814160372235,""damageTakenOnTeamPercentage"":0.3137096701192254,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillS'"
111,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderD'"
112,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonste'"
113,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
114,"b'rstTurretKilled"":1,""firstTurretKilledTime"":826.6188089999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1120.3277299,""ge'"
115,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":499.44054307545713,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobil'"
116,"b'izeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
117,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullT'"
118,"b'eamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
119,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""'"
120,"b'laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
121,"b'nt"":84,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
122,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecut'"
123,"b'esBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
124,"b'"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
125,"b'cuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":6,""stealthWardsPlaced'"
126,"b'"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGa'"
127,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFo'"
128,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4005145884961084,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
129,"b'geDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""t'"
130,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.020646989345550537,""visionScorePerMinute"":0.63'"
131,"b'06682067727496,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10665,""champLevel"":13,""championI'"
132,"b'd"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":0,""damageDealtToBuildings"":4448,""da'"
133,"b'mageDealtToObjectives"":4448,""damageDealtToTurrets"":4448,""damageSelfMitigated"":7515,""dangerPings"":0,""deaths"":2,""detectorWardsPlac'"
134,"b'ed"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":8,""firstBloodAssis'"
135,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
136,"b'rrender"":true,""getBackPings"":0,""goldEarned"":9325,""goldSpent"":8600,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""i'"
137,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6657,""item1"":2033,""item2"":4637,""item3"":3158,""item4"":1082,""item5"":3191,""item6"":33'"
138,"b'40,""itemsPurchased"":11,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMulti'"
139,"b'Kill"":1,""longestTimeSpentLiving"":512,""magicDamageDealt"":63014,""magicDamageDealtToChampions"":10420,""magicDamageTaken"":2675,""needV'"
140,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
141,"b'ists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styl'"
142,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":430,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1966,""var2"":0,""v'"
143,"b'ar3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":450,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
144,"b'yle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":251,""var2"":694,""var3"":539}],""style"":8300}]},""phy'"
145,"b'sicalDamageDealt"":8793,""physicalDamageDealtToChampions"":1086,""physicalDamageTaken"":11606,""placement"":0,""playerAugment1"":0,""playe'"
146,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8'"
147,"b'yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO""'"
148,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":21,""spell3Casts"":44,""spell4Casts"":4,""subteamPlacement"":0,""summoner1C'"
149,"b'asts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summo'"
150,"b'nerLevel"":374,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCing'"
151,"b'Others"":17,""timePlayed"":1120,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101867,""totalDamageDealtToChampions"":15109,""tot'"
152,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":14518,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6509,""totalHealsOnTeammate'"
153,"b's"":0,""totalMinionsKilled"":170,""totalTimeCCDealt"":146,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
154,"b'lt"":30059,""trueDamageDealtToChampions"":3601,""trueDamageTaken"":236,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKil'"
155,"b'ls"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPin'"
156,"b'gs"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCou'"
157,"b'nt"":0,""abilityUses"":111,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
