,0
17,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":822.564854,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1526'"
18,"b'.8459818,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":452.5922716786299,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
19,"b'lly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurret'"
20,"b'sDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5217391304347826,""killedChampTookFullTe'"
21,"b'amDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
22,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":5,""l'"
23,"b'aneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
24,"b't"":57.75,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
25,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExec'"
26,"b'utesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
27,"b'ly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
28,"b'owns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":36.989098900000045,""skillshotsDodged"":21'"
29,"b',""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSi'"
30,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdva'"
31,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
32,"b'mBaronKills"":1,""teamDamagePercentage"":0.21011225149106055,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1'"
33,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
34,"b'unt"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.009858965873718262,""visionScorePerMinu'"
35,"b'te"":0.8012942786027417,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":14570,""champLevel"":15,""c'"
36,"b'hampionId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":'"
37,"b'3633,""damageDealtToObjectives"":13974,""damageDealtToTurrets"":3633,""damageSelfMitigated"":17875,""dangerPings"":0,""deaths"":1,""detecto'"
38,"b'rWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":10,""first'"
39,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
40,"b'eEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11517,""goldSpent"":11250,""holdPings"":0,""individualPosition"":""TOP"",""inhibit'"
41,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":2055,""item2"":3156,""item3"":3047,""item4"":3071,""item5"":10'"
42,"b'28,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""'"
43,"b'largestMultiKill"":2,""longestTimeSpentLiving"":1106,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":12165,'"
44,"b'""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSto'"
45,"b'lenAssists"":0,""onMyWayPings"":18,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008'"
46,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":29,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1288,""var2'"
47,"b'"":240,""var3"":0},{""perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8299,""var1"":868,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
48,"b'on"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1268,""var2"":0,""var3"":0},{""perk"":8242,""var1"":36,""var2"":0,""var3"":0}],""style"":8400'"
49,"b'}]},""physicalDamageDealt"":131716,""physicalDamageDealtToChampions"":13711,""physicalDamageTaken"":11994,""placement"":0,""playerAugment'"
50,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""3ZJgmF5'"
51,"b'8CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
52,"b'e"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":169,""spell2Casts"":56,""spell3Casts"":142,""spell4Casts"":6,""subteamPlacement"":0,""'"
53,"b'summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""LL8VDI7FW8Rl-NuYl__YRMTZ6dBlVkeJN3rMx6xYv8E1'"
54,"b'MHI"",""summonerLevel"":224,""summonerName"":""saigo no chosen"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCC'"
55,"b'ingOthers"":18,""timePlayed"":1526,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":135797,""totalDamageDealtToChampions"":13711,""'"
56,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24353,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":12515,""totalHealsOnTeam'"
57,"b'mates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":107,""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
58,"b'eDealt"":4081,""trueDamageDealtToChampions"":0,""trueDamageTaken"":194,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKil'"
59,"b'ls"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPin'"
60,"b'gs"":1,""assistMePings"":9,""assists"":14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCo'"
61,"b'unt"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":64,""baronBuffGoldAdvantageOverThreshold"":1,""baronTak'"
62,"b'edowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
63,"b'ageInRiverOrEnemyHalf"":0.36088944521463706,""controlWardsPlaced"":5,""damagePerMinute"":369.7920642120853,""damageTakenOnTeamPercenta'"
64,"b'ge"":0.22618564295190377,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonT'"
65,"b'akedowns"":3,""earliestBaron"":1350.7839892,""earliestDragonTakedown"":363.17692819999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
66,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJu'"
67,"b'ngleMonsterKills"":24,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
68,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":822.564854,""flawlessAces"":0,""fullTeamTakedown"":4,""gam'"
69,"b'eLength"":1526.8459818,""goldPerMinute"":421.80158468128997,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""in'"
70,"b'itialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":59.25000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedowns'"
71,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenWithAlly"":4,""killParticipation"":0.73913'"
72,"b'04347826086,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJung'"
73,"b'ler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
74,"b'0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
75,"b':0,""maxCsAdvantageOnLaneOpponent"":68.65000015497208,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""m'"
76,"b'oreEnemyJungleThanOpponent"":-22.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsA'"
77,"b'fterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
78,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
79,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeTo'"
80,"b'AceFromFirstTakedown"":36.989098900000045,""skillshotsDodged"":70,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
81,"b'"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedow'"
82,"b'ns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlco'"
83,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14420488651250724,""teamElderDragonKills"":0,""teamR'"
84,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMi'"
85,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04290628433227539,""vi'"
86,"b'sionScorePerMinute"":1.5046202478185031,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12920,""c'"
87,"b'hampLevel"":14,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDe'"
88,"b'altToBuildings"":1354,""damageDealtToObjectives"":37398,""damageDealtToTurrets"":1354,""damageSelfMitigated"":15742,""dangerPings"":0,""de'"
89,"b'aths"":1,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVision'"
90,"b'Pings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
91,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":10733,""goldSpent"":9325,""holdPings"":2,""individualPosition"":'"
92,"b'""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3071,""item1"":3035,""item2"":6691,""item3"":0,""item4"":3'"
93,"b'047,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKil'"
94,"b'lingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":690,""magicDamageDealt"":1629,""magicDamageDealtToChampions"":778,""magicD'"
95,"b'amageTaken"":5985,""needVisionPings"":0,""neutralMinionsKilled"":164,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStole'"
96,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
97,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2975,""var2"":2081,""var3"":0},{""perk'"
98,"b'"":9111,""var1"":1142,""var2"":340,""var3"":0},{""perk"":9104,""var1"":9,""var2"":40,""var3"":0},{""perk"":8014,""var1"":259,""var2"":0,""var3"":0}],""s'"
99,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var'"
100,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":180770,""physicalDamageDealtToChampions"":8169,""physicalDamageTaken"":10785,""placement'"
101,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPing'"
102,"b's"":0,""puuid"":""UI8d_6Li_9myqWqDEpaO-i-AmDI4Nx6tiKMcbAq_JW4RigVFrs4Q8uUkqxA_ded-A-TnfocpEyIRdw"",""quadraKills"":0,""riotIdName"":"""",""r'"
103,"b'iotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":25,""spell3Casts"":59,""spell4Casts"":7,""s'"
104,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""YCuyeupX1sUuIahJnV5M-N4'"
105,"b'G8vjin7TajMOozyUHvb4wl5k"",""summonerLevel"":434,""summonerName"":""mingoy"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
106,"b'JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1526,""totalAllyJungleMinionsKilled"":92,""totalDamageDealt"":218738,""totalDamageDealtToCh'"
107,"b'ampions"":9410,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16861,""totalEnemyJungleMinionsKilled"":30,""totalHeal"":12102,""'"
108,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":431,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKill'"
109,"b's"":0,""trueDamageDealt"":36338,""trueDamageDealtToChampions"":461,""trueDamageTaken"":90,""turretKills"":2,""turretTakedowns"":3,""turretsL'"
110,"b'ost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":5,""win""'"
111,"b':true},{""allInPings"":0,""assistMePings"":4,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""'"
112,"b'12AssistStreakCount"":0,""abilityUses"":181,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThresho'"
113,"b'ld"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""con'"
114,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.708144385477139,""controlWardsPlaced"":1,""damagePerMinute"":899.4268101085951,""damageTake'"
115,"b'nOnTeamPercentage"":0.17563666028474567,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAc'"
116,"b'es"":0,""dragonTakedowns"":1,""earliestBaron"":1350.7839892,""earliestDragonTakedown"":1046.6055457999998,""earlyLaningPhaseGoldExpAdvan'"
117,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
118,"b'ns"":18,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
119,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":822.564854,""flawlessAces"":0,""fullTeamTa'"
120,"b'kedown"":4,""gameLength"":1526.8459818,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":498.92434081788406,""hadOpenNexu'"
121,"b's"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount'"
122,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""kill'"
123,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.6956521739130435,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""kills'"
124,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
125,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningPhaseGol'"
126,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":4,""maxLevelLeadLaneOpp'"
127,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
128,"b'lls"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
129,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplos'"
130,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
131,"b'"":0,""shortestTimeToAceFromFirstTakedown"":36.989098900000045,""skillshotsDodged"":48,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronK'"
132,"b'ills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
133,"b'Turret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6'"
134,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3507423593699108,""teamElderDrago'"
135,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHer'"
136,"b'ald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1942'"
137,"b'1279430389404,""visionScorePerMinute"":0.710309817973711,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExpe'"
138,"b'rience"":14006,""champLevel"":15,""championId"":136,""championName"":""AurelionSol"",""championTransform"":0,""commandPings"":10,""consumables'"
139,"b'Purchased"":3,""damageDealtToBuildings"":1896,""damageDealtToObjectives"":8329,""damageDealtToTurrets"":1896,""damageSelfMitigated"":6225'"
140,"b',""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
141,"b'ings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
142,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":12696,""goldSpent"":10675,""holdPings"":0,'"
143,"b'""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3116,""item1"":2420,""item2"":302'"
144,"b'0,""item3"":1056,""item4"":4644,""item5"":4628,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCr'"
145,"b'iticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":389,""magicDamageDealt"":104600,""magicDamage'"
146,"b'DealtToChampions"":22164,""magicDamageTaken"":8093,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexus'"
147,"b'Takedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":3,""pentaKills"":0,""perks"":{""statP'"
148,"b'erks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2722'"
149,"b',""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":793,""var3"":0},{""perk"":8233,""var1"":14,""var2"":20,""var3"":0},{""perk"":8237,""var1"":'"
150,"b'667,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":'"
151,"b'8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6795,""physicalDamageDealtToChampions"":153,""physicalDamag'"
152,"b'eTaken"":4873,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
153,"b'ileIcon"":5874,""pushPings"":0,""puuid"":""te_sv9z1M3_hlk1iQVa6Iactw_1t3shOwBTXAKZKD6oKVmjP7s1-WpBe3ZTlfNXPYxTeaw39Reu-wA"",""quadraKill'"
154,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":29,""spell3Casts'"
155,"b'"":45,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""X'"
156,"b'tVAWhSGikTJ9INu7JRVGj6P80JkABalZfFBfELmoOQMs-M63xqAzgiphg"",""summonerLevel"":161,""summonerName"":""\xec\xa7\x80\xed\x9a\xa8\xec\x98\xa5\xec\x95\x84\xea\xb8\xb0"",""teamEarlySurren'"
157,"b'dered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":1526,""totalAllyJungleMinionsKilled"":0,""total'"
158,"b'DamageDealt"":115556,""totalDamageDealtToChampions"":22888,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13093,""totalEnemyJ'"
