,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":435,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.35001879365000443,""controlWardsPlaced"":2,""damagePerMinute"":535.9482239484015,""damageTakenOnTeamPercentage"":0.1'"
13,"b'8748254297487807,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":781.45'"
17,"b'29292,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1644.6163993,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
18,"b'e"":315.64337181968415,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
19,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterH'"
20,"b'iddenWithAlly"":0,""killParticipation"":0.3448275862068966,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
21,"b'emyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
22,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAd'"
23,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
24,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
25,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
26,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":'"
27,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
28,"b'killshotsDodged"":9,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDig'"
29,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":'"
30,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
31,"b'ills"":0,""teamDamagePercentage"":0.1496470128009819,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""'"
32,"b'turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCoun'"
33,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5182317495346069,""visionScorePerMinute"":0.5349795490628945,""wardTak'"
34,"b'edowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":11932,""champLevel"":14,""championId"":79,""championName"":""G'"
35,"b'ragas"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":1500,""damageDealtToObjectives"":4'"
36,"b'935,""damageDealtToTurrets"":1500,""damageSelfMitigated"":19778,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""'"
37,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKil'"
38,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
39,"b'Pings"":0,""goldEarned"":8651,""goldSpent"":7800,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
40,"b'inhibitorsLost"":1,""item0"":1028,""item1"":6656,""item2"":3157,""item3"":1056,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":17,""k'"
41,"b'illingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentL'"
42,"b'iving"":1360,""magicDamageDealt"":80576,""magicDamageDealtToChampions"":13604,""magicDamageTaken"":6882,""needVisionPings"":0,""neutralMin'"
43,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,'"
44,"b'""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""prim'"
45,"b'aryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1009,""var3"":0},{""perk"":8234,""va'"
46,"b'r1"":7463,""var2"":0,""var3"":0},{""perk"":8237,""var1"":544,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""'"
47,"b'perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10224,""ph'"
48,"b'ysicalDamageDealtToChampions"":1086,""physicalDamageTaken"":15026,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
49,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5025,""pushPings"":0,""puuid"":""HKtHN_ntHiymkMa65vsIlJdB76T4b5HaRtf3afCGz'"
50,"b'nrfPU-BY2mUt0jReTDCZkhxqIWNgoX8CR96xw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
51,"b':0,""spell1Casts"":263,""spell2Casts"":97,""spell3Casts"":66,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,'"
52,"b'""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""VWdauKo5qOeLNT3R-auFgL9AG4MRg7eX7h9c2GmVytM223k"",""summonerLevel"":600,""summonerN'"
53,"b'ame"":""\xea\xb7\xb8\xeb\x9d\xbc\xea\xb0\x80\xec\x8a\xa4\xed\x95\xa0\xeb\x9e\x98\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":37,""timePlayed"":16'"
54,"b'44,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92367,""totalDamageDealtToChampions"":14690,""totalDamageShieldedOnTeammates'"
55,"b'"":0,""totalDamageTaken"":22410,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8781,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
56,"b'33,""totalTimeCCDealt"":334,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1567,""trueDamageDealtTo'"
57,"b'Champions"":0,""trueDamageTaken"":501,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""v'"
58,"b'isionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":4,""assis'"
59,"b'ts"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":414,""acesB'"
60,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":56,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
61,"b'n"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7755510713883711,""controlWardsPlaced"":6,""damag'"
62,"b'ePerMinute"":734.6899645271585,""damageTakenOnTeamPercentage"":0.2423941455179379,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,'"
63,"b'""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
64,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":9'"
65,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
66,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":781.4529292,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1644.61639'"
67,"b'93,""goldPerMinute"":428.6781961473355,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""i'"
68,"b'nitialCrabCount"":1,""jungleCsBefore10Minutes"":68.40000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonst'"
69,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4482758620689655,""killed'"
70,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRece'"
71,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
72,"b'rlyGame"":6,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
73,"b'nLaneOpponent"":14.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
74,"b'Opponent"":-45.90000006556511,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
75,"b'"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
76,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
77,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":12,""skillshotsH'"
78,"b'it"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
79,"b'obilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
80,"b'Spawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
81,"b':0.20513951462769192,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretT'"
82,"b'akedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visio'"
83,"b'nScoreAdvantageLaneOpponent"":0.807091236114502,""visionScorePerMinute"":2.3100506060880743,""wardTakedowns"":13,""wardTakedownsBefore'"
84,"b'20M"":5,""wardsGuarded"":2},""champExperience"":12484,""champLevel"":14,""championId"":121,""championName"":""Khazix"",""championTransform"":0,'"
85,"b'""commandPings"":27,""consumablesPurchased"":7,""damageDealtToBuildings"":339,""damageDealtToObjectives"":32963,""damageDealtToTurrets"":3'"
86,"b'39,""damageSelfMitigated"":17433,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
87,"b'ogression"":true,""enemyMissingPings"":12,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
88,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":27,""goldEarned"":11750,'"
89,"b'""goldSpent"":11350,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item'"
90,"b'0"":1036,""item1"":3142,""item2"":3133,""item3"":3158,""item4"":3179,""item5"":3814,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kil'"
91,"b'ls"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":859,""magic'"
92,"b'DamageDealt"":1071,""magicDamageDealtToChampions"":1071,""magicDamageTaken"":7253,""needVisionPings"":0,""neutralMinionsKilled"":156,""nex'"
93,"b'usKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":2'"
94,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""select'"
95,"b'ions"":[{""perk"":8369,""var1"":852,""var2"":847,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""va'"
96,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":13,""v'"
97,"b'ar2"":30,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":161508,""physicalDamageDealtTo'"
98,"b'Champions"":17410,""physicalDamageTaken"":20829,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
99,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35'"
100,"b'st8yVddyEoV3iI_1jWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":2'"
101,"b'26,""spell2Casts"":114,""spell3Casts"":51,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":'"
102,"b'20,""summoner2Id"":11,""summonerId"":""2aAgazC8FeOK12_WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRFy8SCog"",""summonerLevel"":356,""summonerName""'"
103,"b':""DRX \xec\x98\x81\xec\x8a\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1644,""totalAll'"
104,"b'yJungleMinionsKilled"":106,""totalDamageDealt"":203784,""totalDamageDealtToChampions"":20138,""totalDamageShieldedOnTeammates"":0,""tota'"
105,"b'lDamageTaken"":28973,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":14287,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""tota'"
106,"b'lTimeCCDealt"":260,""totalTimeSpentDead"":147,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":41205,""trueDamageDealtToChampi'"
107,"b'ons"":1656,""trueDamageTaken"":890,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visi'"
108,"b'onScore"":63,""visionWardsBoughtInGame"":6,""wardsKilled"":13,""wardsPlaced"":20,""win"":false},{""allInPings"":1,""assistMePings"":18,""assis'"
109,"b'ts"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":203,""acesB'"
110,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
111,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8261494907738393,""controlWardsPlaced"":7,""damage'"
112,"b'PerMinute"":728.9903308974016,""damageTakenOnTeamPercentage"":0.17814709701538997,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,'"
113,"b'""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
114,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":'"
115,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
116,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":781.4529292,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1644.6163'"
117,"b'993,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":402.65465046323766,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
118,"b':7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
119,"b'troyedBeforePlatesFall"":1,""kda"":1.8333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3793103448275862,""killedCha'"
120,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
121,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
122,"b'lyGame"":4,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
123,"b'nLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
124,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerT'"
125,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
126,"b'illWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
127,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":33,""snowballsHit"":0,""soloBaro'"
128,"b'nKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
129,"b'nFight"":2,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
130,"b'""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.203548'"
131,"b'06771427653,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
132,"b':2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
133,"b'antageLaneOpponent"":0.2815150022506714,""visionScorePerMinute"":1.0583779680661811,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""w'"
134,"b'ardsGuarded"":0},""champExperience"":12822,""champLevel"":14,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPi'"
135,"b'ngs"":38,""consumablesPurchased"":10,""damageDealtToBuildings"":4693,""damageDealtToObjectives"":7214,""damageDealtToTurrets"":4693,""dama'"
136,"b'geSelfMitigated"":11706,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
137,"b'n"":true,""enemyMissingPings"":20,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
138,"b'rstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":11036,""goldSpen'"
139,"b't"":9650,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""i'"
140,"b'tem1"":3152,""item2"":2421,""item3"":3020,""item4"":4645,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":5,""lane"":'"
141,"b'""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":547,""magicDamageDealt"":'"
142,"b'129588,""magicDamageDealtToChampions"":18762,""magicDamageTaken"":6554,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""'"
143,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":3,""pentaKills'"
144,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
145,"b'k"":8229,""var1"":889,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":542,""var3"":0},{""perk"":8233,""var1"":14,""var2"":30,""var3"":0},{""'"
146,"b'perk"":8237,""var1"":454,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""'"
147,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16477,""physicalDamageDealtToChampions"":'"
148,"b'1107,""physicalDamageTaken"":13928,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
149,"b'erSubteamId"":0,""profileIcon"":5677,""pushPings"":0,""puuid"":""iibhz026zUORpQRMrujuak8M274JPaAIG_JhjvYtfqpSVtcpMKAodMmCItdwwf737STjaCv'"
150,"b'ors_unQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Cas'"
151,"b'ts"":43,""spell3Casts"":56,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id""'"
152,"b':12,""summonerId"":""gTb3ES4a-BumWlxTq0ArGlsbjJrsFacCAHXJ8VFf-1AylEqJZ_LAUjE8Gg"",""summonerLevel"":142,""summonerName"":""THE 1116"",""tea'"
153,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":34,""timePlayed"":1644,""totalAllyJungleMinionsKill'"
154,"b'ed"":6,""totalDamageDealt"":150620,""totalDamageDealtToChampions"":19981,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21294,'"
155,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1380,""totalHealsOnTeammates"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":302,""to'"
156,"b'talTimeSpentDead"":186,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4553,""trueDamageDealtToChampions"":111,""trueDamageTa'"
157,"b'ken"":811,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWard'"
158,"b'sBoughtInGame"":8,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":6,""baitPings"":0,""baro'"
