,0
14,"b'ndow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1320.5397043,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
15,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterK'"
16,"b'ills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
17,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":826.4925546,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":136'"
18,"b'7.5230738999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":579.1431931227614,""hadOpenNexus"":0,""immobilizeAndKi'"
19,"b'llWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
20,"b'kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3611111111111111,'"
21,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
22,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
23,"b'llShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
24,"b'AdvantageOnLaneOpponent"":65,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
25,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
26,"b'32,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
27,"b'"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
28,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":11.853526299999885,""s'"
29,"b'killshotsDodged"":48,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPla'"
30,"b'ced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAft'"
31,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEne'"
32,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2699940469363505,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tel'"
33,"b'eportTakedowns"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMi'"
34,"b'nionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.5572545528411865,""vis'"
35,"b'ionScorePerMinute"":0.8632935747766184,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15262,""ch'"
36,"b'ampLevel"":16,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""damageDealtT'"
37,"b'oBuildings"":7477,""damageDealtToObjectives"":8415,""damageDealtToTurrets"":7477,""damageSelfMitigated"":23202,""dangerPings"":0,""deaths""'"
38,"b':3,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings'"
39,"b'"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":fa'"
40,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13199,""goldSpent"":11800,""holdPings"":0,""individualPosition"":""TOP"",'"
41,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":6632,""item2"":3047,""item3"":1054,""item4"":3161,""i'"
42,"b'tem5"":1028,""item6"":3340,""itemsPurchased"":22,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillin'"
43,"b'gSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":726,""magicDamageDealt"":48777,""magicDamageDealtToChampions"":9668,""magicDa'"
44,"b'mageTaken"":4177,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen""'"
45,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
46,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1134,""var2"":694,""var3"":0},{""perk"":84'"
47,"b'46,""var1"":3087,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1382,""var2"":0,""var3"":0},{""perk"":8242,""var1"":95,""var2"":0,""var3"":0}],""style""'"
48,"b':8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
49,"b'],""style"":8300}]},""physicalDamageDealt"":82359,""physicalDamageDealtToChampions"":12805,""physicalDamageTaken"":19857,""placement"":0,""'"
50,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""p'"
51,"b'uuid"":""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7wlmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
52,"b'gline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":89,""spell3Casts"":75,""spell4Casts"":6,""subteamPl'"
53,"b'acement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""7Kk2yH802x8upUsnXvxS9ypieq6TIp_0'"
54,"b'3Crk_ahfpYmFasY"",""summonerLevel"":513,""summonerName"":""\xeb\x94\xb0\xeb\xb4\x89 \xeb\x9e\x8c\xeb\xa8\xb8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
55,"b'""TOP"",""timeCCingOthers"":17,""timePlayed"":1367,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":137873,""totalDamageDealtToChamp'"
56,"b'ions"":22695,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25746,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":5558,""tota'"
57,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":189,""totalTimeCCDealt"":190,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":'"
58,"b'0,""trueDamageDealt"":6736,""trueDamageDealtToChampions"":221,""trueDamageTaken"":1710,""turretKills"":3,""turretTakedowns"":3,""turretsLos'"
59,"b't"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":10,""win"":'"
60,"b'true},{""allInPings"":1,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""1'"
61,"b'2AssistStreakCount"":0,""abilityUses"":329,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":67,""baronBuffGoldAdvantageOverThresho'"
62,"b'ld"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""contr'"
63,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.481075520447202,""controlWardsPlaced"":5,""damagePerMinute"":817.8602575588324,""damageTakenO'"
64,"b'nTeamPercentage"":0.1702223258933978,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces""'"
65,"b':0,""dragonTakedowns"":2,""earliestBaron"":1320.5397043,""earliestDragonTakedown"":733.9920116,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
66,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""en'"
67,"b'emyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""'"
68,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":826.4925546,""flawlessAces"":0,""fullTeamTakedown"":0'"
69,"b',""gameLength"":1367.5230738999999,""goldPerMinute"":575.4585975006341,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCo'"
70,"b'unt"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamaged'"
71,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampToo'"
72,"b'kFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHeal'"
73,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame""'"
74,"b':18,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
75,"b'ponent"":85.20000004768372,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
76,"b'"":-44.60000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
77,"b'hicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
78,"b':0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
79,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":25,""skillshotsHit"":93,""'"
80,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
81,"b'InFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
82,"b',""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2217'"
83,"b'5462695533396,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedown'"
84,"b's"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
85,"b'dvantageLaneOpponent"":-0.14786916971206665,""visionScorePerMinute"":0.897637488869974,""wardTakedowns"":3,""wardTakedownsBefore20M"":2'"
86,"b',""wardsGuarded"":0},""champExperience"":13344,""champLevel"":15,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""comm'"
87,"b'andPings"":10,""consumablesPurchased"":6,""damageDealtToBuildings"":2283,""damageDealtToObjectives"":49147,""damageDealtToTurrets"":2283,'"
88,"b'""damageSelfMitigated"":9611,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgre'"
89,"b'ssion"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
90,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13115,""goldSp'"
91,"b'ent"":11525,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157'"
92,"b',""item1"":6655,""item2"":0,""item3"":4645,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":9,""lan'"
93,"b'e"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":534,""magicDamageDeal'"
94,"b't"":183755,""magicDamageDealtToChampions"":17250,""magicDamageTaken"":4007,""needVisionPings"":0,""neutralMinionsKilled"":144,""nexusKills'"
95,"b'"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":2,""penta'"
96,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":['"
97,"b'{""perk"":8128,""var1"":1492,""var2"":18,""var3"":0},{""perk"":8126,""var1"":462,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0'"
98,"b'},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":17,""var2'"
99,"b'"":0,""var3"":0},{""perk"":8233,""var1"":16,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11447,""physicalDamageDealtToCham'"
100,"b'pions"":536,""physicalDamageTaken"":10306,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
101,"b',""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35pSAVxPRbUjGmAIA'"
102,"b'UoYKHRCHuhleQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":206,""sp'"
103,"b'ell2Casts"":39,""spell3Casts"":69,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""su'"
104,"b'mmoner2Id"":4,""summonerId"":""iCdKmFLI7EKlMED1PPRRxzkCtHNlCU1rEMEPx8xFIZkAGl81-FxRiEJkxA"",""summonerLevel"":293,""summonerName"":""BRO D'"
105,"b'DoiV"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1367,""totalAllyJungleM'"
106,"b'inionsKilled"":100,""totalDamageDealt"":227173,""totalDamageDealtToChampions"":18640,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
107,"b'aken"":14813,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":5785,""totalHealsOnTeammates"":0,""totalMinionsKilled"":46,""totalTimeCCDea'"
108,"b'lt"":482,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31970,""trueDamageDealtToChampions"":853,""t'"
109,"b'rueDamageTaken"":499,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,'"
110,"b'""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings'"
111,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":456,""acesBefore15Minutes"":'"
112,"b'0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bo'"
113,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5679644705262183,""contr'"
114,"b'olWardsPlaced"":3,""damagePerMinute"":643.5867041414972,""damageTakenOnTeamPercentage"":0.18848389299758117,""dancedWithRiftHerald"":0,'"
115,"b'""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1320.5397043,""earlyLan'"
116,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
117,"b'hampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
118,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":826.4925546,""flawles'"
119,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":1367.5230738999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":499.0'"
120,"b'393259124299,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
121,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWith'"
122,"b'Ally"":0,""killParticipation"":0.2777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret'"
123,"b'"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
124,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":27,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage""'"
125,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
126,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
127,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusK'"
128,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
129,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
130,"b'Dodged"":38,""skillshotsHit"":58,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCou'"
131,"b'nt"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":1,""take'"
132,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1'"
133,"b',""teamDamagePercentage"":0.17450209638049838,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turret'"
134,"b'PlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""'"
135,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.066420078277588,""visionScorePerMinute"":0.8438556839442658,""wardTakedowns"":'"
136,"b'3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12224,""champLevel"":14,""championId"":91,""championName"":""Talon"",""c'"
137,"b'hampionTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":1114,""damageDealtToObjectives"":5985,""dama'"
138,"b'geDealtToTurrets"":1114,""damageSelfMitigated"":12928,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKil'"
139,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,'"
140,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,'"
141,"b'""goldEarned"":11374,""goldSpent"":11200,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
142,"b'bitorsLost"":0,""item0"":6692,""item1"":2055,""item2"":3158,""item3"":3133,""item4"":3814,""item5"":6693,""item6"":3364,""itemsPurchased"":22,""ki'"
143,"b'llingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":501,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSp'"
144,"b'entLiving"":644,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4954,""needVisionPings"":0,""neutralMinionsK'"
145,"b'illed"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""part'"
146,"b'icipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
147,"b'yle"",""selections"":[{""perk"":8369,""var1"":685,""var2"":643,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":357'"
148,"b'4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":822'"
149,"b'6,""var1"":250,""var2"":470,""var3"":0},{""perk"":8233,""var1"":13,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":114955,""phys'"
150,"b'icalDamageDealtToChampions"":13976,""physicalDamageTaken"":9913,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
151,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1S'"
152,"b'SAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0'"
153,"b',""spell1Casts"":55,""spell2Casts"":92,""spell3Casts"":300,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""s'"
154,"b'ummoner2Casts"":4,""summoner2Id"":4,""summonerId"":""W6rvJTbUUwuoBqkCGFYV2UtZmwk9hmV7L5l8hj1QlQP-SAc"",""summonerLevel"":596,""summonerNam'"
155,"b'e"":""\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1367,""'"
156,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":116240,""totalDamageDealtToChampions"":14668,""totalDamageShieldedOnTeammates"":0'"
157,"b',""totalDamageTaken"":16402,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":1990,""totalHealsOnTeammates"":0,""totalMinionsKilled"":170,'"
158,"b'""totalTimeCCDealt"":145,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1285,""trueDamageDealtToCh'"
