,0
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1083.3053898975852,""damageTakenOnTeamPercentage"":0.15479521196410412,""dance'"
13,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":122'"
14,"b'7.8887872999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
15,"b'agonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
16,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
17,"b'ime"":815.3598941,""flawlessAces"":2,""fullTeamTakedown"":2,""gameLength"":1383.4974046,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
18,"b'oldPerMinute"":560.8475945284401,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""i'"
19,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurretsDestroyedBeforePlatesFall"":0,'"
20,"b'""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3191489361702128,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
21,"b'ees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
22,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":72,""'"
23,"b'laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":64.5,""maxKillDeficit"":0,""ma'"
24,"b'xLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
25,"b'Count"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
26,"b'eredKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPositio'"
27,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
28,"b'scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":26.222855299999992,""skillshotsDodged"":0,""skillshotsHit"":64,""snowballsHi'"
29,"b't"":0,""soloBaronKills"":0,""soloKills"":10,""soloTurretsLategame"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedTh'"
30,"b'reeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
31,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
32,"b'ntage"":0.2867741077590567,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""tu'"
33,"b'rretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
34,"b'""visionScoreAdvantageLaneOpponent"":0.8294339179992676,""visionScorePerMinute"":0.5657240434400247,""wardTakedowns"":2,""wardTakedowns'"
35,"b'Before20M"":1,""wardsGuarded"":1},""champExperience"":14065,""champLevel"":15,""championId"":166,""championName"":""Akshan"",""championTransfo'"
36,"b'rm"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":6116,""damageDealtToObjectives"":6809,""damageDealtToTurre'"
37,"b'ts"":6116,""damageSelfMitigated"":15078,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibl'"
38,"b'eForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssis'"
39,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":129'"
40,"b'32,""goldSpent"":12175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
41,"b'0"":3124,""item1"":3094,""item2"":3153,""item3"":3047,""item4"":1037,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":3,""kills""'"
42,"b':13,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":531,""magicDa'"
43,"b'mageDealt"":17983,""magicDamageDealtToChampions"":6299,""magicDamageTaken"":5590,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusK'"
44,"b'ills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1,""pe'"
45,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
46,"b'"":[{""perk"":8021,""var1"":3135,""var2"":2323,""var3"":0},{""perk"":8009,""var1"":2018,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":20,""'"
47,"b'var3"":0},{""perk"":8299,""var1"":520,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8401,""var1"":4'"
48,"b'22,""var2"":0,""var3"":0},{""perk"":8473,""var1"":802,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":100831,""physicalDamageDe'"
49,"b'altToChampions"":17539,""physicalDamageTaken"":11288,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
50,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":1381,""pushPings"":0,""puuid"":""7Jkvb76cYpV0Db4-ON9UWd__aK_A0piidHY2XsVWzkqYYhS3yzLdSw'"
51,"b'iDUj_Ep4mJ8e3qd-8Xsjhh8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cas'"
52,"b'ts"":58,""spell2Casts"":17,""spell3Casts"":119,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Cas'"
53,"b'ts"":3,""summoner2Id"":4,""summonerId"":""CthILXgSALa7-ksfTet-MmHUnZrOeXjQIW-t269v2sprVrI"",""summonerLevel"":874,""summonerName"":""\xeb\x8c\x80 \xed\x99\xa9'"
54,"b' \xea\xb6\x81"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":2,""timePlayed"":1383,""totalAllyJungleMinio'"
55,"b'nsKilled"":0,""totalDamageDealt"":119954,""totalDamageDealtToChampions"":24979,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
56,"b'17193,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7231,""totalHealsOnTeammates"":0,""totalMinionsKilled"":167,""totalTimeCCDealt"":1'"
57,"b'8,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1140,""trueDamageDealtToChampions"":1140,""trueDam'"
58,"b'ageTaken"":314,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visio'"
59,"b'nWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":18,""baitPings"":0,""'"
60,"b'baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":233,""acesBefore15Minutes"":0,""al'"
61,"b'liedJungleMonsterKills"":36,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bounty'"
62,"b'Gold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7560749979161905,""controlWa'"
63,"b'rdsPlaced"":6,""damagePerMinute"":637.479596459736,""damageTakenOnTeamPercentage"":0.27594285816976816,""dancedWithRiftHerald"":0,""deat'"
64,"b'hsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1227.8887872999999,""earlies'"
65,"b'tDragonTakedown"":1019.897832,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
66,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler""'"
67,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
68,"b'stTurretKilledTime"":815.3598941,""flawlessAces"":2,""fullTeamTakedown"":2,""gameLength"":1383.4974046,""goldPerMinute"":422.911464898385'"
69,"b'25,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000'"
70,"b'02980232,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.33'"
71,"b'3333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.46808510638297873,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
72,"b'lingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
73,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
74,"b'3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""ma'"
75,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000011920929,""multiKillOneSpell"":0,""mult'"
76,"b'iTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Mi'"
77,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""played'"
78,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""save'"
79,"b'AllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":35.56956930000001,""skillshotsDodged"":12,""skillshotsHi'"
80,"b't"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
81,"b'ilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
82,"b'awn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
83,"b'0.1687544843717867,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
84,"b'edowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
85,"b'ScoreAdvantageLaneOpponent"":-0.0287742018699646,""visionScorePerMinute"":1.0795823067625059,""wardTakedowns"":3,""wardTakedownsBefore'"
86,"b'20M"":3,""wardsGuarded"":1},""champExperience"":11311,""champLevel"":13,""championId"":113,""championName"":""Sejuani"",""championTransform"":0'"
87,"b',""commandPings"":17,""consumablesPurchased"":9,""damageDealtToBuildings"":267,""damageDealtToObjectives"":34685,""damageDealtToTurrets"":'"
88,"b'267,""damageSelfMitigated"":30541,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleForP'"
89,"b'rogression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
90,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":9751,""'"
91,"b'goldSpent"":8550,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
92,"b':2055,""item1"":6660,""item2"":3158,""item3"":3001,""item4"":8020,""item5"":1031,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills'"
93,"b'"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":423,""magicDa'"
94,"b'mageDealt"":34513,""magicDamageDealtToChampions"":5887,""magicDamageTaken"":11896,""needVisionPings"":0,""neutralMinionsKilled"":100,""nex'"
95,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":2'"
96,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
97,"b'ions"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8275,""var1"":16,""var2"":0,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3""'"
98,"b':0},{""perk"":8232,""var1"":5,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":2380,""v'"
99,"b'ar2"":440,""var3"":0},{""perk"":9105,""var1"":11,""var2"":40,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":61013,""physicalDamageDealtT'"
100,"b'oChampions"":8138,""physicalDamageTaken"":17138,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
101,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":4151,""pushPings"":0,""puuid"":""55Im3w3AKXhIgNlB9DDdp5P4JA9yB8etv4ck_mpN4yR4YxG4aEBPpoGn3OW'"
102,"b'izYlQKyesLhOtrUYwpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":4'"
103,"b'2,""spell2Casts"":98,""spell3Casts"":86,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3'"
104,"b',""summoner2Id"":4,""summonerId"":""fxIE3SKQ1t64vUF8fefuHrCb0rlN8Q2pjmshaeCGtGVtEUW3"",""summonerLevel"":478,""summonerName"":""DK Lucid"",""'"
105,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlayed"":1383,""totalAllyJungleMinionsK'"
106,"b'illed"":61,""totalDamageDealt"":132710,""totalDamageDealtToChampions"":14699,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30'"
107,"b'649,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":12829,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":27'"
108,"b'4,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37183,""trueDamageDealtToChampions"":672,""trueDam'"
109,"b'ageTaken"":1614,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visi'"
110,"b'onWardsBoughtInGame"":8,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,'"
111,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":380,""acesBefore15Minutes"":0,""a'"
112,"b'lliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bounty'"
113,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7070518575947894,""controlWa'"
114,"b'rdsPlaced"":3,""damagePerMinute"":719.4456937111337,""damageTakenOnTeamPercentage"":0.19995854725993942,""dancedWithRiftHerald"":0,""dea'"
115,"b'thsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1227.8887872999999,""earlie'"
116,"b'stDragonTakedown"":1340.5698765,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
117,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler'"
118,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
119,"b'rstTurretKilledTime"":815.3598941,""flawlessAces"":2,""fullTeamTakedown"":2,""gameLength"":1383.4974046,""getTakedownsInAllLanesEarlyJun'"
120,"b'gleAsLaner"":0,""goldPerMinute"":479.00220020495874,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCra'"
121,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6'"
122,"b',""killAfterHiddenWithAlly"":1,""killParticipation"":0.2765957446808511,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
123,"b'""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
124,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":80,""laningPh'"
125,"b'aseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLead'"
126,"b'LaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""'"
127,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
128,"b':2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poro'"
129,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
130,"b'bKills"":1,""shortestTimeToAceFromFirstTakedown"":35.56956930000001,""skillshotsDodged"":16,""skillshotsHit"":8,""snowballsHit"":0,""soloB'"
131,"b'aronKills"":0,""soloKills"":4,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOn'"
132,"b'FirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
133,"b'es"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19045266350480466,""teamElde'"
134,"b'rDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithR'"
135,"b'iftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
136,"b'0.06346261501312256,""visionScorePerMinute"":1.1783241178077801,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""ch'"
137,"b'ampExperience"":13823,""champLevel"":15,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":4,""consumablesP'"
138,"b'urchased"":4,""damageDealtToBuildings"":1447,""damageDealtToObjectives"":16499,""damageDealtToTurrets"":1447,""damageSelfMitigated"":1948'"
139,"b'5,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
140,"b'Pings"":10,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
141,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11044,""goldSpent"":9875,""holdPings"":0'"
142,"b',""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6671,""item1"":1053,""item2"":66'"
143,"b'72,""item3"":1018,""item4"":1054,""item5"":3006,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestC'"
144,"b'riticalStrike"":453,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":555,""magicDamageDealt"":16858,""magicDama'"
145,"b'geDealtToChampions"":3062,""magicDamageTaken"":10604,""needVisionPings"":1,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":0,""ne'"
146,"b'xusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""sta'"
147,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":39'"
148,"b',""var2"":3,""var3"":0},{""perk"":9111,""var1"":1002,""var2"":260,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk"":8299,""var1""'"
149,"b':473,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1072,""var2"":0,""var3"":0},{""per'"
150,"b'k"":8451,""var1"":163,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":125858,""physicalDamageDealtToChampions"":11688,""phys'"
151,"b'icalDamageTaken"":11302,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
152,"b'd"":0,""profileIcon"":5495,""pushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""'"
153,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":246,""spell2Casts"":74,""s'"
154,"b'pell3Casts"":49,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""sum'"
155,"b'monerId"":""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLevel"":136,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEa'"
156,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1383,""totalAllyJungleMinionsKilled""'"
157,"b':2,""totalDamageDealt"":148670,""totalDamageDealtToChampions"":16589,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22210,""to'"
158,"b'talEnemyJungleMinionsKilled"":8,""totalHeal"":2963,""totalHealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTimeCCDealt"":103,""total'"
