,0
58,"b'0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""as'"
59,"b'sists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":453,""a'"
60,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposit'"
61,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.62'"
62,"b'71969071353296,""controlWardsPlaced"":3,""damagePerMinute"":1151.509560048066,""damageTakenOnTeamPercentage"":0.326410982359091,""dance'"
63,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":121'"
64,"b'4.1416987,""earliestDragonTakedown"":774.2182369,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
65,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":18,""epicMonsterKill'"
66,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastest'"
67,"b'Legendary"":1171.4960967,""firstTurretKilled"":1,""firstTurretKilledTime"":781.7485553,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLen'"
68,"b'gth"":1378.0579929,""goldPerMinute"":681.0878351941454,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":13,""i'"
69,"b'nitialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":53.20000007748604,""junglerKillsEarlyJungle"":1,""junglerTakedown'"
70,"b'sNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.810'"
71,"b'8108108108109,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnLanersEarlyJungleAsJu'"
72,"b'ngler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
73,"b'"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibit'"
74,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":84.20000004768372,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":5,""mejaisFullStackInTime"":0'"
75,"b',""moreEnemyJungleThanOpponent"":-22.600000023841858,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikil'"
76,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSou'"
77,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
78,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedow'"
79,"b'n"":20.363951399999905,""skillshotsDodged"":45,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLate'"
80,"b'game"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":1,""ta'"
81,"b'kedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsI'"
82,"b'nAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.292315307135586,""teamElderDragonKills"":0,""te'"
83,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twent'"
84,"b'yMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.44683778285980225,'"
85,"b'""visionScorePerMinute"":1.0480439392933572,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14873'"
86,"b',""champLevel"":16,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":4,""dam'"
87,"b'ageDealtToBuildings"":5040,""damageDealtToObjectives"":38345,""damageDealtToTurrets"":5040,""damageSelfMitigated"":26306,""dangerPings"":'"
88,"b'0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyV'"
89,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
90,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15642,""goldSpent"":13825,""holdPings"":0,""individualPosi'"
91,"b'tion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3091,""item1"":6672,""item2"":3071,""item3"":3047,'"
92,"b'""item4"":3181,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":3,""kills"":17,""lane"":""JUNGLE"",""largestCriticalStrike"":107'"
93,"b'6,""largestKillingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":670,""magicDamageDealt"":21950,""magicDamageDealtToChampion'"
94,"b's"":3449,""magicDamageTaken"":8137,""needVisionPings"":0,""neutralMinionsKilled"":141,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""'"
95,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
96,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":913,""var2"":0,""var3'"
97,"b'"":0},{""perk"":9111,""var1"":2399,""var2"":600,""var3"":0},{""perk"":9105,""var1"":9,""var2"":30,""var3"":0},{""perk"":8014,""var1"":870,""var2"":0,""v'"
98,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""v'"
99,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":163972,""physicalDamageDealtToChampions"":18384,""physicalDamageTaken"":1936'"
100,"b'2,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,'"
101,"b'""pushPings"":0,""puuid"":""8YBffo8nRBd9B1fQOg82ms9HjaHu9OBMA3JxBO4FWpusg-lIbZZ_xr79OK9jV_vTRyp1qDb4zuKHHg"",""quadraKills"":0,""riotIdNa'"
102,"b'me"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":310,""spell2Casts"":61,""spell3Casts"":55,""spell4Ca'"
103,"b'sts"":27,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""9FNNLbbYblPJM'"
104,"b'b2QW8dPH-cboAF9VzRXI-soWsxdJFv1u7ms-rYAxCr2xg"",""summonerLevel"":84,""summonerName"":""fen er chui"",""teamEarlySurrendered"":false,""tea'"
105,"b'mId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1377,""totalAllyJungleMinionsKilled"":84,""totalDamageDealt"":227'"
106,"b'332,""totalDamageDealtToChampions"":26447,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30063,""totalEnemyJungleMinionsKill'"
107,"b'ed"":26,""totalHeal"":19537,""totalHealsOnTeammates"":0,""totalMinionsKilled"":45,""totalTimeCCDealt"":309,""totalTimeSpentDead"":59,""total'"
108,"b'UnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":41408,""trueDamageDealtToChampions"":4613,""trueDamageTaken"":2563,""turretKills"":4,'"
109,"b'""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKi'"
110,"b'lled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
111,"b'bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":402,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
112,"b'onBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
113,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7200934821412914,""controlWardsPlaced"":2,""damagePerMinute"":'"
114,"b'697.8193034723627,""damageTakenOnTeamPercentage"":0.1822964866655653,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillS'"
115,"b'hotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1214.1416987,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
116,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":60,""enemyJu'"
117,"b'ngleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
118,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":781.7485553,""flawlessAces"":1,""fullTeamTakedown"":0,""gam'"
119,"b'eLength"":1378.0579929,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":412.93185475543567,""hadOpenNexus"":0,""immobili'"
120,"b'zeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
121,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.40540540540540543,""killed'"
122,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
123,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShots'"
124,"b'EarlyGame"":5,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
125,"b'geOnLaneOpponent"":56.5,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
126,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""o'"
127,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
128,"b'pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
129,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":38.95280489999982,""skills'"
130,"b'hotsDodged"":88,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitH'"
131,"b'pCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""'"
132,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
133,"b's"":1,""teamDamagePercentage"":0.17714422102683172,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
134,"b'rretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount""'"
135,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4778484106063843,""visionScorePerMinute"":0.8114269524817562,""wardTakedo'"
136,"b'wns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12503,""champLevel"":14,""championId"":79,""championName"":""Grag'"
137,"b'as"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":3279,""damageDealtToObjectives"":6901'"
138,"b',""damageDealtToTurrets"":3279,""damageSelfMitigated"":11084,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dra'"
139,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":f'"
140,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
141,"b's"":5,""goldEarned"":9484,""goldSpent"":8375,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
142,"b'nhibitorsLost"":0,""item0"":2055,""item1"":6656,""item2"":2031,""item3"":3040,""item4"":4630,""item5"":3158,""item6"":3363,""itemsPurchased"":15,'"
143,"b'""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeS'"
144,"b'pentLiving"":384,""magicDamageDealt"":98254,""magicDamageDealtToChampions"":14840,""magicDamageTaken"":3481,""needVisionPings"":0,""neutra'"
145,"b'lMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
146,"b'"":10,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
147,"b'""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1601,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1258,""var3"":0},{""perk"":8'"
148,"b'210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":575,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections""'"
149,"b':[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11315'"
150,"b',""physicalDamageDealtToChampions"":1186,""physicalDamageTaken"":11536,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
151,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2072,""pushPings"":0,""puuid"":""Hhy0MOK4lFyjrQvLWBZZHMO-6tM3VwNpyMyay'"
152,"b'Cc2XoYIqQ9VqqotUdSGyRcDcg3wIwNNZQ1ScEkUVg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInG'"
153,"b'ame"":0,""spell1Casts"":263,""spell2Casts"":70,""spell3Casts"":60,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id""'"
154,"b':12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""cDuizFFpjbtddnIUXV4m8T0ZwXsw46uEeqw0fFdK67q9EKprVJrvfloL2g"",""summonerLevel""'"
155,"b':70,""summonerName"":""uuop"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":47,""timePlayed"":13'"
156,"b'77,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":113071,""totalDamageDealtToChampions"":16027,""totalDamageShieldedOnTeammate'"
157,"b's"":0,""totalDamageTaken"":16789,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5145,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
158,"b'183,""totalTimeCCDealt"":407,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3501,""trueDamageDealt'"
159,"b'ToChampions"":0,""trueDamageTaken"":1771,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0'"
