,0
41,"b'temsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":514,""largestKillingSpree"":0,""largestMultiK'"
42,"b'ill"":1,""longestTimeSpentLiving"":834,""magicDamageDealt"":8167,""magicDamageDealtToChampions"":1395,""magicDamageTaken"":1847,""needVisi'"
43,"b'onPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssist'"
44,"b's"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
45,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1905,""var2"":1467,""var3"":0},{""perk"":8009,""var1"":1029,""var2"":0,""'"
46,"b'var3"":0},{""perk"":9104,""var1"":18,""var2"":0,""var3"":0},{""perk"":8017,""var1"":399,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
47,"b'Style"",""selections"":[{""perk"":8233,""var1"":14,""var2"":0,""var3"":0},{""perk"":8237,""var1"":419,""var2"":0,""var3"":0}],""style"":8200}]},""phys'"
48,"b'icalDamageDealt"":99169,""physicalDamageDealtToChampions"":7494,""physicalDamageTaken"":7050,""placement"":0,""playerAugment1"":0,""player'"
49,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5629,""pushPings"":0,""puuid"":""-s0U8m5MF-EJF1gW'"
50,"b'Qia6F1fbdTwBDFdNyxbDsBhY9PggSIQf2Yxkj_NWqzhab09ONpk54BFRPUHQPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE""'"
51,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":21,""spell3Casts"":13,""spell4Casts"":34,""subteamPlacement"":0,""summoner1C'"
52,"b'asts"":2,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""7BmWkZENOIZCGprlJscUbpkRwTmEmGlgRpZ8Cqu-bkD1OKqnwwSMOd'"
53,"b'rYXw"",""summonerLevel"":182,""summonerName"":""\xec\x82\xb4\xed\x80\xb8\xeb\xa0\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOt'"
54,"b'hers"":16,""timePlayed"":1392,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":111290,""totalDamageDealtToChampions"":9131,""totalD'"
55,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":9134,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2663,""totalHealsOnTeammates"":0'"
56,"b',""totalMinionsKilled"":196,""totalTimeCCDealt"":76,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3'"
57,"b'953,""trueDamageDealtToChampions"":241,""trueDamageTaken"":235,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""'"
58,"b'visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":11,""win"":true},{""allInPings"":0,'"
59,"b'""assistMePings"":8,""assists"":5,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":10,""challenges"":{""12AssistStreakCount"":0'"
60,"b',""abilityUses"":303,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":64,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns'"
61,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
62,"b'nRiverOrEnemyHalf"":0.44938954132706627,""controlWardsPlaced"":6,""damagePerMinute"":1022.9364705262504,""damageTakenOnTeamPercentage""'"
63,"b':0.2380778316106764,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
64,"b'wns"":2,""earliestBaron"":1244.2852423,""earliestDragonTakedown"":737.8827094999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
65,"b'alAndShielding"":1336.0360107421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
66,"b':0,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteal'"
67,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1325.8715737,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
68,"b':3,""gameLength"":1392.9519272999999,""goldPerMinute"":578.5372168672401,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKi'"
69,"b'llWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0'"
70,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":19,""killAfterHiddenWithAlly"":2,""killPart'"
71,"b'icipation"":0.8260869565217391,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnLaner'"
72,"b'sEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
73,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1'"
74,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55.20000001788139,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFul'"
75,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.1000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
76,"b'"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnum'"
77,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosion'"
78,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3'"
79,"b',""skillshotsDodged"":2,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingl'"
80,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvanta'"
81,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBa'"
82,"b'ronKills"":1,""teamDamagePercentage"":0.347800174248226,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
83,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperC'"
84,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1832488775253296,""visionScorePerMinute"":1.2559613547209396,""ward'"
85,"b'Takedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":12481,""champLevel"":14,""championId"":203,""championName'"
86,"b'"":""Kindred"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":5802,""damageDealtToObjectiv'"
87,"b'es"":39801,""damageDealtToTurrets"":5802,""damageSelfMitigated"":15695,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":6,""doubleKill'"
88,"b's"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBl'"
89,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
90,"b'etBackPings"":7,""goldEarned"":13431,""goldSpent"":11433,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTak'"
91,"b'edowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":6672,""item2"":3078,""item3"":6676,""item4"":3111,""item5"":1036,""item6"":3364,""itemsPurch'"
92,"b'ased"":22,""killingSprees"":2,""kills"":14,""lane"":""JUNGLE"",""largestCriticalStrike"":573,""largestKillingSpree"":10,""largestMultiKill"":2,'"
93,"b'""longestTimeSpentLiving"":638,""magicDamageDealt"":19800,""magicDamageDealtToChampions"":1886,""magicDamageTaken"":2459,""needVisionPing'"
94,"b's"":0,""neutralMinionsKilled"":146,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
95,"b',""onMyWayPings"":36,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
96,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":241,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1025,""var2"":380,""var3""'"
97,"b':0},{""perk"":9104,""var1"":10,""var2"":30,""var3"":0},{""perk"":8014,""var1"":617,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
98,"b'e"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
99,"b'ageDealt"":181568,""physicalDamageDealtToChampions"":20616,""physicalDamageTaken"":13447,""placement"":0,""playerAugment1"":0,""playerAugm'"
100,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmO'"
101,"b'v3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""si'"
102,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":193,""spell2Casts"":50,""spell3Casts"":58,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts'"
103,"b'"":3,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGt'"
104,"b'A"",""summonerLevel"":255,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCin'"
105,"b'gOthers"":12,""timePlayed"":1392,""totalAllyJungleMinionsKilled"":98,""totalDamageDealt"":228738,""totalDamageDealtToChampions"":23748,""t'"
106,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15991,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":10570,""totalHealsOnTeam'"
107,"b'mates"":1336,""totalMinionsKilled"":35,""totalTimeCCDealt"":384,""totalTimeSpentDead"":21,""totalUnitsHealed"":7,""tripleKills"":0,""trueDam'"
108,"b'ageDealt"":27369,""trueDamageDealtToChampions"":1246,""trueDamageTaken"":84,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":3,""unre'"
109,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""all'"
110,"b'InPings"":0,""assistMePings"":3,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
111,"b'eakCount"":0,""abilityUses"":269,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baro'"
112,"b'nTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
113,"b'overageInRiverOrEnemyHalf"":0.2527036274556149,""controlWardsPlaced"":2,""damagePerMinute"":473.0718517569692,""damageTakenOnTeamPerce'"
114,"b'ntage"":0.32474107660362894,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
115,"b'nTakedowns"":0,""earliestBaron"":1244.2852423,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":732.76416015625,""eld'"
116,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":63,""enemyJungleMonsterKills"":5,""epicMo'"
117,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
118,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1392.9519272999999,""getTakedownsInAllLanesEarlyJungleA'"
119,"b'sLaner"":0,""goldPerMinute"":401.6095753681866,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initia'"
120,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
121,"b'retsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7391304347826086,""killedChampTookF'"
122,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
123,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame'"
124,"b'"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
125,"b'pponent"":0,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
126,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretEx'"
127,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
128,"b'Ally"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
129,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0'"
130,"b',""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret""'"
131,"b':0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""taked'"
132,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16084525013401854,""teamElderDragonKills'"
133,"b'"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turrets'"
134,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
135,"b'pponent"":-0.29942071437835693,""visionScorePerMinute"":0.7466441486165953,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuard'"
136,"b'ed"":2},""champExperience"":11256,""champLevel"":13,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":5,""'"
137,"b'consumablesPurchased"":4,""damageDealtToBuildings"":1022,""damageDealtToObjectives"":1808,""damageDealtToTurrets"":1022,""damageSelfMiti'"
138,"b'gated"":25709,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""e'"
139,"b'nemyMissingPings"":3,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
140,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":9323,""goldSpent"":8675,""hol'"
141,"b'dPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3105,""item1"":8001,""'"
142,"b'item2"":0,""item3"":6662,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""large'"
143,"b'stCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":561,""magicDamageDealt"":672,""magicDamag'"
144,"b'eDealtToChampions"":672,""magicDamageTaken"":6470,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusT'"
145,"b'akedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPe'"
146,"b'rks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":680,""'"
147,"b'var2"":436,""var3"":0},{""perk"":8401,""var1"":331,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1460,""var2"":0,""var3"":0},{""perk"":8451,""var1"":1'"
148,"b'92,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":83'"
149,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":81401,""physicalDamageDealtToChampions"":9690,""physicalDamag'"
150,"b'eTaken"":13818,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
151,"b'fileIcon"":4534,""pushPings"":0,""puuid"":""5fjUSto-kQAJ-jWf2CcDFJjfD3sXfNNz04giFyXiCsVnkkBnDycU9QK6WNoZQjThiZvwBOGFQ-fiwA"",""quadraKil'"
152,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":152,""spell2Casts"":28,""spell3Cas'"
153,"b'ts"":80,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":'"
154,"b'""rz5NBXXZoBrSw40sHCqxrvUc_NIUO3Jy8OW2APTHKHWTJXHOJcqBYxIbyA"",""summonerLevel"":123,""summonerName"":""golden hour3"",""teamEarlySurrend'"
155,"b'ered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":31,""timePlayed"":1392,""totalAllyJungleMinionsKilled"":0,""totalD'"
156,"b'amageDealt"":88436,""totalDamageDealtToChampions"":10982,""totalDamageShieldedOnTeammates"":732,""totalDamageTaken"":21812,""totalEnemyJ'"
157,"b'ungleMinionsKilled"":3,""totalHeal"":3060,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":1381,""totalTimeSpen'"
158,"b'tDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6362,""trueDamageDealtToChampions"":619,""trueDamageTaken"":1522,""t'"
159,"b'urretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGa'"
