,0
41,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3075,""item1"":3193,""item2"":3047,""item3"":2055,""item4"":6662,""item5"":0'"
42,"b',""item6"":3340,""itemsPurchased"":20,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":38,""largestKillingSpree"":2'"
43,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":423,""magicDamageDealt"":8900,""magicDamageDealtToChampions"":3886,""magicDamageTaken""'"
44,"b':13203,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
45,"b'ivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offens'"
46,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1832,""var2"":1027,""var3"":0},{""perk"":8446,""var1'"
47,"b'"":1378,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1830,""var2"":0,""var3"":0},{""perk"":8451,""var1"":198,""var2"":0,""var3"":0}],""style"":8400},'"
48,"b'{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
49,"b'e"":8300}]},""physicalDamageDealt"":91329,""physicalDamageDealtToChampions"":17031,""physicalDamageTaken"":16938,""placement"":0,""playerA'"
50,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid""'"
51,"b':""wZhJuubpVjpc_Xh2aZ3Z23h7Y8qHg3lI0zTVdYxaOJZmD_dch5W_eZExG93KX4uliuR3JTdFl4tKRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
52,"b'"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":197,""spell2Casts"":35,""spell3Casts"":110,""spell4Casts"":13,""subteamPlac'"
53,"b'ement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""sVgqVHGJUXkk4Z9Y3xRHzx6Jr0_c09xt7C'"
54,"b'mXZALKVXmIgrAsvdbvOfeeSg"",""summonerLevel"":67,""summonerName"":""\xec\x95\x84\xec\xa7\x80\xeb\xa5\xb4\xec\x9b\x90\xec\xb1\x94\xec\x9e\xa5\xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
55,"b'eamPosition"":""TOP"",""timeCCingOthers"":47,""timePlayed"":1561,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101541,""totalDamag'"
56,"b'eDealtToChampions"":21655,""totalDamageShieldedOnTeammates"":524,""totalDamageTaken"":32517,""totalEnemyJungleMinionsKilled"":0,""totalH'"
57,"b'eal"":4977,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDealt"":1810,""totalTimeSpentDead"":197,""totalUnitsHealed""'"
58,"b':1,""tripleKills"":0,""trueDamageDealt"":1312,""trueDamageDealtToChampions"":737,""trueDamageTaken"":2375,""turretKills"":0,""turretTakedow'"
59,"b'ns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wards'"
60,"b'Placed"":10,""win"":true},{""allInPings"":0,""assistMePings"":20,""assists"":17,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
61,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":218,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":34,""baronBuffGoldA'"
62,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":1,""bountyGold"":150,""buffsStolen"":1,""completeSupport'"
63,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.24697558684052484,""controlWardsPlaced"":7,""damagePerMinute"":432.0729'"
64,"b'220110803,""damageTakenOnTeamPercentage"":0.2290371304632172,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmal'"
65,"b'lWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1407.952117,""earliestDragonTakedown"":941.1377679,""earlyLaningPhase'"
66,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
67,"b'mmobilizations"":31,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
68,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":'"
69,"b'1561.077092,""goldPerMinute"":377.5420253436465,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":2,""initialCrabC'"
70,"b'ount"":0,""jungleCsBefore10Minutes"":36.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
71,"b'retsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.525,""killedChampTookFullTeamDamageSur'"
72,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""k'"
73,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFir'"
74,"b'st10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.999999970'"
75,"b'197678,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.0000000596046'"
76,"b'45,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,'"
77,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
78,"b',""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
79,"b',""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":35.623488099999804,""ski'"
80,"b'llshotsDodged"":26,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigi'"
81,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0'"
82,"b',""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
83,"b'lls"":1,""teamDamagePercentage"":0.11285707602258457,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
84,"b'turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
85,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.039775550365448,""visionScorePerMinute"":1.1767932663192273,""wardTake'"
86,"b'downs"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":11372,""champLevel"":13,""championId"":113,""championName"":""S'"
87,"b'ejuani"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":8,""damageDealtToBuildings"":145,""damageDealtToObjectives"":'"
88,"b'20840,""damageDealtToTurrets"":145,""damageSelfMitigated"":25463,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,'"
89,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKil'"
90,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
91,"b'ings"":10,""goldEarned"":9822,""goldSpent"":9525,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
92,"b'0,""inhibitorsLost"":0,""item0"":3068,""item1"":8020,""item2"":0,""item3"":3047,""item4"":0,""item5"":3001,""item6"":3364,""itemsPurchased"":27,""k'"
93,"b'illingSprees"":0,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpe'"
94,"b'ntLiving"":357,""magicDamageDealt"":28569,""magicDamageDealtToChampions"":5109,""magicDamageTaken"":9740,""needVisionPings"":1,""neutralMi'"
95,"b'nionsKilled"":76,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
96,"b'22,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
97,"b'rimaryStyle"",""selections"":[{""perk"":8230,""var1"":16,""var2"":0,""var3"":0},{""perk"":8275,""var1"":19,""var2"":0,""var3"":0},{""perk"":8210,""var'"
98,"b'1"":12,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk'"
99,"b'"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":48286,""physic'"
100,"b'alDamageDealtToChampions"":5746,""physicalDamageTaken"":15510,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
101,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""laZOUcfGLwJzv8pyASaewoqy9rS-n77PADDQWa_CMExpa7_v'"
102,"b'tNWBRLt8FbVW2kikvrC3ZdwZHKTQsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spe'"
103,"b'll1Casts"":47,""spell2Casts"":95,""spell3Casts"":67,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner'"
104,"b'2Casts"":14,""summoner2Id"":11,""summonerId"":""8nwhJQy1_PI-Gwtu98hpDXt5J5gdqkUYeEtULBSEYygUXYgrYM9gih2ZUA"",""summonerLevel"":143,""summo'"
105,"b'nerName"":""\xea\xb5\xb0\xeb\x8c\x80\xeb\x85\xb8\xec\x87\xbc \xea\xb9\x80\xea\xb0\x95\xec\x97\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":28,""timePl'"
106,"b'ayed"":1561,""totalAllyJungleMinionsKilled"":55,""totalDamageDealt"":106735,""totalDamageDealtToChampions"":11241,""totalDamageShieldedO'"
107,"b'nTeammates"":0,""totalDamageTaken"":26952,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9383,""totalHealsOnTeammates"":0,""totalMinion'"
108,"b'sKilled"":16,""totalTimeCCDealt"":187,""totalTimeSpentDead"":158,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29879,""trueDa'"
109,"b'mageDealtToChampions"":385,""trueDamageTaken"":1701,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClea'"
110,"b'redPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":12,""win"":true},{""allInPings"":1,""assistMeP'"
111,"b'ings"":3,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":10,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
112,"b'ses"":507,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastC'"
113,"b'oneOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
114,"b'myHalf"":0.7901430773157486,""controlWardsPlaced"":3,""damagePerMinute"":1342.0753258193351,""damageTakenOnTeamPercentage"":0.151066965'"
115,"b'10179204,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
116,"b'liestBaron"":1407.952117,""earliestDragonTakedown"":941.1377679,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
117,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""ep'"
118,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
119,"b'e"":0,""fastestLegendary"":1468.1577992999999,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1561.077092,'"
120,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":627.3481765931263,""hadOpenNexus"":0,""highestChampionDamage"":1,""immob'"
121,"b'ilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
122,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7,""killedChampTookFullT'"
123,"b'eamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedBy'"
124,"b'AramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":8,""'"
125,"b'laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
126,"b'nt"":19.400000005960464,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
127,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""o'"
128,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
129,"b'pickKillWithAlly"":26,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
130,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":35.623488099999804,""skill'"
131,"b'shotsDodged"":28,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced'"
132,"b'"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterG'"
133,"b'ainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyF'"
134,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3505489220871459,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""telepo'"
135,"b'rtTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
136,"b'nsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23946785926818848,""visio'"
137,"b'nScorePerMinute"":1.1061661071144484,""wardTakedowns"":10,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14877,""cha'"
138,"b'mpLevel"":16,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":35,""consumablesPurchased"":6,""damageDeal'"
139,"b'tToBuildings"":8163,""damageDealtToObjectives"":21249,""damageDealtToTurrets"":8163,""damageSelfMitigated"":12525,""dangerPings"":0,""deat'"
140,"b'hs"":4,""detectorWardsPlaced"":3,""doubleKills"":5,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionP'"
141,"b'ings"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
142,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":22,""goldEarned"":16322,""goldSpent"":16025,""holdPings"":0,""individualPosition"":""'"
143,"b'MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6694,""item1"":3026,""item2"":6691,""item3"":3042,""item4""'"
144,"b':3111,""item5"":1038,""item6"":3364,""itemsPurchased"":30,""killingSprees"":3,""kills"":19,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""larg'"
145,"b'estKillingSpree"":10,""largestMultiKill"":3,""longestTimeSpentLiving"":560,""magicDamageDealt"":16470,""magicDamageDealtToChampions"":499'"
146,"b'7,""magicDamageTaken"":8230,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
147,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":71,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003'"
148,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":16,""var2"":0,""var3"":0},{""p'"
149,"b'erk"":8226,""var1"":250,""var2"":1064,""var3"":0},{""perk"":8233,""var1"":14,""var2"":40,""var3"":0},{""perk"":8237,""var1"":543,""var2"":0,""var3"":0}'"
150,"b'],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":867,""var2"":0,""var3"":0},{""perk"":8242,""var1"":41,""var2""'"
151,"b':0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":143307,""physicalDamageDealtToChampions"":29821,""physicalDamageTaken"":7540,""pl'"
152,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pus'"
153,"b'hPings"":0,""puuid"":""4lpv9EZKeqZrfreUkrzsT5ECMmgumziDkRYcvJ4eAnlx7KlEdYtgrvuLoNXnsRlkSZpegPtlizbmHw"",""quadraKills"":0,""riotIdName"":'"
154,"b'"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":160,""spell2Casts"":109,""spell3Casts"":93,""spell4Cast'"
155,"b's"":145,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""2dXxdhimjwcyEfh'"
156,"b'uIdTXBsmijMibUgcDV6_jFpfpxcVOYFwT-ayCD-Ectw"",""summonerLevel"":324,""summonerName"":""haoyangde"",""teamEarlySurrendered"":false,""teamId'"
157,"b'"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1561,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":159976,""'"
