,0
27,"b'scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
28,"b'd"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfter'"
29,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemy'"
30,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18945000440981538,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
31,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7'"
32,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22946161031723022,""visionScorePerMinute"":0.'"
33,"b'8750075553087187,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":10808,""champLevel"":13,""champio'"
34,"b'nId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":1903'"
35,"b',""damageDealtToObjectives"":1903,""damageDealtToTurrets"":1903,""damageSelfMitigated"":18053,""dangerPings"":0,""deaths"":4,""detectorWard'"
36,"b'sPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodA'"
37,"b'ssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
38,"b'nSurrender"":true,""getBackPings"":0,""goldEarned"":10473,""goldSpent"":9925,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
39,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":6630,""item2"":2421,""item3"":3071,""item4"":3133,""item5"":1054,""item6'"
40,"b'"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""larges'"
41,"b'tMultiKill"":2,""longestTimeSpentLiving"":796,""magicDamageDealt"":4721,""magicDamageDealtToChampions"":2630,""magicDamageTaken"":12480,""'"
42,"b'needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
43,"b'enAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},'"
44,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":543,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1310,""var2""'"
45,"b':260,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":914,""var2"":0,""var3"":0}],""style"":8000},{""description'"
46,"b'"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1668,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1349,""var2"":0,""var3"":0}],""style"":8400'"
47,"b'}]},""physicalDamageDealt"":90892,""physicalDamageDealtToChampions"":12646,""physicalDamageTaken"":18405,""placement"":0,""playerAugment1'"
48,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3851,""pushPings"":1,""puuid"":""iHvVT'"
49,"b'JFzVNfaas0kpjoQWXBYNEimzx3tlOSoUfrUjGT1fjE00t9NzXwaGClSmrHeqS7Y-gSLMA0yHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
50,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":32,""spell3Casts"":88,""spell4Casts"":8,""subteamPlacement"":'"
51,"b'0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""8APmVlVSWD_AhbCLvSO7xTECeYSzyKbAhl79sBYF3'"
52,"b'AYWTK8"",""summonerLevel"":595,""summonerName"":""\xeb\x9d\xbc\xeb\x94\x98\xea\xb5\xac\xea\xb5\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCC'"
53,"b'ingOthers"":22,""timePlayed"":1541,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":95614,""totalDamageDealtToChampions"":15277,""t'"
54,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32211,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9053,""totalHealsOnTeamma'"
55,"b'tes"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":36,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
56,"b'ealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1325,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":'"
57,"b'0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPings""'"
58,"b':1,""assistMePings"":8,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
59,"b'"":0,""abilityUses"":270,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
60,"b'0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3095273380549753'"
61,"b'4,""controlWardsPlaced"":5,""damagePerMinute"":456.98801634465,""damageTakenOnTeamPercentage"":0.23298743652811207,""dancedWithRiftHera'"
62,"b'ld"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
63,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
64,"b'"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
65,"b'als"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1541.993303399'"
66,"b'9998,""goldPerMinute"":373.62976127938356,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1'"
67,"b',""jungleCsBefore10Minutes"":44.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
68,"b'troyedBeforePlatesFall"":0,""kda"":1.5833333333333333,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7307692307692307,""killedCha'"
69,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentl'"
70,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarly'"
71,"b'Game"":2,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
72,"b'neOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.900000'"
73,"b'03576279,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
74,"b':6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
75,"b'ame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
76,"b'lls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":14,""skillshotsHit"":30,""snowballsHit'"
77,"b'"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
78,"b'takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsF'"
79,"b'irstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1456384673373275'"
80,"b'5,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turret'"
81,"b'sTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
82,"b'Opponent"":-0.3351350426673889,""visionScorePerMinute"":0.9823228770299071,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuard'"
83,"b'ed"":0},""champExperience"":9422,""champLevel"":12,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":57,""'"
84,"b'consumablesPurchased"":6,""damageDealtToBuildings"":51,""damageDealtToObjectives"":4875,""damageDealtToTurrets"":51,""damageSelfMitigate'"
85,"b'd"":18997,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
86,"b'yMissingPings"":12,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
87,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":29,""goldEarned"":9602,""goldSpent"":9175,""holdPi'"
88,"b'ngs"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":0,""item2""'"
89,"b':0,""item3"":3044,""item4"":3071,""item5"":3047,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestC'"
90,"b'riticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":214,""magicDamageDealt"":0,""magicDamageDeal'"
91,"b'tToChampions"":0,""magicDamageTaken"":5329,""needVisionPings"":0,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
92,"b'ns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":64,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{'"
93,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":167,""var2"":'"
94,"b'0,""var3"":0},{""perk"":9111,""var1"":599,""var2"":380,""var3"":0},{""perk"":9104,""var1"":11,""var2"":30,""var3"":0},{""perk"":8014,""var1"":248,""var'"
95,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var'"
96,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":71980,""physicalDamageDealtToChampions"":9304,""physicalDamageTaken""'"
97,"b':23012,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
98,"b'n"":5922,""pushPings"":0,""puuid"":""HNSPpw9lLpxJSLnlP0bvQNoW1Ih2ww0eprXeSG-uYgmUqXRddL9B2EVeUBX4hUFqoG4rcFU5tcCkeA"",""quadraKills"":0,""'"
99,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":71,""spell3Casts"":54,""'"
100,"b'spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""x66TUU'"
101,"b'Gtw8vZEfZEG7VsJch99yM6TlSw0CEcvXvV_PM_qYCMYCgOFnsT6g"",""summonerLevel"":75,""summonerName"":""ShuKe1"",""teamEarlySurrendered"":false,""t'"
102,"b'eamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1541,""totalAllyJungleMinionsKilled"":74,""totalDamageDealt"":9'"
103,"b'6287,""totalDamageDealtToChampions"":11744,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28941,""totalEnemyJungleMinionsKil'"
104,"b'led"":0,""totalHeal"":7186,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":260,""totalTimeSpentDead"":246,""total'"
105,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24307,""trueDamageDealtToChampions"":2440,""trueDamageTaken"":598,""turretKills"":0,""'"
106,"b'turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":5,""wardsKil'"
107,"b'led"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":5,""assistMePings"":10,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
108,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":367,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""bar'"
109,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsP'"
110,"b'laced"":0,""damagePerMinute"":827.6307373537586,""damageTakenOnTeamPercentage"":0.1456815845490178,""dancedWithRiftHerald"":0,""deathsBy'"
111,"b'EnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
112,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungle'"
113,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
114,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1541.9933033999998,""getTakedown'"
115,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":445.9613238810646,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithA'"
116,"b'lly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMo'"
117,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""killedChampTookFu'"
118,"b'llTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
119,"b'dByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
120,"b'0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
121,"b'onent"":65.19999998807907,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
122,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,'"
123,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
124,"b',""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
125,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":4,""snowballsHit"":0,""sol'"
126,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
127,"b'OnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMin'"
128,"b'utes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26375937179621584,""teamEl'"
129,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWit'"
130,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
131,"b':0.03703737258911133,""visionScorePerMinute"":0.6381351263867846,""wardTakedowns"":13,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""'"
132,"b'champExperience"":11352,""champLevel"":13,""championId"":105,""championName"":""Fizz"",""championTransform"":0,""commandPings"":70,""consumabl'"
133,"b'esPurchased"":1,""damageDealtToBuildings"":1933,""damageDealtToObjectives"":3783,""damageDealtToTurrets"":1933,""damageSelfMitigated"":96'"
134,"b'16,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
135,"b'gPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
136,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":24,""goldEarned"":11461,""goldSpent"":10600,""holdPings"":0'"
137,"b',""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3113,""item1"":3157,""item2"":66'"
138,"b'53,""item3"":3057,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":15,""killingSprees"":2,""kills"":9,""lane"":""MIDDLE"",""largestC'"
139,"b'riticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":479,""magicDamageDealt"":86244,""magicDamage'"
140,"b'DealtToChampions"":17532,""magicDamageTaken"":4516,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
141,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":3,""pentaKills"":0,""perks"":{""statP'"
142,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1490'"
143,"b',""var2"":0,""var3"":0},{""perk"":8143,""var1"":809,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,'"
144,"b'""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":15,""var2"":20,""var3"":0},{""perk"":911'"
145,"b'1,""var1"":789,""var2"":260,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":18452,""physicalDamageDealtToChampions"":2711,""physicalDa'"
146,"b'mageTaken"":13065,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
147,"b'profileIcon"":1102,""pushPings"":0,""puuid"":""VTO6LUMvHLUnr3ERPJdVKN206PSruOH5BjM6uMIPHDngVTnp1mt7f0QGRaJn-GGH9oUblNlyGSKNHg"",""quadra'"
148,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":110,""spel'"
149,"b'l3Casts"":196,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summo'"
150,"b'nerId"":""bjUYIFqsolQRagIPf6Gu6diRPouV3O_bw-TOx74nsT545BI"",""summonerLevel"":444,""summonerName"":""\xed\x8a\xb8\xec\x9c\x84\xec\xb9\x98\xec\x9d\xb4\xec\x84\xb1\xec\xa7\x841234"",""teamEarlyS'"
151,"b'urrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1541,""totalAllyJungleMinionsKilled"":0,""'"
152,"b'totalDamageDealt"":107417,""totalDamageDealtToChampions"":21270,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18096,""totalE'"
153,"b'nemyJungleMinionsKilled"":0,""totalHeal"":2150,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":154,""totalTime'"
154,"b'SpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2721,""trueDamageDealtToChampions"":1025,""trueDamageTaken"":51'"
155,"b'3,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBought'"
156,"b'InGame"":0,""wardsKilled"":13,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills""'"
157,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleM'"
158,"b'onsterKills"":14,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTi'"
