,0
97,"b'r1"":51,""var2"":13,""var3"":13},{""perk"":8453,""var1"":4096,""var2"":437,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":'"
98,"b'[{""perk"":9111,""var1"":2963,""var2"":480,""var3"":0},{""perk"":9105,""var1"":11,""var2"":40,""var3"":0}],""style"":8000}]},""physicalDamageDealt""'"
99,"b':21467,""physicalDamageDealtToChampions"":1820,""physicalDamageTaken"":19112,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
100,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""oJMdNFsorA-1po8J721yUiZ8i47nrXCS'"
101,"b'7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoug'"
102,"b'htInGame"":0,""spell1Casts"":65,""spell2Casts"":240,""spell3Casts"":84,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":14,""summon'"
103,"b'er1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""tpBSR9IAQQdoVyPcAMhb9wbHxlAphUetRpqLEQ1cwQ9-XGc"",""summonerLevel"":456,'"
104,"b'""summonerName"":""\xeb\x9d\xbc\xec\xbf\xa499"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":44,""timePlayed"":14'"
105,"b'87,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":179881,""totalDamageDealtToChampions"":19989,""totalDamageShieldedOnTeammat'"
106,"b'es"":0,""totalDamageTaken"":39736,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":53126,""totalHealsOnTeammates"":2521,""totalMinionsKi'"
107,"b'lled"":49,""totalTimeCCDealt"":480,""totalTimeSpentDead"":75,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":32515,""trueDamage'"
108,"b'DealtToChampions"":788,""trueDamageTaken"":4251,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedP'"
109,"b'ings"":0,""visionScore"":27,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings""'"
110,"b':8,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":2'"
111,"b'22,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
112,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.49037625087415065,""controlWardsPlaced""'"
113,"b':3,""damagePerMinute"":958.5690696954941,""damageTakenOnTeamPercentage"":0.14959633491512503,""dancedWithRiftHerald"":0,""deathsByEnemy'"
114,"b'Champs"":5,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1262.4032949,""earliestDragonTakedow'"
115,"b'n"":786.3260988999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
116,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
117,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
118,"b'illedTime"":1076.0890107999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1487.1380439,""getTakedownsInAllLanesEarlyJungle'"
119,"b'AsLaner"":0,""goldPerMinute"":476.10086887896205,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":11,""initial'"
120,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBefor'"
121,"b'ePlatesFall"":0,""kda"":4.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5945945945945946,""killedChampTookFullTeamDamageSurviv'"
122,"b'ed"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
123,"b'llsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirs'"
124,"b't10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKill'"
125,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
126,"b'rretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minut'"
127,"b'es"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedCha'"
128,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
129,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":57,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
130,"b'tealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":22'"
131,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""'"
132,"b'takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.2617016100516335,""teamElderDragonKills"":0,""teamRiftHeral'"
133,"b'dKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHeral'"
134,"b'd"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17685'"
135,"b'335874557495,""visionScorePerMinute"":0.8310474392427678,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExpe'"
136,"b'rience"":12301,""champLevel"":14,""championId"":711,""championName"":""Vex"",""championTransform"":0,""commandPings"":15,""consumablesPurchase'"
137,"b'd"":4,""damageDealtToBuildings"":2635,""damageDealtToObjectives"":6153,""damageDealtToTurrets"":2635,""damageSelfMitigated"":9763,""danger'"
138,"b'Pings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,'"
139,"b'""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
140,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":11800,""goldSpent"":11130,""holdPings"":0,""indivi'"
141,"b'dualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2033,""item1"":2055,""item2"":6655,""item'"
142,"b'3"":3135,""item4"":4645,""item5"":3020,""item6"":3364,""itemsPurchased"":17,""killingSprees"":3,""kills"":13,""lane"":""MIDDLE"",""largestCritical'"
143,"b'Strike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":517,""magicDamageDealt"":95083,""magicDamageDealtTo'"
144,"b'Champions"":21854,""magicDamageTaken"":6200,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
145,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":43,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{'"
146,"b'""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1612,""var2""'"
147,"b':0,""var3"":0},{""perk"":8139,""var1"":682,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0'"
148,"b',""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":2'"
149,"b'64,""var2"":534,""var3"":531}],""style"":8300}]},""physicalDamageDealt"":14688,""physicalDamageDealtToChampions"":1858,""physicalDamageTake'"
150,"b'n"":8805,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
151,"b'on"":5918,""pushPings"":0,""puuid"":""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71WVtnmCesa7obFCe-YsLk7jxtEi_FQ25g"",""quadraKills"":0,'"
152,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2Casts"":32,""spell3Casts"":50,""'"
153,"b'spell4Casts"":26,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ebKoZJ'"
154,"b'L5oBN_Tbl_hedPTgFY5Xb-cSwYAY-i3RDoAt4ng83L"",""summonerLevel"":356,""summonerName"":""\xeb\xac\xb8\xec\xa7\x80\xeb\xa5\xb4\xea\xb8\xb0"",""teamEarlySurrendered"":false,""team'"
155,"b'Id"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1487,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11155'"
156,"b'5,""totalDamageDealtToChampions"":23758,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15620,""totalEnemyJungleMinionsKilled'"
157,"b'"":0,""totalHeal"":1669,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":472,""totalTimeSpentDead"":168,""totalUn'"
158,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1783,""trueDamageDealtToChampions"":45,""trueDamageTaken"":615,""turretKills"":0,""turre'"
