,0
46,"b'r3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""va'"
47,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":58259,""physicalDamageDealtToChampions"":7159,""physicalDamageTaken"":5862,""p'"
48,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5743,""'"
49,"b'pushPings"":0,""puuid"":""w0egYUfxTqhVaNxv2DN62PYPx64cyUHEzFzShLfAzGx3hdriZxAgkC6ak6GPeiriW_PYtGirB2KynQ"",""quadraKills"":0,""riotIdNam'"
50,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":39,""spell3Casts"":30,""spell4C'"
51,"b'asts"":69,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""k7zPTI9E3WLSw'"
52,"b'QwnACycCGCHxptGYzmyQGKhkozG-JcYRnM"",""summonerLevel"":218,""summonerName"":""\xea\xb1\xb4\xea\xb3\xa4\xec\x97\xad "",""teamEarlySurrendered"":false,""teamId"":100,""t'"
53,"b'eamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":918,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64940,""totalDamageDe'"
54,"b'altToChampions"":8185,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6068,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":47'"
55,"b'2,""totalHealsOnTeammates"":0,""totalMinionsKilled"":131,""totalTimeCCDealt"":50,""totalTimeSpentDead"":6,""totalUnitsHealed"":1,""tripleKi'"
56,"b'lls"":0,""trueDamageDealt"":855,""trueDamageDealtToChampions"":0,""trueDamageTaken"":90,""turretKills"":2,""turretTakedowns"":2,""turretsLos'"
57,"b't"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":t'"
58,"b'rue},{""allInPings"":2,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12'"
59,"b'AssistStreakCount"":0,""abilityUses"":240,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":31,""baronTakedowns"":0,""blastConeOpposi'"
60,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2'"
61,"b'873748806875316,""controlWardsPlaced"":1,""damagePerMinute"":409.6634456938596,""damageTakenOnTeamPercentage"":0.3668059718766241,""dan'"
62,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTa'"
63,"b'kedown"":571.1108233,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
64,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
65,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
66,"b'ledTime"":854.0937481999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":918.8263304999999,""goldPerMinute"":445.271935015580'"
67,"b'2,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":3,""initialCrabCount"":2,""jungleCsBefore10Minutes"":64.00000008'"
68,"b'940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""kil'"
69,"b'lAfterHiddenWithAlly"":1,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
70,"b'sNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWith'"
71,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldE'"
72,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":1,""maxLevelLeadLaneOppo'"
73,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
74,"b'Count"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
75,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":'"
76,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""s'"
77,"b'killshotsDodged"":8,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDig'"
78,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0'"
79,"b',""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
80,"b'lls"":0,""teamDamagePercentage"":0.1827830455676842,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
81,"b'urretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount'"
82,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13132953643798828,""visionScorePerMinute"":0.9668407369410545,""wardTake'"
83,"b'downs"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5968,""champLevel"":9,""championId"":421,""championName"":""Rek'"
84,"b'Sai"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":145,""damageDealtToObjectives"":1329'"
85,"b'3,""damageDealtToTurrets"":145,""damageSelfMitigated"":6781,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""drag'"
86,"b'onKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":tr'"
87,"b'ue,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
88,"b'9,""goldEarned"":6818,""goldSpent"":5500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
89,"b'bitorsLost"":0,""item0"":1103,""item1"":3047,""item2"":6631,""item3"":2055,""item4"":1036,""item5"":1028,""item6"":3364,""itemsPurchased"":16,""ki'"
90,"b'llingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentL'"
91,"b'iving"":596,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1667,""needVisionPings"":0,""neutralMinionsKille'"
92,"b'd"":88,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""partic'"
93,"b'ipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
94,"b'e"",""selections"":[{""perk"":8010,""var1"":214,""var2"":0,""var3"":0},{""perk"":9111,""var1"":380,""var2"":160,""var3"":0},{""perk"":9105,""var1"":12,'"
95,"b'""var2"":0,""var3"":0},{""perk"":8014,""var1"":124,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":830'"
96,"b'4,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":58183,""physicalDam'"
97,"b'ageDealtToChampions"":4743,""physicalDamageTaken"":10394,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
98,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""CVIZ247-0BpJkgqQV3lDgPg6tzaZOV61AfB-WaKaAK54igJYE0Tr'"
99,"b'9z7N8qXFBXpqytuI26j-M9BYdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
100,"b'l1Casts"":104,""spell2Casts"":56,""spell3Casts"":78,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summon'"
101,"b'er2Casts"":3,""summoner2Id"":4,""summonerId"":""l3sCLGHQM2IjrLy9wWB9wOhic-ojbyxqIDImr6yVqv_4XFFZ"",""summonerLevel"":293,""summonerName"":""'"
102,"b'Kelon"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":918,""totalAllyJungleM'"
103,"b'inionsKilled"":42,""totalDamageDealt"":82833,""totalDamageDealtToChampions"":6273,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
104,"b'n"":12231,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":7864,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt""'"
105,"b':194,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24649,""trueDamageDealtToChampions"":1530,""tru'"
106,"b'eDamageTaken"":170,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""v'"
107,"b'isionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":'"
108,"b'1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,'"
109,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
110,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5824278075583511,""controlWardsPlaced"":3,""damagePerMinute"":485.375'"
111,"b'77790047345,""damageTakenOnTeamPercentage"":0.14322724507569745,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsS'"
112,"b'mallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
113,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
114,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
115,"b'rretKilled"":1,""firstTurretKilledTime"":854.0937481999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":918.8263304999999,""ge'"
116,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.7253136546352,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""init'"
117,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
118,"b'forePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.07692307692307693,""killedChampTookFullTeamDamageSurv'"
119,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
120,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFi'"
121,"b'rst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKi'"
122,"b'llDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
123,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
124,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""'"
125,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
126,"b'eCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""'"
127,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGaining'"
128,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
129,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21656426479342628,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
130,"b'mageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWa'"
131,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5130987167358398,""visionScorePerMinute"":1.008775007'"
132,"b'1132051,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8455,""champLevel"":11,""championId"":268,""'"
133,"b'championName"":""Azir"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":4443,""damageDealtT'"
134,"b'oObjectives"":4443,""damageDealtToTurrets"":4443,""damageSelfMitigated"":2712,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""dou'"
135,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""f'"
136,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
137,"b'ue,""getBackPings"":1,""goldEarned"":6442,""goldSpent"":4325,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitor'"
138,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":4644,""item1"":2031,""item2"":1001,""item3"":1056,""item4"":1082,""item5"":0,""item6"":3363,""itemsPu'"
139,"b'rchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""lo'"
140,"b'ngestTimeSpentLiving"":492,""magicDamageDealt"":64643,""magicDamageDealtToChampions"":7110,""magicDamageTaken"":1858,""needVisionPings"":'"
141,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
142,"b'yWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
143,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":561,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":376,""var3"":0},{""p'"
144,"b'erk"":8233,""var1"":4,""var2"":40,""var3"":0},{""perk"":8237,""var1"":399,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sele'"
145,"b'ctions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
146,"b'"":4406,""physicalDamageDealtToChampions"":322,""physicalDamageTaken"":2794,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
147,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4854,""pushPings"":0,""puuid"":""EoOlZnPtyUsjniW3wFDmrVqb6IZMrCiLq'"
148,"b'8X7R4EGB2Qc3DrrknP0iqK9EmfsUCzcpZg6aACc6KXL4A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
149,"b'ughtInGame"":0,""spell1Casts"":29,""spell2Casts"":92,""spell3Casts"":7,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summone'"
150,"b'r1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""KrhWVDCCsZG_SvaJfTnFLgJF09n4arnVswXMYli0p9vaaXU"",""summonerLevel"":455,""'"
151,"b'summonerName"":""EIderwood"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":918'"
152,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69049,""totalDamageDealtToChampions"":7432,""totalDamageShieldedOnTeammates"":0'"
153,"b',""totalDamageTaken"":4776,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""tot'"
154,"b'alTimeCCDealt"":104,""totalTimeSpentDead"":27,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions""'"
155,"b':0,""trueDamageTaken"":122,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
156,"b'"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":0,""bait'"
157,"b'Pings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":80,""acesBefore15Minut'"
158,"b'es"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
