,0
49,"b'Yi2fMskcIWmlNWV3a47jdaf0tBh8geNLUrmU8iTjZlZ2I46vkYwyKMdM2PReLotrOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""D'"
50,"b'UO"",""sightWardsBoughtInGame"":0,""spell1Casts"":167,""spell2Casts"":27,""spell3Casts"":55,""spell4Casts"":10,""subteamPlacement"":0,""summon'"
51,"b'er1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""Ys2_LpcoqdFJibAjai4oo6d6m2BuvyPdniQIJLC8mq5rtQ2De5'"
52,"b'tuSM6IFA"",""summonerLevel"":95,""summonerName"":""bobiking7"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCin'"
53,"b'gOthers"":52,""timePlayed"":1585,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":88893,""totalDamageDealtToChampions"":17511,""tot'"
54,"b'alDamageShieldedOnTeammates"":633,""totalDamageTaken"":31631,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1954,""totalHealsOnTeamma'"
55,"b'tes"":0,""totalMinionsKilled"":144,""totalTimeCCDealt"":1893,""totalTimeSpentDead"":292,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
56,"b'eDealt"":2751,""trueDamageDealtToChampions"":2249,""trueDamageTaken"":2742,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unre'"
57,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""al'"
58,"b'lInPings"":0,""assistMePings"":17,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
59,"b'reakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":79,""baronTakedowns"":0,""blastConeOppositeOppone'"
60,"b'ntCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7827272'"
61,"b'178894079,""controlWardsPlaced"":7,""damagePerMinute"":626.3473052102582,""damageTakenOnTeamPercentage"":0.2591207917644456,""dancedWit'"
62,"b'hRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
63,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
64,"b'izations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
65,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1585.98'"
66,"b'1119,""goldPerMinute"":394.03727831752957,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1'"
67,"b',""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
68,"b'troyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5263157894736842,""killedCha'"
69,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentl'"
70,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
71,"b'Game"":4,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
72,"b'neOpponent"":14.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
73,"b'onent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
74,"b'0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
75,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
76,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":1,""skillshotsHit"":'"
77,"b'19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
78,"b'izesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
79,"b'n"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2'"
80,"b'3229752827899314,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
81,"b'owns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
82,"b'reAdvantageLaneOpponent"":0.16718721389770508,""visionScorePerMinute"":1.0693640374860776,""wardTakedowns"":3,""wardTakedownsBefore20M'"
83,"b'"":2,""wardsGuarded"":0},""champExperience"":11623,""champLevel"":14,""championId"":56,""championName"":""Nocturne"",""championTransform"":0,""c'"
84,"b'ommandPings"":7,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7324,""damageDealtToTurrets"":0,""dam'"
85,"b'ageSelfMitigated"":21608,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
86,"b'on"":true,""enemyMissingPings"":9,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
87,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":10415,""goldSpen'"
88,"b't"":10225,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3071,""'"
89,"b'item1"":6631,""item2"":2421,""item3"":3047,""item4"":1031,""item5"":2055,""item6"":3363,""itemsPurchased"":33,""killingSprees"":1,""kills"":5,""la'"
90,"b'ne"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":551,""magicDamageDea'"
91,"b'lt"":739,""magicDamageDealtToChampions"":659,""magicDamageTaken"":5696,""needVisionPings"":1,""neutralMinionsKilled"":111,""nexusKills"":0,'"
92,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":2,""pentaKill'"
93,"b's"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
94,"b'rk"":8008,""var1"":40,""var2"":6,""var3"":0},{""perk"":9111,""var1"":990,""var2"":200,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""'"
95,"b'perk"":8014,""var1"":383,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,'"
96,"b'""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":144281,""physicalDamageDealtToChampions'"
97,"b'"":14472,""physicalDamageTaken"":25743,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
98,"b'layerSubteamId"":0,""profileIcon"":4629,""pushPings"":0,""puuid"":""N6nq3z3CTYq850fqGtrFfzvPg6BNcZ-3zHklmtvfX0fFKM4X1v1THBVCaysBpV_BSHyL'"
99,"b'q5e-mXk9BA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""spell'"
100,"b'2Casts"":15,""spell3Casts"":20,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":16,""summon'"
101,"b'er2Id"":11,""summonerId"":""eqjnUqA0A0CWPRTaxc3-yZJv4zPfJ39CnOM07220N6usDNU"",""summonerLevel"":421,""summonerName"":""\xeb\x8b\xa4\xec\x9d\xb4\xec\xb0\x90"",""teamEar'"
102,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":140,""timePlayed"":1585,""totalAllyJungleMinionsKilled""'"
103,"b':95,""totalDamageDealt"":172206,""totalDamageDealtToChampions"":16556,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33023,""t'"
104,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":12622,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":634,""tota'"
105,"b'lTimeSpentDead"":166,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27185,""trueDamageDealtToChampions"":1424,""trueDamageTa'"
106,"b'ken"":1583,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWa'"
107,"b'rdsBoughtInGame"":9,""wardsKilled"":3,""wardsPlaced"":11,""win"":false},{""allInPings"":1,""assistMePings"":8,""assists"":7,""baitPings"":0,""ba'"
108,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alli'"
109,"b'edJungleMonsterKills"":11,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
110,"b'estInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":695.544761636598,""damageTakenOnTeamPercentage"":0.19501429817175167,""danced'"
111,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
112,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
113,"b'bilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
114,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1585'"
115,"b'.981119,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":399.4124137331549,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
116,"b'ly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
117,"b'DestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47368421052631576,""killedChampTookFullT'"
118,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
119,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""'"
120,"b'laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
121,"b'nt"":80,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-84.5000001490116'"
122,"b'1,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""'"
123,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
124,"b'""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
125,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":7,""skillshotsHit"":9,""snowballsHit"":0,""soloB'"
126,"b'aronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOn'"
127,"b'FirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
128,"b's"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2579612422557557,""teamElderD'"
129,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRif'"
130,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
131,"b'15531516075134277,""visionScorePerMinute"":0.7976409747509742,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""cham'"
132,"b'pExperience"":16185,""champLevel"":16,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":15,""consumablesPu'"
133,"b'rchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2210,""damageDealtToTurrets"":0,""damageSelfMitigated"":15850,""dange'"
134,"b'rPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4'"
135,"b',""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
136,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":10557,""goldSpent"":11000,""holdPings"":0,""indiv'"
137,"b'idualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":2421,""item1"":3020,""item2"":6657,""ite'"
138,"b'm3"":0,""item4"":3115,""item5"":4630,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike'"
139,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":700,""magicDamageDealt"":157281,""magicDamageDealtToChamp'"
140,"b'ions"":17157,""magicDamageTaken"":10746,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns""'"
141,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
142,"b'fense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":5,""var2"":0,""va'"
143,"b'r3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
144,"b'0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":24,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2'"
145,"b'"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3588,""physicalDamageDealtToChampions"":445,""physicalDamageTaken"":13239,""plac'"
146,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pus'"
147,"b'hPings"":0,""puuid"":""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""riotIdName"":'"
148,"b'"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":135,""spell3Casts"":6,""spell4Casts"":7'"
149,"b',""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""cZrLHrHluIlPO6BzSFqA'"
150,"b'Ws5GMtJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA"",""summonerLevel"":88,""summonerName"":""Worlds Champion"",""teamEarlySurrendered"":false,""teamId'"
151,"b'"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1585,""totalAllyJungleMinionsKilled"":22,""totalDamageDealt"":173958'"
152,"b',""totalDamageDealtToChampions"":18385,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24853,""totalEnemyJungleMinionsKilled""'"
153,"b':0,""totalHeal"":3526,""totalHealsOnTeammates"":0,""totalMinionsKilled"":227,""totalTimeCCDealt"":140,""totalTimeSpentDead"":220,""totalUni'"
154,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13089,""trueDamageDealtToChampions"":782,""trueDamageTaken"":867,""turretKills"":0,""turr'"
155,"b'etTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":0,""wardsKilled'"
156,"b'"":6,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
157,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":135,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTa'"
158,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
