,0
90,"b',""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":364,""'"
91,"b'magicDamageDealt"":2117,""magicDamageDealtToChampions"":2117,""magicDamageTaken"":13855,""needVisionPings"":0,""neutralMinionsKilled"":10'"
92,"b'8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participan'"
93,"b'tId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
94,"b'selections"":[{""perk"":8010,""var1"":810,""var2"":0,""var3"":0},{""perk"":9111,""var1"":757,""var2"":220,""var3"":0},{""perk"":9104,""var1"":14,""var'"
95,"b'2"":50,""var3"":0},{""perk"":8299,""var1"":460,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""'"
96,"b'var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":130801,""physicalDama'"
97,"b'geDealtToChampions"":22226,""physicalDamageTaken"":23761,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
98,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---x'"
99,"b'QlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1C'"
100,"b'asts"":183,""spell2Casts"":113,""spell3Casts"":51,""spell4Casts"":39,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":6,""summoner2'"
101,"b'Casts"":18,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":55,""summone'"
102,"b'rName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1660,""'"
103,"b'totalAllyJungleMinionsKilled"":81,""totalDamageDealt"":166070,""totalDamageDealtToChampions"":25791,""totalDamageShieldedOnTeammates"":'"
104,"b'0,""totalDamageTaken"":38772,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":17017,""totalHealsOnTeammates"":0,""totalMinionsKilled"":59'"
105,"b',""totalTimeCCDealt"":339,""totalTimeSpentDead"":230,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33152,""trueDamageDealtTo'"
106,"b'Champions"":1448,""trueDamageTaken"":1156,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings""'"
107,"b':0,""visionScore"":34,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":0,'"
108,"b'""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":676,'"
109,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buf'"
110,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8263423662418897,""controlWardsPlaced"":3'"
111,"b',""damagePerMinute"":962.6844063590431,""damageTakenOnTeamPercentage"":0.19536490258107933,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
112,"b'amps"":11,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
113,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMons'"
114,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
115,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1660.0979304,""getTakedownsInAllLane'"
116,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":296.40695365118444,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""i'"
117,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
118,"b'orePlatesFall"":0,""kda"":0.18181818181818182,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1,""killedChampTookFullTeamDamageSur'"
119,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
120,"b'""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinions'"
121,"b'First10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.40000'"
122,"b'00059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
123,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretE'"
124,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
125,"b'hAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
126,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":99,""skillshotsHit"":80,""snowballsHit"":0,""soloBaronKills""'"
127,"b':0,""soloKills"":2,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurre'"
128,"b't"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""take'"
129,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27211582995088696,""teamElderDragonKill'"
130,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
131,"b'5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.072381615'"
132,"b'63873291,""visionScorePerMinute"":0.9068954612560444,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperien'"
133,"b'ce"":9524,""champLevel"":12,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3'"
134,"b',""damageDealtToBuildings"":307,""damageDealtToObjectives"":307,""damageDealtToTurrets"":307,""damageSelfMitigated"":11263,""dangerPings""'"
135,"b':0,""deaths"":11,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enem'"
136,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
137,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8201,""goldSpent"":8110,""holdPings"":0,""individualPosi'"
138,"b'tion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1058,""item1"":3152,""item2"":1052,""item3"":1082,'"
139,"b'""item4"":3020,""item5"":3145,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""l'"
140,"b'argestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":234,""magicDamageDealt"":99020,""magicDamageDealtToChampions"":2'"
141,"b'3193,""magicDamageTaken"":14924,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obje'"
142,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
143,"b'01,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1779,""var2"":0,""var3"":0}'"
144,"b',{""perk"":8226,""var1"":250,""var2"":769,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":902,""var2"":0,""var3"":0'"
145,"b'}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
146,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10265,""physicalDamageDealtToChampions"":3394,""physicalDamageTaken"":11325,""place'"
147,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5463,""push'"
148,"b'Pings"":0,""puuid"":""WEPEyEuU0X6g3BEDYzD5o8W9wa-RORvh7d8YEZX9ir5FsRDIS1xlD30IWqPWmOxTsD34nPptADrt9Q"",""quadraKills"":0,""riotIdName"":""'"
149,"b'"",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":507,""spell3Casts"":59,""spell4Casts"":'"
150,"b'8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""dVRcTzluYtt8-VZ3Kqqb'"
151,"b'XtAt-4q-efN73v39EHDUO5bKex3QGJUlYLWf1w"",""summonerLevel"":105,""summonerName"":""naifangzi"",""teamEarlySurrendered"":false,""teamId"":100'"
152,"b',""teamPosition"":""MIDDLE"",""timeCCingOthers"":56,""timePlayed"":1660,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":122050,""tota'"
153,"b'lDamageDealtToChampions"":26635,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26845,""totalEnemyJungleMinionsKilled"":0,""to'"
154,"b'talHeal"":1851,""totalHealsOnTeammates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":218,""totalTimeSpentDead"":236,""totalUnitsHeal'"
155,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":12764,""trueDamageDealtToChampions"":47,""trueDamageTaken"":596,""turretKills"":0,""turretTaked'"
156,"b'owns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wa'"
157,"b'rdsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
158,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":157,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
