,0
24,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.749999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
25,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
26,"b'essiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
27,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
28,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":14,""s'"
29,"b'killshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survive'"
30,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
31,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePer'"
32,"b'centage"":0.14841345472708753,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1329.8873400999998,""'"
33,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCou'"
34,"b'nt"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07997685670852661,""visionScorePerMinut'"
35,"b'e"":0.6438149315227182,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11603,""champLevel"":14,""ch'"
36,"b'ampionId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":15'"
37,"b'08,""damageDealtToObjectives"":7496,""damageDealtToTurrets"":1508,""damageSelfMitigated"":9734,""dangerPings"":0,""deaths"":1,""detectorWar'"
38,"b'dsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":0,""firstBloo'"
39,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEnde'"
40,"b'dInSurrender"":true,""getBackPings"":0,""goldEarned"":9097,""goldSpent"":8385,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills""'"
41,"b':0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1056,""item1"":6656,""item2"":3102,""item3"":3916,""item4"":3111,""item5"":1052,""item'"
42,"b'6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestM'"
43,"b'ultiKill"":1,""longestTimeSpentLiving"":988,""magicDamageDealt"":76634,""magicDamageDealtToChampions"":9271,""magicDamageTaken"":3611,""ne'"
44,"b'edVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolen'"
45,"b'Assists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""s'"
46,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":666,'"
47,"b'""var3"":0},{""perk"":8234,""var1"":5894,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":""s'"
48,"b'ubStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
49,"b'calDamageDealt"":11444,""physicalDamageDealtToChampions"":531,""physicalDamageTaken"":7723,""placement"":0,""playerAugment1"":0,""playerAu'"
50,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5025,""pushPings"":0,""puuid"":""HKtHN_ntHiymkMa65v'"
51,"b'sIlJdB76T4b5HaRtf3afCGznrfPU-BY2mUt0jReTDCZkhxqIWNgoX8CR96xw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""'"
52,"b'sightWardsBoughtInGame"":0,""spell1Casts"":196,""spell2Casts"":67,""spell3Casts"":63,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Cas'"
53,"b'ts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""VWdauKo5qOeLNT3R-auFgL9AG4MRg7eX7h9c2GmVytM223k"",""summon'"
54,"b'erLevel"":601,""summonerName"":""\xea\xb7\xb8\xeb\x9d\xbc\xea\xb0\x80\xec\x8a\xa4\xed\x95\xa0\xeb\x9e\x98\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOth'"
55,"b'ers"":28,""timePlayed"":1352,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":89522,""totalDamageDealtToChampions"":9821,""totalDam'"
56,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":11651,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5755,""totalHealsOnTeammates"":0,'"
57,"b'""totalMinionsKilled"":149,""totalTimeCCDealt"":307,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1'"
58,"b'443,""trueDamageDealtToChampions"":18,""trueDamageTaken"":315,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""v'"
59,"b'isionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""a'"
60,"b'ssistMePings"":9,""assists"":12,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""'"
61,"b'abilityUses"":246,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":'"
62,"b'1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
63,"b'erOrEnemyHalf"":0.7333121629397412,""controlWardsPlaced"":3,""damagePerMinute"":567.1390637635387,""damageTakenOnTeamPercentage"":0.249'"
64,"b'81811170583054,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":'"
65,"b'3,""earliestBaron"":1266.4895374999999,""earliestDragonTakedown"":402.405078,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
66,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonster'"
67,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
68,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":714.8772541,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":13'"
69,"b'52.8792718,""goldPerMinute"":463.1251834495732,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCou'"
70,"b'nt"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
71,"b'etsDestroyedBeforePlatesFall"":0,""kda"":18,""killAfterHiddenWithAlly"":3,""killParticipation"":0.72,""killedChampTookFullTeamDamageSurv'"
72,"b'ived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""ki'"
73,"b'llsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirs'"
74,"b't10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillD'"
75,"b'eficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.00000011920929,""multiKillOneS'"
76,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecu'"
77,"b'tesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
78,"b'y"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
79,"b'owns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":38.577631999999994,""skillshotsDodged"":9,'"
80,"b'""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survi'"
81,"b'vedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
82,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamage'"
83,"b'Percentage"":0.19323193524378368,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1329.887340099999'"
84,"b'8,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Seconds'"
85,"b'Count"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1509380340576172,""visionScorePerMin'"
86,"b'ute"":1.391644539188105,""wardTakedowns"":10,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":11679,""champLevel"":14,""'"
87,"b'championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":6,""damageDealtToBuilding'"
88,"b's"":148,""damageDealtToObjectives"":29140,""damageDealtToTurrets"":148,""damageSelfMitigated"":18493,""dangerPings"":0,""deaths"":1,""detect'"
89,"b'orWardsPlaced"":3,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":11,""fir'"
90,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
91,"b'ameEndedInSurrender"":true,""getBackPings"":38,""goldEarned"":10442,""goldSpent"":8750,""holdPings"":1,""individualPosition"":""JUNGLE"",""inh'"
92,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":6609,""item2"":2055,""item3"":1057,""item4"":3158,""item5'"
93,"b'"":1028,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpr'"
94,"b'ee"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":850,""magicDamageDealt"":7643,""magicDamageDealtToChampions"":1795,""magicDamageT'"
95,"b'aken"":3813,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""'"
96,"b'objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""'"
97,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":151,""var2"":0,""var3"":0},{""perk"":9111,""va'"
98,"b'r1"":1120,""var2"":360,""var3"":0},{""perk"":9105,""var1"":13,""var2"":20,""var3"":0},{""perk"":8299,""var1"":105,""var2"":0,""var3"":0}],""style"":800'"
99,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
100,"b'tyle"":8300}]},""physicalDamageDealt"":91195,""physicalDamageDealtToChampions"":10229,""physicalDamageTaken"":11232,""placement"":0,""play'"
101,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puu'"
102,"b'id"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
103,"b'ine"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":58,""spell3Casts"":82,""spell4Casts"":8,""subteamPlac'"
104,"b'ement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmP'"
105,"b'WGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":568,""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
106,"b'Position"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1352,""totalAllyJungleMinionsKilled"":63,""totalDamageDealt"":124688,""totalDama'"
107,"b'geDealtToChampions"":12787,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16045,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
108,"b'al"":9173,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":300,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""'"
109,"b'tripleKills"":0,""trueDamageDealt"":25849,""trueDamageDealtToChampions"":762,""trueDamageTaken"":1000,""turretKills"":1,""turretTakedowns""'"
110,"b':5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":5,""wardsKilled"":10,""wardsPl'"
111,"b'aced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""c'"
112,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvanta'"
113,"b'geOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
114,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.801567511901619,""controlWardsPlaced"":2,""damagePerMinute"":857.4785534218723,'"
115,"b'""damageTakenOnTeamPercentage"":0.20351900918359703,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":'"
116,"b'7,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1266.4895374999999,""earliestDragonTakedown"":1123.1067377,""earlyLaningPhaseG'"
117,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
118,"b'mobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
119,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":714.8772541,""flawlessAces"":1'"
120,"b',""fullTeamTakedown"":1,""gameLength"":1352.8792718,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":629.1410277402625,""'"
121,"b'hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
122,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":3.3333333333333335,""killAft'"
123,"b'erHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2'"
124,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
125,"b'er"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""'"
126,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":88,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisF'"
127,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
128,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
129,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
130,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
131,"b'ged"":38,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""sur'"
132,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLe'"
133,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
134,"b':0,""teamBaronKills"":1,""teamDamagePercentage"":0.2921545188726971,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedo'"
135,"b'wns"":1,""thirdInhibitorDestroyedTime"":1329.8873400999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":8,""t'"
136,"b'urretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
137,"b'geLaneOpponent"":-0.14510101079940796,""visionScorePerMinute"":0.8022059910872116,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""war'"
138,"b'dsGuarded"":0},""champExperience"":13403,""champLevel"":15,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPin'"
139,"b'gs"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":15694,""damageDealtToObjectives"":25529,""damageDealtToTurrets"":15694,""dama'"
140,"b'geSelfMitigated"":13375,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
141,"b'n"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""first'"
142,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":14185,""goldSpent"":1'"
143,"b'1158,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3155,""item'"
144,"b'1"":3078,""item2"":3181,""item3"":1037,""item4"":1053,""item5"":3111,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":6,""lane"":'"
145,"b'""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":467,""magicDamageDealt"":'"
146,"b'0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6046,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost'"
147,"b'"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks'"
148,"b'"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""v'"
149,"b'ar1"":1969,""var2"":1576,""var3"":0},{""perk"":9101,""var1"":3867,""var2"":3912,""var3"":0},{""perk"":9104,""var1"":18,""var2"":20,""var3"":0},{""perk'"
150,"b'"":8299,""var1"":278,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3'"
151,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":159710,""physicalDamageDealtToChampions"":193'"
152,"b'12,""physicalDamageTaken"":6855,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
153,"b'ubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p96Rj8ZAYXaANOJCNB5jUIAVRVZdCd'"
154,"b'cXfw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts'"
155,"b'"":108,""spell3Casts"":19,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id""'"
156,"b':4,""summonerId"":""YF6BRdgq_hu23LnW8sXghujn-E7H1I25i8LnSodPeJdO4dBbj4MNFJO8Zw"",""summonerLevel"":127,""summonerName"":""\xeb\x82\xa0 \xec\xa7\x80\xec\xbc\x9c\xec\xa4\x84\xec\x88'"
157,"b'\x98\xec\x9e\x88\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1352,""totalAllyJungl'"
