,0
47,"b'calDamageTaken"":13762,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
48,"b'"":0,""profileIcon"":4305,""pushPings"":0,""puuid"":""8cgNLpGN9c5FL_WK8NoU8AlVJtBOjZbiH3e-DByAadqvo7ZlFcqmNW1geFt5awBQsN6Hb3rT5hs4Lg"",""q'"
49,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":32,""'"
50,"b'spell3Casts"":48,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":6,""sum'"
51,"b'monerId"":""wm4CWAEaOY0XHIZhAA_pLo9rotc8fdXS4TopUvaruGjn12drEg9rr0qPFQ"",""summonerLevel"":66,""summonerName"":""051101"",""teamEarlySurre'"
52,"b'ndered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":0,""timePlayed"":957,""totalAllyJungleMinionsKilled"":0,""totalDama'"
53,"b'geDealt"":47155,""totalDamageDealtToChampions"":8479,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14025,""totalEnemyJungleM'"
54,"b'inionsKilled"":0,""totalHeal"":427,""totalHealsOnTeammates"":0,""totalMinionsKilled"":92,""totalTimeCCDealt"":10,""totalTimeSpentDead"":153'"
55,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,'"
56,"b'""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKil'"
57,"b'led"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
58,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":204,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""bar'"
59,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
60,"b'CoverageInRiverOrEnemyHalf"":0.6996819537800031,""controlWardsPlaced"":1,""damagePerMinute"":265.285659265851,""damageTakenOnTeamPerce'"
61,"b'ntage"":0.273923288786239,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonT'"
62,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
63,"b'Multikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
64,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
65,"b'TeamTakedown"":0,""gameLength"":957.0854512999999,""goldPerMinute"":290.8162337543256,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,'"
66,"b'""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedo'"
67,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4'"
68,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""kil'"
69,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
70,"b'lShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
71,"b'vantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
72,"b'gleThanOpponent"":-42.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
73,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
74,"b'fectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
75,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":14,""skillshotsHit"":4,""snowballs'"
76,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
77,"b'0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
78,"b'sFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.150594179852069'"
79,"b'22,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turre'"
80,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
81,"b'eOpponent"":-0.6684030294418335,""visionScorePerMinute"":0.5444747241950741,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuar'"
82,"b'ded"":1},""champExperience"":5169,""champLevel"":9,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":10,""c'"
83,"b'onsumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5128,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
84,"b'9331,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
85,"b'ingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
86,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":4638,""goldSpent"":4425,""holdPings"":'"
87,"b'0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":1101,""item2"":3'"
88,"b'158,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStr'"
89,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":535,""magicDamageDealt"":48440,""magicDamageDealtToCha'"
90,"b'mpions"":3540,""magicDamageTaken"":2332,""needVisionPings"":0,""neutralMinionsKilled"":72,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
91,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
92,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":181,""var2"":5,""v'"
93,"b'ar3"":0},{""perk"":8143,""var1"":155,""var2"":0,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""va'"
94,"b'r3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""v'"
95,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11647,""physicalDamageDealtToChampions"":448,""physicalDamageTaken"":12475,""'"
96,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,'"
97,"b'""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdNa'"
98,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":66,""spell3Casts"":39,""spell4'"
99,"b'Casts"":4,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jf40WUajQEF4'"
100,"b'E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":699,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""'"
101,"b'teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":957,""totalAllyJungleMinionsKilled"":58,""totalDamageDealt"":7'"
102,"b'9364,""totalDamageDealtToChampions"":4231,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14924,""totalEnemyJungleMinionsKill'"
103,"b'ed"":2,""totalHeal"":6736,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":296,""totalTimeSpentDead"":65,""totalUni'"
104,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19277,""trueDamageDealtToChampions"":242,""trueDamageTaken"":116,""turretKills"":0,""turr'"
105,"b'etTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":'"
106,"b'1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
107,"b'Level"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":228,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTake'"
108,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
109,"b'geInRiverOrEnemyHalf"":0.7128478636607606,""controlWardsPlaced"":3,""damagePerMinute"":517.0133720979487,""damageTakenOnTeamPercentage'"
110,"b'"":0.08616473272415559,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTake'"
111,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
112,"b'tikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
113,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
114,"b'Takedown"":0,""gameLength"":957.0854512999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":473.8883654956777,""hadOp'"
115,"b'enNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
116,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""kil'"
117,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
118,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
119,"b'otsEarlyGame"":5,""laneMinionsFirst10Minutes"":95,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
120,"b'ntageOnLaneOpponent"":61,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
121,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""'"
122,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
123,"b'""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
124,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":10,""snowballsHit"":0,""sol'"
125,"b'oBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
126,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
127,"b'"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29'"
128,"b'34919473563331,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedow'"
129,"b'ns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
130,"b'AdvantageLaneOpponent"":-0.047903597354888916,""visionScorePerMinute"":0.8042235656600966,""wardTakedowns"":2,""wardTakedownsBefore20M'"
131,"b'"":2,""wardsGuarded"":0},""champExperience"":9107,""champLevel"":12,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""comm'"
132,"b'andPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":3830,""damageDealtToObjectives"":6556,""damageDealtToTurrets"":3830,""d'"
133,"b'amageSelfMitigated"":2721,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
134,"b'ion"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""f'"
135,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7559,""goldSpent'"
136,"b'"":7100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""it'"
137,"b'em1"":0,""item2"":2055,""item3"":3158,""item4"":3004,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""NON'"
138,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":11481,""m'"
139,"b'agicDamageDealtToChampions"":1246,""magicDamageTaken"":1529,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost""'"
140,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks""'"
141,"b':{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""va'"
142,"b'r1"":394,""var2"":434,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""va'"
143,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":660,""var3"":0},{""p'"
144,"b'erk"":8237,""var1"":335,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":80302,""physicalDamageDealtToChampions"":6583,""phys'"
145,"b'icalDamageTaken"":2860,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
146,"b'"":0,""profileIcon"":5899,""pushPings"":0,""puuid"":""9vqgvAcS-afY7Z-gCzpLdU1gJ6F7pMA49s_bZm_f-KmEzTaroHeTRs5vUaAxysKH_CeOkK8lSVEgBQ"",""q'"
147,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":42,""spel'"
148,"b'l3Casts"":34,""spell4Casts"":83,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summon'"
149,"b'erId"":""Slaqivxgy1CLc-STTdOyTlKie7r538ZBo66W-TEnh9Q9dvk"",""summonerLevel"":647,""summonerName"":""\xec\x97\xac\xeb\xa6\x84\xec\x97\x90\xeb\x8a\x94\xec\x86\x94\xed\x94\x84\xed\x8a\xb8\xec\xbd\x98"",""teamEarly'"
150,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":957,""totalAllyJungleMinionsKilled"":2,""t'"
151,"b'otalDamageDealt"":92201,""totalDamageDealtToChampions"":8247,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4694,""totalEnemy'"
152,"b'JungleMinionsKilled"":0,""totalHeal"":26,""totalHealsOnTeammates"":0,""totalMinionsKilled"":166,""totalTimeCCDealt"":44,""totalTimeSpentDe'"
153,"b'ad"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":417,""trueDamageDealtToChampions"":417,""trueDamageTaken"":303,""turretK'"
154,"b'ills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":4,'"
155,"b'""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":0,""baitPings"":2,""baronKills"":0,""basicPi'"
156,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":49,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
157,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
