,0
54,"b'mates"":0,""totalDamageTaken"":14424,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1837,""totalHealsOnTeammates"":0,""totalMinionsKill'"
55,"b'ed"":95,""totalTimeCCDealt"":60,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtT'"
56,"b'oChampions"":0,""trueDamageTaken"":1127,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,'"
57,"b'""visionScore"":11,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":6,""ass'"
58,"b'ists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":107,""ace'"
59,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsS'"
60,"b'tolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":452.4895553270672,""damageTakenOnTeamPercentage""'"
61,"b':0.29259031140082636,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTaked'"
62,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
63,"b'ikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
64,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
65,"b'akedown"":0,""gameLength"":929.2141494,""goldPerMinute"":397.38818112225033,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBu'"
66,"b'ffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDa'"
67,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":0,""killParticipatio'"
68,"b'n"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,'"
69,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
70,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
71,"b'CsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
72,"b'nent"":-31.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
73,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
74,"b'0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
75,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""so'"
76,"b'loBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
77,"b'nOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMin'"
78,"b'utes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22877474379570242,""teamEl'"
79,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWit'"
80,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
81,"b':0.5435152053833008,""visionScorePerMinute"":1.47421710762309,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""cham'"
82,"b'pExperience"":5522,""champLevel"":9,""championId"":11,""championName"":""MasterYi"",""championTransform"":0,""commandPings"":10,""consumablesP'"
83,"b'urchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7667,""damageDealtToTurrets"":0,""damageSelfMitigated"":8838,""dange'"
84,"b'rPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0'"
85,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
86,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6154,""goldSpent"":5875,""holdPings"":1,""individual'"
87,"b'Position"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3006,""item2"":3153,""item3"":1'"
88,"b'037,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""la'"
89,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":470,""magicDamageDealt"":1191,""magicDamageDealtToChampions"":146'"
90,"b',""magicDamageTaken"":3734,""needVisionPings"":0,""neutralMinionsKilled"":76,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
91,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,'"
92,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":1,""var3"":0},{""pe'"
93,"b'rk"":9111,""var1"":187,""var2"":100,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":8014,""var1"":144,""var2"":0,""var3"":0}],""'"
94,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""v'"
95,"b'ar3"":0}],""style"":8100}]},""physicalDamageDealt"":55813,""physicalDamageDealtToChampions"":4628,""physicalDamageTaken"":11653,""placemen'"
96,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPin'"
97,"b'gs"":0,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKills"":0,""riotIdName"":"""",""'"
98,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":34,""spell3Casts"":27,""spell4Casts"":5'"
99,"b',""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""NJllTjMCPltAWNiCTghnI'"
100,"b'2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":42,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered"":false,""tea'"
101,"b'mId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":929,""totalAllyJungleMinionsKilled"":58,""totalDamageDealt"":82198'"
102,"b',""totalDamageDealtToChampions"":7007,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16337,""totalEnemyJungleMinionsKilled"":'"
103,"b'4,""totalHeal"":5201,""totalHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":157,""totalTimeSpentDead"":119,""totalUnitsH'"
104,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":25193,""trueDamageDealtToChampions"":2232,""trueDamageTaken"":949,""turretKills"":0,""turret'"
105,"b'Takedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":4'"
106,"b',""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
107,"b'evel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
108,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
109,"b'eInRiverOrEnemyHalf"":0.4948645741101971,""controlWardsPlaced"":1,""damagePerMinute"":388.8047247190358,""damageTakenOnTeamPercentage""'"
110,"b':0.16746384315827806,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
111,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
112,"b'ikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
113,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
114,"b'Takedown"":0,""gameLength"":929.2141494,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":343.31022715174015,""hadOpenNex'"
115,"b'us"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
116,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedCh'"
117,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
118,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
119,"b'rlyGame"":4,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
120,"b'OnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
121,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
122,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""played'"
123,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
124,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
125,"b'""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
126,"b'2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,'"
127,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19657625294767828,""teamElderDragonKills"":0,""teamRiftHer'"
128,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
129,"b'n3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.450001060962677,""visionSco'"
130,"b'rePerMinute"":0.6770183187878855,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7845,""champLeve'"
131,"b'l"":11,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtTo'"
132,"b'Buildings"":0,""damageDealtToObjectives"":129,""damageDealtToTurrets"":0,""damageSelfMitigated"":4010,""dangerPings"":0,""deaths"":2,""detec'"
133,"b'torWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firs'"
134,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
135,"b'meEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5316,""goldSpent"":4825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibi'"
136,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1082,""item1"":6656,""item2"":2031,""item3"":1056,""item4"":0,""item5"":3158'"
137,"b',""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
138,"b'argestMultiKill"":1,""longestTimeSpentLiving"":304,""magicDamageDealt"":51038,""magicDamageDealtToChampions"":5665,""magicDamageTaken"":6'"
139,"b'874,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
140,"b'sStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5'"
141,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":613,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""v'"
142,"b'ar2"":187,""var3"":0},{""perk"":8233,""var1"":5,""var2"":40,""var3"":0},{""perk"":8237,""var1"":258,""var2"":0,""var3"":0}],""style"":8200},{""descrip'"
143,"b'tion"":""subStyle"",""selections"":[{""perk"":8316,""var1"":2361,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
144,"b'0}]},""physicalDamageDealt"":7617,""physicalDamageDealtToChampions"":355,""physicalDamageTaken"":2127,""placement"":0,""playerAugment1"":0'"
145,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""Y0r2zW-Q'"
146,"b'DN60715syTPKdCHe9rMjwUGE6BBQfCa4yqT0-nyaU7kDvOXw0ME-OBK-D158FksHEayC-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
147,"b'"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":20,""spell3Casts"":30,""spell4Casts"":4,""subteamPlacement"":0,""summ'"
148,"b'oner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""sJw-feDoTM0druLZ1QHMWqDm1dx5E1Ju8a3hFtif-oVQ_lE""'"
149,"b',""summonerLevel"":99,""summonerName"":""\xed\x94\xbc\xec\x9e\x90\xec\x82\xac\xec\xa4\xac\xeb\x8d\x94\xeb\x8b\x88\xec\x98\xac\xeb\xa6\xac\xeb\xb8\x8c\xeb\xa7\x8c\xeb\xb9\xbc\xeb\xa8\xb9\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":100,'"
150,"b'""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":929,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62858,""totalDa'"
151,"b'mageDealtToChampions"":6021,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9350,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
152,"b'al"":974,""totalHealsOnTeammates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":287,""totalTimeSpentDead"":39,""totalUnitsHealed"":1,""'"
153,"b'tripleKills"":0,""trueDamageDealt"":4202,""trueDamageDealtToChampions"":0,""trueDamageTaken"":348,""turretKills"":0,""turretTakedowns"":0,""'"
154,"b'turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced""'"
155,"b':5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
156,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":56,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
