,0
107,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":120,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
108,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
109,"b'agePerMinute"":446.59278245277056,""damageTakenOnTeamPercentage"":0.19193530326476624,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
110,"b'"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
111,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKill'"
112,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
113,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":927.2000704999999,""getTakedownsInAllLanesE'"
114,"b'arlyJungleAsLaner"":0,""goldPerMinute"":304.05942038334325,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""ini'"
115,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
116,"b'da"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
117,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
118,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":64,""laningPhaseGold'"
119,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
120,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
121,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""p'"
122,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
123,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6'"
124,"b',""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""sur'"
125,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
126,"b'JungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
127,"b'ePercentage"":0.1976843646190589,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
128,"b':1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecall'"
129,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.6890740394592285,""visionScorePerMinute"":0.6834864816689613,""wardTakedowns"":1,""wardTake'"
130,"b'downsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5650,""champLevel"":9,""championId"":166,""championName"":""Akshan"",""championTran'"
131,"b'sform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":752,""damageDealtToObjectives"":752,""damageDealtToTurr'"
132,"b'ets"":752,""damageSelfMitigated"":5731,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligible'"
133,"b'ForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist'"
134,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4698,'"
135,"b'""goldSpent"":4450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
136,"b'"":3153,""item1"":1042,""item2"":0,""item3"":1001,""item4"":0,""item5"":1055,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""'"
137,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":372,""magicDamageDea'"
138,"b'lt"":4432,""magicDamageDealtToChampions"":859,""magicDamageTaken"":4189,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
139,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills""'"
140,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
141,"b'"":8005,""var1"":723,""var2"":463,""var3"":260},{""perk"":8009,""var1"":374,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""p'"
142,"b'erk"":8014,""var1"":73,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":108,""var2"":0,""'"
143,"b'var3"":0},{""perk"":8473,""var1"":328,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":37300,""physicalDamageDealtToChampions'"
144,"b'"":5422,""physicalDamageTaken"":5657,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
145,"b'yerSubteamId"":0,""profileIcon"":5374,""pushPings"":0,""puuid"":""hjD4B-uU0oghcOToQ3-SCy1ttUzcQF0nFXjiX6vtXNApVKOmg4QCISdu0TXchWwWCJqEdJ'"
146,"b'GB8HEpqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell'"
147,"b'2Casts"":11,""spell3Casts"":78,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner'"
148,"b'2Id"":14,""summonerId"":""hgSBG-Wk2qgLB-VItxo2Piy-UfjIffWv61xaH5D4lxo-NHjGR4YhB6uHMw"",""summonerLevel"":129,""summonerName"":""ifffffffff'"
149,"b'fff"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":927,""totalAllyJungleMini'"
150,"b'onsKilled"":0,""totalDamageDealt"":43891,""totalDamageDealtToChampions"":6901,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9'"
151,"b'926,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1647,""totalHealsOnTeammates"":0,""totalMinionsKilled"":99,""totalTimeCCDealt"":0,""t'"
152,"b'otalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2159,""trueDamageDealtToChampions"":619,""trueDamageTa'"
153,"b'ken"":80,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWards'"
154,"b'BoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronK'"
155,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":72,""acesBefore15Minutes"":0,""alliedJun'"
156,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
157,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4180415055307095,""controlWardsPlaced"":2,""damagePerMinute"":814.7160145128031'"
158,"b',""damageTakenOnTeamPercentage"":0.16911509813936934,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow""'"
