,0
43,"b'yWayPings"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
44,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":0,""var3"":0},{""perk"":9111,""var1"":154,""var2"":60,""var3"":0},{""per'"
45,"b'k"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":158,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
46,"b'ons"":[{""perk"":8444,""var1"":284,""var2"":0,""var3"":0},{""perk"":8242,""var1"":6,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt""'"
47,"b':42612,""physicalDamageDealtToChampions"":5047,""physicalDamageTaken"":4246,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
48,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""T5A0e05HF6W20L5SNEU1xEUSJTxDNUAXw5l'"
49,"b'O9NrbFllsj7BIIFMSDNHMAcbOizjqXd8fIOdcpPdPIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtIn'"
50,"b'Game"":0,""spell1Casts"":119,""spell2Casts"":26,""spell3Casts"":25,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id'"
51,"b'"":4,""summoner2Casts"":1,""summoner2Id"":12,""summonerId"":""k2NObwI5RbjBivQzAjFKTK06VZmwhE_4JK8Kaob2WIsN9j3A0UPj-mxCFQ"",""summonerLevel'"
52,"b'"":139,""summonerName"":""\xeb\xb9\x88 \xec\x8a\xa4\xed\x86\xa0\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePla'"
53,"b'yed"":801,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54544,""totalDamageDealtToChampions"":7085,""totalDamageShieldedOnTeam'"
54,"b'mates"":0,""totalDamageTaken"":4533,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":883,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
55,"b'"":134,""totalTimeCCDealt"":57,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4823,""trueDamageDealt'"
56,"b'ToChampions"":708,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,'"
57,"b'""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assis'"
58,"b'ts"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesB'"
59,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
60,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5124575102274439,""controlWardsPlaced"":2,""damag'"
61,"b'ePerMinute"":324.6209070878482,""damageTakenOnTeamPercentage"":0.33618770195361086,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0'"
62,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
63,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills""'"
64,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
65,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":801.5683646,""goldPerMinute"":381.142094430032'"
66,"b'6,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":51.60000008'"
67,"b'34465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""kill'"
68,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
69,"b'NearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
70,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""legendaryCount"":0'"
71,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
72,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":-57.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
73,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
74,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
75,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":0,'"
76,"b'""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survi'"
77,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
78,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
79,"b'ercentage"":0.18719369999134605,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
80,"b'0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
81,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.03712141513824463,""visionScorePerMinute"":1.1811752544057181,""wardTakedowns"":2,""wardTak'"
82,"b'edownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5189,""champLevel"":9,""championId"":79,""championName"":""Gragas"",""championTran'"
83,"b'sform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":11946,""damageDealtToTurr'"
84,"b'ets"":0,""damageSelfMitigated"":5832,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
85,"b'rProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
86,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5091,""'"
87,"b'goldSpent"":3585,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
88,"b':1102,""item1"":3020,""item2"":0,""item3"":3145,""item4"":1052,""item5"":1082,""item6"":3513,""itemsPurchased"":12,""killingSprees"":1,""kills"":2'"
89,"b',""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDea'"
90,"b'lt"":47830,""magicDamageDealtToChampions"":3711,""magicDamageTaken"":2677,""needVisionPings"":0,""neutralMinionsKilled"":75,""nexusKills"":'"
91,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":2,""pentaKil'"
92,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
93,"b'erk"":8128,""var1"":203,""var2"":5,""var3"":0},{""perk"":8143,""var1"":193,""var2"":0,""var3"":0},{""perk"":8138,""var1"":14,""var2"":0,""var3"":0},{""p'"
94,"b'erk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":2,""var2"":0,""va'"
95,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13308,""physicalDamageDealtToChampions"":50'"
96,"b'7,""physicalDamageTaken"":7388,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
97,"b'bteamId"":0,""profileIcon"":1385,""pushPings"":0,""puuid"":""HUgrC7AovIZeS2lPJ_GsQ9ALDAYAmX5Rwb5gWPlLPckooLxMhuUflJdwv3psv-tPRbOF6cxbFB9'"
98,"b'92g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Cast'"
99,"b's"":67,""spell3Casts"":36,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":'"
100,"b'11,""summonerId"":""saHU4VZV25awxV1CiMpFZmU9fduuL1k_H5PEHB75Sly53lRg50ZFRb27rQ"",""summonerLevel"":80,""summonerName"":""I\xec\x9d\xb4\xea\xb2\xbd\xec\x9a\xb0"",""tea'"
101,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":801,""totalAllyJungleMinionsKilled'"
102,"b'"":61,""totalDamageDealt"":80337,""totalDamageDealtToChampions"":4336,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10065,""to'"
103,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":7368,""totalHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":279,""totalTi'"
104,"b'meSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19198,""trueDamageDealtToChampions"":117,""trueDamageTaken"":0'"
105,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtI'"
106,"b'nGame"":2,""wardsKilled"":2,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,'"
107,"b'""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":128,""acesBefore15Minutes"":0,""alliedJungleMons'"
108,"b'terKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":'"
109,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5967030954854129,""controlWardsPlaced"":2,""damagePerMinute"":487.6402552989739,""dam'"
110,"b'ageTakenOnTeamPercentage"":0.26144097705063885,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""d'"
111,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
112,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
113,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
114,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":801.5683646,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":404.9'"
115,"b'858527266659,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
116,"b'0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWi'"
117,"b'thAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOn'"
118,"b'OtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
119,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":41,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
120,"b'axCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
121,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
122,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
123,"b'ly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
124,"b'owns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,'"
125,"b'""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":'"
126,"b'0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedow'"
127,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.281199336398369,""teamElderDragonKills"":0,'"
128,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""tw'"
129,"b'entyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21314936876296'"
130,"b'997,""visionScorePerMinute"":0.8133316943478119,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5'"
131,"b'643,""champLevel"":9,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damage'"
132,"b'DealtToBuildings"":0,""damageDealtToObjectives"":5350,""damageDealtToTurrets"":0,""damageSelfMitigated"":3425,""dangerPings"":0,""deaths"":'"
133,"b'2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings'"
134,"b'"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
135,"b'false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5410,""goldSpent"":5375,""holdPings"":0,""individualPosition"":""MIDDLE'"
136,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":2055,""item2"":1082,""item3"":3020,""item4"":0,""it'"
137,"b'em5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
138,"b'"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":443,""magicDamageDealt"":31142,""magicDamageDealtToChampions"":5561,""magicDamageTa'"
139,"b'ken"":2280,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
140,"b'ectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
141,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":402,""var2"":9,""var3"":0},{""perk"":8126,""var1""'"
142,"b':209,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100},{""des'"
143,"b'cription"":""subStyle"",""selections"":[{""perk"":8275,""var1"":4,""var2"":0,""var3"":0},{""perk"":8234,""var1"":3911,""var2"":0,""var3"":0}],""style""'"
144,"b':8200}]},""physicalDamageDealt"":3214,""physicalDamageDealtToChampions"":369,""physicalDamageTaken"":5307,""placement"":0,""playerAugment'"
145,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_'"
146,"b'-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
147,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":41,""spell3Casts"":59,""spell4Casts"":2,""subteamPlacement""'"
148,"b':0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscT'"
149,"b'FQjzIHc"",""summonerLevel"":371,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE""'"
150,"b',""timeCCingOthers"":17,""timePlayed"":801,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49989,""totalDamageDealtToChampions"":6'"
151,"b'514,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7827,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4020,""totalHealsOnT'"
152,"b'eammates"":0,""totalMinionsKilled"":64,""totalTimeCCDealt"":145,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
153,"b'ageDealt"":15633,""trueDamageDealtToChampions"":583,""trueDamageTaken"":239,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unre'"
154,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""all'"
155,"b'InPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStre'"
156,"b'akCount"":0,""abilityUses"":54,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
157,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.0873263632789'"
