,0
45,"b'"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
46,"b'primaryStyle"",""selections"":[{""perk"":8008,""var1"":45,""var2"":5,""var3"":0},{""perk"":8009,""var1"":2218,""var2"":0,""var3"":0},{""perk"":9104,""'"
47,"b'var1"":22,""var2"":0,""var3"":0},{""perk"":8299,""var1"":838,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
48,"b'perk"":8444,""var1"":1558,""var2"":0,""var3"":0},{""perk"":8242,""var1"":73,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":95323'"
49,"b',""physicalDamageDealtToChampions"":11435,""physicalDamageTaken"":13029,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
50,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3004,""pushPings"":0,""puuid"":""ObAEPit_hVHKbXZBvcATGR1fLcrVYjfrxCtp'"
51,"b'K7bhBVmWRfAmHr4DqNDDbHdLcEtPU4993Fehmb2LxQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtIn'"
52,"b'Game"":0,""spell1Casts"":65,""spell2Casts"":130,""spell3Casts"":77,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id'"
53,"b'"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""caoG10nP5v_njsIXQIGHsR5tLaMwdxTt2QJuq_-stRULo2wacIWZ4UOPvw"",""summonerLevel'"
54,"b'"":115,""summonerName"":""\xeb\xaf\xb8\xeb\x8b\x88\xec\x96\xb814"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlay'"
55,"b'ed"":2155,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":177091,""totalDamageDealtToChampions"":21338,""totalDamageShieldedOnTe'"
56,"b'ammates"":0,""totalDamageTaken"":33588,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8024,""totalHealsOnTeammates"":0,""totalMinionsKi'"
57,"b'lled"":235,""totalTimeCCDealt"":158,""totalTimeSpentDead"":180,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2185,""trueDamag'"
58,"b'eDealtToChampions"":236,""trueDamageTaken"":2512,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionCleared'"
59,"b'Pings"":0,""visionScore"":50,""visionWardsBoughtInGame"":7,""wardsKilled"":9,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePing'"
60,"b's"":10,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
61,"b's"":408,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":91,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCo'"
62,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
63,"b'alf"":0.6588653237355692,""controlWardsPlaced"":7,""damagePerMinute"":897.7037867454168,""damageTakenOnTeamPercentage"":0.3068519568761'"
64,"b'6584,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earlies'"
65,"b'tBaron"":1631.9230211,""earliestDragonTakedown"":1941.7172917999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
66,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":1'"
67,"b'3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
68,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2155.6827094,""goldPerMinute"":421.410325909162'"
69,"b'3,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleC'"
70,"b'sBefore10Minutes"":60.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
71,"b'orePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5806451612903226,""killedChampTookFullTeamDamageSurviv'"
72,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
73,"b'sUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
74,"b'0Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":4.250000029802'"
75,"b'322,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000008940697,'"
76,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""ou'"
77,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
78,"b'ickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
79,"b'iftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":11.313728599999877,""skills'"
80,"b'hotsDodged"":33,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitH'"
81,"b'pCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""'"
82,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
83,"b's"":2,""teamDamagePercentage"":0.26512576807657273,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
84,"b'rretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount""'"
85,"b':1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7044130563735962,""visionScorePerMinute"":1.026323111952839,""wardTakedo'"
86,"b'wns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":21306,""champLevel"":18,""championId"":876,""championName"":""Lil'"
87,"b'lia"",""championTransform"":0,""commandPings"":59,""consumablesPurchased"":9,""damageDealtToBuildings"":772,""damageDealtToObjectives"":245'"
88,"b'90,""damageDealtToTurrets"":772,""damageSelfMitigated"":36087,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dr'"
89,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill""'"
90,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
91,"b'ngs"":5,""goldEarned"":15140,""goldSpent"":13725,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
92,"b'0,""inhibitorsLost"":1,""item0"":3157,""item1"":4637,""item2"":6657,""item3"":3102,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":25'"
93,"b',""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTime'"
94,"b'SpentLiving"":536,""magicDamageDealt"":156451,""magicDamageDealtToChampions"":23073,""magicDamageTaken"":15687,""needVisionPings"":0,""neu'"
95,"b'tralMinionsKilled"":163,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
96,"b'Pings"":29,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
97,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":723,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1367,""var2"":360,""var3"":0},{""per'"
98,"b'k"":9105,""var1"":15,""var2"":50,""var3"":0},{""perk"":8299,""var1"":561,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
99,"b'tions"":[{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
100,"b'"":29499,""physicalDamageDealtToChampions"":1296,""physicalDamageTaken"":31384,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
101,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""y0tGAJrZZP-1cSP6GvQNWRe3YslhZq'"
102,"b'tkIftjJ8AbMQdbFszbgRKAK5s7EuL1B9qf6CgVOktxf7IT2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBo'"
103,"b'ughtInGame"":0,""spell1Casts"":222,""spell2Casts"":80,""spell3Casts"":99,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":21,""summ'"
104,"b'oner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8Umhqj_hW5TYTDZdPmveojie9dKR3uZ9eC0FZf0LmG2ySC0"",""summonerLevel"":46'"
105,"b'0,""summonerName"":""\xea\xb8\xb0\xeb\x8b\xa4\xeb\xa0\xa4\xeb\x9d\xbc \xea\xb0\x84\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":34,""t'"
106,"b'imePlayed"":2155,""totalAllyJungleMinionsKilled"":132,""totalDamageDealt"":290390,""totalDamageDealtToChampions"":32252,""totalDamageShi'"
107,"b'eldedOnTeammates"":0,""totalDamageTaken"":48262,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":26480,""totalHealsOnTeammates"":0,""tot'"
108,"b'alMinionsKilled"":49,""totalTimeCCDealt"":519,""totalTimeSpentDead"":228,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10443'"
109,"b'8,""trueDamageDealtToChampions"":7882,""trueDamageTaken"":1190,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""'"
110,"b'visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""'"
111,"b'assistMePings"":10,""assists"":6,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,'"
112,"b'""abilityUses"":541,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":17,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns""'"
113,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
114,"b'RiverOrEnemyHalf"":0.9071424856602787,""controlWardsPlaced"":5,""damagePerMinute"":891.7713564094331,""damageTakenOnTeamPercentage"":0.'"
115,"b'20464928449190836,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedown'"
116,"b's"":2,""earliestBaron"":1631.9230211,""earliestDragonTakedown"":1604.8414882,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
117,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterK'"
118,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
119,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2155.6827094,""getTakedownsInAllLanesEar'"
120,"b'lyJungleAsLaner"":0,""goldPerMinute"":505.17600523437216,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initi'"
121,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
122,"b'"":2.6666666666666665,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5161290322580645,""killedChampTookFullTeamDamageSurvived"":'"
123,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
124,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10M'"
125,"b'inutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":58.000000029802'"
126,"b'32,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
127,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
128,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPo'"
129,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
130,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":53,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurrets'"
131,"b'Lategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
132,"b'""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedown'"
133,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2633736977694053,""teamElderDragonKills"":0,'"
134,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""tw'"
135,"b'entyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0150670409202'"
136,"b'57568,""visionScorePerMinute"":1.0058247672505278,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience""'"
137,"b':23630,""champLevel"":18,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":6,'"
138,"b'""damageDealtToBuildings"":18394,""damageDealtToObjectives"":35896,""damageDealtToTurrets"":18394,""damageSelfMitigated"":24232,""dangerP'"
139,"b'ings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""'"
140,"b'enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
141,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":18149,""goldSpent"":18995,""holdPings"":0,""individu'"
142,"b'alPosition"":""MIDDLE"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":3026,""item1"":3156,""item2"":3142,""item3""'"
143,"b':6694,""item4"":3047,""item5"":3042,""item6"":3363,""itemsPurchased"":31,""killingSprees"":3,""kills"":10,""lane"":""MIDDLE"",""largestCriticalSt'"
144,"b'rike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":626,""magicDamageDealt"":26173,""magicDamageDealtToCh'"
145,"b'ampions"":5702,""magicDamageTaken"":15602,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":1,""nexusLost"":0,""nexusTakedown'"
146,"b's"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""'"
147,"b'defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":18,""var2"":0,'"
148,"b'""var3"":0},{""perk"":8226,""var1"":250,""var2"":1799,""var3"":0},{""perk"":8233,""var1"":18,""var2"":50,""var3"":0},{""perk"":8237,""var1"":741,""var2'"
149,"b'"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var'"
150,"b'1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":268004,""physicalDamageDealtToChampions"":26245,""physicalDamageTake'"
151,"b'n"":15712,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
152,"b'con"":3838,""pushPings"":0,""puuid"":""rsx4HiOF8fBpDkrWW50wC9bPIXmXiiHwWcBY1jToG5gsxqWPFOE3dLaT6YqAHhSjrDj1lZZPEd1PbQ"",""quadraKills"":0'"
153,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":173,""spell2Casts"":120,""spell3Casts"":1'"
154,"b'00,""spell4Casts"":148,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""C'"
155,"b'IPxRP7TpqsUt1RmCB6sZzI-_LfYB5OGci8XlGzABvPUIiU"",""summonerLevel"":1046,""summonerName"":""BRO Ivory"",""teamEarlySurrendered"":false,""te'"
156,"b'amId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":2155,""totalAllyJungleMinionsKilled"":11,""totalDamageDealt"":29'"
157,"b'8942,""totalDamageDealtToChampions"":32039,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32187,""totalEnemyJungleMinionsKil'"
158,"b'led"":0,""totalHeal"":8325,""totalHealsOnTeammates"":0,""totalMinionsKilled"":299,""totalTimeCCDealt"":231,""totalTimeSpentDead"":222,""tota'"
