,0
48,"b'hysicalDamageDealt"":16383,""physicalDamageDealtToChampions"":1450,""physicalDamageTaken"":7284,""placement"":0,""playerAugment1"":0,""pla'"
49,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3837,""pushPings"":0,""puuid"":""WCxmGUpTW2ZC0'"
50,"b'5muUXuj6diFjf_9O10_3eEomx5xT_87xU2QcMrVKIOb2WMtMwcqr_LHialaZNmcbg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
51,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":20,""spell3Casts"":63,""spell4Casts"":9,""subteamPlacement"":0,""summo'"
52,"b'ner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""1qk7_SYeCm1NTgZ0ltJrX2EEUyInc8sZJkyG7xw54DYb4kiQr'"
53,"b'5z17J2SLQ"",""summonerLevel"":201,""summonerName"":""\xea\xb7\xb8 \xeb\xa7\x9b\xec\x9d\x80\xea\xb6\x81\xec\xa7\x84\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
54,"b'""TOP"",""timeCCingOthers"":2,""timePlayed"":994,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":79525,""totalDamageDealtToChampion'"
55,"b's"":9158,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10574,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1975,""totalHea'"
56,"b'lsOnTeammates"":0,""totalMinionsKilled"":118,""totalTimeCCDealt"":27,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":1,""tr'"
57,"b'ueDamageDealt"":22322,""trueDamageDealtToChampions"":2327,""trueDamageTaken"":407,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0'"
58,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":1,""win"":true},'"
59,"b'{""allInPings"":0,""assistMePings"":7,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12Assis'"
60,"b'tStreakCount"":0,""abilityUses"":241,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpp'"
61,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.645337'"
62,"b'5133382181,""controlWardsPlaced"":3,""damagePerMinute"":259.3296941958155,""damageTakenOnTeamPercentage"":0.29407239173888,""dancedWith'"
63,"b'RiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown""'"
64,"b':844.6570224999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
65,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
66,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
67,"b'edTime"":666.1248485,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":994.2133835999999,""goldPerMinute"":449.64109978085594,""had'"
68,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.40000009536743'"
69,"b',""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfter'"
70,"b'HiddenWithAlly"":0,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNear'"
71,"b'EnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
72,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdv'"
73,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLe'"
74,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-63.100000113248825,""multiKillOneSpell"":0,""multiTurret'"
75,"b'RiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":'"
76,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSel'"
77,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFrom'"
78,"b'Death"":0,""scuttleCrabKills"":2,""skillshotsDodged"":1,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealth'"
79,"b'WardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":5,""taked'"
80,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedow'"
81,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14111709183786164,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
82,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Second'"
83,"b'sCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.26369529962539673,""visionScorePerM'"
84,"b'inute"":1.1548421515437886,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7018,""champLevel"":10,'"
85,"b'""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":4,""damageDealtToBuilding'"
86,"b's"":986,""damageDealtToObjectives"":25775,""damageDealtToTurrets"":986,""damageSelfMitigated"":6830,""dangerPings"":0,""deaths"":0,""detecto'"
87,"b'rWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstB'"
88,"b'loodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEn'"
89,"b'dedInSurrender"":true,""getBackPings"":0,""goldEarned"":7450,""goldSpent"":6825,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorK'"
90,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":6693,""item2"":2422,""item3"":1102,""item4"":0,""item5"":0,""item6'"
91,"b'"":3364,""itemsPurchased"":11,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestM'"
92,"b'ultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":297,""magicDamageDealtToChampions"":297,""magicDamageTaken"":3196,""needVis'"
93,"b'ionPings"":0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
94,"b'sts"":0,""onMyWayPings"":32,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styl'"
95,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":268,""var2"":249,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""v'"
96,"b'ar3"":0},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyl'"
97,"b'e"",""selections"":[{""perk"":8143,""var1"":178,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100}]},""physicalD'"
98,"b'amageDealt"":90332,""physicalDamageDealtToChampions"":3588,""physicalDamageTaken"":9731,""placement"":0,""playerAugment1"":0,""playerAugme'"
99,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1392,""pushPings"":0,""puuid"":""OGxmnu6BQSIZhRzZzNrWI'"
100,"b'P0l8e6IPp6IvFAcQdjow03M5Hxeeus_M-Au8OeCD1VQXsuvcZAxxlHY1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
101,"b'sightWardsBoughtInGame"":0,""spell1Casts"":144,""spell2Casts"":61,""spell3Casts"":27,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Cas'"
102,"b'ts"":11,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""fJLVboL5imxfIQ8ZotcBFj6DEzMAnmtfRvVO_iHwaiKxYIb7J0NAsS_'"
103,"b'Nbg"",""summonerLevel"":50,""summonerName"":""lIlIlllIllIl"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCi'"
104,"b'ngOthers"":1,""timePlayed"":994,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":117596,""totalDamageDealtToChampions"":4297,""tot'"
105,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":13467,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":9476,""totalHealsOnTeammate'"
106,"b's"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":94,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
107,"b':26965,""trueDamageDealtToChampions"":410,""trueDamageTaken"":539,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":'"
108,"b'0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":'"
109,"b'0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
110,"b'0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
111,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":332.0600785148694,""damageTa'"
112,"b'kenOnTeamPercentage"":0.2239917874470099,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
113,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
114,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
115,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
116,"b'rretKilledTime"":666.1248485,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":994.2133835999999,""getTakedownsInAllLanesEarlyJun'"
117,"b'gleAsLaner"":0,""goldPerMinute"":447.53757003928047,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
118,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""'"
119,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
120,"b'killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kil'"
121,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":87,""laningPha'"
122,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLa'"
123,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
124,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
125,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
126,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
127,"b'ged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0'"
128,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
129,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
130,"b'DamagePercentage"":0.18069412660506076,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
131,"b'Taken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseen'"
132,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13408762216567993,""visionScorePerMinute"":0.6797696141235295,""wardTakedowns"":1,""'"
133,"b'wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8811,""champLevel"":12,""championId"":86,""championName"":""Garen"",""champ'"
134,"b'ionTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":3697,""damageDealtToObjectives"":3697,""damageDe'"
135,"b'altToTurrets"":3697,""damageSelfMitigated"":9136,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0'"
136,"b',""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstT'"
137,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEar'"
138,"b'ned"":7415,""goldSpent"":7175,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
139,"b'"":0,""item0"":3066,""item1"":6631,""item2"":1029,""item3"":3086,""item4"":1054,""item5"":3006,""item6"":3364,""itemsPurchased"":14,""killingSpree'"
140,"b's"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":312,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":9'"
141,"b'70,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5501,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
142,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":'"
143,"b'3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
144,"b'tions"":[{""perk"":8230,""var1"":5,""var2"":0,""var3"":0},{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5669,""var2"":0,""var'"
145,"b'3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":774,""v'"
146,"b'ar2"":0,""var3"":0},{""perk"":8446,""var1"":1121,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":61900,""physicalDamageDealtTo'"
147,"b'Champions"":4331,""physicalDamageTaken"":4460,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
148,"b'4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""j1ibgU6gpzqr09DHbJE5uhuUBuwMiZ2fADsXFXiWVprTtO51mpw8brEV85l85'"
149,"b'5TX5BFIIz9NwvYKsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
150,"b'31,""spell2Casts"":9,""spell3Casts"":53,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""'"
151,"b'summoner2Id"":6,""summonerId"":""dq9jPxVmm6J_JCRxu3Ru1NLjltEtJE9s6zMi2jXUeGWk7FOW2sUilml8Mw"",""summonerLevel"":127,""summonerName"":""\xeb\x8f\x88'"
152,"b'\xeb\xaa\x85\xec\x98\x88\xec\x95\x84\xeb\x8b\x98\xeb\xad\x94\xec\x9d\x98\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":994,""t'"
153,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63070,""totalDamageDealtToChampions"":5502,""totalDamageShieldedOnTeammates"":0,""t'"
154,"b'otalDamageTaken"":10258,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":141,""totalHealsOnTeammates"":0,""totalMinionsKilled"":142,""tot'"
155,"b'alTimeCCDealt"":80,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1170,""trueDamageDealtToChampions'"
156,"b'"":1170,""trueDamageTaken"":296,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
157,"b'core"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""'"
