,0
31,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWi'"
32,"b'thRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
33,"b'"":-0.2608637809753418,""visionScorePerMinute"":0.8934692641381048,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""'"
34,"b'champExperience"":7888,""champLevel"":11,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":0,""consumable'"
35,"b'sPurchased"":5,""damageDealtToBuildings"":2321,""damageDealtToObjectives"":3953,""damageDealtToTurrets"":2321,""damageSelfMitigated"":830'"
36,"b'5,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
37,"b'Pings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
38,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6939,""goldSpent"":6585,""holdPings"":0,""in'"
39,"b'dividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3145,""item2"":1052,""ite'"
40,"b'm3"":4637,""item4"":1082,""item5"":3009,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalSt'"
41,"b'rike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":374,""magicDamageDealt"":58986,""magicDamageDealtToCh'"
42,"b'ampions"":8900,""magicDamageTaken"":5109,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
43,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
44,"b'ense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":480,""var2"":0,""v'"
45,"b'ar3"":0},{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8233,""var1"":9,""var2"":30,""var3"":0},{""perk"":8237,""var1"":502,""var2"":0,""var'"
46,"b'3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":310,""var2"":0,""var3"":0},{""perk"":8242,""var1"":52,""'"
47,"b'var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7548,""physicalDamageDealtToChampions"":714,""physicalDamageTaken"":6050,""p'"
48,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""'"
49,"b'pushPings"":0,""puuid"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""riotIdNam'"
50,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":98,""spell3Casts"":94,""spell4C'"
51,"b'asts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HzTKyvmieb29HZ'"
52,"b'7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""summonerLevel"":540,""summonerName"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId'"
53,"b'"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1039,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67389,""tot'"
54,"b'alDamageDealtToChampions"":9615,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11252,""totalEnemyJungleMinionsKilled"":0,""to'"
55,"b'talHeal"":608,""totalHealsOnTeammates"":0,""totalMinionsKilled"":130,""totalTimeCCDealt"":161,""totalTimeSpentDead"":41,""totalUnitsHealed'"
56,"b'"":1,""tripleKills"":0,""trueDamageDealt"":855,""trueDamageDealtToChampions"":0,""trueDamageTaken"":92,""turretKills"":0,""turretTakedowns"":'"
57,"b'1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlac'"
58,"b'ed"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
59,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":206,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":32,""baronTakedowns"":0,""b'"
60,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
61,"b'EnemyHalf"":0.6819682594969847,""controlWardsPlaced"":3,""damagePerMinute"":234.08239231165504,""damageTakenOnTeamPercentage"":0.306479'"
62,"b'8945606274,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""e'"
63,"b'arliestDragonTakedown"":789.4664418,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
64,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJung'"
65,"b'ler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
66,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1040.0239903,""goldPerMinute"":373.71206370598856,""hadOpenNexus"":0,""immobilizeA'"
67,"b'ndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungl'"
68,"b'e"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.8,""killAfterHiddenWithAlly"":0,""kil'"
69,"b'lParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
70,"b'LanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
71,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
72,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.799999982118607,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
73,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.200000047683716,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
74,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
75,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
76,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodg'"
77,"b'ed"":7,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0'"
78,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
79,"b'eforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
80,"b'DamagePercentage"":0.12659641781447897,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
81,"b'Taken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseen'"
82,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.34226417541503906,""visionScorePerMinute"":1.0950169692895013,""wardTakedowns"":2,""w'"
83,"b'ardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6124,""champLevel"":10,""championId"":121,""championName"":""Khazix"",""cham'"
84,"b'pionTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":832,""damageDealtToObjectives"":16492,""damageD'"
85,"b'ealtToTurrets"":832,""damageSelfMitigated"":8440,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1'"
86,"b',""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstT'"
87,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEar'"
88,"b'ned"":6477,""goldSpent"":5175,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
89,"b'"":0,""item0"":1102,""item1"":6691,""item2"":3158,""item3"":0,""item4"":1036,""item5"":1036,""item6"":3364,""itemsPurchased"":13,""killingSprees"":'"
90,"b'0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":345,""m'"
91,"b'agicDamageDealt"":222,""magicDamageDealtToChampions"":222,""magicDamageTaken"":3901,""needVisionPings"":0,""neutralMinionsKilled"":91,""ne'"
92,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":'"
93,"b'2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
94,"b'tions"":[{""perk"":8369,""var1"":176,""var2"":200,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":1,""var2"":0,""v'"
95,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":82,""'"
96,"b'var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":75224,""physicalDamageDealtTo'"
97,"b'Champions"":3562,""physicalDamageTaken"":12904,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
98,"b't4"":0,""playerSubteamId"":0,""profileIcon"":1641,""pushPings"":0,""puuid"":""taed1iLWY5daswOeJjvptRi6dH_Y_guXd0AhD-Nrlg6GPUYxGe8co2IFcJ0Z'"
99,"b'z9SmrwG2coJ9zbg5_Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
100,"b':136,""spell2Casts"":47,""spell3Casts"":18,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts'"
101,"b'"":2,""summoner2Id"":4,""summonerId"":""uIdVQRqwpzityOehJBaAXbqFRRCceXuhHzeWSBkc2ag_iowibHKJzUdzvg"",""summonerLevel"":112,""summonerName""'"
102,"b':""\xed\x98\xbc\xec\x9e\x90 \xed\x82\xac\xea\xb0\x81\xeb\xb3\xb4\xeb\x8a\x94\xec\xa4\x91"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":103'"
103,"b'9,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":95161,""totalDamageDealtToChampions"":4057,""totalDamageShieldedOnTeammates""'"
104,"b':0,""totalDamageTaken"":16980,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":7811,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3'"
105,"b',""totalTimeCCDealt"":102,""totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19715,""trueDamageDealtToC'"
106,"b'hampions"":273,""trueDamageTaken"":174,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""'"
107,"b'visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":8,""assi'"
108,"b'sts"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":141,""aces'"
109,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
110,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":525.2860912959942,""damageTakenOnTeamPercentage"":0.1'"
111,"b'4525244771545823,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
112,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
113,"b'ls"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
114,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
115,"b'own"":0,""gameLength"":1040.0239903,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":415.3886676814863,""hadOpenNexus"":0'"
116,"b',""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
117,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4285714285714285'"
118,"b'5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
119,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landS'"
120,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":100,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
121,"b'xCsAdvantageOnLaneOpponent"":69.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
122,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
123,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
124,"b'hAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
125,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0'"
126,"b',""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
127,"b':0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedo'"
128,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2840851754338945,""teamElderDragonKills"":'"
129,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""'"
130,"b'twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1742569208145'"
131,"b'1416,""visionScorePerMinute"":0.5203867227593513,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":'"
132,"b'8872,""champLevel"":12,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""dam'"
133,"b'ageDealtToBuildings"":1113,""damageDealtToObjectives"":2033,""damageDealtToTurrets"":1113,""damageSelfMitigated"":4484,""dangerPings"":0,'"
134,"b'""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVis'"
135,"b'ionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
136,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7200,""goldSpent"":5650,""holdPings"":0,""individualPosition""'"
137,"b':""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":6653,""item2"":3020,""item3"":1026,""item'"
138,"b'4"":1042,""item5"":0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestK'"
139,"b'illingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":736,""magicDamageDealt"":66009,""magicDamageDealtToChampions"":8879,""ma'"
140,"b'gicDamageTaken"":1542,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
141,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex""'"
142,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":800'"
143,"b'9,""var1"":777,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":185,""var2"":0,""var3"":0}],""style"":800'"
144,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""'"
145,"b'style"":8300}]},""physicalDamageDealt"":6310,""physicalDamageDealtToChampions"":225,""physicalDamageTaken"":6383,""placement"":0,""playerA'"
146,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid""'"
147,"b':""rsx4HiOF8fBpDkrWW50wC9bPIXmXiiHwWcBY1jToG5gsxqWPFOE3dLaT6YqAHhSjrDj1lZZPEd1PbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
148,"b'"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":94,""spell3Casts"":8,""spell4Casts"":3,""subteamPlacement'"
149,"b'"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""CIPxRP7TpqsUt1RmCB6sZzI-_LfYB5OGci8XlGz'"
150,"b'ABvPUIiU"",""summonerLevel"":1039,""summonerName"":""BRO Ivory"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""tim'"
151,"b'eCCingOthers"":5,""timePlayed"":1039,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":72479,""totalDamageDealtToChampions"":9105,""'"
152,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8047,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates'"
153,"b'"":0,""totalMinionsKilled"":157,""totalTimeCCDealt"":124,""totalTimeSpentDead"":65,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDeal'"
154,"b't"":160,""trueDamageDealtToChampions"":0,""trueDamageTaken"":121,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,'"
155,"b'""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,'"
156,"b'""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
157,"b'""abilityUses"":370,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
