,0
36,"b'""damageDealtToBuildings"":8202,""damageDealtToObjectives"":12130,""damageDealtToTurrets"":8202,""damageSelfMitigated"":9037,""dangerPing'"
37,"b's"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":26,""en'"
38,"b'emyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
39,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":39,""goldEarned"":11938,""goldSpent"":10425,""holdPings"":2,""individua'"
40,"b'lPosition"":""MIDDLE"",""inhibitorKills"":2,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":4644,""item1"":4630,""item2"":3157,""item3"":'"
41,"b'3020,""item4"":0,""item5"":1026,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike""'"
42,"b':0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":94,""magicDamageDealt"":140649,""magicDamageDealtToChampio'"
43,"b'ns"":15568,""magicDamageTaken"":4767,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""'"
44,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
45,"b'e"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":137,""var2"":0,""var3'"
46,"b'"":0},{""perk"":8009,""var1"":1805,""var2"":0,""var3"":0},{""perk"":9104,""var1"":22,""var2"":0,""var3"":0},{""perk"":8014,""var1"":205,""var2"":0,""var'"
47,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
48,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4930,""physicalDamageDealtToChampions"":361,""physicalDamageTaken"":7350,""plac'"
49,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushP'"
50,"b'ings"":1,""puuid"":""3BXbJzgE1AEOfaxMMzwW96ck7ibQOa-4ELMsTzZy24_fwW7b-_OqWs-ZYkvCZ8eYckN5j_yCjN0uoA"",""quadraKills"":0,""riotIdName"":""""'"
51,"b',""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":163,""spell3Casts"":16,""spell4Casts"":6'"
52,"b',""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""aFtHqrfLRYeSEnCXyO-T5'"
53,"b'7CVg11DCs3mh1I3G7YAp3cH_1a78fK0XHDXYQ"",""summonerLevel"":425,""summonerName"":""rkswjfgkqslek"",""teamEarlySurrendered"":false,""teamId"":'"
54,"b'100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1597,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":145745,""t'"
55,"b'otalDamageDealtToChampions"":16058,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12184,""totalEnemyJungleMinionsKilled"":0,'"
56,"b'""totalHeal"":2181,""totalHealsOnTeammates"":0,""totalMinionsKilled"":233,""totalTimeCCDealt"":199,""totalTimeSpentDead"":6,""totalUnitsHea'"
57,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":165,""trueDamageDealtToChampions"":128,""trueDamageTaken"":66,""turretKills"":4,""turretTakedo'"
58,"b'wns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""ward'"
59,"b'sPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel""'"
60,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":249,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronTakedowns'"
61,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
62,"b'iverOrEnemyHalf"":0.7479185588525301,""controlWardsPlaced"":6,""damagePerMinute"":298.7555244117063,""damageTakenOnTeamPercentage"":0.2'"
63,"b'518939316014548,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
64,"b':2,""earliestBaron"":1257.4776302999999,""earliestDragonTakedown"":1071.3409317,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
65,"b'ndShielding"":2588.165283203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,'"
66,"b'""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
67,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1597.6237325,""gold'"
68,"b'PerMinute"":394.9914134428396,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCr'"
69,"b'abCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
70,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4583333333333333,""killedChampToo'"
71,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHeal'"
72,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
73,"b':0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
74,"b'onent"":35.50000002980232,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
75,"b':-43.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
76,"b'icItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
77,"b'0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
78,"b'uickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":9,""skillshotsHit"":6,""snow'"
79,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
80,"b'ght"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
81,"b'kedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.124341920'"
82,"b'32848522,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1562.3534339,""tookLargeDamageSurvived"":0'"
83,"b',""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperC'"
84,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6218270063400269,""visionScorePerMinute"":1.6925968638936224,""wardT'"
85,"b'akedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":13513,""champLevel"":15,""championId"":113,""championNam'"
86,"b'e"":""Sejuani"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":7,""damageDealtToBuildings"":393,""damageDealtToObjecti'"
87,"b'ves"":24633,""damageDealtToTurrets"":393,""damageSelfMitigated"":32309,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKill'"
88,"b's"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBlo'"
89,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
90,"b'tBackPings"":9,""goldEarned"":10517,""goldSpent"":8650,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTaked'"
91,"b'owns"":3,""inhibitorsLost"":0,""item0"":3068,""item1"":0,""item2"":6667,""item3"":3067,""item4"":1028,""item5"":3047,""item6"":3364,""itemsPurchas'"
92,"b'ed"":20,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
93,"b'stTimeSpentLiving"":776,""magicDamageDealt"":46633,""magicDamageDealtToChampions"":2933,""magicDamageTaken"":5613,""needVisionPings"":0,""'"
94,"b'neutralMinionsKilled"":151,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
95,"b'WayPings"":15,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""descr'"
96,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":65,""var2"":500,""var3"":0},{""perk"":8463,""var1"":638,""var2"":0,""var3"":0},{""pe'"
97,"b'rk"":8473,""var1"":208,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selec'"
98,"b'tions"":[{""perk"":8126,""var1"":509,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDeal'"
99,"b't"":83622,""physicalDamageDealtToChampions"":4324,""physicalDamageTaken"":14715,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
100,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTU'"
101,"b'R84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBou'"
102,"b'ghtInGame"":0,""spell1Casts"":51,""spell2Casts"":105,""spell3Casts"":83,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":14,""summ'"
103,"b'oner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLevel"":61'"
104,"b'2,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timeP'"
105,"b'layed"":1597,""totalAllyJungleMinionsKilled"":94,""totalDamageDealt"":179616,""totalDamageDealtToChampions"":7954,""totalDamageShieldedO'"
106,"b'nTeammates"":0,""totalDamageTaken"":21403,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":12304,""totalHealsOnTeammates"":2588,""totalM'"
107,"b'inionsKilled"":34,""totalTimeCCDealt"":337,""totalTimeSpentDead"":58,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":49360,""tr'"
108,"b'ueDamageDealtToChampions"":696,""trueDamageTaken"":1074,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""vision'"
109,"b'ClearedPings"":1,""visionScore"":45,""visionWardsBoughtInGame"":6,""wardsKilled"":10,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assis'"
110,"b'tMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abili'"
111,"b'tyUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGo'"
112,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2704452930377335,""controlWard'"
113,"b'sPlaced"":5,""damagePerMinute"":283.8459361120251,""damageTakenOnTeamPercentage"":0.2999202696658408,""dancedWithRiftHerald"":0,""deaths'"
114,"b'ByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1257.4776302999999,""earliestD'"
115,"b'ragonTakedown"":1071.3409317,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
116,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
117,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
118,"b'essAces"":0,""fullTeamTakedown"":1,""gameLength"":1597.6237325,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":371.72891'"
119,"b'063540834,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
120,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":0,""killParti'"
121,"b'cipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
122,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
123,"b'Kill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
124,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
125,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
126,"b'hicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
127,"b':0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
128,"b'akedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills""'"
129,"b':0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurre'"
130,"b't"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""take'"
131,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11813655611257641,""teamElderDragonKill'"
132,"b's"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""thirdInhibitorDestroyedTime"":1562.3534339,""tookLargeDamageSurvived"":0,""turre'"
133,"b'tPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0'"
134,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.029543757438659668,""visionScorePerMinute"":1.0272391132645564,""wardTaked'"
135,"b'owns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":14863,""champLevel"":16,""championId"":58,""championName"":""Ren'"
136,"b'ekton"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":9,""damageDealtToBuildings"":1346,""damageDealtToObjectives"":'"
137,"b'3783,""damageDealtToTurrets"":1346,""damageSelfMitigated"":19607,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,'"
138,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKi'"
139,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
140,"b'kPings"":6,""goldEarned"":9898,""goldSpent"":8700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,'"
141,"b'""inhibitorsLost"":0,""item0"":6631,""item1"":1054,""item2"":0,""item3"":1029,""item4"":3053,""item5"":3047,""item6"":3364,""itemsPurchased"":25,""'"
142,"b'killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpent'"
143,"b'Living"":358,""magicDamageDealt"":3610,""magicDamageDealtToChampions"":1086,""magicDamageTaken"":7777,""needVisionPings"":0,""neutralMinio'"
144,"b'nsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""'"
145,"b'participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
146,"b'ryStyle"",""selections"":[{""perk"":8005,""var1"":584,""var2"":377,""var3"":207},{""perk"":9111,""var1"":1051,""var2"":180,""var3"":0},{""perk"":9104'"
147,"b',""var1"":19,""var2"":0,""var3"":0},{""perk"":8299,""var1"":298,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
148,"b'{""perk"":8242,""var1"":69,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1364,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":113'"
149,"b'162,""physicalDamageDealtToChampions"":6429,""physicalDamageTaken"":17131,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
150,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""l6SRPIeb7RKurv2aIl2o_PN4yW6sbP6EBE'"
151,"b'YVdKduQTSdKKY1zWzzf9BCXz1jyNNTuECGiQGwippW3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBought'"
152,"b'InGame"":0,""spell1Casts"":67,""spell2Casts"":23,""spell3Casts"":64,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1I'"
153,"b'd"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""hTkEB_mgEJBv6Q1_icRP_XXoKaOVBk_cqd7HH-RUhC4lQT4"",""summonerLevel"":392,""sum'"
154,"b'monerName"":""BRO Gyosoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1597,""to'"
155,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":119393,""totalDamageDealtToChampions"":7557,""totalDamageShieldedOnTeammates"":0,""t'"
156,"b'otalDamageTaken"":25484,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5376,""totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""to'"
157,"b'talTimeCCDealt"":136,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2620,""trueDamageDealtToChamp'"
158,"b'ions"":42,""trueDamageTaken"":575,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visio'"
