,0
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":0,""gameLength"":935.6013684999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":287.94777883814095,""hadOpenNex'"
18,"b'us"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
19,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedCham'"
20,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
21,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
22,"b'yGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
23,"b'LaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
24,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
25,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedCh'"
26,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
27,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
28,"b'ealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""'"
29,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""ta'"
30,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2977320462963569,""teamElderDragonKills"":0,""teamRiftHeraldK'"
31,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
32,"b'condsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20254665613174438,""visionScore'"
33,"b'PerMinute"":0.600327970986303,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6530,""champLevel"":'"
34,"b'10,""championId"":86,""championName"":""Garen"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuilding'"
35,"b's"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8548,""dangerPings"":0,""deaths"":3,""detectorWardsPl'"
36,"b'aced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssi'"
37,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
38,"b'urrender"":true,""getBackPings"":0,""goldEarned"":4490,""goldSpent"":4175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""'"
39,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6631,""item2"":0,""item3"":1001,""item4"":0,""item5"":0,""item6"":3340,""itemsPu'"
40,"b'rchased"":10,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""lo'"
41,"b'ngestTimeSpentLiving"":478,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3291,""needVisionPings"":0,""neut'"
42,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
43,"b'gs"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description""'"
44,"b':""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8275,""var1"":4,""var2"":0,""var3"":0},{""perk"":8234,""v'"
45,"b'ar1"":3874,""var2"":0,""var3"":0},{""perk"":8232,""var1"":0,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""'"
46,"b'perk"":8473,""var1"":444,""var2"":0,""var3"":0},{""perk"":8242,""var1"":42,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":52219,'"
47,"b'""physicalDamageDealtToChampions"":5004,""physicalDamageTaken"":5968,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
48,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3506,""pushPings"":0,""puuid"":""Xp5vOREgvrNR9-dNIPHEDPpseFOoRnD3d9fIrTR'"
49,"b'85oc37-e02jDjF0pGC2Y1RJEoitCVyjJtn3BfPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
50,"b'Game"":0,""spell1Casts"":45,""spell2Casts"":10,""spell3Casts"":50,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id""'"
51,"b':14,""summoner2Casts"":2,""summoner2Id"":6,""summonerId"":""BX3DBhOBpu_47L5gKNjU5bcnulnk8dkA0x8ro12FhwBEJG4"",""summonerLevel"":424,""summo'"
52,"b'nerName"":""\xec\xb0\xb8\xec\x83\x88\xec\x9a\xb0\xea\xb9\xa1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":935,""to'"
53,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":52579,""totalDamageDealtToChampions"":5364,""totalDamageShieldedOnTeammates"":0,""to'"
54,"b'talDamageTaken"":9989,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":112,""totalTi'"
55,"b'meCCDealt"":57,""totalTimeSpentDead"":78,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":360,""trueDamageDealtToChampions"":36'"
56,"b'0,""trueDamageTaken"":730,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
57,"b':9,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":1,""baitP'"
58,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":151,""acesBefore15Minut'"
59,"b'es"":0,""alliedJungleMonsterKills"":40,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
60,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5807351847626118,""controlWardsPlaced"":2,""damagePerMinute"":'"
61,"b'196.03364933079138,""damageTakenOnTeamPercentage"":0.31214246301383763,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkil'"
62,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
63,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMons'"
64,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
65,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":935.6013684999999,""goldPerMinute"":312.90147147949045,""ha'"
66,"b'dOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minu'"
67,"b'tes"":56.50000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
68,"b'"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
69,"b'gSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
70,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":3,""'"
71,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.600000023841858,""maxKillD'"
72,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000008940697,""multiKillOneS'"
73,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
74,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelec'"
75,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
76,"b'ath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":6,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
77,"b'dsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedown'"
78,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsI'"
79,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16965159145877826,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
80,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
81,"b'unt"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2793881893157959,""visionScorePerMinute'"
82,"b'"":1.2871850631847574,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":4745,""champLevel"":8,""champ'"
83,"b'ionId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""d'"
84,"b'amageDealtToObjectives"":4156,""damageDealtToTurrets"":0,""damageSelfMitigated"":6455,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced'"
85,"b'"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":'"
86,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
87,"b'nder"":true,""getBackPings"":10,""goldEarned"":4879,""goldSpent"":4775,""holdPings"":3,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""'"
88,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3179,""item2"":3158,""item3"":3134,""item4"":2055,""item5"":0,""item6"":3364'"
89,"b',""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKi'"
90,"b'll"":1,""longestTimeSpentLiving"":467,""magicDamageDealt"":205,""magicDamageDealtToChampions"":205,""magicDamageTaken"":2974,""needVisionP'"
91,"b'ings"":0,""neutralMinionsKilled"":72,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
92,"b':0,""onMyWayPings"":7,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":['"
93,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":156,""var2"":171,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":'"
94,"b'0},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""s'"
95,"b'elections"":[{""perk"":8135,""var1"":120,""var2"":2,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10,""var3"":0}],""style"":8100}]},""physicalDamag'"
96,"b'eDealt"":54803,""physicalDamageDealtToChampions"":2538,""physicalDamageTaken"":9868,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
97,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3787,""pushPings"":0,""puuid"":""pDOONKvkTSZVRQ02zKMK7-_AE'"
98,"b'ciFMyy6a-GoPa3h_H83GITPsKup1DcqkwHvu0zTvR5ibNMEuksnIg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
99,"b'tWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":46,""spell3Casts"":14,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2'"
100,"b',""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":11,""summonerId"":""0rF23xpK2NfsUqglIhAy7SChyid7Dz3Abp8TtGQteDAQR50"",""summonerLev'"
101,"b'el"":699,""summonerName"":""badsadmad"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":1,""timePl'"
102,"b'ayed"":935,""totalAllyJungleMinionsKilled"":62,""totalDamageDealt"":70550,""totalDamageDealtToChampions"":3056,""totalDamageShieldedOnTe'"
103,"b'ammates"":0,""totalDamageTaken"":12877,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6925,""totalHealsOnTeammates"":0,""totalMinionsKi'"
104,"b'lled"":6,""totalTimeCCDealt"":72,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15541,""trueDamageDe'"
105,"b'altToChampions"":313,""trueDamageTaken"":34,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings'"
106,"b'"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,'"
107,"b'""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":110,'"
108,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
109,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5590192604554747,""controlWardsPlaced"":1,""'"
110,"b'damagePerMinute"":223.9802939442259,""damageTakenOnTeamPercentage"":0.1567756723485233,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
111,"b's"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
112,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKil'"
113,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
114,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":935.6013684999999,""getTakedownsInAllLanes'"
115,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":333.09521173226034,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""in'"
116,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
117,"b'kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
118,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
119,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":86,""laningPhaseGold'"
120,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
121,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
122,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
123,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
124,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6'"
125,"b',""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""sur'"
126,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
127,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
128,"b'ePercentage"":0.19383719811757014,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
129,"b'"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecal'"
130,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.495938777923584,""visionScorePerMinute"":0.41403240999876045,""wardTakedowns"":0,""wardTa'"
131,"b'kedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7527,""champLevel"":11,""championId"":127,""championName"":""Lissandra"",""champi'"
132,"b'onTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":786,""damageDealtToObjectives"":786,""damageDealt'"
133,"b'ToTurrets"":786,""damageSelfMitigated"":2595,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""el'"
134,"b'igibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
135,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned'"
136,"b'"":5194,""goldSpent"":3875,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
137,"b',""item0"":3802,""item1"":3108,""item2"":1082,""item3"":1056,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""'"
138,"b'kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":496,""magi'"
139,"b'cDamageDealt"":46762,""magicDamageDealtToChampions"":2744,""magicDamageTaken"":2401,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
140,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,'"
141,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
142,"b'ons"":[{""perk"":8112,""var1"":398,""var2"":0,""var3"":0},{""perk"":8139,""var1"":456,""var2"":0,""var3"":0},{""perk"":8138,""var1"":2,""var2"":0,""var3'"
143,"b'"":0},{""perk"":8105,""var1"":4,""var2"":1,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":5,""var2'"
144,"b'"":40,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10614,""physicalDamageDealtToChamp'"
145,"b'ions"":747,""physicalDamageTaken"":3337,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
146,"b'playerSubteamId"":0,""profileIcon"":5057,""pushPings"":0,""puuid"":""dManM0WVwbMVZQsgnQtirzkp1gllZU3BijKmjoTukzmI_9PKN7dyZqmoeNwQWL4S5gj'"
147,"b'jkI6nfEJXWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""sp'"
148,"b'ell2Casts"":18,""spell3Casts"":26,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summ'"
149,"b'oner2Id"":4,""summonerId"":""vaOIAgQ7lZwhchcecW7_THbcqkkiN4WDqkY5HyC3lvyv_w"",""summonerLevel"":612,""summonerName"":""icequeen"",""teamEarl'"
150,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":935,""totalAllyJungleMinionsKilled"":0,'"
151,"b'""totalDamageDealt"":57376,""totalDamageDealtToChampions"":3492,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6467,""totalEne'"
152,"b'myJungleMinionsKilled"":0,""totalHeal"":962,""totalHealsOnTeammates"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":235,""totalTimeSpe'"
153,"b'ntDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":728,""turret'"
154,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":1,'"
155,"b'""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPi'"
156,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":69,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
157,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
158,"b'lWardsPlaced"":0,""damagePerMinute"":270.72085951168106,""damageTakenOnTeamPercentage"":0.1396024516392432,""dancedWithRiftHerald"":0,""'"
