,0
34,"b'onScoreAdvantageLaneOpponent"":0.01781773567199707,""visionScorePerMinute"":0.6737648138562264,""wardTakedowns"":2,""wardTakedownsBefo'"
35,"b're20M"":0,""wardsGuarded"":0},""champExperience"":17222,""champLevel"":17,""championId"":58,""championName"":""Renekton"",""championTransform""'"
36,"b':0,""commandPings"":7,""consumablesPurchased"":10,""damageDealtToBuildings"":8052,""damageDealtToObjectives"":19121,""damageDealtToTurret'"
37,"b's"":8052,""damageSelfMitigated"":60808,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligible'"
38,"b'ForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist'"
39,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":1602'"
40,"b'9,""goldSpent"":15625,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0'"
41,"b'"":3123,""item1"":3047,""item2"":6630,""item3"":3143,""item4"":3053,""item5"":3071,""item6"":3364,""itemsPurchased"":30,""killingSprees"":2,""kill'"
42,"b's"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":456,""magicDama'"
43,"b'geDealt"":12825,""magicDamageDealtToChampions"":4623,""magicDamageTaken"":7760,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKi'"
44,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":1,""pe'"
45,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
46,"b'"":[{""perk"":8010,""var1"":1388,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2989,""var2"":500,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""v'"
47,"b'ar3"":0},{""perk"":8299,""var1"":1696,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":8'"
48,"b'7,""var2"":0,""var3"":0},{""perk"":8446,""var1"":3391,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":178980,""physicalDamageDe'"
49,"b'altToChampions"":26611,""physicalDamageTaken"":40441,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
50,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJ'"
51,"b'PE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
52,"b'ts"":103,""spell2Casts"":50,""spell3Casts"":103,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2C'"
53,"b'asts"":5,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":478,""summonerName"":""DRX J'"
54,"b'uhana"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":27,""timePlayed"":1781,""totalAllyJungleMin'"
55,"b'ionsKilled"":6,""totalDamageDealt"":193481,""totalDamageDealtToChampions"":32015,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
56,"b'"":53828,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":19533,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt'"
57,"b'"":111,""totalTimeSpentDead"":249,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1675,""trueDamageDealtToChampions"":780,""tru'"
58,"b'eDamageTaken"":5627,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""'"
59,"b'visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":23,""baitPing'"
60,"b's"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":583,""acesBefore15Minutes""'"
61,"b':0,""alliedJungleMonsterKills"":57,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
62,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.16652724820396234,""controlWardsPlaced"":2,""damagePerMinute"":77'"
63,"b'7.9994754253322,""damageTakenOnTeamPercentage"":0.2617760142355997,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillSho'"
64,"b'tsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1297.5429981,""earliestDragonTakedown"":1189.5585776,""earlyLan'"
65,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3141.1123046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
66,"b'lls"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
67,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTak'"
68,"b'edown"":4,""gameLength"":1781.8043023,""goldPerMinute"":514.3489872026055,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuff'"
69,"b'Count"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.40000003576279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamag'"
70,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.833333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0'"
71,"b'.7446808510638298,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungle'"
72,"b'AsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
73,"b'Kill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
74,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
75,"b'ngleThanOpponent"":-37.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggress'"
76,"b'iveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectD'"
77,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
78,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":47,""ski'"
79,"b'llshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survived'"
80,"b'ThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":35,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
81,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePe'"
82,"b'rcentage"":0.18548182075738456,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2'"
83,"b',""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
84,"b':0,""visionScoreAdvantageLaneOpponent"":-0.18004494905471802,""visionScorePerMinute"":0.6367341652415698,""wardTakedowns"":1,""wardTake'"
85,"b'downsBefore20M"":1,""wardsGuarded"":1},""champExperience"":15870,""champLevel"":16,""championId"":64,""championName"":""LeeSin"",""championTra'"
86,"b'nsform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":2348,""damageDealtToObjectives"":45236,""damageDealtTo'"
87,"b'Turrets"":2348,""damageSelfMitigated"":66057,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":2,""el'"
88,"b'igibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTower'"
89,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned'"
90,"b'"":15274,""goldSpent"":14700,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost""'"
91,"b':2,""item0"":3143,""item1"":6630,""item2"":2055,""item3"":3026,""item4"":3071,""item5"":3047,""item6"":3340,""itemsPurchased"":26,""killingSprees'"
92,"b'"":3,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":7'"
93,"b'23,""magicDamageDealt"":33524,""magicDamageDealtToChampions"":4455,""magicDamageTaken"":9650,""needVisionPings"":0,""neutralMinionsKilled'"
94,"b'"":138,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""partic'"
95,"b'ipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
96,"b'e"",""selections"":[{""perk"":8010,""var1"":506,""var2"":0,""var3"":0},{""perk"":9111,""var1"":3676,""var2"":700,""var3"":0},{""perk"":9104,""var1"":8,'"
97,"b'""var2"":40,""var3"":0},{""perk"":8014,""var1"":664,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":83'"
98,"b'04,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":127856,""physicalD'"
99,"b'amageDealtToChampions"":16515,""physicalDamageTaken"":32674,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
100,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""lu0UPFNKwBUtL-1R40iMBJaaiNKw9YRgsxHnFDy81RkDPTH'"
101,"b'w7EZ-1hZerVk33gJ1MmWDJ6ceCOT7jQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""sp'"
102,"b'ell1Casts"":216,""spell2Casts"":224,""spell3Casts"":131,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""sum'"
103,"b'moner2Casts"":12,""summoner2Id"":11,""summonerId"":""c7k_Yg-K25iHQovbM3zTOwo1_fdhbLhFd8nKsgNfahdc3aBPjRlW8TD3sw"",""summonerLevel"":170,""'"
104,"b'summonerName"":""yzcyzc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1781,'"
105,"b'""totalAllyJungleMinionsKilled"":91,""totalDamageDealt"":201105,""totalDamageDealtToChampions"":23104,""totalDamageShieldedOnTeammates""'"
106,"b':3141,""totalDamageTaken"":46024,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":24034,""totalHealsOnTeammates"":0,""totalMinionsKille'"
107,"b'd"":14,""totalTimeCCDealt"":447,""totalTimeSpentDead"":184,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39725,""trueDamageDe'"
108,"b'altToChampions"":2132,""trueDamageTaken"":3699,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPi'"
109,"b'ngs"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings'"
110,"b'"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
111,"b':177,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":45'"
112,"b'0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4561535353522533,""controlWardsPla'"
113,"b'ced"":1,""damagePerMinute"":1294.305123476859,""damageTakenOnTeamPercentage"":0.1473001514749781,""dancedWithRiftHerald"":0,""deathsByEn'"
114,"b'emyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1297.5429981,""earlyLaningPhaseGol'"
115,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
116,"b'bilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
117,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1781'"
118,"b'.8043023,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":542.738803969213,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
119,"b'ly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
120,"b'DestroyedBeforePlatesFall"":0,""kda"":6.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7021276595744681,""killedChampTookFullTe'"
121,"b'amDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
122,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""l'"
123,"b'aneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
124,"b't"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
125,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3152,""outerTurretExecutes'"
126,"b'Before10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
127,"b'21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
128,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.79580409999994,""skillshotsDodged"":21,""sk'"
129,"b'illshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survived'"
130,"b'ThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":33,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
131,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePer'"
132,"b'centage"":0.3085735639948253,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":4,""tookLargeDamageSurvived"":0,""'"
133,"b'turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCoun'"
134,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.647974967956543,""visionScorePerMinute"":0.32266852983825417,""wardTak'"
135,"b'edowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":17440,""champLevel"":17,""championId"":55,""championName"":""K'"
136,"b'atarina"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":3,""damageDealtToBuildings"":4809,""damageDealtToObjectives'"
137,"b'"":11971,""damageDealtToTurrets"":4809,""damageSelfMitigated"":21675,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills""'"
138,"b':4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBlood'"
139,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
140,"b'ackPings"":12,""goldEarned"":16117,""goldSpent"":15555,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
141,"b'owns"":1,""inhibitorsLost"":2,""item0"":3157,""item1"":3152,""item2"":3115,""item3"":3020,""item4"":3041,""item5"":3135,""item6"":3364,""itemsPurc'"
142,"b'hased"":22,""killingSprees"":4,""kills"":15,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":3,""l'"
143,"b'ongestTimeSpentLiving"":509,""magicDamageDealt"":171269,""magicDamageDealtToChampions"":36377,""magicDamageTaken"":5091,""needVisionPing'"
144,"b's"":0,""neutralMinionsKilled"":19,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
145,"b'""onMyWayPings"":18,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""'"
146,"b'description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":2102,""var2"":0,""var3"":0},{""perk"":8143,""var1"":1964,""var2"":0,""var3"":0'"
147,"b'},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""'"
148,"b'selections"":[{""perk"":8444,""var1"":907,""var2"":0,""var3"":0},{""perk"":8451,""var1"":200,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
149,"b'ageDealt"":10125,""physicalDamageDealtToChampions"":1136,""physicalDamageTaken"":18776,""placement"":0,""playerAugment1"":0,""playerAugmen'"
150,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4972,""pushPings"":0,""puuid"":""UoqPUlPIRDXPsakGHtZNWV'"
151,"b'WahgZy_CceSDxiACEHVynspBolbM2QjU9ETfTCBu1IqVuvxpVLh4ojrw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sigh'"
152,"b'tWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":71,""spell3Casts"":0,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":2'"
153,"b',""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""qGWMIYKg1AeSLJWouxaDAsNw6ewVSjWiyfuNzIJ77m1ZIQhtpB_oB9upvA"",""'"
154,"b'summonerLevel"":317,""summonerName"":""\xec\x97\xb4\xec\xa0\x95\xec\x9d\x98\xeb\x94\x94\xeb\xb0\x94\xec\x9d\xb8\xec\x88\x9c\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""'"
155,"b'timeCCingOthers"":4,""timePlayed"":1781,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":182853,""totalDamageDealtToChampions"":3'"
156,"b'8436,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25898,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3161,""totalHealsO'"
157,"b'nTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":73,""totalTimeSpentDead"":140,""totalUnitsHealed"":1,""tripleKills"":2,""true'"
158,"b'DamageDealt"":1458,""trueDamageDealtToChampions"":923,""trueDamageTaken"":2029,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":8,""u'"
