,0
98,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1081,""var2"":1675,""var3"":0},{""perk"":8463,""var1"":3251,""var2"":0,""var'"
99,"b'3"":0},{""perk"":8429,""var1"":65,""var2"":17,""var3"":11},{""perk"":8242,""var1"":94,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subSt'"
100,"b'yle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
101,"b'amageDealt"":81552,""physicalDamageDealtToChampions"":9096,""physicalDamageTaken"":24531,""placement"":0,""playerAugment1"":0,""playerAugm'"
102,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":1,""puuid"":""tsvJfNb78Btl2sFrf7AJ'"
103,"b'ZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""si'"
104,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":137,""spell3Casts"":94,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Cast'"
105,"b's"":23,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summon'"
106,"b'erLevel"":486,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":37,'"
107,"b'""timePlayed"":2094,""totalAllyJungleMinionsKilled"":73,""totalDamageDealt"":184358,""totalDamageDealtToChampions"":20144,""totalDamageSh'"
108,"b'ieldedOnTeammates"":0,""totalDamageTaken"":44739,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":19951,""totalHealsOnTeammates"":4352,'"
109,"b'""totalMinionsKilled"":52,""totalTimeCCDealt"":307,""totalTimeSpentDead"":127,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4'"
110,"b'6147,""trueDamageDealtToChampions"":1261,""trueDamageTaken"":2413,""turretKills"":0,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":'"
111,"b'0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":14,""wardsKilled"":11,""wardsPlaced"":16,""win"":true},{""allInPing'"
112,"b's"":2,""assistMePings"":7,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
113,"b'nt"":0,""abilityUses"":439,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":3,""baronTaked'"
114,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
115,"b'eInRiverOrEnemyHalf"":0.6807583310381683,""controlWardsPlaced"":7,""damagePerMinute"":944.0919027493449,""damageTakenOnTeamPercentage""'"
116,"b':0.2366755652127789,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
117,"b'wns"":0,""earliestBaron"":1278.4509876,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
118,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
119,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
120,"b'1,""firstTurretKilledTime"":826.1306737,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":2094.9975618,""getTakedownsInAllLanesEar'"
121,"b'lyJungleAsLaner"":0,""goldPerMinute"":398.757642631687,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initial'"
122,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
123,"b'3.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
124,"b':1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
125,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":58,""lanin'"
126,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLe'"
127,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
128,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
129,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""p'"
130,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
131,"b'CrabKills"":1,""shortestTimeToAceFromFirstTakedown"":23.775552400000038,""skillshotsDodged"":1,""skillshotsHit"":12,""snowballsHit"":0,""s'"
132,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedo'"
133,"b'wnOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
134,"b'inutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.20768590224070393,""team'"
135,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenW'"
136,"b'ithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
137,"b't"":-0.20796126127243042,""visionScorePerMinute"":0.7533379629915669,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0}'"
138,"b',""champExperience"":19672,""champLevel"":18,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":30,""consum'"
139,"b'ablesPurchased"":11,""damageDealtToBuildings"":2696,""damageDealtToObjectives"":2802,""damageDealtToTurrets"":2696,""damageSelfMitigated'"
140,"b'"":35391,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
141,"b'issingPings"":18,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
142,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":13923,""goldSpent"":12925,""holdP'"
143,"b'ings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3165,""item1"":6656,""it'"
144,"b'em2"":3157,""item3"":1082,""item4"":1058,""item5"":3158,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""l'"
145,"b'argestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":613,""magicDamageDealt"":166097,""mag'"
146,"b'icDamageDealtToChampions"":32488,""magicDamageTaken"":9778,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost""'"
147,"b':0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":3,""pentaKills"":0,""perks'"
148,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""v'"
149,"b'ar1"":681,""var2"":0,""var3"":0},{""perk"":8009,""var1"":5212,""var2"":0,""var3"":0},{""perk"":9105,""var1"":15,""var2"":50,""var3"":0},{""perk"":8299,'"
150,"b'""var1"":1017,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1423,""var2"":0,""var3"":0'"
151,"b'},{""perk"":8451,""var1"":256,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4439,""physicalDamageDealtToChampions"":286,""p'"
152,"b'hysicalDamageTaken"":31602,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
153,"b'amId"":0,""profileIcon"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA'"
154,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":81,'"
155,"b'""spell3Casts"":228,""spell4Casts"":36,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""'"
156,"b'summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""summonerLevel"":741,""summonerName"":""HLE Loki"",""teamEarlySurrendere'"
157,"b'd"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":2094,""totalAllyJungleMinionsKilled"":8,""totalDama'"
158,"b'geDealt"":173970,""totalDamageDealtToChampions"":32964,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41665,""totalEnemyJungl'"
159,"b'eMinionsKilled"":0,""totalHeal"":11649,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCDealt"":363,""totalTimeSpentDea'"
160,"b'd"":213,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3433,""trueDamageDealtToChampions"":190,""trueDamageTaken"":284,""turre'"
