,0
68,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFull'"
69,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByA'"
70,"b'ramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""l'"
71,"b'aneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
72,"b'"":13.000000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45'"
73,"b'.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
74,"b'temUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
75,"b'perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
76,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":13,""skillshotsHit"":14,""snowb'"
77,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
78,"b'ht"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
79,"b'downsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10841289025'"
80,"b'346162,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""t'"
81,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
82,"b'eLaneOpponent"":-0.4139561057090759,""visionScorePerMinute"":0.8961763954502938,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wards'"
83,"b'Guarded"":0},""champExperience"":6930,""champLevel"":10,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings""'"
84,"b':9,""consumablesPurchased"":4,""damageDealtToBuildings"":459,""damageDealtToObjectives"":7484,""damageDealtToTurrets"":459,""damageSelfMi'"
85,"b'tigated"":8384,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
86,"b'enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
87,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":6693,""goldSpent"":6325,""h'"
88,"b'oldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6631,""item1"":1103'"
89,"b',""item2"":1037,""item3"":2422,""item4"":3044,""item5"":1028,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""NONE"",'"
90,"b'""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":384,""magicDamageDealt"":0,""magicD'"
91,"b'amageDealtToChampions"":0,""magicDamageTaken"":3242,""needVisionPings"":0,""neutralMinionsKilled"":80,""nexusKills"":0,""nexusLost"":1,""nex'"
92,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":2,""pentaKills"":0,""perks"":{""sta'"
93,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,'"
94,"b'""var2"":0,""var3"":0},{""perk"":9111,""var1"":170,""var2"":100,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":8014,""var1"":70'"
95,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":834'"
96,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":78502,""physicalDamageDealtToChampions"":2967,""physicalDamage'"
97,"b'Taken"":13567,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
98,"b'ileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKill'"
99,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":103,""spell3C'"
100,"b'asts"":67,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerI'"
101,"b'd"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":699,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurr'"
102,"b'endered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1109,""totalAllyJungleMinionsKilled"":67,""to'"
103,"b'talDamageDealt"":102975,""totalDamageDealtToChampions"":3756,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17249,""totalEnem'"
104,"b'yJungleMinionsKilled"":0,""totalHeal"":8078,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":329,""totalTimeSpen'"
105,"b'tDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24472,""trueDamageDealtToChampions"":788,""trueDamageTaken"":440,""t'"
106,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGa'"
107,"b'me"":2,""wardsKilled"":3,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""b'"
108,"b'asicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonste'"
109,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
110,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.737951293423638,""controlWardsPlaced"":2,""damagePerMinute"":581.8028892860619,""damageTa'"
111,"b'kenOnTeamPercentage"":0.17489863483105794,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""double'"
112,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
113,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
114,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
115,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1109.6258665,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":336.08836'"
116,"b'5465298,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
117,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killPartici'"
118,"b'pation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
119,"b'Laner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
120,"b'"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
121,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
122,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
123,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
124,"b'illWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
125,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":95,""snowballsHit"":0,""soloBaron'"
126,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
127,"b'tTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1'"
128,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3105274284172675,""teamElderDrago'"
129,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
130,"b'ald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0055'"
131,"b'61113357543945,""visionScorePerMinute"":1.0682316644310939,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champEx'"
132,"b'perience"":7773,""champLevel"":11,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":2,""consumablesPurc'"
133,"b'hased"":5,""damageDealtToBuildings"":249,""damageDealtToObjectives"":3164,""damageDealtToTurrets"":249,""damageSelfMitigated"":4315,""dang'"
134,"b'erPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
135,"b'4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
136,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6215,""goldSpent"":5575,""holdPings"":0,""individ'"
137,"b'ualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1056,""item1"":2031,""item2"":6653,""item3'"
138,"b'"":2055,""item4"":3070,""item5"":3020,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStri'"
139,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":358,""magicDamageDealt"":63503,""magicDamageDealtToCham'"
140,"b'pions"":10286,""magicDamageTaken"":2198,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":'"
141,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
142,"b'nse"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var'"
143,"b'3"":0},{""perk"":8226,""var1"":250,""var2"":400,""var3"":0},{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8237,""var1"":372,""var2"":0,""va'"
144,"b'r3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
145,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7960,""physicalDamageDealtToChampions"":472,""physicalDamageTaken"":9340,""pla'"
146,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pu'"
147,"b'shPings"":0,""puuid"":""mgKnNwS1np1c7XZR2RhQJQVhHEZ1x_jwM5noO_UVmqHXinyMh8I0KKhjWymCZOlBlMOjpzJjPZPXqg"",""quadraKills"":0,""riotIdName""'"
148,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":26,""spell3Casts"":47,""spell4Ca'"
149,"b'sts"":11,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""D__RAuA6AgNKgD'"
150,"b'gxxgUjvrBmVGgyvUF6mbOMe22LT291M4uNGb5I_3veiA"",""summonerLevel"":72,""summonerName"":""Whisper Whisper"",""teamEarlySurrendered"":false,""'"
151,"b'teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1109,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":7'"
152,"b'6211,""totalDamageDealtToChampions"":10759,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12025,""totalEnemyJungleMinionsKil'"
153,"b'led"":0,""totalHeal"":150,""totalHealsOnTeammates"":0,""totalMinionsKilled"":126,""totalTimeCCDealt"":388,""totalTimeSpentDead"":136,""total'"
154,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4748,""trueDamageDealtToChampions"":0,""trueDamageTaken"":487,""turretKills"":0,""turr'"
155,"b'etTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled""'"
156,"b':2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
157,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":96,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
