,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":180,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":820.2203577367545,""damageTakenOnTeamPercentage"":0.2912409529482914,""dancedW'"
13,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1213.'"
14,"b'904237,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
15,"b'kills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
16,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":763.'"
17,"b'2627189,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1845.79133,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
18,"b'e"":520.2359953894409,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
19,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.25,""killAfterHiddenWithAlly"":'"
20,"b'1,""killParticipation"":0.5526315789473685,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""k'"
21,"b'illsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
22,"b':1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":1,""leg'"
23,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":118,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFul'"
24,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsA'"
25,"b'fterAggressiveFlash"":1,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":'"
26,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
27,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeTo'"
28,"b'AceFromFirstTakedown"":7.17208770000002,""skillshotsDodged"":31,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5'"
29,"b',""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":2,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns""'"
30,"b':21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":'"
31,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.22423674434487123,""teamElderDragonKills"":0,""teamRiftH'"
32,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
33,"b'sIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04740327596664429,""visio'"
34,"b'nScorePerMinute"":0.7596511967435872,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":17507,""cham'"
35,"b'pLevel"":17,""championId"":23,""championName"":""Tryndamere"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":2,""damageD'"
36,"b'ealtToBuildings"":5385,""damageDealtToObjectives"":12626,""damageDealtToTurrets"":5385,""damageSelfMitigated"":29122,""dangerPings"":0,""d'"
37,"b'eaths"":4,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":42,""enemyVisi'"
38,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurre'"
39,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":25,""goldEarned"":16004,""goldSpent"":14835,""holdPings"":0,""individualPositio'"
40,"b'n"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3074,""item1"":6671,""item2"":0,""item3"":6672,""item4"":3'"
41,"b'033,""item5"":3006,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":756,""larg'"
42,"b'estKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":1013,""magicDamageDealt"":1007,""magicDamageDealtToChampions"":123,'"
43,"b'""magicDamageTaken"":8614,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
44,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
45,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":68,""var2"":21,""var3"":0},{""per'"
46,"b'k"":9111,""var1"":2316,""var2"":420,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8299,""var1"":1752,""var2"":0,""var3"":0}]'"
47,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1563,""var2"":0,""var3"":0},{""perk"":8242,""var1"":114,""var2'"
48,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":184353,""physicalDamageDealtToChampions"":24927,""physicalDamageTaken"":24233,""'"
49,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""'"
50,"b'pushPings"":0,""puuid"":""gLjpFrNIadI7PJ-PbBdI7MHUQ9Nb5rGAmDtX8SaqV8iDVInDrTkm8fqw7f_jnNZJpM1poyiFXrTipg"",""quadraKills"":0,""riotIdNam'"
51,"b'e"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":11,""spell3Casts"":115,""spell4Cas'"
52,"b'ts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""jqIhDfkD813qDaZZl'"
53,"b'SsWf-NrqHWruxi3DvSGKxZhuv-ywBy3NTXqUy99aQ"",""summonerLevel"":39,""summonerName"":""zxcvasdfqq"",""teamEarlySurrendered"":false,""teamId"":'"
54,"b'100,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":1845,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":188529,""total'"
55,"b'DamageDealtToChampions"":25232,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35028,""totalEnemyJungleMinionsKilled"":4,""tot'"
56,"b'alHeal"":15427,""totalHealsOnTeammates"":0,""totalMinionsKilled"":212,""totalTimeCCDealt"":70,""totalTimeSpentDead"":136,""totalUnitsHeale'"
57,"b'd"":1,""tripleKills"":1,""trueDamageDealt"":3168,""trueDamageDealtToChampions"":181,""trueDamageTaken"":2179,""turretKills"":2,""turretTaked'"
58,"b'owns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""war'"
59,"b'dsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":14,""assists"":13,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLeve'"
60,"b'l"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":469,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":96,""baronBuffGol'"
61,"b'dAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":3,""completeSuppo'"
62,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5818877378733814,""controlWardsPlaced"":7,""damagePerMinute"":1327.12'"
63,"b'6799661043,""damageTakenOnTeamPercentage"":0.16248165223884056,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSm'"
64,"b'allWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1213.904237,""earliestDragonTakedown"":1409.2248035,""earlyLaningPh'"
65,"b'aseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
66,"b'onImmobilizations"":30,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
67,"b':2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1802.4826237999998,""firstTurretKilled"":1,""firstTur'"
68,"b'retKilledTime"":763.2627189,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1845.79133,""goldPerMinute"":615.7646682290463,""hadO'"
69,"b'penNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":3,""initialCrabCount"":2,""jungleCsBefore10'"
70,"b'Minutes"":59.20000007748604,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
71,"b'Fall"":0,""kda"":9,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7105263157894737,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
72,"b'llingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
73,"b'Turret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes'"
74,"b'"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":106.80000013113022,""ma'"
75,"b'xKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-5.300000071525574,""multiKi'"
76,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurre'"
77,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
78,"b'ithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
79,"b'dTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":8,""shortestTimeToAceFromFirstTakedown"":7.17208770000002,""skillshotsDodged'"
80,"b'"":19,""skillshotsHit"":174,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0'"
81,"b',""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
82,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""tea'"
83,"b'mDamagePercentage"":0.3628178575205891,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
84,"b'Taken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseen'"
85,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.25860095024108887,""visionScorePerMinute"":1.4603846982143485,""wardTakedowns"":5,""w'"
86,"b'ardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":21108,""champLevel"":18,""championId"":163,""championName"":""Taliyah"",""ch'"
87,"b'ampionTransform"":0,""commandPings"":19,""consumablesPurchased"":9,""damageDealtToBuildings"":4516,""damageDealtToObjectives"":66020,""dam'"
88,"b'ageDealtToTurrets"":4516,""damageSelfMitigated"":10682,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":2,""dragonKi'"
89,"b'lls"":2,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
90,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8'"
91,"b',""goldEarned"":18942,""goldSpent"":16125,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inh'"
92,"b'ibitorsLost"":0,""item0"":3089,""item1"":4644,""item2"":3041,""item3"":3135,""item4"":4645,""item5"":3020,""item6"":3364,""itemsPurchased"":24,""k'"
93,"b'illingSprees"":3,""kills"":14,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":3,""longestTimeSp'"
94,"b'entLiving"":831,""magicDamageDealt"":294521,""magicDamageDealtToChampions"":37243,""magicDamageTaken"":5793,""needVisionPings"":0,""neutra'"
95,"b'lMinionsKilled"":214,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
96,"b'gs"":50,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description'"
97,"b'"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1567,""var2"":1087,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8'"
98,"b'321,""var1"":7,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":['"
99,"b'{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":1718'"
100,"b'9,""physicalDamageDealtToChampions"":747,""physicalDamageTaken"":13376,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
101,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5647,""pushPings"":1,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3Bjs'"
102,"b'QOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInG'"
103,"b'ame"":0,""spell1Casts"":296,""spell2Casts"":50,""spell3Casts"":87,""spell4Casts"":36,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id'"
104,"b'"":4,""summoner2Casts"":21,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLeve'"
105,"b'l"":260,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":37,""tim'"
106,"b'ePlayed"":1845,""totalAllyJungleMinionsKilled"":123,""totalDamageDealt"":370114,""totalDamageDealtToChampions"":40826,""totalDamageShiel'"
107,"b'dedOnTeammates"":0,""totalDamageTaken"":19541,""totalEnemyJungleMinionsKilled"":31,""totalHeal"":8792,""totalHealsOnTeammates"":0,""totalM'"
108,"b'inionsKilled"":57,""totalTimeCCDealt"":675,""totalTimeSpentDead"":64,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":58402,""tr'"
109,"b'ueDamageDealtToChampions"":2835,""trueDamageTaken"":371,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""vision'"
110,"b'ClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assist'"
111,"b'MePings"":1,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
112,"b'yUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":0,""blas'"
113,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
114,"b'myHalf"":0.5378033397198805,""controlWardsPlaced"":2,""damagePerMinute"":433.6008975314398,""damageTakenOnTeamPercentage"":0.1689893374'"
115,"b'269774,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earli'"
116,"b'estBaron"":1213.904237,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
117,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
118,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
119,"b'illedTime"":763.2627189,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1845.79133,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
120,"b'0,""goldPerMinute"":378.7462174150531,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
121,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHidd'"
122,"b'enWithAlly"":1,""killParticipation"":0.21052631578947367,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
123,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
124,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdva'"
125,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":'"
126,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
127,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
128,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
129,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
130,"b'llshotsDodged"":42,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlace'"
131,"b'd"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterG'"
132,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyF'"
133,"b'ountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.11854040525859441,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""telep'"
134,"b'ortTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMini'"
135,"b'onsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4371541738510132,""visio'"
136,"b'nScorePerMinute"":0.8897394739536575,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":14248,""cham'"
137,"b'pLevel"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDeal'"
138,"b'tToBuildings"":10383,""damageDealtToObjectives"":11467,""damageDealtToTurrets"":10383,""damageSelfMitigated"":11346,""dangerPings"":0,""de'"
139,"b'aths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVision'"
140,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
141,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":11651,""goldSpent"":11250,""holdPings"":0,""individualPosition""'"
142,"b':""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1018,""item1"":6672,""item2"":1053,""item3"":3047,""item'"
143,"b'4"":6675,""item5"":3035,""item6"":3363,""itemsPurchased"":23,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":452,""l'"
144,"b'argestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":624,""magicDamageDealt"":26834,""magicDamageDealtToChampions"":1'"
145,"b'738,""magicDamageTaken"":7098,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
146,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
147,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":73,""var2"":9,""var3"":0},{""'"
148,"b'perk"":9111,""var1"":171,""var2"":160,""var3"":0},{""perk"":9104,""var1"":21,""var2"":50,""var3"":0},{""perk"":8014,""var1"":223,""var2"":0,""var3"":0}'"
149,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":173,""var2"":0,""var3"":0},{""perk"":8446,""var1"":2278,""var'"
150,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":115354,""physicalDamageDealtToChampions"":11600,""physicalDamageTaken"":12635,'"
151,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897'"
152,"b',""pushPings"":0,""puuid"":""bMqdkYeQfn7G1Q0fqP6ueGIbHyKSd2hrCw0LsE79ACrEHkRXUeEbZf156r5oQ-pho2KAzPJoiulcTA"",""quadraKills"":0,""riotIdN'"
153,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":25,""spell3Casts"":32,""spell4Ca'"
154,"b'sts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""lBkTDkUV5pMkpKo'"
155,"b'jYfqdsNJM6st2ItxXOzt0mvKe1gX5UXspAGKRpBJGTQ"",""summonerLevel"":52,""summonerName"":""06 SorryAd"",""teamEarlySurrendered"":false,""teamId'"
156,"b'"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1845,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":143698,""'"
157,"b'totalDamageDealtToChampions"":13338,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20324,""totalEnemyJungleMinionsKilled"":1'"
158,"b',""totalHeal"":1844,""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":24,""totalTimeSpentDead"":266,""totalUnitsH'"
159,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampions"":0,""trueDamageTaken"":590,""turretKills"":3,""turretTake'"
