,0
21,"b'killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
22,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":1,""l'"
23,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":89,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFu'"
24,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikills'"
25,"b'AfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
26,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
27,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":'"
28,"b'21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
29,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
30,"b'"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23'"
31,"b'957955038898218,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
32,"b'Taken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseen'"
33,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.11809659004211426,""visionScorePerMinute"":0.8463029415628067,""wardTakedowns"":0,""w'"
34,"b'ardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8252,""champLevel"":11,""championId"":68,""championName"":""Rumble"",""champ'"
35,"b'ionTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":2145,""damageDealtToObjectives"":2684,""damageDe'"
36,"b'altToTurrets"":2145,""damageSelfMitigated"":6708,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0'"
37,"b',""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
38,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEa'"
39,"b'rned"":7605,""goldSpent"":6850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
40,"b'0,""item0"":4630,""item1"":0,""item2"":3152,""item3"":1056,""item4"":1082,""item5"":3020,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,'"
41,"b'""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":361,""mag'"
42,"b'icDamageDealt"":49345,""magicDamageDealtToChampions"":10430,""magicDamageTaken"":4379,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
43,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":'"
44,"b'1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
45,"b'tions"":[{""perk"":8229,""var1"":1022,""var2"":0,""var3"":0},{""perk"":8275,""var1"":4,""var2"":0,""var3"":0},{""perk"":8233,""var1"":5,""var2"":0,""var'"
46,"b'3"":0},{""perk"":8237,""var1"":507,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":420,'"
47,"b'""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7431,""physicalDamageDealtToCh'"
48,"b'ampions"":663,""physicalDamageTaken"":3801,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
49,"b'0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW'"
50,"b'1mlP-XlYiErew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""'"
51,"b'spell2Casts"":65,""spell3Casts"":78,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""su'"
52,"b'mmoner2Id"":4,""summonerId"":""qwfYKEZkqeavLEWoDMCo8y4pcoPz_0RrOMwf49m0CCyTo8c"",""summonerLevel"":174,""summonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec'"
53,"b'\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":911,""totalAllyJungleMinionsK'"
54,"b'illed"":0,""totalDamageDealt"":64368,""totalDamageDealtToChampions"":11094,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8237'"
55,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":408,""totalHealsOnTeammates"":0,""totalMinionsKilled"":125,""totalTimeCCDealt"":145,""to'"
56,"b'talTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7591,""trueDamageDealtToChampions"":0,""trueDamageTaken'"
57,"b'"":56,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBou'"
58,"b'ghtInGame"":4,""wardsKilled"":0,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills'"
59,"b'"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":188,""acesBefore15Minutes"":0,""alliedJungle'"
60,"b'MonsterKills"":43,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTim'"
61,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.27990402053972485,""controlWardsPlaced"":2,""damagePerMinute"":451.36150856290124'"
62,"b',""damageTakenOnTeamPercentage"":0.31420303214047346,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow""'"
63,"b':0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":567.1195012,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAn'"
64,"b'dShielding"":225,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMons'"
65,"b'terKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
66,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":748.3526257,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
67,"b'"":911.4169192999999,""goldPerMinute"":482.8380601950386,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initi'"
68,"b'alCrabCount"":1,""jungleCsBefore10Minutes"":80.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
69,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDam'"
70,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack'"
71,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMini'"
72,"b'onsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47.14'"
73,"b'999997615814,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.5000000'"
74,"b'89406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
75,"b'utesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
76,"b'ly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
77,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":0,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""'"
78,"b'soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
79,"b',""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedo'"
80,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14805842732749547,""teamElderDragonKills""'"
81,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
82,"b'""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23294907808'"
83,"b'303833,""visionScorePerMinute"":1.1113842592505068,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience'"
84,"b'"":8100,""champLevel"":11,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5'"
85,"b',""damageDealtToBuildings"":0,""damageDealtToObjectives"":20111,""damageDealtToTurrets"":0,""damageSelfMitigated"":5867,""dangerPings"":0,'"
86,"b'""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVis'"
87,"b'ionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
88,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7334,""goldSpent"":7058,""holdPings"":0,""individualPosition""'"
89,"b':""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":2055,""item2"":0,""item3"":6672,""item4"":'"
90,"b'0,""item5"":2422,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":1907,""largestK'"
91,"b'illingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":14166,""magicDamageDealtToChampions"":686,""magic'"
92,"b'DamageTaken"":3653,""needVisionPings"":0,""neutralMinionsKilled"":111,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
93,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex""'"
94,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":153,""var2"":0,""var3"":0},{""perk"":9'"
95,"b'111,""var1"":652,""var2"":200,""var3"":0},{""perk"":9104,""var1"":11,""var2"":10,""var3"":0},{""perk"":8299,""var1"":378,""var2"":0,""var3"":0}],""styl'"
96,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":'"
97,"b'5}],""style"":8300}]},""physicalDamageDealt"":87983,""physicalDamageDealtToChampions"":6028,""physicalDamageTaken"":9480,""placement"":0,""'"
98,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5870,""pushPings"":0,'"
99,"b'""puuid"":""c5G-6foPaKfCk1utxdfCuggOfIyKYhErolZ7iU_Yt3RNmFKoWrwJioKVevG4NojNfk2JZSATi_3I9w"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
100,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":37,""spell3Casts"":26,""spell4Casts"":1,""sub'"
101,"b'teamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""uPPZHRs4nD3EM3Iz8HMXzNNZzo'"
102,"b'5Unci2j3aV94P_hW_kMVq5"",""summonerLevel"":382,""summonerName"":""B0NN1E"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JU'"
103,"b'NGLE"",""timeCCingOthers"":1,""timePlayed"":911,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":125089,""totalDamageDealtToChampi'"
104,"b'ons"":6856,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13323,""totalEnemyJungleMinionsKilled"":19,""totalHeal"":8721,""total'"
105,"b'HealsOnTeammates"":225,""totalMinionsKilled"":28,""totalTimeCCDealt"":214,""totalTimeSpentDead"":0,""totalUnitsHealed"":2,""tripleKills"":1'"
106,"b',""trueDamageDealt"":22938,""trueDamageDealtToChampions"":140,""trueDamageTaken"":190,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
107,"b'"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":3,""win"":tr'"
108,"b'ue},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
109,"b'ssistStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
110,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.130'"
111,"b'12234015919474,""controlWardsPlaced"":1,""damagePerMinute"":538.8454514376548,""damageTakenOnTeamPercentage"":0.17721830583004897,""dan'"
112,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
113,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
114,"b'mmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
115,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":748.3526257,""flawlessAces"":'"
116,"b'0,""fullTeamTakedown"":0,""gameLength"":911.4169192999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":403.603924310'"
117,"b'537,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
118,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation'"
119,"b'"":0.24,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
120,"b'"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""'"
121,"b'landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
122,"b',""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
123,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretE'"
124,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
125,"b'hAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
126,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":'"
127,"b'0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret'"
128,"b'"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""taked'"
129,"b'ownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17675545787333205,""teamElderDragonKills'"
130,"b'"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0'"
131,"b',""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07442998886'"
132,"b'108398,""visionScorePerMinute"":0.8395525720665017,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience'"
133,"b'"":7431,""champLevel"":11,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5'"
134,"b',""damageDealtToBuildings"":203,""damageDealtToObjectives"":1439,""damageDealtToTurrets"":203,""damageSelfMitigated"":3705,""dangerPings""'"
135,"b':0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemy'"
136,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
137,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6130,""goldSpent"":5775,""holdPings"":0,""individualPositi'"
138,"b'on"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3158,""item2"":1036,""item3"":3134,""i'"
139,"b'tem4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestK'"
140,"b'illingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":572,""magicDamageDealt"":3972,""magicDamageDealtToChampions"":636,""magi'"
141,"b'cDamageTaken"":5525,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
142,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":'"
143,"b'5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":553,""var2"":0,""var3"":0},{""perk"":81'"
144,"b'43,""var1"":330,""var2"":0,""var3"":0},{""perk"":8138,""var1"":7,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":81'"
145,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":593,""var2"":0,""var3"":0},{""perk"":8299,""var1"":262,""var2"":0,""var3"":0'"
146,"b'}],""style"":8000}]},""physicalDamageDealt"":46138,""physicalDamageDealtToChampions"":7194,""physicalDamageTaken"":1773,""placement"":0,""p'"
147,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""'"
148,"b'puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
149,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":78,""spell3Casts"":11,""spell4Casts"":3,""subte'"
150,"b'amPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyG'"
151,"b'o7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":71,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
152,"b'sition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":50465,""totalDamageDeal'"
153,"b'tToChampions"":8185,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7514,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""t'"
154,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":99,""totalTimeCCDealt"":22,""totalTimeSpentDead"":57,""totalUnitsHealed"":0,""tripleKills""'"
155,"b':0,""trueDamageDealt"":354,""trueDamageDealtToChampions"":354,""trueDamageTaken"":215,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
156,"b'"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":5,""win"":tr'"
157,"b'ue},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12A'"
158,"b'ssistStreakCount"":0,""abilityUses"":87,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
