,0
11,"b'ardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBlo'"
12,"b'odAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
13,"b'edInSurrender"":false,""getBackPings"":0,""goldEarned"":19100,""goldSpent"":19800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibit'"
14,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":224637,""item1"":223068,""item2"":223121,""item3"":226667,""item4"":223075,'"
15,"b'""item5"":223047,""item6"":3348,""itemsPurchased"":14,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":35,""largestKil'"
16,"b'lingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":113,""magicDamageDealt"":24375,""magicDamageDealtToChampions"":22113,""mag'"
17,"b'icDamageTaken"":18089,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
18,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,'"
19,"b'""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var'"
20,"b'2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle""'"
21,"b',""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":8'"
22,"b'353,""physicalDamageDealtToChampions"":5252,""physicalDamageTaken"":41930,""placement"":2,""playerAugment1"":56,""playerAugment2"":65,""pla'"
23,"b'yerAugment3"":62,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":5413,""pushPings"":0,""puuid"":""Q3Iz8_fabb17_Y7pgJlP-uLOw_-POF5'"
24,"b'pXh16F0tS0RcXQhyxzT6vauVC6Vc5s73LWuQTtAhnK1Re8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
25,"b'BoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":35,""spell3Casts"":45,""spell4Casts"":10,""subteamPlacement"":2,""summoner1Casts"":4,""sum'"
26,"b'moner1Id"":2202,""summoner2Casts"":9,""summoner2Id"":2201,""summonerId"":""55hX0TyfDOr6m_D3mtid8wRLRowN3zoj9XDRdjbiI_sHFnc"",""summonerLev'"
27,"b'el"":259,""summonerName"":""ahdrbtk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":87,""timePlayed"":9'"
28,"b'64,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32728,""totalDamageDealtToChampions"":27365,""totalDamageShieldedOnTeammates'"
29,"b'"":0,""totalDamageTaken"":61229,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":23978,""totalHealsOnTeammates"":4881,""totalMinionsKille'"
30,"b'd"":0,""totalTimeCCDealt"":187,""totalTimeSpentDead"":369,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtTo'"
31,"b'Champions"":0,""trueDamageTaken"":1209,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""'"
32,"b'visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assist'"
33,"b's"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":223,""champ'"
34,"b'ionName"":""TahmKench"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToOb'"
35,"b'jectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":62737,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills'"
36,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
37,"b'dKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
38,"b'ackPings"":0,""goldEarned"":19130,""goldSpent"":22400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTaked'"
39,"b'owns"":0,""inhibitorsLost"":0,""item0"":223748,""item1"":223047,""item2"":223084,""item3"":223068,""item4"":224637,""item5"":4010,""item6"":3348,'"
40,"b'""itemsPurchased"":11,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKil'"
41,"b'l"":1,""longestTimeSpentLiving"":110,""magicDamageDealt"":35566,""magicDamageDealtToChampions"":26148,""magicDamageTaken"":17380,""needVis'"
42,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
43,"b'ts"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""desc'"
44,"b'ription"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var'"
45,"b'1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var'"
46,"b'1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":13720,""physicalDamageDealtToCh'"
47,"b'ampions"":9493,""physicalDamageTaken"":35077,""placement"":2,""playerAugment1"":56,""playerAugment2"":94,""playerAugment3"":30,""playerAugme'"
48,"b'nt4"":0,""playerSubteamId"":1,""profileIcon"":5922,""pushPings"":0,""puuid"":""wbKueGMhE0Sc6nSDe-4l4UUfWL3fs23XCQbJAH5phexeGFOS7H2enhO6afN'"
49,"b'Lh2rPZvqhBrEjKrAFgg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
50,"b'"":88,""spell2Casts"":27,""spell3Casts"":15,""spell4Casts"":13,""subteamPlacement"":2,""summoner1Casts"":4,""summoner1Id"":2202,""summoner2Cas'"
51,"b'ts"":2,""summoner2Id"":2201,""summonerId"":""-NIcaBbw3mw_qU7rqVfrRXCGmuocvJC-A3MrrDVulAqnywU"",""summonerLevel"":394,""summonerName"":""Soov'"
52,"b'i"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":69,""timePlayed"":964,""totalAllyJungleMinionsKill'"
53,"b'ed"":0,""totalDamageDealt"":49287,""totalDamageDealtToChampions"":35641,""totalDamageShieldedOnTeammates"":1929,""totalDamageTaken"":5346'"
54,"b'7,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13849,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":610,""t'"
55,"b'otalTimeSpentDead"":222,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken""'"
56,"b':1009,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBou'"
57,"b'ghtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills'"
58,"b'"":0,""basicPings"":0,""bountyLevel"":6,""champExperience"":15500,""champLevel"":16,""championId"":238,""championName"":""Zed"",""championTransf'"
59,"b'orm"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0'"
60,"b',""damageSelfMitigated"":28733,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProg'"
61,"b'ression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
62,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19810,""gol'"
63,"b'dSpent"":20700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
64,"b'226692,""item1"":223156,""item2"":226694,""item3"":223071,""item4"":223814,""item5"":226609,""item6"":3348,""itemsPurchased"":9,""killingSprees'"
65,"b'"":3,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":96,'"
66,"b'""magicDamageDealt"":3763,""magicDamageDealtToChampions"":2114,""magicDamageTaken"":14403,""needVisionPings"":0,""neutralMinionsKilled"":0'"
67,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantI'"
68,"b'd"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections""'"
69,"b':[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""v'"
70,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""v'"
71,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":109651,""physicalDamageDealtToChampions"":49552,""physicalDamageTaken'"
72,"b'"":4837,""placement"":1,""playerAugment1"":32,""playerAugment2"":82,""playerAugment3"":79,""playerAugment4"":0,""playerSubteamId"":2,""profile'"
73,"b'Icon"":4568,""pushPings"":0,""puuid"":""5UFWUvEFX61gpZYKJTS7bHPVXW14Rp7PCXBV7CbhR2Tj_qTC6XrkmUy3d8x8yvqt2jQ2Eth2xtf8Hg"",""quadraKills"":'"
74,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":93,""spell3Casts""'"
75,"b':112,""spell4Casts"":22,""subteamPlacement"":1,""summoner1Casts"":6,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summoner'"
76,"b'Id"":""rPyXb7Pd345iKLliCzOdtkXM7-6jAMYqdPsyg1tpiA7HlZtu"",""summonerLevel"":142,""summonerName"":""P0IICE"",""teamEarlySurrendered"":false,'"
77,"b'""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":20,""timePlayed"":964,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":113414,'"
78,"b'""totalDamageDealtToChampions"":51666,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19733,""totalEnemyJungleMinionsKilled"":'"
79,"b'0,""totalHeal"":4785,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":163,""totalTimeSpentDead"":1063,""totalUnits'"
80,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":492,""turretKills"":0,""turretTakedo'"
81,"b'wns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wards'"
82,"b'Placed"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,'"
83,"b'""champExperience"":15500,""champLevel"":16,""championId"":19,""championName"":""Warwick"",""championTransform"":0,""commandPings"":2,""consuma'"
84,"b'blesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":42996,""da'"
85,"b'ngerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
86,"b'"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
87,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19825,""goldSpent"":19100,""holdPings"":0,""ind'"
88,"b'ividualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223074,""item1"":223111,""item2"":22'"
89,"b'6632,""item3"":223153,""item4"":223091,""item5"":223053,""item6"":3348,""itemsPurchased"":10,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""la'"
90,"b'rgestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":91,""magicDamageDealt"":25513,""magicD'"
91,"b'amageDealtToChampions"":18424,""magicDamageTaken"":31284,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
92,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""'"
93,"b'statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,'"
94,"b'""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""st'"
95,"b'yle"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""st'"
96,"b'yle"":0}]},""physicalDamageDealt"":36634,""physicalDamageDealtToChampions"":24631,""physicalDamageTaken"":9286,""placement"":1,""playerAug'"
97,"b'ment1"":49,""playerAugment2"":52,""playerAugment3"":88,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":5913,""pushPings"":0,""puuid'"
98,"b'"":""UzvOxZ9_noe33FRBE_7F1yYZgBF3bL32wdBoeXfa7dNhb6XPTSy6B2Hs6KQz4j5jjQZrKtOASuLpSw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
99,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":5,""spell3Casts"":47,""spell4Casts"":14,""subteamPla'"
100,"b'cement"":1,""summoner1Casts"":5,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""1x7fETWlho3wKVmjnX9OwrnQDL-Z'"
101,"b'8LJthmzstWB2AKIypg"",""summonerLevel"":199,""summonerName"":""\xed\x8c\x8c\xeb\x9e\x91\xec\xa1\xb0\xec\x95\x99"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
102,"b'"",""timeCCingOthers"":41,""timePlayed"":964,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62147,""totalDamageDealtToChampions"":'"
103,"b'43056,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41779,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":27451,""totalHeal'"
104,"b'sOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":102,""totalTimeSpentDead"":2154,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
105,"b'ueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1208,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unre'"
106,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allI'"
107,"b'nPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""cha'"
108,"b'mpLevel"":13,""championId"":21,""championName"":""MissFortune"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damage'"
109,"b'DealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6054,""dangerPings"":0,""deaths"":6,""'"
110,"b'detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,'"
111,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
112,"b'e,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12075,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid'"
113,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223185,""item1"":223006,""item2"":226672,""item3"":223036,""item'"
114,"b'4"":223031,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":536,""large'"
115,"b'stKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":86,""magicDamageDealt"":739,""magicDamageDealtToChampions"":385,""mag'"
116,"b'icDamageTaken"":9473,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
117,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""'"
118,"b'offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2'"
119,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",'"
120,"b'""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":67'"
121,"b'547,""physicalDamageDealtToChampions"":22660,""physicalDamageTaken"":5363,""placement"":3,""playerAugment1"":7,""playerAugment2"":47,""play'"
122,"b'erAugment3"":4,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5929,""pushPings"":0,""puuid"":""oycyatLcn21pwrZyAzIV7LvmKuvt0eVN7'"
123,"b'20RGGC0Wf7U1-zzAS-HK_JHVC5oX1_AJ1Fk6FZUZsZQ3Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
124,"b'ughtInGame"":0,""spell1Casts"":64,""spell2Casts"":47,""spell3Casts"":30,""spell4Casts"":10,""subteamPlacement"":3,""summoner1Casts"":6,""summo'"
125,"b'ner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""KlsP-A-woq-_qnK7taMOKhDeyC37m7fEVoFLv_6ztkngYPI"",""summonerLevel'"
126,"b'"":468,""summonerName"":""\xec\x9d\xb8\xec\x82\xac\xed\x95\x98\xeb\xa9\xb4\xeb\x8d\x98\xec\xa0\xb8\xeb\xb2\x84\xeb\xa6\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":7,'"
127,"b'""timePlayed"":964,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68286,""totalDamageDealtToChampions"":23045,""totalDamageShiel'"
128,"b'dedOnTeammates"":0,""totalDamageTaken"":15155,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3018,""totalHealsOnTeammates"":0,""totalMi'"
129,"b'nionsKilled"":1,""totalTimeCCDealt"":47,""totalTimeSpentDead"":451,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDama'"
130,"b'geDealtToChampions"":0,""trueDamageTaken"":318,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPi'"
131,"b'ngs"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":'"
132,"b'0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":5'"
133,"b'3,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damage'"
134,"b'DealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":13388,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""do'"
135,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
136,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
137,"b'alse,""getBackPings"":0,""goldEarned"":12050,""goldSpent"":11700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhi'"
138,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223112,""item1"":223020,""item2"":226655,""item3"":223165,""item4"":223089,""item5"":0,""item6'"
139,"b'"":3348,""itemsPurchased"":6,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
140,"b'ltiKill"":1,""longestTimeSpentLiving"":115,""magicDamageDealt"":19306,""magicDamageDealtToChampions"":16832,""magicDamageTaken"":10426,""n'"
141,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
142,"b'nAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":['"
143,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
144,"b'0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":'"
145,"b'0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":3572,""physicalDamageDeal'"
146,"b'tToChampions"":2671,""physicalDamageTaken"":3935,""placement"":3,""playerAugment1"":69,""playerAugment2"":33,""playerAugment3"":88,""playerA'"
147,"b'ugment4"":0,""playerSubteamId"":3,""profileIcon"":5182,""pushPings"":0,""puuid"":""MEGw9vRUD2eC9diJ7jfSJW4De_uqFnsq4TVBwGXbav2UJ_YVoaInsKW'"
148,"b'1mZCYld-Ifz0eCJ7xjc3NtA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
149,"b'asts"":25,""spell2Casts"":20,""spell3Casts"":34,""spell4Casts"":17,""subteamPlacement"":3,""summoner1Casts"":3,""summoner1Id"":2202,""summoner'"
150,"b'2Casts"":7,""summoner2Id"":2201,""summonerId"":""4CeYi9SvlcL50SWEIeZHj80ErHYG97u0VQnSnwi2zaZk3Kk"",""summonerLevel"":122,""summonerName"":""'"
151,"b'\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9c6"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":55,""timePlayed"":964,""total'"
152,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":22878,""totalDamageDealtToChampions"":19504,""totalDamageShieldedOnTeammates"":0,""tota'"
153,"b'lDamageTaken"":15215,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2135,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTi'"
154,"b'meCCDealt"":97,""totalTimeSpentDead"":364,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""'"
155,"b'trueDamageTaken"":853,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,'"
156,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPing'"
