,0
86,"b'consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":16915,""damageDealtToTurrets"":0,""damageSelfMitigated'"
87,"b'"":6733,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMi'"
88,"b'ssingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
89,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":18,""goldEarned"":9702,""goldSpent"":8835,""holdPings""'"
90,"b':0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":6653,""item2"":'"
91,"b'3020,""item3"":4645,""item4"":1052,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCr'"
92,"b'iticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":405,""magicDamageDealt"":136343,""magicDamage'"
93,"b'DealtToChampions"":18613,""magicDamageTaken"":6515,""needVisionPings"":0,""neutralMinionsKilled"":110,""nexusKills"":0,""nexusLost"":0,""nex'"
94,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":2,""pentaKills"":0,""perks"":{""sta'"
95,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":94'"
96,"b'0,""var2"":716,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8410,""var1"":73,'"
97,"b'""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":4,""var2"":0,""var3"":0},{""perk"":8138,'"
98,"b'""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4674,""physicalDamageDealtToChampions"":147,""physicalDamageTak'"
99,"b'en"":11259,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
100,"b'Icon"":5418,""pushPings"":0,""puuid"":""WS1eR7sndoYtyYQi102qrZVFQmkifjxE2X4fO_zFm-RZxP8WWk8Q3LsvbU2fHzii5VHCl2rOSY6LmQ"",""quadraKills"":'"
101,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":369,""spell2Casts"":22,""spell3Casts"":1'"
102,"b'28,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""-u'"
103,"b'daEUmd9x_luHYBdaY1KkZON1mry9rHbUDX_9OdNfrCTw"",""summonerLevel"":450,""summonerName"":""\xec\x9d\x98\xec\xb9\xb4\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamI'"
104,"b'd"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":16276'"
105,"b'3,""totalDamageDealtToChampions"":20409,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18590,""totalEnemyJungleMinionsKilled'"
106,"b'"":22,""totalHeal"":6321,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":124,""totalTimeSpentDead"":133,""totalUn'"
107,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21747,""trueDamageDealtToChampions"":1648,""trueDamageTaken"":816,""turretKills"":0,""tu'"
108,"b'rretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKille'"
109,"b'd"":4,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
110,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
111,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
112,"b'overageInRiverOrEnemyHalf"":0.6067392118906086,""controlWardsPlaced"":2,""damagePerMinute"":546.2031411215196,""damageTakenOnTeamPerce'"
113,"b'ntage"":0.23808355711444934,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
114,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
115,"b'onMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
116,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
117,"b'me"":922.4325574999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1439.7168597,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
118,"b':0,""goldPerMinute"":400.2083297180826,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
119,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHid'"
120,"b'denWithAlly"":1,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
121,"b'myTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
122,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdv'"
123,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
124,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
125,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
126,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0'"
127,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
128,"b'illshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigi'"
129,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,'"
130,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
131,"b'ls"":0,""teamDamagePercentage"":0.21532701146266237,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
132,"b'urretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount'"
133,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3201150894165039,""visionScorePerMinute"":0.8159424255364616,""wardTaked'"
134,"b'owns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12163,""champLevel"":14,""championId"":58,""championName"":""Ren'"
135,"b'ekton"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":3039,""damageDealtToObjectives"":3'"
136,"b'039,""damageDealtToTurrets"":3039,""damageSelfMitigated"":17754,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""'"
137,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill'"
138,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
139,"b'ngs"":3,""goldEarned"":9603,""goldSpent"":8300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
140,"b'""inhibitorsLost"":0,""item0"":6631,""item1"":3071,""item2"":0,""item3"":3047,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killin'"
141,"b'gSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiv'"
142,"b'ing"":645,""magicDamageDealt"":4957,""magicDamageDealtToChampions"":1088,""magicDamageTaken"":3894,""needVisionPings"":0,""neutralMinionsK'"
143,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""part'"
144,"b'icipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
145,"b'yle"",""selections"":[{""perk"":8005,""var1"":1112,""var2"":718,""var3"":393},{""perk"":9111,""var1"":645,""var2"":160,""var3"":0},{""perk"":9105,""va'"
146,"b'r1"":16,""var2"":10,""var3"":0},{""perk"":8299,""var1"":568,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
147,"b'erk"":8446,""var1"":1509,""var2"":0,""var3"":0},{""perk"":8473,""var1"":740,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10826'"
148,"b'5,""physicalDamageDealtToChampions"":11163,""physicalDamageTaken"":16421,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
149,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5692,""pushPings"":0,""puuid"":""1Mab00ipj_KCBfBAGWrA5V9OVRlLfnLHNed'"
150,"b'puKsl-6OL0e1oZRfJ6FktKcJugXjHf23Z1qfz-zYLZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtI'"
151,"b'nGame"":0,""spell1Casts"":63,""spell2Casts"":25,""spell3Casts"":88,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id'"
152,"b'"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""hc2PNoEmEp8-EH5ubI1AtxiaPbuFhFwYzpRl-1DyZpi4DdbvjtaVBJ0nfg"",""summonerLevel'"
153,"b'"":95,""summonerName"":""\xea\xb0\xb1\xed\x9a\x8c\xed\x94\xbc\xeb\xa7\x8c\xeb\x9e\xa9\xec\x9e\xa5\xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":'"
154,"b'21,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":114106,""totalDamageDealtToChampions"":13106,""totalDamage'"
155,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":21105,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4172,""totalHealsOnTeammates"":0,""to'"
156,"b'talMinionsKilled"":184,""totalTimeCCDealt"":124,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":884'"
157,"b',""trueDamageDealtToChampions"":854,""trueDamageTaken"":788,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""vis'"
158,"b'ionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""as'"
