,0
17,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1168.9900126,""goldPerMinute"":357.32904261704897,""hadOpenNexus"":0,""im'"
18,"b'mobilizeAndKillWithAlly"":2,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":27.500000059604645,""junglerKillsE'"
19,"b'arlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly""'"
20,"b':0,""killParticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""'"
21,"b'killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":'"
22,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legen'"
23,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1.600000023841858,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
24,"b'0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-67.6000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
25,"b',""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
26,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
27,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":20,""skillshotsHit"":0,'"
28,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
29,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
30,"b',""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.22389'"
31,"b'835800295443,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
32,"b'"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
33,"b'vantageLaneOpponent"":-0.25923067331314087,""visionScorePerMinute"":0.7791469071874788,""wardTakedowns"":1,""wardTakedownsBefore20M"":1'"
34,"b',""wardsGuarded"":0},""champExperience"":6843,""champLevel"":10,""championId"":35,""championName"":""Shaco"",""championTransform"":0,""commandP'"
35,"b'ings"":7,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":9848,""damageDealtToTurrets"":0,""damageSelfM'"
36,"b'itigated"":5841,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,'"
37,"b'""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
38,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6961,""goldSpent"":6560,""ho'"
39,"b'ldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":6653,'"
40,"b'""item2"":3020,""item3"":1052,""item4"":2003,""item5"":1026,""item6"":3340,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""'"
41,"b'largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":287,""magicDamageDealt"":54935,""mag'"
42,"b'icDamageDealtToChampions"":7567,""magicDamageTaken"":3559,""needVisionPings"":0,""neutralMinionsKilled"":71,""nexusKills"":0,""nexusLost"":'"
43,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":'"
44,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var'"
45,"b'1"":340,""var2"":8,""var3"":0},{""perk"":8126,""var1"":187,""var2"":0,""var3"":0},{""perk"":8138,""var1"":14,""var2"":0,""var3"":0},{""perk"":8106,""var'"
46,"b'1"":3,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8236,""var1"":8,""var2"":0,""var3"":0},{""perk"":'"
47,"b'8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":23518,""physicalDamageDealtToChampions"":928,""physicalDama'"
48,"b'geTaken"":10121,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
49,"b'ofileIcon"":3008,""pushPings"":0,""puuid"":""0KCHYo2ihgemW-zV2imLIJyZxBPiXd61MKd_1MCTQ776ZGLQrqrvXjBEaUerfW6OC3xFhrjv3VhAKQ"",""quadraKi'"
50,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":53,""spell3C'"
51,"b'asts"":51,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":14,""summone'"
52,"b'rId"":""IsVSlevD0kwGY_wRcgFrt8nOahe2O5dNvqtVl26TB9sVIf8"",""summonerLevel"":444,""summonerName"":""\xec\x82\xac\xeb\x8b\xb9\xeb\x8f\x99\xec\xb0\xac"",""teamEarlySurrendered"":'"
53,"b'false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1168,""totalAllyJungleMinionsKilled"":51,""totalDamage'"
54,"b'Dealt"":102693,""totalDamageDealtToChampions"":9249,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14453,""totalEnemyJungleMi'"
55,"b'nionsKilled"":12,""totalHeal"":4806,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3,""totalTimeCCDealt"":456,""totalTimeSpentDead"":14'"
56,"b'6,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24238,""trueDamageDealtToChampions"":752,""trueDamageTaken"":771,""turretKil'"
57,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""w'"
58,"b'ardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPing'"
59,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
60,"b'21,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
61,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.6158124756762358,""controlWardsPlaced"":1,""damagePerMinute"":301.7492130849793,""damageTakenO'"
62,"b'nTeamPercentage"":0.22717757909563574,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces'"
63,"b'"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":717.5779844,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
64,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""ep'"
65,"b'icMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
66,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1168.9900126,""getTakedownsInAllLanesEarlyJungleAsL'"
67,"b'aner"":0,""goldPerMinute"":361.36798591349236,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount'"
68,"b'"":0,""jungleCsBefore10Minutes"":21.000000029802322,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
69,"b'0,""kda"":1.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
70,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
71,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":8,""laningPhaseG'"
72,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.4000000059604645,""maxKillDeficit"":0,""'"
73,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-70.10000011324883,""multiKillOneSpell"":0,""mu'"
74,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
75,"b'dKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""poroExplosions"":0,""quickCle'"
76,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
77,"b'dged"":17,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount'"
78,"b'"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
79,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
80,"b'eamDamagePercentage"":0.14230682822925914,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
81,"b'tesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""uns'"
82,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24558722972869873,""visionScorePerMinute"":0.576305157213063,""wardTakedowns"":1'"
83,"b',""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":6247,""champLevel"":10,""championId"":20,""championName"":""Nunu"",""cham'"
84,"b'pionTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8541,""damageDeal'"
85,"b'tToTurrets"":0,""damageSelfMitigated"":5974,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eli'"
86,"b'gibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
87,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned'"
88,"b'"":7040,""goldSpent"":6610,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
89,"b',""item0"":2003,""item1"":4636,""item2"":3020,""item3"":1058,""item4"":1052,""item5"":1102,""item6"":3364,""itemsPurchased"":16,""killingSprees"":'"
90,"b'1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":332,""m'"
91,"b'agicDamageDealt"":15434,""magicDamageDealtToChampions"":4747,""magicDamageTaken"":2995,""needVisionPings"":0,""neutralMinionsKilled"":45,'"
92,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId'"
93,"b'"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
94,"b'ections"":[{""perk"":8128,""var1"":364,""var2"":8,""var3"":0},{""perk"":8126,""var1"":209,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,'"
95,"b'""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":'"
96,"b'15,""var2"":30,""var3"":0},{""perk"":8014,""var1"":145,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":12138,""physicalDamageDe'"
97,"b'altToChampions"":845,""physicalDamageTaken"":11718,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
98,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""u1UvmhQQnjTbHquJF2za1MKIDVMilAS2KMtf-0owlLadaHSvXxhwctwA'"
99,"b'MhNTo5jo1-3-ufRkfko9vQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
100,"b'sts"":36,""spell2Casts"":21,""spell3Casts"":72,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Ca'"
101,"b'sts"":3,""summoner2Id"":4,""summonerId"":""p6hsdCSJJuL9zWbd4BhPaYlcUfkCFhghJGJmzjZfeRx1IMx4O9iQcZD7vw"",""summonerLevel"":80,""summonerNam'"
102,"b'e"":""can do it"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1168,""totalAl'"
103,"b'lyJungleMinionsKilled"":34,""totalDamageDealt"":57683,""totalDamageDealtToChampions"":5879,""totalDamageShieldedOnTeammates"":0,""totalD'"
104,"b'amageTaken"":15274,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5531,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTim'"
105,"b'eCCDealt"":114,""totalTimeSpentDead"":96,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30109,""trueDamageDealtToChampions"":'"
106,"b'286,""trueDamageTaken"":560,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
107,"b'e"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""ba'"
108,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":89,""acesBefore15Min'"
109,"b'utes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
110,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":726.1850629924706,""damageTakenOnTeamPercentage"":0.178128176221'"
111,"b'6807,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
112,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":451.15386962890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
113,"b'tikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
114,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
115,"b'Takedown"":0,""gameLength"":1168.9900126,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":446.0918137702146,""hadOpenNex'"
116,"b'us"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
117,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.75,""killAfterHiddenWithAlly"":6,""killParticipation"":0.61111111'"
118,"b'11111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLan'"
119,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
120,"b',""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
121,"b':0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
122,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
123,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
124,"b'WithAlly"":11,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDe'"
125,"b'ath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
126,"b'rdsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":11,""takedo'"
127,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedown'"
128,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.34247344662608975,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
129,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seconds'"
130,"b'Count"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16996395587921143,""visionScorePerMin'"
131,"b'ute"":0.6255234446858124,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6575,""champLevel"":10,""c'"
132,"b'hampionId"":236,""championName"":""Lucian"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":'"
133,"b'3249,""damageDealtToObjectives"":3462,""damageDealtToTurrets"":3249,""damageSelfMitigated"":4995,""dangerPings"":0,""deaths"":4,""detectorW'"
134,"b'ardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBlo'"
135,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
136,"b'dedInSurrender"":true,""getBackPings"":0,""goldEarned"":8691,""goldSpent"":8400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorK'"
137,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6671,""item1"":3095,""item2"":1055,""item3"":3006,""item4"":3057,""item5"":0,""it'"
138,"b'em6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":351,""largestKillingSpree"":4,""lar'"
139,"b'gestMultiKill"":2,""longestTimeSpentLiving"":613,""magicDamageDealt"":10780,""magicDamageDealtToChampions"":3267,""magicDamageTaken"":159'"
140,"b'7,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
141,"b'tolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
142,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":743,""var2"":422,""var3"":320},{""perk"":8009,""var1"":1165'"
143,"b',""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":0,""var3"":0},{""perk"":8014,""var1"":370,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
144,"b'ption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":7,""var2"":3,""var3"":0}],""style"":8300}'"
145,"b']},""physicalDamageDealt"":69319,""physicalDamageDealtToChampions"":10845,""physicalDamageTaken"":9695,""placement"":0,""playerAugment1"":'"
146,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3544,""pushPings"":0,""puuid"":""gV9R_X3'"
147,"b'-TUUEmvZZDteSVf75xVwyXNo1pc6y3zlIxwFDv5O1pmMVE_IBW-OOeaSbr9rvke91-1PHWQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
148,"b'e"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":21,""spell3Casts"":22,""spell4Casts"":4,""subteamPlacement"":0,""sum'"
149,"b'moner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""rmm-PYn-drQKm0mFtLeC6xqNQ97DQFKuhDPNapduhp-hM_qJ'"
150,"b'lnce20ovIA"",""summonerLevel"":94,""summonerName"":""SKSMSWNSTJD"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""t'"
151,"b'imeCCingOthers"":0,""timePlayed"":1168,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":82039,""totalDamageDealtToChampions"":1414'"
152,"b'8,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11976,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1891,""totalHealsOnTe'"
153,"b'ammates"":451,""totalMinionsKilled"":137,""totalTimeCCDealt"":14,""totalTimeSpentDead"":106,""totalUnitsHealed"":3,""tripleKills"":0,""trueD'"
154,"b'amageDealt"":1939,""trueDamageDealtToChampions"":35,""trueDamageTaken"":684,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unre'"
155,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":3,""win"":false},{""al'"
156,"b'lInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
157,"b'eakCount"":0,""abilityUses"":94,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
158,"b'ount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":434.32289037654'"
