,0
20,"b'hAlly"":3,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
21,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knoc'"
22,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
23,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
24,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggres'"
25,"b'siveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfect'"
26,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
27,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirs'"
28,"b'tTakedown"":13.301095799999985,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
29,"b'WardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":8,""take'"
30,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedo'"
31,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1489717788265713,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
32,"b'"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Secon'"
33,"b'dsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29039037227630615,""visionScorePer'"
34,"b'Minute"":0.938387453007332,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12637,""champLevel"":14'"
35,"b',""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildin'"
36,"b'gs"":1532,""damageDealtToObjectives"":6341,""damageDealtToTurrets"":1532,""damageSelfMitigated"":20198,""dangerPings"":0,""deaths"":8,""dete'"
37,"b'ctorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""fir'"
38,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
39,"b'ameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10193,""goldSpent"":10350,""holdPings"":0,""individualPosition"":""TOP"",""inhib'"
40,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6630,""item2"":1031,""item3"":3071,""item4"":2421,""item5"":'"
41,"b'3111,""item6"":3340,""itemsPurchased"":23,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
42,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":282,""magicDamageDealt"":4396,""magicDamageDealtToChampions"":2963,""magicDamageTaken""'"
43,"b':15786,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
44,"b'tivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
45,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":144,""var2"":0,""var3"":0},{""perk"":9111,""var1"":8'"
46,"b'15,""var2"":160,""var3"":0},{""perk"":9105,""var1"":19,""var2"":20,""var3"":0},{""perk"":8299,""var1"":633,""var2"":0,""var3"":0}],""style"":8000},{""d'"
47,"b'escription"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1088,""var2"":0,""var3"":0},{""perk"":8242,""var1"":89,""var2"":0,""var3"":0}],""sty'"
48,"b'le"":8400}]},""physicalDamageDealt"":123478,""physicalDamageDealtToChampions"":8026,""physicalDamageTaken"":16250,""placement"":0,""player'"
49,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""'"
50,"b'WfkZfTeXFwJAPxTp70ctIxJaynRFInshAYwYGbGdjrlOE09fo2dV26N-bshAjkPgR2gbNWmwvYWGwg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
51,"b'"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":38,""spell3Casts"":81,""spell4Casts"":7,""subteamPlacement'"
52,"b'"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""p1oeIDwnafHSPAqthNoOHtDQbPI3mJ2szoUDURS'"
53,"b'SMexy-WRhDAXZASfCLQ"",""summonerLevel"":157,""summonerName"":""LIKAIZZ"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP""'"
54,"b',""timeCCingOthers"":11,""timePlayed"":1658,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":127876,""totalDamageDealtToChampions""'"
55,"b':10990,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33261,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8471,""totalHeal'"
56,"b'sOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt"":38,""totalTimeSpentDead"":207,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
57,"b'ueDamageDealt"":2,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1224,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unre'"
58,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":13,""win"":true},{""al'"
59,"b'lInPings"":0,""assistMePings"":27,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
60,"b'reakCount"":0,""abilityUses"":395,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":95,""baronTakedowns"":0,""blastConeOppositeOppone'"
61,"b'ntCount"":0,""bountyGold"":1075,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.765836'"
62,"b'7612355698,""controlWardsPlaced"":2,""damagePerMinute"":952.9662912828966,""damageTakenOnTeamPercentage"":0.21587882992398644,""dancedW'"
63,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedo'"
64,"b'wn"":697.8835008,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
65,"b'agonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
66,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
67,"b'Time"":897.1339019999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1659.0468283999999,""goldPerMinute"":582.6747331183109,'"
68,"b'""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBef'"
69,"b'ore10Minutes"":75.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
70,"b'atesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":5,""killParticipation"":0.9,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
71,"b'es"":2,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2'"
72,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":9,""lani'"
73,"b'ngPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55.6000000834465,""maxKillDefici'"
74,"b't"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.500000059604645,""multiKillOneSpell'"
75,"b'"":0,""multiTurretRiftHeraldCount"":1,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesB'"
76,"b'efore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
77,"b'7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
78,"b'"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":13.301095799999985,""skillshotsDodged"":9,""ski'"
79,"b'llshotsHit"":71,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survived'"
80,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
81,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
82,"b'centage"":0.35716491016949753,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,'"
83,"b'""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
84,"b':0,""visionScoreAdvantageLaneOpponent"":0.2972770929336548,""visionScorePerMinute"":1.5781502082019532,""wardTakedowns"":9,""wardTakedo'"
85,"b'wnsBefore20M"":6,""wardsGuarded"":0},""champExperience"":14828,""champLevel"":16,""championId"":163,""championName"":""Taliyah"",""championTra'"
86,"b'nsform"":0,""commandPings"":16,""consumablesPurchased"":5,""damageDealtToBuildings"":2265,""damageDealtToObjectives"":29052,""damageDealtT'"
87,"b'oTurrets"":2265,""damageSelfMitigated"":10656,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":4,""dragonKills"":0,""e'"
88,"b'ligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
89,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEar'"
90,"b'ned"":16111,""goldSpent"":13125,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLo'"
91,"b'st"":0,""item0"":3157,""item1"":3041,""item2"":2055,""item3"":4645,""item4"":6655,""item5"":3020,""item6"":3364,""itemsPurchased"":25,""killingSpr'"
92,"b'ees"":2,""kills"":14,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving'"
93,"b'"":899,""magicDamageDealt"":228236,""magicDamageDealtToChampions"":23870,""magicDamageTaken"":7961,""needVisionPings"":0,""neutralMinionsK'"
94,"b'illed"":165,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":47,""p'"
95,"b'articipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primar'"
96,"b'yStyle"",""selections"":[{""perk"":8128,""var1"":1750,""var2"":17,""var3"":0},{""perk"":8126,""var1"":657,""var2"":0,""var3"":0},{""perk"":8138,""var1'"
97,"b'"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk'"
98,"b'"":8233,""var1"":20,""var2"":40,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":16127,""phy'"
99,"b'sicalDamageDealtToChampions"":633,""physicalDamageTaken"":11943,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
100,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6'"
101,"b'l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0'"
102,"b',""spell1Casts"":230,""spell2Casts"":51,""spell3Casts"":72,""spell4Casts"":42,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""s'"
103,"b'ummoner2Casts"":14,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":249'"
104,"b',""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlaye'"
105,"b'd"":1658,""totalAllyJungleMinionsKilled"":127,""totalDamageDealt"":278708,""totalDamageDealtToChampions"":26350,""totalDamageShieldedOnT'"
106,"b'eammates"":0,""totalDamageTaken"":20412,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6888,""totalHealsOnTeammates"":0,""totalMinionsK'"
107,"b'illed"":55,""totalTimeCCDealt"":743,""totalTimeSpentDead"":114,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":34345,""trueDama'"
108,"b'geDealtToChampions"":1846,""trueDamageTaken"":507,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionCleare'"
109,"b'dPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePing'"
110,"b's"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
111,"b':126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
112,"b'buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5596354439225906,""controlWardsPlaced'"
113,"b'"":2,""damagePerMinute"":560.1864226513717,""damageTakenOnTeamPercentage"":0.1591451385526153,""dancedWithRiftHerald"":0,""deathsByEnemy'"
114,"b'Champs"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
115,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonst'"
116,"b'erKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
117,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":897.1339019999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
118,"b'ngth"":1659.0468283999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":460.83464126044925,""hadOpenNexus"":0,""immob'"
119,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
120,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullT'"
121,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
122,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""'"
123,"b'laneMinionsFirst10Minutes"":99,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
124,"b'nt"":35.00000002980232,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
125,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""ou'"
126,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
127,"b'ickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
128,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.301095799999985,""skillsh'"
129,"b'otsDodged"":19,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":1'"
130,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGaini'"
131,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
132,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20995384113230306,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarge'"
133,"b'DamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":12,""t'"
134,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.47233009338378906,""visionScorePerMinute"":0.620'"
135,"b'8486679927911,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15445,""champLevel"":16,""championId'"
136,"b'"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":7972,""da'"
137,"b'mageDealtToObjectives"":10371,""damageDealtToTurrets"":7972,""damageSelfMitigated"":10694,""dangerPings"":0,""deaths"":1,""detectorWardsPl'"
138,"b'aced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssi'"
139,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
140,"b'urrender"":false,""getBackPings"":1,""goldEarned"":12742,""goldSpent"":12875,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKill'"
141,"b's"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3072,""item1"":6672,""item2"":3111,""item3"":6675,""item4"":2055,""item5"":2420,""it'"
142,"b'em6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":556,""largestKillingSpree"":2,""l'"
143,"b'argestMultiKill"":1,""longestTimeSpentLiving"":1604,""magicDamageDealt"":39202,""magicDamageDealtToChampions"":1200,""magicDamageTaken"":'"
144,"b'7101,""needVisionPings"":0,""neutralMinionsKilled"":19,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
145,"b'vesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense""'"
146,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2502,""var2"":1924,""var3"":0},{""perk"":9101,""var1"":'"
147,"b'1378,""var2"":2572,""var3"":0},{""perk"":9104,""var1"":19,""var2"":40,""var3"":0},{""perk"":8014,""var1"":204,""var2"":0,""var3"":0}],""style"":8000},'"
148,"b'{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1433,""var2"":0,""var3"":0},{""perk"":8444,""var1"":735,""var2"":0,""var3"":0}],'"
149,"b'""style"":8400}]},""physicalDamageDealt"":150512,""physicalDamageDealtToChampions"":14197,""physicalDamageTaken"":7533,""placement"":0,""pl'"
150,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""p'"
151,"b'uuid"":""5llGFMLdGl53udz_TTl9kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
152,"b'gline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":28,""spell3Casts"":47,""spell4Casts"":1,""subteamPl'"
153,"b'acement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""bARbP0Lvf-vZIcVRjsYjBI8etf7nbSRp'"
154,"b'WNKm1-TRXBcOq3_90cwEDHWmTw"",""summonerLevel"":48,""summonerName"":""hydzs"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
155,"b'MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1658,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":199486,""totalDamageDealtToCha'"
156,"b'mpions"":15489,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15048,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":5687,""to'"
157,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":260,""totalTimeCCDealt"":74,""totalTimeSpentDead"":52,""totalUnitsHealed"":1,""tripleKills""'"
158,"b':0,""trueDamageDealt"":9771,""trueDamageDealtToChampions"":91,""trueDamageTaken"":413,""turretKills"":2,""turretTakedowns"":4,""turretsLost'"
159,"b'"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":5,""win"":tr'"
