,0
40,"b'""item0"":0,""item1"":3158,""item2"":1036,""item3"":1036,""item4"":6694,""item5"":6691,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""k'"
41,"b'ills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":818,""magicD'"
42,"b'amageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7930,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":'"
43,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":1,""pentaKi'"
44,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
45,"b'perk"":8010,""var1"":14,""var2"":0,""var3"":0},{""perk"":9111,""var1"":579,""var2"":200,""var3"":0},{""perk"":9104,""var1"":16,""var2"":20,""var3"":0},'"
46,"b'{""perk"":8299,""var1"":257,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":754,""var2""'"
47,"b':0,""var3"":0},{""perk"":8453,""var1"":559,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":92362,""physicalDamageDealtToChamp'"
48,"b'ions"":14466,""physicalDamageTaken"":8983,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
49,"b',""playerSubteamId"":0,""profileIcon"":3478,""pushPings"":1,""puuid"":""Z-pf-BGjk_5PrhuubedXFoQy0b8qgxZLVAY78iNjt06gHH0taf0S_nrsshn9IbJr8'"
50,"b'ESFCjMynS3o_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":147,""sp'"
51,"b'ell2Casts"":30,""spell3Casts"":82,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summ'"
52,"b'oner2Id"":4,""summonerId"":""ZdCCxmNoRgZSRQdYV3Y2dGRjV8vtXnwdfveLg5g_oA7VWZ8"",""summonerLevel"":286,""summonerName"":""Wakaisatsu"",""teamE'"
53,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1264,""totalAllyJungleMinionsKilled"":0'"
54,"b',""totalDamageDealt"":96846,""totalDamageDealtToChampions"":15014,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17273,""total'"
55,"b'EnemyJungleMinionsKilled"":2,""totalHeal"":5644,""totalHealsOnTeammates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":215,""totalTim'"
56,"b'eSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4483,""trueDamageDealtToChampions"":547,""trueDamageTaken"":35'"
57,"b'8,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBought'"
58,"b'InGame"":3,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":2,""assistMePings"":19,""assists"":5,""baitPings"":0,""baronKills"":'"
59,"b'0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":656,""acesBefore15Minutes"":0,""alliedJungleMo'"
60,"b'nsterKills"":65,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
61,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.13651772516631108,""controlWardsPlaced"":1,""damagePerMinute"":1134.008913522112,""d'"
62,"b'amageTakenOnTeamPercentage"":0.2659064485735665,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""'"
63,"b'doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1103.3337984,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
64,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKi'"
65,"b'lls"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
66,"b'ithoutSmite"":0,""fastestLegendary"":1155.3258884,""firstTurretKilled"":1,""firstTurretKilledTime"":777.4805282,""flawlessAces"":1,""fullT'"
67,"b'eamTakedown"":1,""gameLength"":1264.2117065,""goldPerMinute"":496.41943243032296,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobili'"
68,"b'zeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJun'"
69,"b'gle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":1,""k'"
70,"b'illParticipation"":0.7083333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""kills'"
71,"b'OnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
72,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
73,"b'ount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48.00000002980232,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""me'"
74,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000002980232,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""mu'"
75,"b'ltikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4'"
76,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroE'"
77,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrab'"
78,"b'Kills"":5,""shortestTimeToAceFromFirstTakedown"":29.602970899999946,""skillshotsDodged"":0,""skillshotsHit"":37,""snowballsHit"":0,""soloB'"
79,"b'aronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOn'"
80,"b'FirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
81,"b'es"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.33570421394182515,""teamElde'"
82,"b'rDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithR'"
83,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
84,"b'.6572184562683105,""visionScorePerMinute"":0.9021400300871811,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""cham'"
85,"b'pExperience"":11216,""champLevel"":13,""championId"":28,""championName"":""Evelynn"",""championTransform"":0,""commandPings"":25,""consumables'"
86,"b'Purchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":23879,""damageDealtToTurrets"":0,""damageSelfMitigated"":13643,""da'"
87,"b'ngerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings'"
88,"b'"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
89,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":27,""goldEarned"":10459,""goldSpent"":8985,""holdPings"":0,""indi'"
90,"b'vidualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3089,""item1"":3152,""item2"":1052,""it'"
91,"b'em3"":2055,""item4"":3020,""item5"":1082,""item6"":3363,""itemsPurchased"":16,""killingSprees"":2,""kills"":12,""lane"":""JUNGLE"",""largestCritic'"
92,"b'alStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":597,""magicDamageDealt"":120505,""magicDamageDeal'"
93,"b'tToChampions"":21781,""magicDamageTaken"":7288,""needVisionPings"":0,""neutralMinionsKilled"":139,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
94,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":2,""pentaKills"":0,""perks"":{""statPer'"
95,"b'ks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1148,""'"
96,"b'var2"":0,""var3"":0},{""perk"":8143,""var1"":975,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""va'"
97,"b'r2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""va'"
98,"b'r1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13161,""physicalDamageDealtToChampions"":667,""physicalDamageTaken'"
99,"b'"":11290,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
100,"b'on"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""r'"
101,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":516,""spell2Casts"":30,""spell3Casts"":104,""'"
102,"b'spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""CosLKf'"
103,"b'G0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":48,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":fa'"
104,"b'lse,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1264,""totalAllyJungleMinionsKilled"":99,""totalDamageDe'"
105,"b'alt"":172878,""totalDamageDealtToChampions"":23893,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19185,""totalEnemyJungleMin'"
106,"b'ionsKilled"":4,""totalHeal"":10032,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":184,""totalTimeSpentDead"":51'"
107,"b',""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":39210,""trueDamageDealtToChampions"":1444,""trueDamageTaken"":606,""turretKil'"
108,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""w'"
109,"b'ardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPing'"
110,"b's"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":223,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
111,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
112,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.4627428963773798,""controlWardsPlaced"":3,""damagePerMinute"":578.9935391301884,""damageTakenOnTe'"
113,"b'amPercentage"":0.21148414113081546,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0'"
114,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
115,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
116,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
117,"b'illedTime"":777.4805282,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1264.2117065,""getTakedownsInAllLanesEarlyJungleAsLaner'"
118,"b'"":0,""goldPerMinute"":386.85168720245906,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,'"
119,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.66666666666'"
120,"b'6667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
121,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1'"
122,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":60,""lani'"
123,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":2,""maxLevel'"
124,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
125,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
126,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
127,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
128,"b'hotsDodged"":3,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHp'"
129,"b'Count"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""'"
130,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
131,"b's"":0,""teamDamagePercentage"":0.17140127261204746,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tu'"
132,"b'rretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount""'"
133,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10577201843261719,""visionScorePerMinute"":0.8829956593997538,""wardTake'"
134,"b'downs"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10537,""champLevel"":13,""championId"":39,""championName"":""Ir'"
135,"b'elia"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings"":864,""damageDealtToObjectives"":179'"
136,"b'0,""damageDealtToTurrets"":864,""damageSelfMitigated"":10514,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dra'"
137,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":f'"
138,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
139,"b'"":0,""goldEarned"":8151,""goldSpent"":7100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
140,"b'hibitorsLost"":0,""item0"":3153,""item1"":1055,""item2"":2055,""item3"":3111,""item4"":1043,""item5"":3051,""item6"":3364,""itemsPurchased"":23,""'"
141,"b'killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSp'"
142,"b'entLiving"":347,""magicDamageDealt"":10683,""magicDamageDealtToChampions"":3150,""magicDamageTaken"":8390,""needVisionPings"":0,""neutralM'"
143,"b'inionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
144,"b'5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
145,"b'imaryStyle"",""selections"":[{""perk"":8010,""var1"":198,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1491,""var2"":0,""var3"":0},{""perk"":9104,""v'"
146,"b'ar1"":16,""var2"":30,""var3"":0},{""perk"":8299,""var1"":354,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
147,"b'perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":69628,""ph'"
148,"b'ysicalDamageDealtToChampions"":8696,""physicalDamageTaken"":6607,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
149,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5453,""pushPings"":0,""puuid"":""sOnisjCNyJkEn-b8Rsp72LmtommrXhOzH-ayuaiaRH'"
150,"b'ZY2wJkoDdYMZIBMjy8tTypVUyIA5CzXZHNrw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":'"
151,"b'0,""spell1Casts"":143,""spell2Casts"":24,""spell3Casts"":52,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""'"
152,"b'summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""c9QFMSi6cDRt2ykfc_pBrIOkil_HSZIHvP--3zUsK6jOQ3A"",""summonerLevel"":474,""summonerNa'"
153,"b'me"":""\xec\x95\xb5\xea\xb7\xb8\xeb\xa6\xac\xea\xb6\x8c\xec\xa7\x80\xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":126'"
154,"b'4,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80664,""totalDamageDealtToChampions"":12199,""totalDamageShieldedOnTeammates""'"
155,"b':0,""totalDamageTaken"":15258,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5632,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13'"
156,"b'3,""totalTimeCCDealt"":72,""totalTimeSpentDead"":45,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":351,""trueDamageDealtToCha'"
157,"b'mpions"":351,""trueDamageTaken"":260,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vi'"
158,"b'sionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists'"
