,0
40,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3153,""item1"":6333,""item2"":6630,""item3"":3047,""item4"":0,""item5"":'"
41,"b'0,""item6"":3364,""itemsPurchased"":34,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2'"
42,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":333,""magicDamageDealt"":15167,""magicDamageDealtToChampions"":4982,""magicDamageTaken'"
43,"b'"":3798,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
44,"b'ivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
45,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":391,""var2"":0,""var3"":0},{""perk"":8009,""var1"":212'"
46,"b'0,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8299,""var1"":525,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
47,"b'ription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
48,"b'0}]},""physicalDamageDealt"":133355,""physicalDamageDealtToChampions"":17322,""physicalDamageTaken"":26344,""placement"":0,""playerAugmen'"
49,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3376,""pushPings"":0,""puuid"":""auz'"
50,"b'1GVGfMppjBHKVCTvcUyo-qH0PtSQ25s2vkd8Qe_gDxibR3nf3TieSFkWA2NJLyq_CKDNtsfgPvw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
51,"b'""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":237,""spell2Casts"":28,""spell3Casts"":55,""spell4Casts"":8,""subteamPlacement"":'"
52,"b'0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""pHXpS55amfbPGmIBam0-AopdS8RPcML2xIOn-JkSj'"
53,"b'sWzCTOuP9GGueIxIg"",""summonerLevel"":427,""summonerName"":""\xeb\x82\xa0 \xeb\xac\xbb\xec\xa7\x80\xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
54,"b'TOP"",""timeCCingOthers"":17,""timePlayed"":1577,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":148522,""totalDamageDealtToChampi'"
55,"b'ons"":22305,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30960,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11003,""tota'"
56,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":68,""totalTimeSpentDead"":280,""totalUnitsHealed"":1,""tripleKills"":'"
57,"b'0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":817,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""'"
58,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},'"
59,"b'{""allInPings"":2,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
60,"b'stStreakCount"":0,""abilityUses"":642,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":0,""blastConeOppositeOp'"
61,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.85350'"
62,"b'83637507744,""controlWardsPlaced"":3,""damagePerMinute"":1245.1850534033001,""damageTakenOnTeamPercentage"":0.24608428219902662,""dance'"
63,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTake'"
64,"b'down"":568.9695108999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
65,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":21,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
66,"b'icMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
67,"b'etKilledTime"":735.2723542,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1577.6689258,""goldPerMinute"":443.1928464818408,""had'"
68,"b'OpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefor'"
69,"b'e10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
70,"b'atesFall"":0,""kda"":2.4444444444444446,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5365853658536586,""killedChampTookFullTeam'"
71,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramP'"
72,"b'ack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneM'"
73,"b'inionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.'"
74,"b'599999964237213,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-23.4000'"
75,"b'0009536743,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
76,"b'd"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
77,"b'tGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
78,"b'Kills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit'"
79,"b'"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""'"
80,"b'takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
81,"b'irstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2964839683728015'"
82,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turrets'"
83,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
84,"b'pponent"":0.03873598575592041,""visionScorePerMinute"":1.3183688031083634,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarde'"
85,"b'd"":0},""champExperience"":10862,""champLevel"":13,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":20,""'"
86,"b'consumablesPurchased"":6,""damageDealtToBuildings"":134,""damageDealtToObjectives"":14992,""damageDealtToTurrets"":134,""damageSelfMitig'"
87,"b'ated"":15923,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""en'"
88,"b'emyMissingPings"":16,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
89,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11653,""goldSpent"":11525,""ho'"
90,"b'ldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157,""item1"":2055,'"
91,"b'""item2"":3165,""item3"":6653,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE""'"
92,"b',""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":334,""magicDamageDealt"":152230,""'"
93,"b'magicDamageDealtToChampions"":29272,""magicDamageTaken"":2700,""needVisionPings"":0,""neutralMinionsKilled"":120,""nexusKills"":0,""nexusL'"
94,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":2,""pentaKills"":0,""p'"
95,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":812'"
96,"b'8,""var1"":1603,""var2"":21,""var3"":0},{""perk"":8126,""var1"":787,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8'"
97,"b'135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8299,""var1"":1960,""var2"":0,""var3'"
98,"b'"":0},{""perk"":9111,""var1"":1212,""var2"":440,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2969,""physicalDamageDealtToChampions"":'"
99,"b'302,""physicalDamageTaken"":25266,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
100,"b'rSubteamId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""q-DtSxCfvOMCeu2NaL3rl9-mB5fIqMwOstZD6y8uwDJXTB-41j6rmbQnvrEgsdi9pKwsdkRO6m'"
101,"b'oLzA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":424,""spell2Casts'"
102,"b'"":49,""spell3Casts"":163,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id'"
103,"b'"":3,""summonerId"":""JXj5rzP72Ptv4VC8G02o3oUISCDWOC__2Cu1Qq4LLujhmko"",""summonerLevel"":106,""summonerName"":""\xec\xbf\xa0\xed\x82\xa4\xed\x8c\x80\xec\xa0\x95\xea\xb8\x80"",""teamEar'"
104,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":31,""timePlayed"":1577,""totalAllyJungleMinionsKilled"":'"
105,"b'67,""totalDamageDealt"":179433,""totalDamageDealtToChampions"":32741,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29678,""to'"
106,"b'talEnemyJungleMinionsKilled"":30,""totalHeal"":9982,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":235,""total'"
107,"b'TimeSpentDead"":243,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24232,""trueDamageDealtToChampions"":3166,""trueDamageTak'"
108,"b'en"":1711,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWard'"
109,"b'sBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":3,""win"":false},{""allInPings"":1,""assistMePings"":3,""assists"":2,""baitPings"":0,""baron'"
110,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJ'"
111,"b'ungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
112,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8154767291544509,""controlWardsPlaced"":2,""damagePerMinute"":670.98106532440'"
113,"b'9,""damageTakenOnTeamPercentage"":0.1797317021339239,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow""'"
114,"b':2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
115,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJ'"
116,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
117,"b':1,""firstTurretKilledTime"":735.2723542,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1577.6689258,""getTakedownsInAllLanesEa'"
118,"b'rlyJungleAsLaner"":0,""goldPerMinute"":457.1132679638787,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initi'"
119,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda'"
120,"b'"":1.8333333333333333,""killAfterHiddenWithAlly"":4,""killParticipation"":0.2682926829268293,""killedChampTookFullTeamDamageSurvived"":'"
121,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
122,"b'nderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10M'"
123,"b'inutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.3999999761581'"
124,"b'42,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
125,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBe'"
126,"b'fore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10'"
127,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
128,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
129,"b'ills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""tak'"
130,"b'edowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInA'"
131,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15976350535743067,""teamElderDragonKills"":0,""te'"
132,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twent'"
133,"b'yMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10171329975128174,'"
134,"b'""visionScorePerMinute"":0.7403301741854789,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":12677'"
135,"b',""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""dam'"
136,"b'ageDealtToBuildings"":5372,""damageDealtToObjectives"":7288,""damageDealtToTurrets"":5372,""damageSelfMitigated"":14536,""dangerPings"":0'"
137,"b',""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVi'"
138,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
139,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":12019,""goldSpent"":11030,""holdPings"":0,""individualPositi'"
140,"b'on"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3153,""item1"":3006,""item2"":6675,""item3"":3035,""i'"
141,"b'tem4"":1055,""item5"":3123,""item6"":3364,""itemsPurchased"":29,""killingSprees"":3,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":458'"
142,"b',""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":433,""magicDamageDealt"":26291,""magicDamageDealtToChampions'"
143,"b'"":2040,""magicDamageTaken"":7529,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
144,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
145,"b':5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1645,""var2"":1220,""va'"
146,"b'r3"":0},{""perk"":9101,""var1"":3474,""var2"":4088,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8014,""var1"":428,""var2"":'"
147,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1199,""var2"":0,""var3"":0},{""perk"":8444,""var'"
148,"b'1"":759,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":122069,""physicalDamageDealtToChampions"":15325,""physicalDamageTa'"
149,"b'ken"":13284,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
150,"b'eIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills""'"
151,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":27,""spell3Casts"":4'"
152,"b'7,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yZUW'"
153,"b'sjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":76,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamI'"
154,"b'd"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1577,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":14893'"
155,"b'5,""totalDamageDealtToChampions"":17643,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21675,""totalEnemyJungleMinionsKilled'"
156,"b'"":0,""totalHeal"":5077,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":106,""totalTimeSpentDead"":217,""totalUn'"
157,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":574,""trueDamageDealtToChampions"":276,""trueDamageTaken"":862,""turretKills"":2,""turre'"
158,"b'tTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":'"
