,0
23,"b'8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":5.000000029802322,""maxKi'"
24,"b'llDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
25,"b'TurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Min'"
26,"b'utes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedCh'"
27,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
28,"b'lyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":16,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""'"
29,"b'stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":1'"
30,"b'6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,'"
31,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21667853769771248,""teamElderDragonKills"":0,""teamRiftHer'"
32,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
33,"b'n3SecondsCount"":11,""twoWardsOneSweeperCount"":3,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09849560260772705,""visionS'"
34,"b'corePerMinute"":1.0633262479633927,""wardTakedowns"":18,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":18593,""champ'"
35,"b'Level"":18,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtT'"
36,"b'oBuildings"":3324,""damageDealtToObjectives"":11478,""damageDealtToTurrets"":3324,""damageSelfMitigated"":51912,""dangerPings"":0,""deaths'"
37,"b'"":6,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPing'"
38,"b's"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
39,"b':false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":15258,""goldSpent"":14325,""holdPings"":0,""individualPosition"":""TO'"
40,"b'P"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3047,""item1"":3053,""item2"":2421,""item3"":1038,""item4"":6691'"
41,"b',""item5"":6333,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKil'"
42,"b'lingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":536,""magicDamageDealt"":361,""magicDamageDealtToChampions"":174,""magicDa'"
43,"b'mageTaken"":9459,""needVisionPings"":0,""neutralMinionsKilled"":40,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen""'"
44,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
45,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":242,""var2"":0,""var3"":0},{""perk"":9111,'"
46,"b'""var1"":1453,""var2"":320,""var3"":0},{""perk"":9104,""var1"":17,""var2"":20,""var3"":0},{""perk"":8299,""var1"":800,""var2"":0,""var3"":0}],""style"":'"
47,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1556,""var2"":0,""var3"":0},{""perk"":8242,""var1"":61,""var2"":0,""var3""'"
48,"b':0}],""style"":8400}]},""physicalDamageDealt"":208079,""physicalDamageDealtToChampions"":25113,""physicalDamageTaken"":23254,""placement""'"
49,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":27,""pushPings"":'"
50,"b'0,""puuid"":""ObAEPit_hVHKbXZBvcATGR1fLcrVYjfrxCtpK7bhBVmWRfAmHr4DqNDDbHdLcEtPU4993Fehmb2LxQ"",""quadraKills"":0,""riotIdName"":"""",""riot'"
51,"b'IdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":241,""spell2Casts"":60,""spell3Casts"":143,""spell4Casts"":17,""sub'"
52,"b'teamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""caoG10nP5v_njsIXQIGHsR5tLa'"
53,"b'MwdxTt2QJuq_-stRULo2wacIWZ4UOPvw"",""summonerLevel"":114,""summonerName"":""\xeb\xaf\xb8\xeb\x8b\x88\xec\x96\xb814"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
54,"b'amPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":2085,""totalAllyJungleMinionsKilled"":17,""totalDamageDealt"":212468,""totalDamag'"
55,"b'eDealtToChampions"":25369,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39608,""totalEnemyJungleMinionsKilled"":8,""totalHea'"
56,"b'l"":13762,""totalHealsOnTeammates"":0,""totalMinionsKilled"":239,""totalTimeCCDealt"":350,""totalTimeSpentDead"":251,""totalUnitsHealed"":1'"
57,"b',""tripleKills"":0,""trueDamageDealt"":4026,""trueDamageDealtToChampions"":81,""trueDamageTaken"":6893,""turretKills"":1,""turretTakedowns""'"
58,"b':3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":5,""wardsKilled"":10,""wardsPl'"
59,"b'aced"":11,""win"":true},{""allInPings"":5,""assistMePings"":17,""assists"":10,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":0'"
60,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":345,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":69,""baronBuffGoldAdv'"
61,"b'antageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":650,""buffsStolen"":2,""completeSupportQu'"
62,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7812338875788597,""controlWardsPlaced"":6,""damagePerMinute"":813.3197310'"
63,"b'988161,""damageTakenOnTeamPercentage"":0.26028965097837453,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallW'"
64,"b'indow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1892.5742103999999,""earliestDragonTakedown"":689.4836017,""earlyLaning'"
65,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
66,"b'pionImmobilizations"":47,""enemyJungleMonsterKills"":23,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpaw'"
67,"b'n"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLe'"
68,"b'ngth"":2085.6219222,""goldPerMinute"":390.9795438630339,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initia'"
69,"b'lBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":61.20000013709068,""junglerKillsEarlyJungle"":0,""junglerTakedownsNear'"
70,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.56,""killed'"
71,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRece'"
72,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEa'"
73,"b'rlyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageO'"
74,"b'nLaneOpponent"":51.400000125169754,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
75,"b'Opponent"":-2.5999999940395355,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlas'"
76,"b'h"":1,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSo'"
77,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
78,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":14,""skillshots'"
79,"b'Hit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
80,"b'mobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
81,"b'nSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
82,"b'"":0.2414585980621076,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretT'"
83,"b'akedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
84,"b'nScoreAdvantageLaneOpponent"":0.18344759941101074,""visionScorePerMinute"":1.3047623311084258,""wardTakedowns"":11,""wardTakedownsBefo'"
85,"b're20M"":5,""wardsGuarded"":0},""champExperience"":15538,""champLevel"":16,""championId"":57,""championName"":""Maokai"",""championTransform"":0'"
86,"b',""commandPings"":7,""consumablesPurchased"":7,""damageDealtToBuildings"":848,""damageDealtToObjectives"":27507,""damageDealtToTurrets"":8'"
87,"b'48,""damageSelfMitigated"":26684,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":1,""eligibleForPr'"
88,"b'ogression"":true,""enemyMissingPings"":20,""enemyVisionPings"":18,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
89,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":13590'"
90,"b',""goldSpent"":11100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""ite'"
91,"b'm0"":6653,""item1"":3158,""item2"":4637,""item3"":4645,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":4'"
92,"b',""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":621,""magicDamag'"
93,"b'eDealt"":192259,""magicDamageDealtToChampions"":24798,""magicDamageTaken"":10577,""needVisionPings"":0,""neutralMinionsKilled"":159,""nexu'"
94,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":2,'"
95,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selecti'"
96,"b'ons"":[{""perk"":8128,""var1"":818,""var2"":12,""var3"":0},{""perk"":8126,""var1"":1290,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""v'"
97,"b'ar3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,'"
98,"b'""var2"":0,""var3"":0},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":20711,""physicalDamageDealtToC'"
99,"b'hampions"":468,""physicalDamageTaken"":26261,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
100,"b'"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":1,""puuid"":""dpIfCnHkf2NKaFYm6__Y0fhSUwHC4eBjHqeJLuo7dyLSd8ZQrNe8_KHrIsFgs5fJ'"
101,"b'BybgHA-TIHA0bQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":161,""s'"
102,"b'pell2Casts"":37,""spell3Casts"":136,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":23,""s'"
103,"b'ummoner2Id"":11,""summonerId"":""tjb0f0TobX_bxDE3vN0K6BFSMeBv_HF4eytbERr4hogoc5k"",""summonerLevel"":256,""summonerName"":""\xeb\x82\x98 \xec\x9c\x8c\xeb\x9f\xac 21\xec'"
104,"b'\x82\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":52,""timePlayed"":2085,""totalAllyJungleMin'"
105,"b'ionsKilled"":95,""totalDamageDealt"":262263,""totalDamageDealtToChampions"":28271,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
106,"b'n"":37857,""totalEnemyJungleMinionsKilled"":33,""totalHeal"":18015,""totalHealsOnTeammates"":0,""totalMinionsKilled"":45,""totalTimeCCDeal'"
107,"b't"":554,""totalTimeSpentDead"":174,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":49291,""trueDamageDealtToChampions"":3004,""'"
108,"b'trueDamageTaken"":1018,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4'"
109,"b'5,""visionWardsBoughtInGame"":6,""wardsKilled"":11,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPi'"
110,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":677,""acesBefore15Minute'"
111,"b's"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,'"
112,"b'""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.20174885616667879,""c'"
113,"b'ontrolWardsPlaced"":2,""damagePerMinute"":539.0148050247608,""damageTakenOnTeamPercentage"":0.19392722941872736,""dancedWithRiftHerald'"
114,"b'"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1892.5742103999999'"
115,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
116,"b':0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
117,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
118,"b'"":6,""gameLength"":2085.6219222,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.1255544350885,""hadOpenNexus"":0,""i'"
119,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
120,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterHiddenWithAlly"":3,""killParticipation"":0.52'"
121,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
122,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
123,"b'illShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""max'"
124,"b'CsAdvantageOnLaneOpponent"":34.599999994039536,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
125,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""'"
126,"b'mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
127,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
128,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":7'"
129,"b'2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
130,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
131,"b'"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16'"
132,"b'002287191552986,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
133,"b'wns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
134,"b'reAdvantageLaneOpponent"":-0.45910483598709106,""visionScorePerMinute"":0.6934955097929237,""wardTakedowns"":4,""wardTakedownsBefore20'"
135,"b'M"":3,""wardsGuarded"":0},""champExperience"":16451,""champLevel"":16,""championId"":91,""championName"":""Talon"",""championTransform"":0,""com'"
136,"b'mandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":6052,""damageDealtToObjectives"":12402,""damageDealtToTurrets"":6052,'"
137,"b'""damageSelfMitigated"":21828,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgr'"
138,"b'ession"":true,""enemyMissingPings"":11,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
139,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14603,""gol'"
140,"b'dSpent"":12500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3'"
141,"b'158,""item1"":3133,""item2"":3142,""item3"":6693,""item4"":3814,""item5"":3035,""item6"":3364,""itemsPurchased"":22,""killingSprees"":3,""kills"":'"
142,"b'8,""lane"":""MIDDLE"",""largestCriticalStrike"":622,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":658,""magicDa'"
143,"b'mageDealt"":90,""magicDamageDealtToChampions"":90,""magicDamageTaken"":4949,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills""'"
144,"b':0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKi'"
145,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
146,"b'perk"":8369,""var1"":948,""var2"":852,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8316,""var1"":4898,""var2"":0,""var3"":0}'"
147,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":'"
148,"b'395,""var3"":0},{""perk"":8233,""var1"":17,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":148002,""physicalDamageDealtToCham'"
149,"b'pions"":17849,""physicalDamageTaken"":22109,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
150,"b':0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":1,""puuid"":""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4I'"
151,"b'MnQgnO9kPyLqqmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""sp'"
152,"b'ell2Casts"":120,""spell3Casts"":461,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":5,""s'"
153,"b'ummoner2Id"":4,""summonerId"":""W6rvJTbUUwuoBqkCGFYV2UtZmwk9hmV7L5l8hj1QlQP-SAc"",""summonerLevel"":592,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 F'"
154,"b'oT"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":2085,""totalAllyJungleMini'"
155,"b'onsKilled"":0,""totalDamageDealt"":149796,""totalDamageDealtToChampions"":18736,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
156,"b':28205,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5095,""totalHealsOnTeammates"":0,""totalMinionsKilled"":210,""totalTimeCCDealt"":'"
157,"b'169,""totalTimeSpentDead"":179,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1703,""trueDamageDealtToChampions"":796,""trueD'"
158,"b'amageTaken"":1146,""turretKills"":4,""turretTakedowns"":7,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""vi'"
