,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":181,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":544.7524267308221,""damageTakenOnTeamPercentage"":0.2825323989773301,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':9,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1268.0655764,""earlyLaningPhaseGoldExpAdvant'"
14,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
15,"b's"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
16,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":977.2330796,""flawlessAces"":0,""fullTeamTak'"
17,"b'edown"":0,""gameLength"":1565.1051779,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":344.87955254339334,""hadOpenNexus'"
18,"b'"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
19,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation'"
20,"b'"":0.15,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
21,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
22,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
23,"b',""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
24,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
25,"b'ed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
26,"b'ctGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
27,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":0,""snowballsHi'"
28,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThr'"
29,"b'eeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
30,"b'nionSpawn"":1,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercent'"
31,"b'age"":0.1807153629628684,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turr'"
32,"b'etTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
33,"b'sionScoreAdvantageLaneOpponent"":-0.23887532949447632,""visionScorePerMinute"":0.8802731774747562,""wardTakedowns"":2,""wardTakedownsB'"
34,"b'efore20M"":1,""wardsGuarded"":0},""champExperience"":12080,""champLevel"":14,""championId"":86,""championName"":""Garen"",""championTransform""'"
35,"b':0,""commandPings"":5,""consumablesPurchased"":0,""damageDealtToBuildings"":3508,""damageDealtToObjectives"":6707,""damageDealtToTurrets""'"
36,"b':3508,""damageSelfMitigated"":35277,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
37,"b'rProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":'"
38,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8996,""'"
39,"b'goldSpent"":8450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":66'"
40,"b'31,""item1"":1036,""item2"":0,""item3"":3071,""item4"":3006,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane'"
41,"b'"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":465,""magicDamageDealt'"
42,"b'"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10173,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
43,"b'ost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":0,""pe'"
44,"b'rks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010'"
45,"b',""var1"":741,""var2"":0,""var3"":0},{""perk"":9111,""var1"":280,""var2"":60,""var3"":0},{""perk"":9105,""var1"":25,""var2"":50,""var3"":0},{""perk"":82'"
46,"b'99,""var1"":497,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1129,""var2"":0,""var3""'"
47,"b':0},{""perk"":8446,""var1"":1533,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":107289,""physicalDamageDealtToChampions"":1'"
48,"b'1811,""physicalDamageTaken"":22240,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
49,"b'erSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb'"
50,"b'1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts""'"
51,"b':20,""spell3Casts"":76,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14'"
52,"b',""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":66,""summonerName"":""TF Blade2"",""teamEa'"
53,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":33,""timePlayed"":1565,""totalAllyJungleMinionsKilled"":0,'"
54,"b'""totalDamageDealt"":111257,""totalDamageDealtToChampions"":14209,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32993,""total'"
55,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":1740,""totalHealsOnTeammates"":0,""totalMinionsKilled"":174,""totalTimeCCDealt"":137,""totalTim'"
56,"b'eSpentDead"":263,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3968,""trueDamageDealtToChampions"":2398,""trueDamageTaken"":'"
57,"b'578,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoug'"
58,"b'htInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":2,""assistMePings"":13,""assists"":6,""baitPings"":0,""baronKill'"
59,"b's"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":531,""acesBefore15Minutes"":0,""alliedJungl'"
60,"b'eMonsterKills"":70,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestIn'"
61,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5214053801770379,""controlWardsPlaced"":4,""damagePerMinute"":888.766347553976'"
62,"b'7,""damageTakenOnTeamPercentage"":0.23569261585923734,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow'"
63,"b'"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1268.0655764,""earliestDragonTakedown"":568.4711163,""earlyLaningPhaseGoldEx'"
64,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
65,"b'izations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
66,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":977.2330796,""flawlessAces"":0,""full'"
67,"b'TeamTakedown"":0,""gameLength"":1565.1051779,""goldPerMinute"":423.741589776003,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initi'"
68,"b'alBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":72.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNea'"
69,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":0,""killParticipa'"
70,"b'tion"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungle'"
71,"b'r"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,'"
72,"b'""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
73,"b'0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
74,"b'nOpponent"":-55.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
75,"b'h"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
76,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
77,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":31,""skillshotsH'"
78,"b'it"":63,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
79,"b'obilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
80,"b'Spawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
81,"b':0.2948380313811133,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTa'"
82,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
83,"b'ScoreAdvantageLaneOpponent"":-0.22050583362579346,""visionScorePerMinute"":1.1406192258540635,""wardTakedowns"":4,""wardTakedownsBefor'"
84,"b'e20M"":4,""wardsGuarded"":0},""champExperience"":12391,""champLevel"":14,""championId"":68,""championName"":""Rumble"",""championTransform"":0,'"
85,"b'""commandPings"":33,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":22302,""damageDealtToTurrets"":0,""'"
86,"b'damageSelfMitigated"":26279,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgre'"
87,"b'ssion"":true,""enemyMissingPings"":15,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
88,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11053,""gold'"
89,"b'Spent"":10725,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":30'"
90,"b'20,""item1"":3157,""item2"":1058,""item3"":1082,""item4"":1058,""item5"":4636,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":4'"
91,"b',""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":360,""magicDamag'"
92,"b'eDealt"":134380,""magicDamageDealtToChampions"":20006,""magicDamageTaken"":9571,""needVisionPings"":0,""neutralMinionsKilled"":142,""nexus'"
93,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":2,""'"
94,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selectio'"
95,"b'ns"":[{""perk"":8369,""var1"":633,""var2"":671,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3""'"
96,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":811,""var'"
97,"b'2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":19644,""physicalDamageDealtToChamp'"
98,"b'ions"":726,""physicalDamageTaken"":17435,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
99,"b'""playerSubteamId"":0,""profileIcon"":1445,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdn'"
100,"b'F64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":157,""spe'"
101,"b'll2Casts"":182,""spell3Casts"":182,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""s'"
102,"b'ummoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":896,""summonerName"":""Radiohead"",""tea'"
103,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1565,""totalAllyJungleMinionsKill'"
104,"b'ed"":104,""totalDamageDealt"":191345,""totalDamageDealtToChampions"":23183,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2752'"
105,"b'3,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8828,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":427,""t'"
106,"b'otalTimeSpentDead"":202,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37320,""trueDamageDealtToChampions"":2450,""trueDamag'"
107,"b'eTaken"":516,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionW'"
108,"b'ardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPings"":2,""assistMePings"":3,""assists"":2,""baitPings"":1,""ba'"
109,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":232,""acesBefore15Minutes"":0,""alli'"
110,"b'edJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQ'"
111,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6870534700695401,""controlWardsPlaced"":3,""damagePerMinute"":616.238699'"
112,"b'1782566,""damageTakenOnTeamPercentage"":0.15518329531038694,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmall'"
113,"b'Window"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1268.0655764,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
114,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonster'"
115,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
116,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":977.2330796,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":15'"
117,"b'65.1051779,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":436.4498511157855,""hadOpenNexus"":0,""immobilizeAndKillWit'"
118,"b'hAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
119,"b'etsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFul'"
120,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealed'"
121,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1'"
122,"b'8,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
123,"b'onent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
124,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExec'"
125,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
126,"b'ly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
127,"b'owns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,'"
128,"b'""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":'"
129,"b'1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedow'"
130,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20443011307371853,""teamElderDragonKills"":'"
131,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""'"
132,"b'twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.213016331195'"
133,"b'8313,""visionScorePerMinute"":0.672773197800362,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":1'"
134,"b'2800,""champLevel"":14,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""'"
135,"b'damageDealtToBuildings"":689,""damageDealtToObjectives"":2427,""damageDealtToTurrets"":689,""damageSelfMitigated"":12093,""dangerPings"":'"
136,"b'0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":29,""enemy'"
137,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
138,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":11384,""goldSpent"":11360,""holdPings"":0,""individualPosi'"
139,"b'tion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":6671,""item2"":3036,""item3"":3111,'"
140,"b'""item4"":2055,""item5"":1036,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":397,'"
141,"b'""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":507,""magicDamageDealt"":7499,""magicDamageDealtToChampions"":'"
142,"b'1841,""magicDamageTaken"":6995,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objec'"
143,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
144,"b'03,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1714,""var2"":1003,""var3""'"
145,"b':710},{""perk"":8009,""var1"":1310,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8014,""var1"":431,""var2"":0,""va'"
146,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":869,""var2"":0,""var3"":0},{""perk"":8451,""var1"":159'"
147,"b',""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":109940,""physicalDamageDealtToChampions"":14232,""physicalDamageTaken"":1'"
148,"b'0623,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
149,"b':4022,""pushPings"":0,""puuid"":""qYavOqL1j0lAcQy10dqcytKPrqXU3mRBl4VaE7hmfYrzO-jJ9qK_92mfDlcwg9VA5kvZsbSdAPLf5Q"",""quadraKills"":0,""ri'"
150,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":19,""spell3Casts"":100,""s'"
151,"b'pell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""9-7pwM28'"
152,"b'gRTb3_gCzKtRsHYf492VQgwg5Wws6UhYbPwjf0c"",""summonerLevel"":198,""summonerName"":""\xeb\xb0\xa5 \xeb\xaa\xac"",""teamEarlySurrendered"":false,""teamId"":100,'"
153,"b'""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1565,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":123141,""totalD'"
154,"b'amageDealtToChampions"":16074,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18121,""totalEnemyJungleMinionsKilled"":0,""tota'"
155,"b'lHeal"":1085,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":12,""totalTimeSpentDead"":143,""totalUnitsHealed""'"
156,"b':1,""tripleKills"":0,""trueDamageDealt"":5701,""trueDamageDealtToChampions"":0,""trueDamageTaken"":502,""turretKills"":1,""turretTakedowns""'"
157,"b':1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPla'"
158,"b'ced"":12,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
