,0
20,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
21,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneM'"
22,"b'inionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0'"
23,"b',""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
24,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
25,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPositi'"
26,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
27,"b'""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
28,"b'ed"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfter'"
29,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemy'"
30,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16614869272767255,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
31,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6'"
32,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6813058257102966,""visionScorePerMinute"":0.2'"
33,"b'033752747664526,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8742,""champLevel"":12,""championI'"
34,"b'd"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":599,""dama'"
35,"b'geDealtToObjectives"":599,""damageDealtToTurrets"":599,""damageSelfMitigated"":4163,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":'"
36,"b'0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":fa'"
37,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
38,"b'er"":true,""getBackPings"":0,""goldEarned"":5599,""goldSpent"":4725,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibi'"
39,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6656,""item2"":2055,""item3"":3108,""item4"":1001,""item5"":1056,""item6"":3340,""i'"
40,"b'temsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
41,"b':1,""longestTimeSpentLiving"":0,""magicDamageDealt"":53075,""magicDamageDealtToChampions"":5426,""magicDamageTaken"":552,""needVisionPing'"
42,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
43,"b'onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""de'"
44,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":4,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":666,""var3"":0},{""'"
45,"b'perk"":8234,""var1"":2609,""var2"":0,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sel'"
46,"b'ections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
47,"b't"":7729,""physicalDamageDealtToChampions"":786,""physicalDamageTaken"":5074,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
48,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5025,""pushPings"":0,""puuid"":""HKtHN_ntHiymkMa65vsIlJdB76T4b5Ha'"
49,"b'Rtf3afCGznrfPU-BY2mUt0jReTDCZkhxqIWNgoX8CR96xw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
50,"b'oughtInGame"":0,""spell1Casts"":163,""spell2Casts"":59,""spell3Casts"":26,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summ'"
51,"b'oner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""VWdauKo5qOeLNT3R-auFgL9AG4MRg7eX7h9c2GmVytM223k"",""summonerLevel"":60'"
52,"b'0,""summonerName"":""\xea\xb7\xb8\xeb\x9d\xbc\xea\xb0\x80\xec\x8a\xa4\xed\x95\xa0\xeb\x9e\x98\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""ti'"
53,"b'mePlayed"":943,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60805,""totalDamageDealtToChampions"":6212,""totalDamageShieldedO'"
54,"b'nTeammates"":0,""totalDamageTaken"":5688,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3018,""totalHealsOnTeammates"":0,""totalMinions'"
55,"b'Killed"":128,""totalTimeCCDealt"":226,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDe'"
56,"b'altToChampions"":0,""trueDamageTaken"":60,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":'"
57,"b'0,""visionScore"":3,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":3,""ass'"
58,"b'ists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":518,""ace'"
59,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsS'"
60,"b'tolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":603.3157487825445,""damageTakenOnTeamPercentage""'"
61,"b':0.3565326114372591,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
62,"b'wns"":1,""earliestDragonTakedown"":691.3848214,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
63,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":13,""epicMonsterKillsNea'"
64,"b'rEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
65,"b'Killed"":1,""firstTurretKilledTime"":865.5315433,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":943.3550478,""goldPerMinute"":464'"
66,"b'.19212925448664,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minute'"
67,"b's"":73.50000011920929,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
68,"b'0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
69,"b'prees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
70,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":2,""la'"
71,"b'ningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43.85000014305115,""maxKillDef'"
72,"b'icit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-14.999999970197678,""multiKillOneSp'"
73,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecut'"
74,"b'esBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
75,"b'"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
76,"b'ns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":2,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""so'"
77,"b'loKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""'"
78,"b'takedowns"":9,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsI'"
79,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25367040138225044,""teamElderDragonKills"":0,""'"
80,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twe'"
81,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2859206199645996'"
82,"b',""visionScorePerMinute"":1.1330460066891102,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7819'"
83,"b',""champLevel"":11,""championId"":28,""championName"":""Evelynn"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":0,""dama'"
84,"b'geDealtToBuildings"":174,""damageDealtToObjectives"":14393,""damageDealtToTurrets"":174,""damageSelfMitigated"":7883,""dangerPings"":0,""d'"
85,"b'eaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisio'"
86,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurren'"
87,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":7298,""goldSpent"":5685,""holdPings"":1,""individualPosition"":""'"
88,"b'JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2422,""item1"":3152,""item2"":0,""item3"":0,""item4"":1052,'"
89,"b'""item5"":3041,""item6"":3340,""itemsPurchased"":9,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
90,"b'Spree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":78506,""magicDamageDealtToChampions"":8555,""magicDamag'"
91,"b'eTaken"":3337,""needVisionPings"":0,""neutralMinionsKilled"":113,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
92,"b',""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,'"
93,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":813,""var2"":0,""var3"":0},{""perk"":8143,""v'"
94,"b'ar1"":343,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""'"
95,"b'description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
96,"b':8300}]},""physicalDamageDealt"":10697,""physicalDamageDealtToChampions"":475,""physicalDamageTaken"":11287,""placement"":0,""playerAugme'"
97,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_'"
98,"b'pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
99,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":414,""spell2Casts"":21,""spell3Casts"":80,""spell4Casts"":3,""subteamPlacement'"
100,"b'"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZS'"
101,"b'EIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":55,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
102,"b'""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":943,""totalAllyJungleMinionsKilled"":76,""totalDamageDealt"":118750,""totalDamageDealtToCha'"
103,"b'mpions"":9485,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14764,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":9729,""to'"
104,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":145,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0'"
105,"b',""trueDamageDealt"":29545,""trueDamageDealtToChampions"":455,""trueDamageTaken"":140,""turretKills"":0,""turretTakedowns"":1,""turretsLost'"
106,"b'"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":5,""win"":tr'"
107,"b'ue},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
108,"b'ssistStreakCount"":0,""abilityUses"":265,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
109,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.152'"
110,"b'84182730166343,""controlWardsPlaced"":1,""damagePerMinute"":657.4583573837426,""damageTakenOnTeamPercentage"":0.22525235989611306,""dan'"
111,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
112,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
113,"b'mmobilizations"":14,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
114,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":865.5315433,""flawlessAces"":'"
115,"b'0,""fullTeamTakedown"":0,""gameLength"":943.3550478,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":452.1990307637489,""'"
116,"b'hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
117,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly""'"
118,"b':0,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,'"
119,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
120,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":1,""l'"
121,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.600000023841858,""maxKillDeficit"":2,""maxLevelLeadLaneOppon'"
122,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
123,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
124,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
125,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,'"
126,"b'""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survi'"
127,"b'vedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
128,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
129,"b'ercentage"":0.276435226075561,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,'"
130,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
131,"b'0,""visionScoreAdvantageLaneOpponent"":0.787354588508606,""visionScorePerMinute"":0.7023367814092772,""wardTakedowns"":1,""wardTakedown'"
132,"b'sBefore20M"":1,""wardsGuarded"":0},""champExperience"":8294,""champLevel"":11,""championId"":777,""championName"":""Yone"",""championTransform'"
133,"b'"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":2019,""damageDealtToObjectives"":3168,""damageDealtToTurret'"
134,"b's"":2019,""damageSelfMitigated"":7026,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
135,"b'orProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
136,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7109,'"
137,"b'""goldSpent"":5425,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
138,"b'"":1054,""item1"":3006,""item2"":2031,""item3"":6672,""item4"":1018,""item5"":0,""item6"":3364,""itemsPurchased"":10,""killingSprees"":1,""kills"":'"
139,"b'3,""lane"":""NONE"",""largestCriticalStrike"":280,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":913,""magicDama'"
140,"b'geDealt"":9473,""magicDamageDealtToChampions"":1957,""magicDamageTaken"":2154,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKill'"
141,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""penta'"
142,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
143,"b'{""perk"":8008,""var1"":13,""var2"":2,""var3"":0},{""perk"":9111,""var1"":411,""var2"":120,""var3"":0},{""perk"":9104,""var1"":11,""var2"":0,""var3"":0}'"
144,"b',{""perk"":8299,""var1"":286,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":639,""var2'"
145,"b'"":0,""var3"":0},{""perk"":8242,""var1"":50,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":65092,""physicalDamageDealtToChamp'"
146,"b'ions"":7314,""physicalDamageTaken"":6530,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
147,"b'""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p'"
148,"b'-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":159,""spe'"
149,"b'll2Casts"":55,""spell3Casts"":47,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summon'"
150,"b'er2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":168,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c'"
151,"b'\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":943,""totalAllyJung'"
152,"b'leMinionsKilled"":0,""totalDamageDealt"":79207,""totalDamageDealtToChampions"":10336,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
153,"b'aken"":9328,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":491,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeCCDeal'"
154,"b't"":84,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4640,""trueDamageDealtToChampions"":1065,""true'"
155,"b'DamageTaken"":643,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""vi'"
156,"b'sionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":1,""baitPings"":0'"
157,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":180,""acesBefore15Minutes"":0,""'"
