,0
22,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":42,""laningPhaseGoldExpAdvantage"":0,""legenda'"
23,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
24,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAg'"
25,"b'gressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""per'"
26,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
27,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":45,'"
28,"b'""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":1,""sur'"
29,"b'vivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
30,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
31,"b'gePercentage"":0.20019784936299218,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvive'"
32,"b'd"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweep'"
33,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5528551340103149,""visionScorePerMinute"":0.8930727834361214,""wa'"
34,"b'rdTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":11866,""champLevel"":14,""championId"":420,""championNa'"
35,"b'me"":""Illaoi"",""championTransform"":0,""commandPings"":38,""consumablesPurchased"":0,""damageDealtToBuildings"":1764,""damageDealtToObject'"
36,"b'ives"":8709,""damageDealtToTurrets"":1764,""damageSelfMitigated"":37837,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKil'"
37,"b'ls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
38,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
39,"b'etBackPings"":0,""goldEarned"":10476,""goldSpent"":9975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedow'"
40,"b'ns"":0,""inhibitorsLost"":2,""item0"":3181,""item1"":6662,""item2"":3111,""item3"":3044,""item4"":1037,""item5"":1028,""item6"":3340,""itemsPurcha'"
41,"b'sed"":19,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""long'"
42,"b'estTimeSpentLiving"":504,""magicDamageDealt"":1718,""magicDamageDealtToChampions"":1265,""magicDamageTaken"":13030,""needVisionPings"":0,'"
43,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
44,"b'ayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""descrip'"
45,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":768,""var2"":463,""var3"":0},{""perk"":8446,""var1"":1111,""var2"":0,""var3"":0},{""pe'"
46,"b'rk"":8473,""var1"":1131,""var2"":0,""var3"":0},{""perk"":8451,""var1"":212,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""sel'"
47,"b'ections"":[{""perk"":8237,""var1"":577,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":507,""var3"":0}],""style"":8200}]},""physicalDama'"
48,"b'geDealt"":129005,""physicalDamageDealtToChampions"":21306,""physicalDamageTaken"":24391,""placement"":0,""playerAugment1"":0,""playerAugme'"
49,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":903,""pushPings"":0,""puuid"":""r3uR7k26Ndz2MiplVSjsBy'"
50,"b'rZydSJqg0U-drKnJQdPWCtXQzqkZVLmR31IfMeGbIs7QZ5L31TQdXbAw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sigh'"
51,"b'tWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":131,""spell3Casts"":28,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts""'"
52,"b':4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""2kqX8WdyKXOuNurRnsuKctfPpYmv65AmjkT0LKd5Co7gIu0"",""summonerL'"
53,"b'evel"":664,""summonerName"":""G1psyDanger"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""time'"
54,"b'Played"":1900,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":133597,""totalDamageDealtToChampions"":22656,""totalDamageShielded'"
55,"b'OnTeammates"":0,""totalDamageTaken"":43035,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12330,""totalHealsOnTeammates"":0,""totalMini'"
56,"b'onsKilled"":153,""totalTimeCCDealt"":1476,""totalTimeSpentDead"":218,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2873,""tru'"
57,"b'eDamageDealtToChampions"":85,""trueDamageTaken"":5613,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionC'"
58,"b'learedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":0,""wardsKilled"":8,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assis'"
59,"b'tMePings"":23,""assists"":12,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
60,"b'lityUses"":247,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
61,"b'yGold"":600,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4514200223576821,""contro'"
62,"b'lWardsPlaced"":5,""damagePerMinute"":1109.6338338311473,""damageTakenOnTeamPercentage"":0.2281631904623407,""dancedWithRiftHerald"":0,""'"
63,"b'deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":563.0214689,""e'"
64,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
65,"b'""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
66,"b'dsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0'"
67,"b',""gameLength"":1900.5849452999998,""goldPerMinute"":414.61624769058415,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffC'"
68,"b'ount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamag'"
69,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.857142857142857,""killAfterHiddenWithAlly"":3,""killParticipation"":0'"
70,"b'.7692307692307693,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungle'"
71,"b'AsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
72,"b'Kill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
73,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
74,"b'e"":0,""moreEnemyJungleThanOpponent"":-36.60000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multi'"
75,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
76,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
77,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillsho'"
78,"b'tsDodged"":23,""skillshotsHit"":68,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpC'"
79,"b'ount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
80,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
81,"b':0,""teamDamagePercentage"":0.3105842505948689,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turre'"
82,"b'tPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,'"
83,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.49218863248825073,""visionScorePerMinute"":0.7999152355739998,""wardTakedow'"
84,"b'ns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13951,""champLevel"":15,""championId"":104,""championName"":""Grav'"
85,"b'es"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":6,""damageDealtToBuildings"":488,""damageDealtToObjectives"":3308'"
86,"b'8,""damageDealtToTurrets"":488,""damageSelfMitigated"":28833,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":1,""dra'"
87,"b'gonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":'"
88,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
89,"b'gs"":0,""goldEarned"":13133,""goldSpent"":12850,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
90,"b',""inhibitorsLost"":2,""item0"":6691,""item1"":6694,""item2"":3814,""item3"":3134,""item4"":1037,""item5"":3047,""item6"":3364,""itemsPurchased"":'"
91,"b'23,""killingSprees"":3,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTi'"
92,"b'meSpentLiving"":604,""magicDamageDealt"":3698,""magicDamageDealtToChampions"":675,""magicDamageTaken"":11887,""needVisionPings"":1,""neutr'"
93,"b'alMinionsKilled"":131,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
94,"b'ngs"":115,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
95,"b'on"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":4398,""var2"":3308,""var3"":0},{""perk"":9111,""var1"":1267,""var2"":400,""var3"":0},{""'"
96,"b'perk"":9104,""var1"":11,""var2"":0,""var3"":0},{""perk"":8014,""var1"":686,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
97,"b'ections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
98,"b't"":195012,""physicalDamageDealtToChampions"":31330,""physicalDamageTaken"":23302,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
99,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":1,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9'"
100,"b'tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsB'"
101,"b'oughtInGame"":0,""spell1Casts"":118,""spell2Casts"":47,""spell3Casts"":64,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":22,""su'"
102,"b'mmoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":'"
103,"b'650,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":38,""timePlayed"":'"
104,"b'1900,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt"":228566,""totalDamageDealtToChampions"":35149,""totalDamageShieldedOnTeamm'"
105,"b'ates"":0,""totalDamageTaken"":37299,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":14679,""totalHealsOnTeammates"":0,""totalMinionsKil'"
106,"b'led"":37,""totalTimeCCDealt"":639,""totalTimeSpentDead"":210,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29855,""trueDamage'"
107,"b'DealtToChampions"":3142,""trueDamageTaken"":2109,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionCleare'"
108,"b'dPings"":1,""visionScore"":25,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":2,""assistMePin'"
109,"b'gs"":10,""assists"":11,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
110,"b'es"":291,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
111,"b'150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7172876504526945,""controlWardsP'"
112,"b'laced"":3,""damagePerMinute"":832.6457332127854,""damageTakenOnTeamPercentage"":0.173644379714467,""dancedWithRiftHerald"":0,""deathsByE'"
113,"b'nemyChamps"":8,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
114,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungl'"
115,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
116,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1900.5849452999998,""getTakedow'"
117,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":375.88925182832764,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuf'"
118,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
119,"b'atesFall"":0,""kda"":2.125,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6538461538461539,""killedChampTookFullTeamDamageSurvive'"
120,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kil'"
121,"b'lsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst'"
122,"b'10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillD'"
123,"b'eficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
124,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minute'"
125,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedCham'"
126,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
127,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":50,""skillshotsHit"":65,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""st'"
128,"b'ealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":17,'"
129,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""t'"
130,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23305584524945208,""teamElderDragonKills"":0,""teamRiftHeral'"
131,"b'dKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHeral'"
132,"b'd"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2161250'"
133,"b'114440918,""visionScorePerMinute"":0.9988598169724898,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperie'"
134,"b'nce"":14027,""champLevel"":15,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":19,""consumablesPurch'"
135,"b'ased"":6,""damageDealtToBuildings"":1302,""damageDealtToObjectives"":2244,""damageDealtToTurrets"":1302,""damageSelfMitigated"":21164,""da'"
136,"b'ngerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
137,"b'"":29,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
138,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":35,""goldEarned"":11906,""goldSpent"":11275,""holdPings"":0,""i'"
139,"b'ndividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3916,""item1"":6656,""item2"":3157,'"
140,"b'""item3"":1082,""item4"":3102,""item5"":3158,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCrit'"
141,"b'icalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":489,""magicDamageDealt"":117533,""magicDamageDe'"
142,"b'altToChampions"":25146,""magicDamageTaken"":8298,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTa'"
143,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":3,""pentaKills"":0,""perks"":{""statPer'"
144,"b'ks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1700,""'"
145,"b'var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":860,""var3"":0},{""perk"":8210,""var1"":15,""var2"":0,""var3"":0},{""perk"":8237,""var1"":621'"
146,"b',""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347'"
147,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12383,""physicalDamageDealtToChampions"":1228,""physicalDamageT'"
148,"b'aken"":17593,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
149,"b'leIcon"":1436,""pushPings"":1,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills'"
150,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":132,""spell2Casts"":53,""spell3Casts""'"
151,"b':81,""spell4Casts"":25,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""6'"
152,"b'6O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":70,""summonerName"":""bnm7"",""teamEarlySurrendered"":false'"
153,"b',""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":59,""timePlayed"":1900,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
154,"b':129916,""totalDamageDealtToChampions"":26375,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28387,""totalEnemyJungleMinions'"
155,"b'Killed"":0,""totalHeal"":3189,""totalHealsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":603,""totalTimeSpentDead"":285,""t'"
156,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2495,""turretKills"":2,""tu'"
157,"b'rretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":3,""wardsKill'"
158,"b'ed"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
159,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":218,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baron'"
