,0
28,"b'"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
29,"b'Kills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""ta'"
30,"b'kedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInA'"
31,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22304452365734956,""teamElderDragonKills"":0,""te'"
32,"b'amRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twent'"
33,"b'yMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8664846420288086,""'"
34,"b'visionScorePerMinute"":1.04204973552394,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":11154,""c'"
35,"b'hampLevel"":13,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtT'"
36,"b'oBuildings"":2044,""damageDealtToObjectives"":3629,""damageDealtToTurrets"":2044,""damageSelfMitigated"":13270,""dangerPings"":0,""deaths""'"
37,"b':2,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings'"
38,"b'"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
39,"b'false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":9219,""goldSpent"":9245,""holdPings"":1,""individualPosition"":""TOP"",""'"
40,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6632,""item1"":2421,""item2"":0,""item3"":3047,""item4"":3071,""item5'"
41,"b'"":0,""item6"":3340,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,'"
42,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":601,""magicDamageDealt"":34460,""magicDamageDealtToChampions"":6616,""magicDamageTaken""'"
43,"b':2454,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
44,"b'vesStolenAssists"":0,""onMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense'"
45,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":43,""var2"":7,""var3"":0},{""perk"":9111,""var1"":740,'"
46,"b'""var2"":160,""var3"":0},{""perk"":9105,""var1"":18,""var2"":10,""var3"":0},{""perk"":8299,""var1"":360,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
47,"b'ription"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":830'"
48,"b'0}]},""physicalDamageDealt"":50697,""physicalDamageDealtToChampions"":8980,""physicalDamageTaken"":13607,""placement"":0,""playerAugment1'"
49,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s'"
50,"b'1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
51,"b'"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":83,""spell3Casts"":61,""spell4Casts"":6,""subteamPlacement"":0,""sum'"
52,"b'moner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9'"
53,"b'llugSpPHNNg"",""summonerLevel"":64,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeC'"
54,"b'CingOthers"":15,""timePlayed"":1310,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92262,""totalDamageDealtToChampions"":15596,""'"
55,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16588,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4127,""totalHealsOnTeamm'"
56,"b'ates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":80,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
57,"b'ealt"":7105,""trueDamageDealtToChampions"":0,""trueDamageTaken"":526,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills'"
58,"b'"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":10,""win"":true},{""allInPing'"
59,"b's"":1,""assistMePings"":1,""assists"":12,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":11,""challenges"":{""12AssistStreakCo'"
60,"b'unt"":0,""abilityUses"":364,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronBuffGoldAdvantageOverThreshold"":1,""baronTak'"
61,"b'edowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
62,"b'ageInRiverOrEnemyHalf"":0.6547914218429126,""controlWardsPlaced"":4,""damagePerMinute"":950.1879763432283,""damageTakenOnTeamPercentag'"
63,"b'e"":0.2590987229837193,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTake'"
64,"b'downs"":2,""earliestBaron"":1223.3901772,""earliestDragonTakedown"":714.4050705999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
65,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungl'"
66,"b'eMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMons'"
67,"b'terStolenWithoutSmite"":0,""fastestLegendary"":968.3227855,""firstTurretKilled"":1,""firstTurretKilledTime"":891.7447738,""flawlessAces""'"
68,"b':1,""fullTeamTakedown"":1,""gameLength"":1310.7987328,""goldPerMinute"":578.0018419859507,""hadOpenNexus"":0,""highestChampionDamage"":1,""'"
69,"b'highestWardKills"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":45.250000'"
70,"b'059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12.'"
71,"b'5,""killAfterHiddenWithAlly"":5,""killParticipation"":0.8928571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
72,"b',""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kil'"
73,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":9,""laningPhas'"
74,"b'eGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.500000029802322,""maxKillDeficit"":2,'"
75,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-55.00000008940697,""multiKillOneSpell"":0,""m'"
76,"b'ultiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
77,"b'edKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition'"
78,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""s'"
79,"b'cuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":26.61640299999999,""skillshotsDodged"":40,""skillshotsHit"":0,""snowballsHit""'"
80,"b':0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""t'"
81,"b'akedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
82,"b'rstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.29686621462464086'"
83,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turrets'"
84,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
85,"b'pponent"":2.2785584926605225,""visionScorePerMinute"":1.6928122538589037,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded'"
86,"b'"":1},""champExperience"":11128,""champLevel"":13,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":11,""'"
87,"b'consumablesPurchased"":5,""damageDealtToBuildings"":1133,""damageDealtToObjectives"":44322,""damageDealtToTurrets"":1133,""damageSelfMit'"
88,"b'igated"":15339,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""'"
89,"b'enemyMissingPings"":16,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
90,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12627,""goldSpent"":12300,""h'"
91,"b'oldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":6672'"
92,"b',""item2"":3111,""item3"":3071,""item4"":6665,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":13,""lane"":""JUNGLE"",'"
93,"b'""largestCriticalStrike"":1282,""largestKillingSpree"":11,""largestMultiKill"":2,""longestTimeSpentLiving"":178,""magicDamageDealt"":19355'"
94,"b',""magicDamageDealtToChampions"":2262,""magicDamageTaken"":5751,""needVisionPings"":0,""neutralMinionsKilled"":101,""nexusKills"":0,""nexus'"
95,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId"":2,""pentaKills"":0,""'"
96,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
97,"b'10,""var1"":699,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1595,""var2"":500,""var3"":0},{""perk"":9104,""var1"":10,""var2"":20,""var3"":0},{""perk'"
98,"b'"":8299,""var1"":241,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var'"
99,"b'3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":96812,""physicalDamageDealtToChampions"":15'"
100,"b'304,""physicalDamageTaken"":13877,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
101,"b'rSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""qSu3azoL2wiIT2JhfHtb0VB8h1be7rrOjoSvsEobYMpyNoXcKeM7mvC7fGi1hw3Prq3WwviW4H'"
102,"b'SILQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":252,""spell2Casts'"
103,"b'"":50,""spell3Casts"":42,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id""'"
104,"b':11,""summonerId"":""LtJpHnEKv59v9k4vmtWw9uuIUSn_F3vX20EtcNqzT9_grpM"",""summonerLevel"":188,""summonerName"":""\xec\x95\x84\xeb\x8f\x88\xec\x9b\x8c\xeb\x84\x88\xeb\x8b\xa4\xec\x9d\xb4"",""team'"
105,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1310,""totalAllyJungleMinionsKille'"
106,"b'd"":64,""totalDamageDealt"":149810,""totalDamageDealtToChampions"":20758,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20890,'"
107,"b'""totalEnemyJungleMinionsKilled"":4,""totalHeal"":14140,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":226,""to'"
108,"b'talTimeSpentDead"":22,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33642,""trueDamageDealtToChampions"":3191,""trueDamageT'"
109,"b'aken"":1261,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWa'"
110,"b'rdsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baro'"
111,"b'nKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":321,""acesBefore15Minutes"":0,""allied'"
112,"b'JungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
113,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.19299925127300213,""controlWardsP'"
114,"b'laced"":2,""damagePerMinute"":637.4210488746972,""damageTakenOnTeamPercentage"":0.13993920568864743,""dancedWithRiftHerald"":0,""deathsB'"
115,"b'yEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1223.3901772,""earliestDragonTa'"
116,"b'kedown"":714.4050705999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
117,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""e'"
118,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
119,"b'retKilledTime"":891.7447738,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1310.7987328,""getTakedownsInAllLanesEarlyJungleAsL'"
120,"b'aner"":0,""goldPerMinute"":492.395208718499,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":'"
121,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAft'"
122,"b'erHiddenWithAlly"":1,""killParticipation"":0.4642857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNea'"
123,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
124,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldEx'"
125,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":2,""maxLevelLeadLaneOppon'"
126,"b'ent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
127,"b's"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
128,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosio'"
129,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
130,"b'0,""shortestTimeToAceFromFirstTakedown"":26.61640299999999,""skillshotsDodged"":22,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKil'"
131,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTu'"
132,"b'rret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""'"
133,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1991487775184666,""teamElderDragonK'"
134,"b'ills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHeral'"
135,"b'd"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1257693'"
136,"b'7675476074,""visionScorePerMinute"":0.44604543340568187,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExper'"
137,"b'ience"":13284,""champLevel"":15,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":9,""consumablesPurchased""'"
138,"b':3,""damageDealtToBuildings"":3618,""damageDealtToObjectives"":9000,""damageDealtToTurrets"":3618,""damageSelfMitigated"":7548,""dangerPi'"
139,"b'ngs"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""e'"
140,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
141,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":10757,""goldSpent"":10075,""holdPings"":0,""individual'"
142,"b'Position"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3074,""item2"":3133,""item3"":1'"
143,"b'036,""item4"":3067,""item5"":3158,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrik'"
144,"b'e"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":433,""magicDamageDealt"":7502,""magicDamageDealtToChampi'"
145,"b'ons"":888,""magicDamageTaken"":1137,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
146,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
147,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":953,""var2"":0,""var3""'"
148,"b':0},{""perk"":8139,""var1"":543,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0'"
149,"b'}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8237,""var1"":308,""var2"":0,""var3"":0},{""perk"":8210,""var1"":8,""var2""'"
150,"b':0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":110300,""physicalDamageDealtToChampions"":11909,""physicalDamageTaken"":9870,""pl'"
151,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pus'"
152,"b'hPings"":0,""puuid"":""b90xrpzQB3wzJBCkNO-eigeneDJ1nNeEvWsVGy2EfA3VccUw2GNXfNtjkg94lR-8jFinWAchh4PjZw"",""quadraKills"":0,""riotIdName"":'"
153,"b'"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":110,""spell3Casts"":113,""spell4Casts'"
154,"b'"":14,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""PKE5MzWGibAAvmtp9'"
155,"b'CN9vR0FskwY6teS1KpFejN32gzOEmsxxWQiMXOeXA"",""summonerLevel"":45,""summonerName"":""4tt4cker"",""teamEarlySurrendered"":false,""teamId"":10'"
156,"b'0,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1310,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":118930,""tota'"
157,"b'lDamageDealtToChampions"":13925,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11283,""totalEnemyJungleMinionsKilled"":2,""to'"
158,"b'talHeal"":3998,""totalHealsOnTeammates"":0,""totalMinionsKilled"":174,""totalTimeCCDealt"":82,""totalTimeSpentDead"":16,""totalUnitsHealed'"
