,0
33,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23158025741577148,""visionScorePerMinute"":0.7449002223361233,""wardTakedowns'"
34,"b'"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8230,""champLevel"":11,""championId"":68,""championName"":""Rumble"",'"
35,"b'""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":949,""damageDealtToObjectives"":1129,""dam'"
36,"b'ageDealtToTurrets"":949,""damageSelfMitigated"":6160,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKill'"
37,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
38,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""go'"
39,"b'ldEarned"":6014,""goldSpent"":5985,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
40,"b'st"":0,""item0"":4636,""item1"":3009,""item2"":2055,""item3"":3916,""item4"":1052,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees'"
41,"b'"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":622,'"
42,"b'""magicDamageDealt"":45865,""magicDamageDealtToChampions"":7884,""magicDamageTaken"":2266,""needVisionPings"":0,""neutralMinionsKilled"":2'"
43,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantI'"
44,"b'd"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
45,"b'lections"":[{""perk"":8229,""var1"":532,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8233,""var1"":6,""var2"":10,""'"
46,"b'var3"":0},{""perk"":8237,""var1"":406,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":3'"
47,"b'06,""var2"":0,""var3"":0},{""perk"":8242,""var1"":17,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7387,""physicalDamageDealt'"
48,"b'ToChampions"":249,""physicalDamageTaken"":4434,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
49,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5287,""pushPings"":0,""puuid"":""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5GmXKaVW'"
50,"b'QXx5FQ87lUHSSE8MKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
51,"b':66,""spell2Casts"":68,""spell3Casts"":78,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":'"
52,"b'2,""summoner2Id"":4,""summonerId"":""CyuAtD8UqBNEhV-muZB1CQ8Dw30WCBHx9TS4HV9FoVYuyfIO"",""summonerLevel"":459,""summonerName"":""Gen G Zest'"
53,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":943,""totalAllyJungleMinionsKil'"
54,"b'led"":0,""totalDamageDealt"":60217,""totalDamageDealtToChampions"":8737,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6801,""t'"
55,"b'otalEnemyJungleMinionsKilled"":2,""totalHeal"":132,""totalHealsOnTeammates"":0,""totalMinionsKilled"":108,""totalTimeCCDealt"":120,""total'"
56,"b'TimeSpentDead"":47,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6964,""trueDamageDealtToChampions"":604,""trueDamageTaken""'"
57,"b':99,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoug'"
58,"b'htInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills'"
59,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":299,""acesBefore15Minutes"":0,""alliedJungle'"
60,"b'MonsterKills"":30,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
61,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4584681303400627,""controlWardsPlaced"":2,""damagePerMinute"":450.014055359486,""d'"
62,"b'amageTakenOnTeamPercentage"":0.2934710344996248,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""'"
63,"b'doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":465.75426899999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
64,"b'lAndShielding"":97.61151123046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8'"
65,"b',""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
66,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":769.0103922,""flawlessAces"":0,""fullTeamTakedow'"
67,"b'n"":0,""gameLength"":943.8453896,""goldPerMinute"":457.30501958368626,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCoun'"
68,"b't"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.40000003576279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEp'"
69,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5294117647058824'"
70,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":4,""kil'"
71,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkil'"
72,"b'lShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
73,"b'dvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
74,"b'"":-45.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""out'"
75,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
76,"b'ckKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
77,"b'tHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":3,""skillshotsHit"":13,""snowballsHit"":0,""soloBar'"
78,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFi'"
79,"b'rstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
80,"b':9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1805038593656572,""teamElderDra'"
81,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftH'"
82,"b'erald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.52'"
83,"b'85369157791138,""visionScorePerMinute"":0.6853547644127282,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champEx'"
84,"b'perience"":5767,""champLevel"":9,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":10,""consumablesPurcha'"
85,"b'sed"":5,""damageDealtToBuildings"":512,""damageDealtToObjectives"":15027,""damageDealtToTurrets"":512,""damageSelfMitigated"":11026,""dang'"
86,"b'erPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":'"
87,"b'12,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEnde'"
88,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":7193,""goldSpent"":6700,""holdPings"":0,""individ'"
89,"b'ualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1103,""item2"":3047,""item3'"
90,"b'"":2055,""item4"":3067,""item5"":3133,""item6"":3340,""itemsPurchased"":14,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStri'"
91,"b'ke"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":360,""magicDamageDealt"":19016,""magicDamageDealtToCham'"
92,"b'pions"":1735,""magicDamageTaken"":4506,""needVisionPings"":0,""neutralMinionsKilled"":68,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
93,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
94,"b'ense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":141,""var2"":0,""v'"
95,"b'ar3"":0},{""perk"":9111,""var1"":377,""var2"":180,""var3"":0},{""perk"":9105,""var1"":9,""var2"":20,""var3"":0},{""perk"":8014,""var1"":188,""var2"":0,'"
96,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,'"
97,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":43052,""physicalDamageDealtToChampions"":5076,""physicalDamageTaken"":1047'"
98,"b'3,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":58'"
99,"b'48,""pushPings"":0,""puuid"":""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""quadraKills"":0,""riotI'"
100,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":116,""spell3Casts"":84,""sp'"
101,"b'ell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""2aAgazC8F'"
102,"b'eOK12_WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRFy8SCog"",""summonerLevel"":354,""summonerName"":""DRX \xec\x98\x81\xec\x8a\x8c"",""teamEarlySurrendered"":false,'"
103,"b'""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":943,""totalAllyJungleMinionsKilled"":45,""totalDamageDealt"":8'"
104,"b'2109,""totalDamageDealtToChampions"":7079,""totalDamageShieldedOnTeammates"":97,""totalDamageTaken"":15041,""totalEnemyJungleMinionsKil'"
105,"b'led"":2,""totalHeal"":6356,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":349,""totalTimeSpentDead"":63,""totalU'"
106,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20039,""trueDamageDealtToChampions"":266,""trueDamageTaken"":60,""turretKills"":0,""tur'"
107,"b'retTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":4,""wardsKilled'"
108,"b'"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
109,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTak'"
110,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
111,"b'ageInRiverOrEnemyHalf"":0.14092257891556692,""controlWardsPlaced"":3,""damagePerMinute"":595.4255995989134,""damageTakenOnTeamPercenta'"
112,"b'ge"":0.2681666979328524,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
113,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
114,"b'ltikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
115,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":7'"
116,"b'69.0103922,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":943.8453896,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
117,"b'inute"":399.4335924523332,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
118,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.6666666666666666,""killAft'"
119,"b'erHiddenWithAlly"":0,""killParticipation"":0.23529411764705882,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
120,"b'arEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
121,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldE'"
122,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
123,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
124,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
125,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
126,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,'"
127,"b'""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survi'"
128,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
129,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
130,"b'ercentage"":0.23882947079699218,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
131,"b'5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
132,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.3776463270187378,""visionScorePerMinute"":1.1781261721953242,""wardTakedowns"":2,""wardTaked'"
133,"b'ownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6643,""champLevel"":10,""championId"":18,""championName"":""Tristana"",""championTra'"
134,"b'nsform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":4549,""damageDealtToObjectives"":5834,""damageDealtToT'"
135,"b'urrets"":4549,""damageSelfMitigated"":7430,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""elig'"
136,"b'ibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAs'"
137,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":'"
138,"b'6283,""goldSpent"":5475,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
139,"b'item0"":2031,""item1"":1001,""item2"":1038,""item3"":1055,""item4"":6672,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""ki'"
140,"b'lls"":2,""lane"":""NONE"",""largestCriticalStrike"":310,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":412,""magi'"
141,"b'cDamageDealt"":16914,""magicDamageDealtToChampions"":1841,""magicDamageTaken"":2934,""needVisionPings"":0,""neutralMinionsKilled"":4,""nex'"
142,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,'"
143,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
144,"b'ons"":[{""perk"":8021,""var1"":1073,""var2"":794,""var3"":0},{""perk"":9101,""var1"":286,""var2"":305,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,'"
145,"b'""var3"":0},{""perk"":8017,""var1"":0,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":13'"
146,"b'39,""var2"":0,""var3"":0},{""perk"":8473,""var1"":519,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":49450,""physicalDamageDea'"
147,"b'ltToChampions"":7525,""physicalDamageTaken"":10734,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
148,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""QH2bGH_tM_uAb_pjD7vOWHiolMMXqVTfUGJ8YjUAyLZNK_H5mo6-06sQwDY'"
149,"b'y3qovPWf9OlBI70oByg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
150,"b'"":29,""spell2Casts"":20,""spell3Casts"":25,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":'"
151,"b'2,""summoner2Id"":12,""summonerId"":""AjeIYU-5Ma-vSy4swxSdhyWvbEKYV5fV4C9BcY4EbbMHSUET657T2tra9Q"",""summonerLevel"":186,""summonerName"":'"
152,"b'""kuo81"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":943,""totalAllyJungleM'"
153,"b'inionsKilled"":2,""totalDamageDealt"":66364,""totalDamageDealtToChampions"":9366,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
154,"b'"":13744,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1882,""totalHealsOnTeammates"":0,""totalMinionsKilled"":114,""totalTimeCCDealt""'"
155,"b':27,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamage'"
156,"b'Taken"":75,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWar'"
157,"b'dsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":3,""baitPings"":0,""baro'"
158,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJ'"
