,0
44,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
45,"b'k"":8437,""var1"":1078,""var2"":637,""var3"":0},{""perk"":8401,""var1"":51,""var2"":0,""var3"":0},{""perk"":8473,""var1"":597,""var2"":0,""var3"":0},{""'"
46,"b'perk"":8453,""var1"":412,""var2"":1100,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":'"
47,"b'0,""var3"":0},{""perk"":8352,""var1"":241,""var2"":653,""var3"":474}],""style"":8300}]},""physicalDamageDealt"":93882,""physicalDamageDealtToCh'"
48,"b'ampions"":12166,""physicalDamageTaken"":21964,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
49,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5767,""pushPings"":1,""puuid"":""YccalLY7rtrYqqfbBSFga70FlU9_fL1DfJJeauFcWM4xlIeqlRNRPttmWpxEB'"
50,"b'hrM9izHyKd1XM3lVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":116'"
51,"b',""spell2Casts"":30,""spell3Casts"":33,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""s'"
52,"b'ummoner2Id"":12,""summonerId"":""Wq9y4wiWPsWi7Y4ZFZGezmxCAs09WzV8R_ijbbe9MrEODUjJT8WAQqKMiQ"",""summonerLevel"":105,""summonerName"":""qsx'"
53,"b'miocmio"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":38,""timePlayed"":1672,""totalAllyJungleM'"
54,"b'inionsKilled"":0,""totalDamageDealt"":117122,""totalDamageDealtToChampions"":17285,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
55,"b'en"":25723,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3067,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDeal'"
56,"b't"":1238,""totalTimeSpentDead"":174,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":512,""trueDamageDealtToChampions"":512,""tr'"
57,"b'ueDamageTaken"":1307,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,'"
58,"b'""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPin'"
59,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":319,""acesBefore15Minutes'"
60,"b'"":0,""alliedJungleMonsterKills"":74,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
61,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4893424066969779,""controlWardsPlaced"":3,""damagePerMinute"":34'"
62,"b'5.2004918104789,""damageTakenOnTeamPercentage"":0.2692482354595025,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillSho'"
63,"b'tsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
64,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":13,""epicMonster'"
65,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
66,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1672.1551192,""goldPerMinute"":310.78725066854435,""hadOpenNex'"
67,"b'us"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":61.00000011920929,""jungl'"
68,"b'erKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,'"
69,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
70,"b'killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
71,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseG'"
72,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.750000029802322,""maxKillDeficit"":0,""m'"
73,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000002980232,""multiKillOneSpell"":0,""mul'"
74,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10M'"
75,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""played'"
76,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
77,"b'AllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":11,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
78,"b',""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns""'"
79,"b':5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0'"
80,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1119086563493028,""teamElderDragonKills"":0,""teamRiftHer'"
81,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
82,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2001243233680725,""visionSc'"
83,"b'orePerMinute"":1.1535012425972186,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":11409,""champLe'"
84,"b'vel"":13,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":6,""damageDealtTo'"
85,"b'Buildings"":0,""damageDealtToObjectives"":10495,""damageDealtToTurrets"":0,""damageSelfMitigated"":27375,""dangerPings"":0,""deaths"":6,""de'"
86,"b'tectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":26,""'"
87,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
88,"b',""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8661,""goldSpent"":8325,""holdPings"":0,""individualPosition"":""JUNGLE"",""i'"
89,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3047,""item2"":3071,""item3"":1036,""item4"":2055,""ite'"
90,"b'm5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":4081,""largestKillingS'"
91,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":645,""magicDamageDealt"":39387,""magicDamageDealtToChampions"":1042,""magicDama'"
92,"b'geTaken"":4755,""needVisionPings"":1,""neutralMinionsKilled"":143,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
93,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
94,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":206,""var2"":0,""var3"":0},{""perk"":9111,'"
95,"b'""var1"":317,""var2"":100,""var3"":0},{""perk"":9105,""var1"":17,""var2"":20,""var3"":0},{""perk"":8014,""var1"":57,""var2"":0,""var3"":0}],""style"":80'"
96,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
97,"b'""style"":8300}]},""physicalDamageDealt"":102402,""physicalDamageDealtToChampions"":7886,""physicalDamageTaken"":28388,""placement"":0,""pl'"
98,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puui'"
99,"b'd"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
100,"b'ne"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":160,""spell2Casts"":71,""spell3Casts"":81,""spell4Casts"":7,""subteamPlac'"
101,"b'ement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQR'"
102,"b'OszPDSbs9EeLw"",""summonerLevel"":372,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
103,"b'ion"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1672,""totalAllyJungleMinionsKilled"":112,""totalDamageDealt"":180076,""totalDamageDe'"
104,"b'altToChampions"":9620,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34613,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":'"
105,"b'16573,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":314,""totalTimeSpentDead"":163,""totalUnitsHealed"":1,""tr'"
106,"b'ipleKills"":0,""trueDamageDealt"":38285,""trueDamageDealtToChampions"":691,""trueDamageTaken"":1470,""turretKills"":0,""turretTakedowns"":0'"
107,"b',""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":32,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlace'"
108,"b'd"":5,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
109,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":274,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
110,"b'stConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
111,"b'EnemyHalf"":0.5505196936755579,""controlWardsPlaced"":2,""damagePerMinute"":1124.9188352587978,""damageTakenOnTeamPercentage"":0.204534'"
112,"b'3767245023,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""e'"
113,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
114,"b'""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
115,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
116,"b'2,""gameLength"":1672.1551192,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":394.9542701537543,""hadOpenNexus"":0,""hig'"
117,"b'hestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
118,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":3,""killParticipatio'"
119,"b'n"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEar'"
120,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
121,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":96,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
122,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
123,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash""'"
124,"b':0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
125,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
126,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":24,""skillshotsHit'"
127,"b'"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
128,"b'ilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
129,"b'wn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
130,"b'36468127462851224,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTake'"
131,"b'downs"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
132,"b'coreAdvantageLaneOpponent"":-0.09488338232040405,""visionScorePerMinute"":0.837218010206258,""wardTakedowns"":4,""wardTakedownsBefore2'"
133,"b'0M"":3,""wardsGuarded"":0},""champExperience"":13410,""champLevel"":15,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""c'"
134,"b'ommandPings"":16,""consumablesPurchased"":2,""damageDealtToBuildings"":3727,""damageDealtToObjectives"":3727,""damageDealtToTurrets"":372'"
135,"b'7,""damageSelfMitigated"":14186,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForPro'"
136,"b'gression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
137,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11007,""go'"
138,"b'ldSpent"":10600,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":'"
139,"b'4636,""item1"":3087,""item2"":3100,""item3"":3020,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":5,""la'"
140,"b'ne"":""MIDDLE"",""largestCriticalStrike"":258,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":834,""magicDamageD'"
141,"b'ealt"":106645,""magicDamageDealtToChampions"":21575,""magicDamageTaken"":6807,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKill'"
142,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""penta'"
143,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
144,"b'{""perk"":8021,""var1"":4322,""var2"":3350,""var3"":0},{""perk"":8009,""var1"":1823,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":0,""var3'"
145,"b'"":0},{""perk"":8014,""var1"":472,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":12,""v'"
146,"b'ar2"":30,""var3"":0},{""perk"":8237,""var1"":818,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":51483,""physicalDamageDealtTo'"
147,"b'Champions"":8552,""physicalDamageTaken"":18367,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
148,"b't4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRq'"
149,"b'HrsgK7rwFbidL-CQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""'"
150,"b'spell2Casts"":146,""spell3Casts"":24,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""s'"
151,"b'ummoner2Id"":12,""summonerId"":""AWG7MfVxgzHt64tm7qRy0NkXAo69doqheM62KCZgPzyKKMb3"",""summonerLevel"":95,""summonerName"":""waywode"",""team'"
152,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1672,""totalAllyJungleMinionsKille'"
153,"b'd"":0,""totalDamageDealt"":159685,""totalDamageDealtToChampions"":31350,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26294,""'"
154,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":4153,""totalHealsOnTeammates"":0,""totalMinionsKilled"":215,""totalTimeCCDealt"":85,""tota'"
155,"b'lTimeSpentDead"":257,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1557,""trueDamageDealtToChampions"":1222,""trueDamageTak'"
156,"b'en"":1118,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWard'"
157,"b'sBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baron'"
158,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":580,""acesBefore15Minutes"":0,""alliedJ'"
