,0
18,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
19,"b'a"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
20,"b'ees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
21,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":47,""l'"
22,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLev'"
23,"b'elLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
24,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
25,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1'"
26,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
27,"b'tleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8'"
28,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGaini'"
29,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
30,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1729560185625792,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
31,"b'amageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoW'"
32,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19009917974472046,""visionScorePerMinute"":0.624260'"
33,"b'1110655519,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9368,""champLevel"":12,""championId"":79'"
34,"b',""championName"":""Gragas"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDeal'"
35,"b'tToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9581,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleK'"
36,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
37,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
38,"b'""getBackPings"":12,""goldEarned"":6834,""goldSpent"":6175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTaked'"
39,"b'owns"":0,""inhibitorsLost"":0,""item0"":3070,""item1"":6656,""item2"":2424,""item3"":3916,""item4"":3158,""item5"":3108,""item6"":3340,""itemsPurc'"
40,"b'hased"":17,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
41,"b'stTimeSpentLiving"":336,""magicDamageDealt"":72591,""magicDamageDealtToChampions"":8660,""magicDamageTaken"":8365,""needVisionPings"":0,""'"
42,"b'neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
43,"b'yPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
44,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":692,""var3"":0},{""perk"":'"
45,"b'8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections""'"
46,"b':[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":6,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8462,'"
47,"b'""physicalDamageDealtToChampions"":769,""physicalDamageTaken"":7437,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
48,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""qYavOqL1j0lAcQy10dqcytKPrqXU3mRBl4VaE7hm'"
49,"b'fYrzO-jJ9qK_92mfDlcwg9VA5kvZsbSdAPLf5Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame'"
50,"b'"":0,""spell1Casts"":187,""spell2Casts"":67,""spell3Casts"":41,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12'"
51,"b',""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""9-7pwM28gRTb3_gCzKtRsHYf492VQgwg5Wws6UhYbPwjf0c"",""summonerLevel"":198,""summoner'"
52,"b'Name"":""\xeb\xb0\xa5 \xeb\xaa\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":32,""timePlayed"":1448,""totalAlly'"
53,"b'JungleMinionsKilled"":2,""totalDamageDealt"":84229,""totalDamageDealtToChampions"":9430,""totalDamageShieldedOnTeammates"":0,""totalDama'"
54,"b'geTaken"":16247,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3992,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeC'"
55,"b'CDealt"":311,""totalTimeSpentDead"":132,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3175,""trueDamageDealtToChampions"":0,'"
56,"b'""trueDamageTaken"":444,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
57,"b'5,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPi'"
58,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":395,""acesBefore15Minute'"
59,"b's"":0,""alliedJungleMonsterKills"":63,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
60,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8019314757640853,""controlWardsPlaced"":5,""damagePerMinute"":3'"
61,"b'84.415173152467,""damageTakenOnTeamPercentage"":0.2780112778819974,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillSho'"
62,"b'tsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":348.5276489'"
63,"b'2578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKill'"
64,"b's"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
65,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1448.4179775999999,""goldPerMinute"":351.652'"
66,"b'79791608685,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":5'"
67,"b'2.40000009536743,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
68,"b'da"":1.1666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived'"
69,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
70,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10M'"
71,"b'inutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDefici'"
72,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.700000047683716,""multiKillOneSpell'"
73,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesB'"
74,"b'efore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6'"
75,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
76,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":14,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
77,"b'Kills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
78,"b'kedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInA'"
79,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17019505034634183,""teamElderDragonKills"":0,""te'"
80,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twent'"
81,"b'yMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2996520400047302,'"
82,"b'""visionScorePerMinute"":1.0316103627601736,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10229'"
83,"b',""champLevel"":13,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":7,""damage'"
84,"b'DealtToBuildings"":729,""damageDealtToObjectives"":7402,""damageDealtToTurrets"":729,""damageSelfMitigated"":24311,""dangerPings"":0,""dea'"
85,"b'ths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionP'"
86,"b'ings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
87,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8489,""goldSpent"":8250,""holdPings"":0,""individualPosition"":""JU'"
88,"b'NGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6333,""item1"":6630,""item2"":0,""item3"":3047,""item4"":0,""i'"
89,"b'tem5"":0,""item6"":3340,""itemsPurchased"":22,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSp'"
90,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":333,""magicDamageDealt"":33084,""magicDamageDealtToChampions"":1926,""magicDamag'"
91,"b'eTaken"":8619,""needVisionPings"":0,""neutralMinionsKilled"":102,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
92,"b',""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008'"
93,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":200,""var2"":0,""var3"":0},{""perk"":9111,""'"
94,"b'var1"":351,""var2"":140,""var3"":0},{""perk"":9105,""var1"":17,""var2"":40,""var3"":0},{""perk"":8014,""var1"":156,""var2"":0,""var3"":0}],""style"":80'"
95,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],'"
96,"b'""style"":8300}]},""physicalDamageDealt"":81944,""physicalDamageDealtToChampions"":6695,""physicalDamageTaken"":14201,""placement"":0,""pla'"
97,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3001,""pushPings"":0,""pu'"
98,"b'uid"":""-D5RuhdSN938MJJpE2YHOVnNy1CIV6el5VZHnvV_dRgYZQzHoK37LDUGryPdG9tMWx9mPnsu9KePfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
99,"b'line"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":134,""spell2Casts"":155,""spell3Casts"":98,""spell4Casts"":8,""subteamP'"
100,"b'lacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""EuY57BcfFQDN63SzsrkPt7xp_FH9hs'"
101,"b'oI8g75IIy7uhdasbm7YmP80nosZg"",""summonerLevel"":74,""summonerName"":""\xeb\x96\xa8\xec\x96\xb4\xec\xa7\x80\xeb\xa9\xb4 \xec\xa3\xbd\xeb\x8a\x94\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":1'"
102,"b'00,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1448,""totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":140755,""t'"
103,"b'otalDamageDealtToChampions"":9279,""totalDamageShieldedOnTeammates"":348,""totalDamageTaken"":23770,""totalEnemyJungleMinionsKilled"":0'"
104,"b',""totalHeal"":10320,""totalHealsOnTeammates"":0,""totalMinionsKilled"":41,""totalTimeCCDealt"":416,""totalTimeSpentDead"":128,""totalUnits'"
105,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":25724,""trueDamageDealtToChampions"":657,""trueDamageTaken"":949,""turretKills"":1,""turret'"
106,"b'Takedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":7,""wardsKilled"":4'"
107,"b',""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
108,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":226,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
109,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
110,"b'geInRiverOrEnemyHalf"":0.6570891724756234,""controlWardsPlaced"":3,""damagePerMinute"":507.68155948649974,""damageTakenOnTeamPercentag'"
111,"b'e"":0.23355388445449418,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTa'"
112,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
113,"b'ultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
114,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
115,"b'eamTakedown"":1,""gameLength"":1448.4179775999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":334.87953381598174,""'"
116,"b'hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
117,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWith'"
118,"b'Ally"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
119,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
120,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
121,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
122,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
123,"b'ssiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
124,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
125,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":80,""sk'"
126,"b'illshotsHit"":59,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survive'"
127,"b'dThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
128,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
129,"b'centage"":0.22476971412999924,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,'"
130,"b'""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCou'"
131,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11026084423065186,""visionScorePerMinute"":0.9343503007271835,""wardT'"
132,"b'akedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11383,""champLevel"":13,""championId"":127,""championName""'"
133,"b':""Lissandra"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":2214,""damageDealtToObjecti'"
134,"b'ves"":4276,""damageDealtToTurrets"":2214,""damageSelfMitigated"":11015,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKill'"
135,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
136,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
137,"b'BackPings"":1,""goldEarned"":8084,""goldSpent"":7950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedow'"
138,"b'ns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":2055,""item2"":6656,""item3"":0,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":2'"
139,"b'5,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTim'"
140,"b'eSpentLiving"":795,""magicDamageDealt"":90425,""magicDamageDealtToChampions"":10699,""magicDamageTaken"":6768,""needVisionPings"":0,""neut'"
141,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
142,"b'gs"":16,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
143,"b'"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":804,""var2"":0,""var3"":0},{""perk"":8139,""var1"":675,""var2"":0,""var3"":0},{""perk"":813'"
144,"b'6,""var1"":4,""var2"":8,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""'"
145,"b'perk"":8226,""var1"":250,""var2"":660,""var3"":0},{""perk"":8237,""var1"":657,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":112'"
146,"b'55,""physicalDamageDealtToChampions"":1555,""physicalDamageTaken"":12023,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
147,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLY'"
148,"b'pT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtI'"
149,"b'nGame"":0,""spell1Casts"":108,""spell2Casts"":39,""spell3Casts"":70,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1I'"
150,"b'd"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":78,""summ'"
151,"b'onerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":38,""timePlayed"":1448'"
152,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":103377,""totalDamageDealtToChampions"":12255,""totalDamageShieldedOnTeammates""'"
153,"b':0,""totalDamageTaken"":19969,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1658,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19'"
154,"b'1,""totalTimeCCDealt"":574,""totalTimeSpentDead"":151,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1695,""trueDamageDealtTo'"
155,"b'Champions"":0,""trueDamageTaken"":1177,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""'"
156,"b'visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":10,""win"":false},{""allInPings"":2,""assistMePings"":2,""ass'"
157,"b'ists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":138,""ace'"
