,0
21,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0'"
22,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legen'"
23,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
24,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
25,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
26,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
27,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":34,""skillshotsHit"":0,""'"
28,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
29,"b'InFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
30,"b',""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27398'"
31,"b'116358976454,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
32,"b'en"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRec'"
33,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.06177842617034912,""visionScorePerMinute"":0.7967095906871496,""wardTakedowns"":4,""ward'"
34,"b'TakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11139,""champLevel"":13,""championId"":58,""championName"":""Renekton"",""champ'"
35,"b'ionTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":2837,""damageDealtToObjectives"":4398,""damageDe'"
36,"b'altToTurrets"":2837,""damageSelfMitigated"":14624,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":'"
37,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""first'"
38,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEa'"
39,"b'rned"":9716,""goldSpent"":8875,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":'"
40,"b'0,""item0"":0,""item1"":6631,""item2"":3156,""item3"":3111,""item4"":1054,""item5"":1037,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,'"
41,"b'""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicD'"
42,"b'amageDealt"":3850,""magicDamageDealtToChampions"":2698,""magicDamageTaken"":7347,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
43,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1,""pe'"
44,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
45,"b'"":[{""perk"":8010,""var1"":417,""var2"":0,""var3"":0},{""perk"":9111,""var1"":934,""var2"":200,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var'"
46,"b'3"":0},{""perk"":8299,""var1"":441,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":527,'"
47,"b'""var2"":0,""var3"":0},{""perk"":8451,""var1"":159,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":91913,""physicalDamageDealtT'"
48,"b'oChampions"":14672,""physicalDamageTaken"":7261,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
49,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5635,""pushPings"":0,""puuid"":""eHw3h4raIJzzCDv_eJSXLCMh-3KFWQbNieGWkoIdu8GHh5WCLdycfxcBV6Y'"
50,"b'Rp9zPEgOS4wZqp75-ew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":6'"
51,"b'5,""spell2Casts"":21,""spell3Casts"":60,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,'"
52,"b'""summoner2Id"":4,""summonerId"":""hoO_mYcoFVUynFJ5ETCff14gSzyWV3mYTJqGe0VMQb57nxmnUrfGJIBuXA"",""summonerLevel"":274,""summonerName"":""\xec\x82'"
53,"b'\xac\xeb\x9e\x8c\xec\x9c\x84\xec\x97\x90\xec\x82\xac\xeb\x9e\x8c\xec\x97\x86\xea\xb3\xa0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1294,""t'"
54,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95763,""totalDamageDealtToChampions"":17371,""totalDamageShieldedOnTeammates"":0,""'"
55,"b'totalDamageTaken"":18529,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7422,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""t'"
56,"b'otalTimeCCDealt"":32,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions""'"
57,"b':0,""trueDamageTaken"":3920,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
58,"b'e"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""bai'"
59,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":232,""acesBefore15Min'"
60,"b'utes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
61,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":1063.4487342393525,""damageTakenOnTeamPercentage"":0.20281108146'"
62,"b'875218,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earli'"
63,"b'estDragonTakedown"":984.2560368999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
64,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJ'"
65,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":'"
66,"b'1274.021433,""firstTurretKilled"":1,""firstTurretKilledTime"":724.6635632,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1294.80'"
67,"b'15949,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":550.5188277938844,""hadOpenNexus"":0,""highestChampionDamage"":1,'"
68,"b'""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTak'"
69,"b'edownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":18,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
70,"b'.782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJun'"
71,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
72,"b'dKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnI'"
73,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackIn'"
74,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggr'"
75,"b'essiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfe'"
76,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
77,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":37,""snowballsHit'"
78,"b'"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""'"
79,"b'takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
80,"b'irstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3619598631913836,'"
81,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":3,""turretsT'"
82,"b'akenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
83,"b'ponent"":-0.15420663356781006,""visionScorePerMinute"":0.6066623317659678,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarde'"
84,"b'd"":0},""champExperience"":13649,""champLevel"":15,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":5,""co'"
85,"b'nsumablesPurchased"":3,""damageDealtToBuildings"":6284,""damageDealtToObjectives"":14437,""damageDealtToTurrets"":6284,""damageSelfMitig'"
86,"b'ated"":6845,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
87,"b'myMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
88,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":11880,""goldSpent"":10725,""hold'"
89,"b'Pings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3089,""item1"":3152,""i'"
90,"b'tem2"":2420,""item3"":1082,""item4"":3191,""item5"":3020,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":11,""lane"":""MIDDLE"",'"
91,"b'""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":386,""magicDamageDealt"":120979,""m'"
92,"b'agicDamageDealtToChampions"":20600,""magicDamageTaken"":5326,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost'"
93,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":2,""pentaKills"":0,""perks'"
94,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""v'"
95,"b'ar1"":1832,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":707,""var3"":0},{""perk"":8210,""var1"":27,""var2"":0,""var3"":0},{""perk"":8237'"
96,"b',""var1"":602,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{'"
97,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16082,""physicalDamageDealtToChampions"":2348,""phys'"
98,"b'icalDamageTaken"":8632,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
99,"b'"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""8eoUxXZiLgZDDQN1iqJ431Y-gIBrEpt4GkzGbFQjt5Paf8lEK2miFpZAvBBnHhnNTIiXwZmHYZYHHg"",""q'"
100,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":87,""spe'"
101,"b'll3Casts"":41,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summon'"
102,"b'erId"":""KSIXgbS6SqbEfa1CSKrW87L9EFx64K04dlibk5YvsRaKpUtbROYkoryZ2g"",""summonerLevel"":107,""summonerName"":""PingMinKu"",""teamEarlySurr'"
103,"b'endered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":31,""timePlayed"":1294,""totalAllyJungleMinionsKilled"":0,""tot'"
104,"b'alDamageDealt"":137062,""totalDamageDealtToChampions"":22949,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14754,""totalEnem'"
105,"b'yJungleMinionsKilled"":0,""totalHeal"":1843,""totalHealsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":136,""totalTimeSpe'"
106,"b'ntDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":795,""turret'"
107,"b'Kills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1'"
108,"b',""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":0,""basicP'"
109,"b'ings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":194,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
110,"b's"":58,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
111,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.6281545622152369,""controlWardsPlaced"":5,""damagePerMinute"":554.5754036879739,""damageTaken'"
112,"b'OnTeamPercentage"":0.29065053795874407,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAce'"
113,"b's"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":984.2560368999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
114,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills'"
115,"b'"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
116,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":724.6635632,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1294.8'"
117,"b'015949,""goldPerMinute"":424.1622946621534,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":11,""initialBu'"
118,"b'ffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.800000101327896,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDa'"
119,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation'"
120,"b'"":0.6956521739130435,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJun'"
121,"b'gleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
122,"b'AndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
123,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
124,"b'yJungleThanOpponent"":-46.700000047683716,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
125,"b'ressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perf'"
126,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
127,"b'Kills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":28.065664199999'"
128,"b'9,""skillshotsDodged"":14,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSing'"
129,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvant'"
130,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
131,"b'aronKills"":0,""teamDamagePercentage"":0.18875760606531106,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
132,"b'd"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweep'"
133,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.38746654987335205,""visionScorePerMinute"":1.1589956988630499,""w'"
134,"b'ardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":9515,""champLevel"":12,""championId"":78,""championNam'"
135,"b'e"":""Poppy"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":7,""damageDealtToBuildings"":878,""damageDealtToObjective'"
136,"b's"":17336,""damageDealtToTurrets"":878,""damageSelfMitigated"":27027,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills""'"
137,"b':0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBlood'"
138,"b'Kill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
139,"b'Pings"":24,""goldEarned"":9153,""goldSpent"":8050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
140,"b':1,""inhibitorsLost"":0,""item0"":3001,""item1"":8020,""item2"":6660,""item3"":1029,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":2'"
141,"b'1,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTim'"
142,"b'eSpentLiving"":394,""magicDamageDealt"":14415,""magicDamageDealtToChampions"":2258,""magicDamageTaken"":6363,""needVisionPings"":0,""neutr'"
143,"b'alMinionsKilled"":109,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
144,"b'ngs"":43,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
145,"b'n"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":16,""var2"":0,""var3"":0},{""perk"":8275,""var1"":23,""var2"":0,""var3"":0},{""perk"":8234'"
146,"b',""var1"":7166,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":'"
147,"b'[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":89966,'"
148,"b'""physicalDamageDealtToChampions"":9032,""physicalDamageTaken"":12364,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
149,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTf'"
150,"b'qj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGa'"
151,"b'me"":0,""spell1Casts"":106,""spell2Casts"":31,""spell3Casts"":53,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id""'"
152,"b':11,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel'"
153,"b'"":234,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""time'"
154,"b'Played"":1294,""totalAllyJungleMinionsKilled"":76,""totalDamageDealt"":140250,""totalDamageDealtToChampions"":11967,""totalDamageShielde'"
155,"b'dOnTeammates"":0,""totalDamageTaken"":21144,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":8947,""totalHealsOnTeammates"":0,""totalMini'"
156,"b'onsKilled"":6,""totalTimeCCDealt"":633,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35869,""trueDa'"
157,"b'mageDealtToChampions"":675,""trueDamageTaken"":2415,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClea'"
