,0
14,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223046,""item1"":223026,""item2"":226672,""item3"":223031,""item4"":2'"
15,"b'23072,""item5"":223094,""item6"":3348,""itemsPurchased"":15,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":1341,""la'"
16,"b'rgestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":78,""magicDamageDealt"":6816,""magicDamageDealtToChampions"":5075'"
17,"b',""magicDamageTaken"":12281,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
18,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""fle'"
19,"b'x"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0'"
20,"b',""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subS'"
21,"b'tyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDea'"
22,"b'lt"":99885,""physicalDamageDealtToChampions"":32339,""physicalDamageTaken"":16797,""placement"":2,""playerAugment1"":81,""playerAugment2"":'"
23,"b'87,""playerAugment3"":7,""playerAugment4"":52,""playerSubteamId"":1,""profileIcon"":5861,""pushPings"":0,""puuid"":""qHNxnaRRbZtm-LmIO8Ueegya'"
24,"b'7n_mw8HWZ7GZfV_L0AczaNgJJ8CiHJJEFeFFaey8SZhOfso4D9uPag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
25,"b'htWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":89,""spell3Casts"":33,""spell4Casts"":2,""subteamPlacement"":2,""summoner1Casts"":'"
26,"b'12,""summoner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""1PWZq7D8NsPkSdP8EWDPmciUbHAYmJynoO1QmpiL_5oc4PI"",""summ'"
27,"b'onerLevel"":369,""summonerName"":""\xeb\xb6\x81\xec\xb1\x84\xec\x9b\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":62,""time'"
28,"b'Played"":851,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":110693,""totalDamageDealtToChampions"":41406,""totalDamageShieldedO'"
29,"b'nTeammates"":0,""totalDamageTaken"":29151,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8179,""totalHealsOnTeammates"":0,""totalMinion'"
30,"b'sKilled"":0,""totalTimeCCDealt"":169,""totalTimeSpentDead"":724,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3990,""trueDama'"
31,"b'geDealtToChampions"":3990,""trueDamageTaken"":72,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
32,"b'Pings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings""'"
33,"b':0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":'"
34,"b'126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDea'"
35,"b'ltToObjectives"":844,""damageDealtToTurrets"":0,""damageSelfMitigated"":22835,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""dou'"
36,"b'bleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
37,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
38,"b'lse,""getBackPings"":0,""goldEarned"":23850,""goldSpent"":27400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhib'"
39,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":226694,""item1"":226691,""item2"":223042,""item3"":223161,""item4"":223814,""item5"":223111,""i'"
40,"b'tem6"":3348,""itemsPurchased"":13,""killingSprees"":2,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""lar'"
41,"b'gestMultiKill"":2,""longestTimeSpentLiving"":135,""magicDamageDealt"":11457,""magicDamageDealtToChampions"":4940,""magicDamageTaken"":107'"
42,"b'72,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
43,"b'StolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styl'"
44,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""p'"
45,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""p'"
46,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":65603,""physicalDama'"
47,"b'geDealtToChampions"":20860,""physicalDamageTaken"":14516,""placement"":2,""playerAugment1"":35,""playerAugment2"":7,""playerAugment3"":32,""'"
48,"b'playerAugment4"":36,""playerSubteamId"":1,""profileIcon"":5408,""pushPings"":0,""puuid"":""MW8C18nuSzXqHmShPVchLaD-WB3zfaYMVx351bTf3HETkD1'"
49,"b'np6thxNPrddwZtWoaUxTcnvCyvhxuTw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
50,"b'""spell1Casts"":96,""spell2Casts"":68,""spell3Casts"":65,""spell4Casts"":61,""subteamPlacement"":2,""summoner1Casts"":12,""summoner1Id"":2201,'"
51,"b'""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""PLsOzds4U-j88IDT1-KwlmDWBBXsLhOBGTBIhRkkTDMORxM"",""summonerLevel"":183,""summon'"
52,"b'erName"":""\xeb\x81\x8c\xeb\xa9\xb4\xeb\x93\xa4\xec\x96\xb4\xea\xb0\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":28,""timePlayed"":851,""tot'"
53,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":82274,""totalDamageDealtToChampions"":30713,""totalDamageShieldedOnTeammates"":0,""to'"
54,"b'talDamageTaken"":26037,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2970,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""total'"
55,"b'TimeCCDealt"":174,""totalTimeSpentDead"":191,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5212,""trueDamageDealtToChampion'"
56,"b's"":4912,""trueDamageTaken"":748,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vision'"
57,"b'Score"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""'"
58,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":63,""championName'"
59,"b'"":""Brand"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0'"
60,"b',""damageDealtToTurrets"":0,""damageSelfMitigated"":19758,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":1,""dragon'"
61,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true'"
62,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0'"
63,"b',""goldEarned"":23525,""goldSpent"":23300,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
64,"b'hibitorsLost"":0,""item0"":223089,""item1"":223020,""item2"":223157,""item3"":224637,""item4"":223116,""item5"":226653,""item6"":3348,""itemsPur'"
65,"b'chased"":17,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":110,""largestKillingSpree"":2,""largestMultiKill"":2,""l'"
66,"b'ongestTimeSpentLiving"":102,""magicDamageDealt"":80203,""magicDamageDealtToChampions"":27704,""magicDamageTaken"":8902,""needVisionPings'"
67,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
68,"b'nMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description""'"
69,"b':""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""va'"
70,"b'r2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""va'"
71,"b'r2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":4368,""physicalDamageDealtToChampions"":'"
72,"b'490,""physicalDamageTaken"":21087,""placement"":1,""playerAugment1"":48,""playerAugment2"":97,""playerAugment3"":44,""playerAugment4"":25,""p'"
73,"b'layerSubteamId"":2,""profileIcon"":5528,""pushPings"":0,""puuid"":""dpFbxjg5ir4tyfjEARkRBMdd5a_Kas08QffWoEq74CgowW3BKVnKPdUsPWAi--VjLn6W'"
74,"b'SswT2p1lJw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spe'"
75,"b'll2Casts"":56,""spell3Casts"":43,""spell4Casts"":26,""subteamPlacement"":1,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2Casts"":3,""su'"
76,"b'mmoner2Id"":2202,""summonerId"":""eutBx04HVt__ChqfHRcpfBdKrV2yPleoJQjcb-zBhSgOGLMH"",""summonerLevel"":178,""summonerName"":""\xeb\x82\xa0\xeb\x9d\xbc\xea\xb0\x88\xea\xb2\x8c'"
77,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":71,""timePlayed"":851,""totalAllyJungleMinionsKille'"
78,"b'd"":0,""totalDamageDealt"":84571,""totalDamageDealtToChampions"":28194,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30917,""t'"
79,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":1853,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":188,""totalT'"
80,"b'imeSpentDead"":320,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":926,'"
81,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInG'"
82,"b'ame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""b'"
83,"b'asicPings"":0,""bountyLevel"":2,""champExperience"":17000,""champLevel"":18,""championId"":420,""championName"":""Illaoi"",""championTransform'"
84,"b'"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""d'"
85,"b'amageSelfMitigated"":82565,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgres'"
86,"b'sion"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
87,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":23700,""goldSp'"
88,"b'ent"":24200,""holdPings"":1,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223'"
89,"b'143,""item1"":226632,""item2"":223193,""item3"":226333,""item4"":223053,""item5"":223742,""item6"":3348,""itemsPurchased"":14,""killingSprees"":'"
90,"b'3,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":112,""'"
91,"b'magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8827,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
92,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pe'"
93,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
94,"b'"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""'"
95,"b'var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""'"
96,"b'var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":64096,""physicalDamageDealtToChampions"":34120,""physicalDamageTaken"":19628,""'"
97,"b'placement"":1,""playerAugment1"":41,""playerAugment2"":39,""playerAugment3"":46,""playerAugment4"":72,""playerSubteamId"":2,""profileIcon"":7'"
98,"b',""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdN'"
99,"b'ame"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":65,""spell3Casts"":24,""spell4C'"
100,"b'asts"":10,""subteamPlacement"":1,""summoner1Casts"":4,""summoner1Id"":2202,""summoner2Casts"":10,""summoner2Id"":2201,""summonerId"":""zmkDX47'"
101,"b'OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":167,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered'"
102,"b'"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":9,""timePlayed"":851,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
103,"b'64804,""totalDamageDealtToChampions"":34828,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35318,""totalEnemyJungleMinionsKi'"
104,"b'lled"":0,""totalHeal"":9559,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":27,""totalTimeSpentDead"":915,""totalU'"
105,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":708,""trueDamageDealtToChampions"":708,""trueDamageTaken"":6861,""turretKills"":0,""tur'"
106,"b'retTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled""'"
107,"b':0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
108,"b'Level"":0,""champExperience"":11000,""champLevel"":12,""championId"":48,""championName"":""Trundle"",""championTransform"":0,""commandPings"":0'"
109,"b',""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
110,"b'14378,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMi'"
111,"b'ssingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
112,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12050,""goldSpent"":12000,""holdPin'"
113,"b'gs"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223184,""item1"":223111,'"
114,"b'""item2"":226632,""item3"":223153,""item4"":223074,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killingSprees"":0,""kills"":2,""lane"":""NONE""'"
115,"b',""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":104,""magicDamageDealt"":1037,""ma'"
116,"b'gicDamageDealtToChampions"":1005,""magicDamageTaken"":9963,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
117,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":'"
118,"b'{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":'"
119,"b'0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""'"
120,"b'style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""'"
121,"b'style"":0}]},""physicalDamageDealt"":16392,""physicalDamageDealtToChampions"":9476,""physicalDamageTaken"":9786,""placement"":4,""playerAu'"
122,"b'gment1"":53,""playerAugment2"":22,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":4569,""pushPings"":0,""puuid'"
123,"b'"":""TysUPQVleUZebbZIFPy4mSgA8VE-iFtzz-Fm1mrShj3Pvv41a_ASPoCZ42x_gMIybY6SZsSjYAzU-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
124,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":18,""spell3Casts"":16,""spell4Casts"":6,""subteamPla'"
125,"b'cement"":4,""summoner1Casts"":2,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""QXay363Eh6KKgZxH3i8OkPtqSCi2'"
126,"b'Y6UeH9SbXqA75wZJuYY"",""summonerLevel"":285,""summonerName"":""\xec\x83\x88\xeb\xb2\xbd\xea\xb3\xb0\xed\x83\xb1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
127,"b'"""",""timeCCingOthers"":14,""timePlayed"":851,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17429,""totalDamageDealtToChampions""'"
128,"b':10481,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20214,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5864,""totalHeal'"
129,"b'sOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":85,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
130,"b'amageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":463,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKi'"
131,"b'lls"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPi'"
132,"b'ngs"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champL'"
133,"b'evel"":12,""championId"":80,""championName"":""Pantheon"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtT'"
134,"b'oBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10635,""dangerPings"":0,""deaths"":7,""detec'"
135,"b'torWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""fir'"
136,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
137,"b'ameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12050,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""i'"
138,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223185,""item1"":223047,""item2"":223042,""item3"":226692,""item4"":2'"
139,"b'26333,""item5"":0,""item6"":3348,""itemsPurchased"":7,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
140,"b'ingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":100,""magicDamageDealt"":129,""magicDamageDealtToChampions"":129,""magicDam'"
141,"b'ageTaken"":7269,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
142,"b',""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offen'"
143,"b'se"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""'"
144,"b'var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""sele'"
145,"b'ctions"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":19121,""'"
146,"b'physicalDamageDealtToChampions"":11456,""physicalDamageTaken"":7608,""placement"":4,""playerAugment1"":41,""playerAugment2"":32,""playerAu'"
147,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5799,""pushPings"":0,""puuid"":""2X3CYObt77n-DP5xUXJPRn7PjFI7kX_loo-3t'"
148,"b'pcLZhMw--9q5kYLKSzyU_jXW9X0S_QKKXuXevlGTw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
149,"b'InGame"":0,""spell1Casts"":36,""spell2Casts"":20,""spell3Casts"":22,""spell4Casts"":4,""subteamPlacement"":4,""summoner1Casts"":1,""summoner1I'"
150,"b'd"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""LJtKXXx7P-UuA64LmC-5-L2HzDIzA7XRoLFaPQbfA2QU9Q"",""summonerLevel"":645,'"
151,"b'""summonerName"":""JUST No Brain"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":19,""timePlayed"":851'"
152,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19250,""totalDamageDealtToChampions"":11585,""totalDamageShieldedOnTeammates"":'"
153,"b'0,""totalDamageTaken"":16042,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":501,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""t'"
154,"b'otalTimeCCDealt"":19,""totalTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions'"
155,"b'"":0,""trueDamageTaken"":1164,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
156,"b're"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":10,""b'"
157,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":27,""championName""'"
