,0
26,"b'numberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPo'"
27,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath'"
28,"b'"":0,""scuttleCrabKills"":2,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""soloTurretsL'"
29,"b'ategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""'"
30,"b'takedowns"":19,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedowns'"
31,"b'InAlcove"":1,""takedownsInEnemyFountain"":1,""teamBaronKills"":2,""teamDamagePercentage"":0.23893498255563056,""teamElderDragonKills"":0,'"
32,"b'""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1768.0952538,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTake'"
33,"b'downs"":8,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
34,"b'oreAdvantageLaneOpponent"":-0.21255099773406982,""visionScorePerMinute"":0.4905252800618603,""wardTakedowns"":2,""wardTakedownsBefore2'"
35,"b'0M"":2,""wardsGuarded"":0},""champExperience"":19774,""champLevel"":18,""championId"":86,""championName"":""Garen"",""championTransform"":0,""co'"
36,"b'mmandPings"":17,""consumablesPurchased"":2,""damageDealtToBuildings"":10450,""damageDealtToObjectives"":29672,""damageDealtToTurrets"":10'"
37,"b'450,""damageSelfMitigated"":42536,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForP'"
38,"b'rogression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fa'"
39,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17426,""g'"
40,"b'oldSpent"":14675,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":66'"
41,"b'31,""item1"":3046,""item2"":2421,""item3"":3033,""item4"":3053,""item5"":3006,""item6"":3364,""itemsPurchased"":26,""killingSprees"":3,""kills"":1'"
42,"b'3,""lane"":""TOP"",""largestCriticalStrike"":648,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":812,""magicDamag'"
43,"b'eDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5683,""needVisionPings"":0,""neutralMinionsKilled"":36,""nexusKills"":0,""'"
44,"b'nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills'"
45,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
46,"b'k"":8010,""var1"":1223,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1878,""var2"":380,""var3"":0},{""perk"":9105,""var1"":15,""var2"":0,""var3"":0},{'"
47,"b'""perk"":8299,""var1"":968,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":12,""var2"":0'"
48,"b',""var3"":0},{""perk"":8234,""var1"":14275,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":207647,""physicalDamageDealtToCham'"
49,"b'pions"":24622,""physicalDamageTaken"":27838,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
50,"b':0,""playerSubteamId"":0,""profileIcon"":682,""pushPings"":0,""puuid"":""FwdnnsdtA5Q4fNN0RVXtjXgkPYO2RgOwf-MJjHOENIc-nzTJgIzPNMTuhmU3CCyG'"
51,"b'liFu2lsA9QOMKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""s'"
52,"b'pell2Casts"":22,""spell3Casts"":95,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":5,""sum'"
53,"b'moner2Id"":4,""summonerId"":""5ScctD1QVSjNLZNELsi1XUv62bkrFy2nvr27MK9BegWFQ8WyU8INFSl46Q"",""summonerLevel"":113,""summonerName"":""\xeb\x82\xa8\xed\x83\x93'"
54,"b'\xea\xb8\x88\xec\xa7\x801"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":30,""timePlayed"":1809,""totalAllyJungleM'"
55,"b'inionsKilled"":12,""totalDamageDealt"":214597,""totalDamageDealtToChampions"":31380,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
56,"b'ken"":34942,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":3395,""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,""totalTimeCCDe'"
57,"b'alt"":228,""totalTimeSpentDead"":151,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":6949,""trueDamageDealtToChampions"":6758,'"
58,"b'""trueDamageTaken"":1421,""turretKills"":5,""turretTakedowns"":8,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
59,"b'14,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":13,""assists"":11,""bait'"
60,"b'Pings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1265,""acesBefore15Min'"
61,"b'utes"":0,""alliedJungleMonsterKills"":57,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount'"
62,"b'"":1,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.80318996989531'"
63,"b'06,""controlWardsPlaced"":5,""damagePerMinute"":1196.749547467278,""damageTakenOnTeamPercentage"":0.24302408395340092,""dancedWithRiftH'"
64,"b'erald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1249.8535081,'"
65,"b'""earliestDragonTakedown"":1367.2768409999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":6308.220703125,""eld'"
66,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":35,""epicMo'"
67,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
68,"b',""fastestLegendary"":1222.7771183,""firstTurretKilled"":1,""firstTurretKilledTime"":898.3152041,""flawlessAces"":1,""fullTeamTakedown"":2'"
69,"b',""gameLength"":1810.0450755,""goldPerMinute"":565.3895799900482,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAl'"
70,"b'ly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":72.00000008940697,""junglerKillsEarlyJungle"":0,""jungler'"
71,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":2,""killParticipation""'"
72,"b':0.5869565217391305,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJung'"
73,"b'leAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
74,"b'ndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnI'"
75,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":102.950000166893,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTi'"
76,"b'me"":1,""moreEnemyJungleThanOpponent"":-6.5999999940395355,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""mul'"
77,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
78,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
79,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills"":4,""skills'"
80,"b'hotsDodged"":14,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitH'"
81,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""'"
82,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
83,"b'ls"":2,""teamDamagePercentage"":0.27489203557518616,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":'"
84,"b'1768.0952538,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinions'"
85,"b'In3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.8934128284454346,""visionSc'"
86,"b'orePerMinute"":2.0250528060017143,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":18377,""champL'"
87,"b'evel"":18,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":6,""damageDealtT'"
88,"b'oBuildings"":3462,""damageDealtToObjectives"":40643,""damageDealtToTurrets"":3462,""damageSelfMitigated"":26413,""dangerPings"":0,""deaths'"
89,"b'"":3,""detectorWardsPlaced"":5,""doubleKills"":4,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPing'"
90,"b's"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
91,"b':false,""gameEndedInSurrender"":false,""getBackPings"":28,""goldEarned"":17056,""goldSpent"":14125,""holdPings"":0,""individualPosition"":""J'"
92,"b'UNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3108,""item1"":3157,""item2"":4636,""item3"":3089,""item4"":'"
93,"b'3041,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":3,""kills"":16,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""large'"
94,"b'stKillingSpree"":10,""largestMultiKill"":2,""longestTimeSpentLiving"":857,""magicDamageDealt"":194104,""magicDamageDealtToChampions"":315'"
95,"b'15,""magicDamageTaken"":14579,""needVisionPings"":0,""neutralMinionsKilled"":181,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""obje'"
96,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
97,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2619,""var2"":25,""var3"":'"
98,"b'0},{""perk"":8143,""var1"":1075,""var2"":0,""var3"":0},{""perk"":8136,""var1"":14,""var2"":30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3'"
99,"b'"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":10,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var'"
100,"b'2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":21034,""physicalDamageDealtToChampions"":1826,""physicalDamageTaken"":21482,""'"
101,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":28,""p'"
102,"b'ushPings"":1,""puuid"":""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",""quadraKills"":0,""riotIdName'"
103,"b'"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":316,""spell2Casts"":360,""spell3Casts"":222,""spell4Ca'"
104,"b'sts"":367,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""UF3js0oHpnc4'"
105,"b'NKq2pJYNLg0GDaQ4ChymPVEvl0tLFmINc-zX-M8cGXIgPA"",""summonerLevel"":63,""summonerName"":""2954600480949856"",""teamEarlySurrendered"":fals'"
106,"b'e,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1809,""totalAllyJungleMinionsKilled"":87,""totalDamageDeal'"
107,"b't"":257976,""totalDamageDealtToChampions"":36102,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37150,""totalEnemyJungleMinio'"
108,"b'nsKilled"":51,""totalHeal"":28244,""totalHealsOnTeammates"":6308,""totalMinionsKilled"":47,""totalTimeCCDealt"":190,""totalTimeSpentDead"":'"
109,"b'121,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":42836,""trueDamageDealtToChampions"":2760,""trueDamageTaken"":1089,""turre'"
110,"b'tKills"":0,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":61,""visionWardsBoughtInGame"":'"
111,"b'5,""wardsKilled"":11,""wardsPlaced"":21,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":23,""baitPings"":0,""baronKills"":0,""bas'"
112,"b'icPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":378,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
113,"b'ills"":5,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
114,"b'n"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.737216681485897,""controlWardsPlaced"":3,""damage'"
115,"b'PerMinute"":804.3591122159322,""damageTakenOnTeamPercentage"":0.14952742379835796,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,'"
116,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1249.8535081,""earliestDragonTakedown"":1367.276'"
117,"b'8409999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6239.853515625,""elderDragonKillsWithOpposingSoul"":0,'"
118,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
119,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
120,"b'etKilledTime"":898.3152041,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1810.0450755,""getTakedownsInAllLanesEarlyJungleAsLa'"
121,"b'ner"":0,""goldPerMinute"":444.4919303820398,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":'"
122,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.75,""killA'"
123,"b'fterHiddenWithAlly"":3,""killParticipation"":0.5869565217391305,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
124,"b'earEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWith'"
125,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":87,""laningPhaseGol'"
126,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":1,""maxLevelLeadLaneOpp'"
127,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
128,"b'lls"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
129,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplos'"
130,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills'"
131,"b'"":1,""shortestTimeToAceFromFirstTakedown"":18.643889500000114,""skillshotsDodged"":9,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronK'"
132,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
133,"b'Turret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3'"
134,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.18476039047471035,""teamElderDrag'"
135,"b'onKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1768.0952538,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
136,"b'""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
137,"b':0,""visionScoreAdvantageLaneOpponent"":0.33361637592315674,""visionScorePerMinute"":1.2332663085895499,""wardTakedowns"":11,""wardTake'"
138,"b'downsBefore20M"":10,""wardsGuarded"":0},""champExperience"":17876,""champLevel"":17,""championId"":61,""championName"":""Orianna"",""championT'"
139,"b'ransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":3332,""damageDealtToObjectives"":12083,""damageDealt'"
140,"b'ToTurrets"":3332,""damageSelfMitigated"":16474,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""'"
141,"b'eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
142,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEar'"
143,"b'ned"":13409,""goldSpent"":11995,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":3,""inhibitorsLo'"
144,"b'st"":0,""item0"":3089,""item1"":0,""item2"":0,""item3"":3040,""item4"":6655,""item5"":3111,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1'"
145,"b',""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":593,""'"
146,"b'magicDamageDealt"":128322,""magicDamageDealtToChampions"":23205,""magicDamageTaken"":10052,""needVisionPings"":0,""neutralMinionsKilled""'"
147,"b':16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""particip'"
148,"b'antId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
149,"b',""selections"":[{""perk"":8214,""var1"":1444,""var2"":2139,""var3"":0},{""perk"":8226,""var1"":250,""var2"":2416,""var3"":0},{""perk"":8210,""var1"":'"
150,"b'24,""var2"":0,""var3"":0},{""perk"":8237,""var1"":574,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":'"
151,"b'8444,""var1"":1011,""var2"":0,""var3"":0},{""perk"":8451,""var1"":209,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":17504,""phy'"
152,"b'sicalDamageDealtToChampions"":1059,""physicalDamageTaken"":11954,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
153,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4655,""pushPings"":0,""puuid"":""uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv'"
154,"b'6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":'"
155,"b'0,""spell1Casts"":174,""spell2Casts"":113,""spell3Casts"":81,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12'"
156,"b',""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""UMnBPrHAFFQfHMX_I1ZXMwzkXDt5Dd8MKyZGvfhiBxCnX2s"",""summonerLevel"":725,""summoner'"
157,"b'Name"":""LunaLina"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":1809,""total'"
158,"b'AllyJungleMinionsKilled"":6,""totalDamageDealt"":146105,""totalDamageDealtToChampions"":24265,""totalDamageShieldedOnTeammates"":6239,""'"
159,"b'totalDamageTaken"":22858,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":417,""totalHealsOnTeammates"":0,""totalMinionsKilled"":212,""to'"
