,0
97,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdid'"
98,"b'syJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
99,"b'ell1Casts"":48,""spell2Casts"":33,""spell3Casts"":117,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summo'"
100,"b'ner2Casts"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":372,""summonerName"":""'"
101,"b'\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":913,""total'"
102,"b'AllyJungleMinionsKilled"":59,""totalDamageDealt"":70127,""totalDamageDealtToChampions"":2570,""totalDamageShieldedOnTeammates"":0,""tota'"
103,"b'lDamageTaken"":15933,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10247,""totalHealsOnTeammates"":85,""totalMinionsKilled"":15,""tota'"
104,"b'lTimeCCDealt"":177,""totalTimeSpentDead"":39,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":42095,""trueDamageDealtToChampio'"
105,"b'ns"":168,""trueDamageTaken"":98,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
106,"b'core"":11,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,'"
107,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":82,""acesBefore15'"
108,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
109,"b'mpleteSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":128.09289859594318,""damageTakenOnTeamPercentage"":0.17598824'"
110,"b'11112947,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
111,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
112,"b'nemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
113,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
114,"b'gameLength"":913.2230131,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":287.1919338879011,""hadOpenNexus"":0,""immobil'"
115,"b'izeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
116,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""kille'"
117,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
118,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
119,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
120,"b'ageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
121,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore'"
122,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""pla'"
123,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
124,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
125,"b'0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns'"
126,"b'"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":'"
127,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08597238346028084,""teamElderDragonKills"":0,""teamRiftH'"
128,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
129,"b'sIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18979954719543457,""vision'"
130,"b'ScorePerMinute"":0.8997240546633386,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5993,""champL'"
131,"b'evel"":9,""championId"":136,""championName"":""AurelionSol"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDea'"
132,"b'ltToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":2803,""dangerPings"":0,""deaths"":3,""det'"
133,"b'ectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""fi'"
134,"b'rstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
135,"b'ameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4371,""goldSpent"":3775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhib'"
136,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3116,""item1"":0,""item2"":0,""item3"":3070,""item4"":1056,""item5"":2422,""'"
137,"b'item6"":3363,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""lar'"
138,"b'gestMultiKill"":0,""longestTimeSpentLiving"":266,""magicDamageDealt"":30876,""magicDamageDealtToChampions"":1704,""magicDamageTaken"":320'"
139,"b'6,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
140,"b'tolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":500'"
141,"b'8},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":362,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var'"
142,"b'2"":322,""var3"":0},{""perk"":8233,""var1"":5,""var2"":20,""var3"":0},{""perk"":8237,""var1"":283,""var2"":0,""var3"":0}],""style"":8200},{""descripti'"
143,"b'on"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]}'"
144,"b',""physicalDamageDealt"":4881,""physicalDamageDealtToChampions"":245,""physicalDamageTaken"":3864,""placement"":0,""playerAugment1"":0,""pl'"
145,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5874,""pushPings"":0,""puuid"":""te_sv9z1M3_h'"
146,"b'lk1iQVa6Iactw_1t3shOwBTXAKZKD6oKVmjP7s1-WpBe3ZTlfNXPYxTeaw39Reu-wA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
147,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":7,""spell3Casts"":21,""spell4Casts"":3,""subteamPlacement"":0,""summo'"
148,"b'ner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""XtVAWhSGikTJ9INu7JRVGj6P80JkABalZfFBfELmoOQMs-M63'"
149,"b'xqAzgiphg"",""summonerLevel"":162,""summonerName"":""\xec\xa7\x80\xed\x9a\xa8\xec\x98\xa5\xec\x95\x84\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE'"
150,"b'"",""timeCCingOthers"":1,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":36710,""totalDamageDealtToChampions"":1'"
151,"b'949,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7074,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeam'"
152,"b'mates"":0,""totalMinionsKilled"":97,""totalTimeCCDealt"":78,""totalTimeSpentDead"":58,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageD'"
153,"b'ealt"":953,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0'"
154,"b',""visionClearedPings"":1,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":'"
155,"b'0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
156,"b'0,""abilityUses"":96,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
