,0
21,"b'0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
22,"b'nderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":23,""laneMinionsFirst10'"
23,"b'Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDefi'"
24,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
25,"b'RiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":'"
26,"b'0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSe'"
27,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFro'"
28,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":102,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stea'"
29,"b'lthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""takedowns"":23,""'"
30,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""ta'"
31,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2818668644989972,""teamElderDragonKills"":0,""teamRiftHeraldK'"
32,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
33,"b'condsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2832038402557373,""visionScorePe'"
34,"b'rMinute"":0.8000041457893388,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":18311,""champLevel"":'"
35,"b'17,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":7,""damageDealtToBuildin'"
36,"b'gs"":1877,""damageDealtToObjectives"":16632,""damageDealtToTurrets"":1877,""damageSelfMitigated"":48213,""dangerPings"":0,""deaths"":9,""det'"
37,"b'ectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":2,""f'"
38,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
39,"b'""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":15863,""goldSpent"":15650,""holdPings"":0,""individualPosition"":""TOP"",""inh'"
40,"b'ibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":3,""item0"":1058,""item1"":3157,""item2"":3135,""item3"":4636,""item4"":3009,""item5'"
41,"b'"":4637,""item6"":3364,""itemsPurchased"":29,""killingSprees"":3,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree'"
42,"b'"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":423,""magicDamageDealt"":180712,""magicDamageDealtToChampions"":52361,""magicDamage'"
43,"b'Taken"":9539,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""'"
44,"b'objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
45,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1835,""var2"":1857,""var3"":0},{""perk"":8304'"
46,"b',""var1"":8,""var2"":1,""var3"":5},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""'"
47,"b'description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":164,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1888,""var2"":0,""var3"":0}],""s'"
48,"b'tyle"":8400}]},""physicalDamageDealt"":14487,""physicalDamageDealtToChampions"":2450,""physicalDamageTaken"":27244,""placement"":0,""playe'"
49,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puui'"
50,"b'd"":""dMOjmFxQNsbwugxOPGyfDm6hG9DxZyqYOXZT6sknsu4dvAwra_ScDMN4zhVKVJIH6_lFZS2FRI8_Jw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
51,"b'ne"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":158,""spell2Casts"":213,""spell3Casts"":160,""spell4Casts"":14,""subteam'"
52,"b'Placement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""4RSgaCrOi2mmn6vuANJIfi_IpVCUkV'"
53,"b'0UScp9HDPuo8T3RVeEEDkmUgBDFA"",""summonerLevel"":105,""summonerName"":""wea yhp"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
54,"b'on"":""TOP"",""timeCCingOthers"":22,""timePlayed"":2064,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":206735,""totalDamageDealtToC'"
55,"b'hampions"":56351,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40679,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":4172,""'"
56,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":336,""totalTimeSpentDead"":374,""totalUnitsHealed"":1,""tripleKi'"
57,"b'lls"":0,""trueDamageDealt"":11535,""trueDamageDealtToChampions"":1539,""trueDamageTaken"":3895,""turretKills"":1,""turretTakedowns"":3,""tur'"
58,"b'retsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":9,'"
59,"b'""win"":true},{""allInPings"":1,""assistMePings"":15,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challen'"
60,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":475,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":1,""blastC'"
61,"b'oneOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
62,"b'myHalf"":0.6921453990205714,""controlWardsPlaced"":7,""damagePerMinute"":1070.960638945073,""damageTakenOnTeamPercentage"":0.2420374944'"
63,"b'1892272,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earl'"
64,"b'iestBaron"":1696.1136319999998,""earliestDragonTakedown"":1326.809055,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
65,"b'ng"":72.5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKil'"
66,"b'ls"":30,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenW'"
67,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2064.2355279999997,""goldPerMinute"":455.4'"
68,"b'8604119849256,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes'"
69,"b'"":47.500000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
70,"b'0,""kda"":3.2857142857142856,""killAfterHiddenWithAlly"":0,""killParticipation"":0.46938775510204084,""killedChampTookFullTeamDamageSur'"
71,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""k'"
72,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFir'"
73,"b'st10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":27.5000000'"
74,"b'59604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.00000002980'"
75,"b'232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078'"
76,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
77,"b'0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
78,"b'0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":14,""skillshotsHit"":34,""snowballsHit"":0,""'"
79,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""taked'"
80,"b'ownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
81,"b'Minutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18429748934861104,""tea'"
82,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTaken'"
83,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
84,"b'nt"":0.12233054637908936,""visionScorePerMinute"":1.2669725459892582,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0}'"
85,"b',""champExperience"":17068,""champLevel"":17,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":28,""consum'"
86,"b'ablesPurchased"":8,""damageDealtToBuildings"":1088,""damageDealtToObjectives"":48253,""damageDealtToTurrets"":1088,""damageSelfMitigated'"
87,"b'"":54514,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyM'"
88,"b'issingPings"":29,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
89,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":15670,""goldSpent"":14258,""hold'"
90,"b'Pings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":3,""item0"":6672,""item1"":3026,""i'"
91,"b'tem2"":0,""item3"":3078,""item4"":3071,""item5"":3111,""item6"":3364,""itemsPurchased"":33,""killingSprees"":2,""kills"":10,""lane"":""TOP"",""large'"
92,"b'stCriticalStrike"":607,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":738,""magicDamageDealt"":7824,""magicDa'"
93,"b'mageDealtToChampions"":2390,""magicDamageTaken"":11635,""needVisionPings"":0,""neutralMinionsKilled"":155,""nexusKills"":0,""nexusLost"":0,'"
94,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":63,""participantId"":2,""pentaKills"":0,""perks"":{'"
95,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1'"
96,"b'"":1167,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1432,""var2"":460,""var3"":0},{""perk"":9104,""var1"":10,""var2"":10,""var3"":0},{""perk"":8299,'"
97,"b'""var1"":301,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""'"
98,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":227108,""physicalDamageDealtToChampions"":32889,""phy'"
99,"b'sicalDamageTaken"":30495,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
100,"b'Id"":0,""profileIcon"":904,""pushPings"":0,""puuid"":""irDMuqlsvOWFzxqvg7rlpKJYLSlwPMBsQugHEAe_riRBCrymLhP92TNvxwQeHJhq82GQoGt8T_xyrg"",""'"
101,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":180,""spell2Casts"":17'"
102,"b'1,""spell3Casts"":93,""spell4Casts"":31,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":24,""summoner2Id"":11'"
103,"b',""summonerId"":""oTD2T2c6XqPddZaj2RqHTtvC7uQSB9uNspOm6RpnskMvLWGfrjwY7vyz4Q"",""summonerLevel"":167,""summonerName"":""\xeb\xa9\x98\xed\x83\x88\xec\x9e\xa1\xec\x9e\x90\xeb\x83\xa52""'"
104,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":28,""timePlayed"":2064,""totalAllyJungleMinion'"
105,"b'sKilled"":79,""totalDamageDealt"":271673,""totalDamageDealtToChampions"":36845,""totalDamageShieldedOnTeammates"":72,""totalDamageTaken""'"
106,"b':43913,""totalEnemyJungleMinionsKilled"":35,""totalHeal"":17204,""totalHealsOnTeammates"":0,""totalMinionsKilled"":63,""totalTimeCCDealt""'"
107,"b':253,""totalTimeSpentDead"":272,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36740,""trueDamageDealtToChampions"":1565,""tr'"
108,"b'ueDamageTaken"":1782,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,'"
109,"b'""visionWardsBoughtInGame"":14,""wardsKilled"":7,""wardsPlaced"":10,""win"":true},{""allInPings"":2,""assistMePings"":9,""assists"":11,""baitPi'"
110,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":469,""acesBefore15Minute'"
111,"b's"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":1,""comple'"
112,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.634959582286581,""controlWardsPlaced"":2,""damagePerMinute"":1'"
113,"b'452.8328283985431,""damageTakenOnTeamPercentage"":0.26294602167634656,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkill'"
114,"b'ShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1696.1136319999998,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
115,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""e'"
116,"b'nemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
117,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2064.2355279999997,""g'"
118,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":576.5042082688154,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""ini'"
119,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
120,"b'eforePlatesFall"":0,""kda"":3.8333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.46938775510204084,""killedChampTook'"
121,"b'FullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHea'"
122,"b'ledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
123,"b'"":5,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneO'"
124,"b'pponent"":144,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
125,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurret'"
126,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
127,"b'thAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
128,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":32,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKill'"
129,"b's"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTu'"
130,"b'rret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""'"
131,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2500124028655598,""teamElderDragonK'"
132,"b'ills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":3,""turretTakedowns"":4,""tur'"
133,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
134,"b'LaneOpponent"":0.09390437602996826,""visionScorePerMinute"":0.9371748205599507,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsG'"
135,"b'uarded"":0},""champExperience"":22652,""champLevel"":18,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":'"
136,"b'21,""consumablesPurchased"":6,""damageDealtToBuildings"":6286,""damageDealtToObjectives"":10327,""damageDealtToTurrets"":6286,""damageSel'"
137,"b'fMitigated"":56994,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":tr'"
138,"b'ue,""enemyMissingPings"":27,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
139,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":19834,""goldSpent"":1'"
140,"b'8375,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":3,""item0"":3153,""item'"
141,"b'1"":6630,""item2"":3026,""item3"":3111,""item4"":3091,""item5"":3110,""item6"":3363,""itemsPurchased"":31,""killingSprees"":2,""kills"":12,""lane""'"
142,"b':""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":597,""magicDamageDealt""'"
143,"b':73278,""magicDamageDealtToChampions"":14520,""magicDamageTaken"":12468,""needVisionPings"":0,""neutralMinionsKilled"":19,""nexusKills"":1'"
144,"b',""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":3,""pentaKil'"
145,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
146,"b'erk"":8010,""var1"":1854,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3385,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{'"
147,"b'""perk"":8299,""var1"":1827,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0'"
148,"b',""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":232338,""physicalDamageDealtToChampion'"
149,"b's"":35164,""physicalDamageTaken"":31900,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
150,"b'playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHB'"
151,"b'BljbWe9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":336,""spell2C'"
152,"b'asts"":32,""spell3Casts"":91,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":5,""summoner'"
153,"b'2Id"":4,""summonerId"":""a9B_gWzAzhqZiBMnJ5PQKf5PA5kjhOulTqFUTCDHAHVt33U"",""summonerLevel"":271,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""team'"
154,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":26,""timePlayed"":2064,""totalAllyJungleMinionsKille'"
155,"b'd"":8,""totalDamageDealt"":306338,""totalDamageDealtToChampions"":49983,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":47707,""'"
156,"b'totalEnemyJungleMinionsKilled"":10,""totalHeal"":24557,""totalHealsOnTeammates"":0,""totalMinionsKilled"":317,""totalTimeCCDealt"":343,""t'"
157,"b'otalTimeSpentDead"":215,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":721,""trueDamageDealtToChampions"":298,""trueDamageTa'"
158,"b'ken"":3338,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWar'"
