,0
40,"b':4,""kills"":15,""lane"":""MIDDLE"",""largestCriticalStrike"":975,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":'"
41,"b'205,""magicDamageDealt"":5557,""magicDamageDealtToChampions"":1703,""magicDamageTaken"":18380,""needVisionPings"":0,""neutralMinionsKille'"
42,"b'd"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""particip'"
43,"b'antId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
44,"b',""selections"":[{""perk"":8008,""var1"":69,""var2"":6,""var3"":0},{""perk"":8009,""var1"":4124,""var2"":0,""var3"":0},{""perk"":9103,""var1"":8,""var2'"
45,"b'"":40,""var3"":0},{""perk"":8014,""var1"":1135,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""'"
46,"b'var1"":1673,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":177413,""physical'"
47,"b'DamageDealtToChampions"":39067,""physicalDamageTaken"":12396,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
48,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4535,""pushPings"":0,""puuid"":""LGXwpCWIhm69b9RXofv0yeMGBHsKnG8tiGdd3hNPrCKsod'"
49,"b'I0vNvdrj0nkmFzPPPk85-1TFVGqikg9A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""sp'"
50,"b'ell1Casts"":111,""spell2Casts"":76,""spell3Casts"":28,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summo'"
51,"b'ner2Casts"":6,""summoner2Id"":4,""summonerId"":""BJwq6cjiUZ6qq-gf_0gnJSPBhJxiW0tOyCnH6dvRFc5wfkA"",""summonerLevel"":476,""summonerName"":""'"
52,"b'\xea\xb3\xb0\xed\x83\x9c\xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":30,""timePlayed"":1417,""totalAllyJungleMi'"
53,"b'nionsKilled"":0,""totalDamageDealt"":182970,""totalDamageDealtToChampions"":40771,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
54,"b'n"":32200,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5313,""totalHealsOnTeammates"":0,""totalMinionsKilled"":126,""totalTimeCCDealt'"
55,"b'"":114,""totalTimeSpentDead"":316,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDama'"
56,"b'geTaken"":1423,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""vision'"
57,"b'WardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""'"
58,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":80,""acesBefore15Minutes"":0,""all'"
59,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
60,"b'estInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":640.1162953620997,""damageTakenOnTeamPercentage"":0.17076497614279082,""dance'"
61,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":17,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
62,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
63,"b'mmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
64,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1'"
65,"b'417.2025609999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":491.659466234552,""hadOpenNexus"":0,""immobilizeAndK'"
66,"b'illWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
67,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9411764705882353,""killAfterHiddenWithAlly"":2,""killParticipation"":0.347826086956521'"
68,"b'73,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
69,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
70,"b'SkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
71,"b'CsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
72,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
73,"b'653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
74,"b'e"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
75,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":93,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
76,"b'"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
77,"b'ns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcov'"
78,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1146186308833632,""teamElderDragonKills"":0,""teamRif'"
79,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMini'"
80,"b'onsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute""'"
81,"b':0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17494,""champLevel"":17,""championId"":63,""champ'"
82,"b'ionName"":""Brand"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":88,""damageDealtToObjec'"
83,"b'tives"":88,""damageDealtToTurrets"":88,""damageSelfMitigated"":10444,""dangerPings"":0,""deaths"":17,""detectorWardsPlaced"":0,""doubleKills'"
84,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
85,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
86,"b'BackPings"":0,""goldEarned"":11613,""goldSpent"":10650,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTake'"
87,"b'downs"":0,""inhibitorsLost"":2,""item0"":6653,""item1"":2420,""item2"":3116,""item3"":3020,""item4"":4637,""item5"":0,""item6"":2052,""itemsPurcha'"
88,"b'sed"":13,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
89,"b'TimeSpentLiving"":200,""magicDamageDealt"":24870,""magicDamageDealtToChampions"":14598,""magicDamageTaken"":24443,""needVisionPings"":0,""'"
90,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
91,"b'yPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
92,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":575,""var2"":13,""var3"":0},{""perk"":8126,""var1"":587,""var2"":0,""var3"":0},{""perk""'"
93,"b':8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections'"
94,"b'"":[{""perk"":8226,""var1"":250,""var2"":205,""var3"":0},{""perk"":8237,""var1"":460,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt'"
95,"b'"":2479,""physicalDamageDealtToChampions"":191,""physicalDamageTaken"":5420,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
96,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""oWJi3hntjxdDjUp0FncuY1Af_vSItp30CH'"
97,"b'89hE_woc-5eafv7ek4wJUFz3K2ck7Pxkkt-l59sVWm_A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
98,"b'ghtInGame"":0,""spell1Casts"":19,""spell2Casts"":44,""spell3Casts"":12,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summone'"
99,"b'r1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""VVxEcNIF3XOYXRqKOm7EWPk73y9zKTI7ccOGYeu-fclEFgK5LYpikYpdzw"",""summonerLe'"
100,"b'vel"":114,""summonerName"":""\xeb\x82\x9c\xec\x9d\xb4\xec\xa0\x9c\xeb\xa1\xa4\xec\x95\x88\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":14,""t'"
101,"b'imePlayed"":1417,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27679,""totalDamageDealtToChampions"":15119,""totalDamageShield'"
102,"b'edOnTeammates"":0,""totalDamageTaken"":31141,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":940,""totalHealsOnTeammates"":0,""totalMini'"
103,"b'onsKilled"":12,""totalTimeCCDealt"":115,""totalTimeSpentDead"":420,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":329,""trueDa'"
104,"b'mageDealtToChampions"":329,""trueDamageTaken"":1277,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClea'"
105,"b'redPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePi'"
106,"b'ngs"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
107,"b'es"":390,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
108,"b'1575,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2086.51454024574,""damageTakenOnTeam'"
109,"b'Percentage"":0.27896808747921115,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":20,""dodgeSkillShotsSmallWindow"":30,""doubleAces"":0'"
110,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
111,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":64,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
112,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
113,"b'"":0,""fullTeamTakedown"":1,""gameLength"":1417.2025609999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":813.538928'"
114,"b'6281428,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
115,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHid'"
116,"b'denWithAlly"":6,""killParticipation"":0.6956521739130435,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnem'"
117,"b'yTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFro'"
118,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":31,""laningPhaseGoldExpAdva'"
119,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
120,"b'2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,'"
121,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":8,""outnumbere'"
122,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
123,"b'urret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":153,""skillshot'"
124,"b'sHit"":28,""snowballsHit"":9,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
125,"b'mmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":32,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
126,"b'ionSpawn"":0,""takedownsFirstXMinutes"":17,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
127,"b'age"":0.37360936075828677,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tur'"
128,"b'retTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
129,"b'isionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""cha'"
130,"b'mpExperience"":27263,""champLevel"":18,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":4,""consumablesPu'"
131,"b'rchased"":2,""damageDealtToBuildings"":427,""damageDealtToObjectives"":427,""damageDealtToTurrets"":427,""damageSelfMitigated"":81423,""da'"
132,"b'ngerPings"":0,""deaths"":20,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
133,"b's"":31,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
134,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19215,""goldSpent"":17850,""holdPings"":0,""i'"
135,"b'ndividualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3031,""item1"":3006,""item2"":6672'"
136,"b',""item3"":3156,""item4"":3065,""item5"":3072,""item6"":2052,""itemsPurchased"":24,""killingSprees"":7,""kills"":20,""lane"":""MIDDLE"",""largestCr'"
137,"b'iticalStrike"":847,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":123,""magicDamageDealt"":25758,""magicDamag'"
138,"b'eDealtToChampions"":9076,""magicDamageTaken"":35548,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexu'"
139,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statP'"
140,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":27,""'"
141,"b'var2"":2,""var3"":0},{""perk"":9111,""var1"":1547,""var2"":320,""var3"":0},{""perk"":9104,""var1"":9,""var2"":50,""var3"":0},{""perk"":8299,""var1"":14'"
142,"b'50,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8401,""var1"":739,""var2"":0,""var3"":0},{""perk"":'"
143,"b'8453,""var1"":790,""var2"":1805,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":160159,""physicalDamageDealtToChampions"":34459,""phys'"
144,"b'icalDamageTaken"":13249,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
145,"b'd"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""qua'"
146,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":232,""spell2Casts"":71,""spell'"
147,"b'3Casts"":74,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":24,""summoner2Id"":32,""summon'"
148,"b'erId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":163,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEa'"
149,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":42,""timePlayed"":1417,""totalAllyJungleMinionsKilled"":0,""to'"
150,"b'talDamageDealt"":192175,""totalDamageDealtToChampions"":49283,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":50874,""totalEne'"
151,"b'myJungleMinionsKilled"":0,""totalHeal"":9911,""totalHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":229,""totalTimeSp'"
152,"b'entDead"":494,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6257,""trueDamageDealtToChampions"":5747,""trueDamageTaken"":207'"
153,"b'6,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtI'"
154,"b'nGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":8,""baitPings"":0,""baronKills"":0'"
155,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMon'"
156,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
157,"b',""controlWardsPlaced"":0,""damagePerMinute"":4.855695795346198,""damageTakenOnTeamPercentage"":0.13828132475224786,""dancedWithRiftHer'"
