,0
12,"b'estInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1328.213695861669,""damageTakenOnTeamPercentage"":0.2598867312742152,""danced'"
13,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1349'"
14,"b'.1975470999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
15,"b'gonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
16,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1426.21713,""firstTurre'"
17,"b'tKilled"":1,""firstTurretKilledTime"":836.6540553,""flawlessAces"":1,""fullTeamTakedown"":8,""gameLength"":1572.3319365,""getTakedownsInAl'"
18,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":579.3331065577449,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithA'"
19,"b'lly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
20,"b'sDestroyedBeforePlatesFall"":1,""kda"":18,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6428571428571429,""killedChampTookFullTe'"
21,"b'amDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
22,"b'ramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""l'"
23,"b'aneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
24,"b't"":92,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
25,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6632,""outerTurretExecute'"
26,"b'sBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
27,"b':11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
28,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.74594060000004,""skillshotsDodged"":40,""sk'"
29,"b'illshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleD'"
30,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage'"
31,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaro'"
32,"b'nKills"":1,""teamDamagePercentage"":0.3744126393778099,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":3'"
33,"b',""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperC'"
34,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4021758437156677,""visionScorePerMinute"":0.4634498466039993,""ward'"
35,"b'Takedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16616,""champLevel"":17,""championId"":78,""championName""'"
36,"b':""Poppy"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":6211,""damageDealtToObjectives""'"
37,"b':9078,""damageDealtToTurrets"":6211,""damageSelfMitigated"":68725,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":2'"
38,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
39,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
40,"b'Pings"":2,""goldEarned"":15181,""goldSpent"":11400,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
41,"b',""inhibitorsLost"":0,""item0"":6632,""item1"":2033,""item2"":3143,""item3"":3047,""item4"":3068,""item5"":3076,""item6"":3364,""itemsPurchased"":'"
42,"b'18,""killingSprees"":1,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":4,""largestKillingSpree"":11,""largestMultiKill"":2,""longest'"
43,"b'TimeSpentLiving"":0,""magicDamageDealt"":27682,""magicDamageDealtToChampions"":7808,""magicDamageTaken"":8344,""needVisionPings"":0,""neut'"
44,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
45,"b'gs"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description""'"
46,"b':""primaryStyle"",""selections"":[{""perk"":8437,""var1"":2103,""var2"":1391,""var3"":0},{""perk"":8401,""var1"":951,""var2"":0,""var3"":0},{""perk"":'"
47,"b'8444,""var1"":1550,""var2"":0,""var3"":0},{""perk"":8242,""var1"":39,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selectio'"
48,"b'ns"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":391,""var2"":1048,""var3"":716}],""style"":8300}]},""physicalDamageDe'"
49,"b'alt"":139399,""physicalDamageDealtToChampions"":26845,""physicalDamageTaken"":17772,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
50,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4862,""pushPings"":1,""puuid"":""xYnkRmT1GBmylpy-lgBZ9xQXe'"
51,"b'NPjK2mhfoeGsp2ZK1jCDYSWDz4fTdJEIFMBHO2yNSFkdiLqRRSSmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWa'"
52,"b'rdsBoughtInGame"":0,""spell1Casts"":147,""spell2Casts"":32,""spell3Casts"":31,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""'"
53,"b'summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""nDELcXFZ79RDFhO7zIuO72c-n1nt_vxiis2AploBYvBA_B8"",""summonerLevel'"
54,"b'"":438,""summonerName"":""\xeb\xa7\x88\xec\x9d\xb8\xed\x81\xac\xeb\x9e\x98\xed\x8a\xb8\xed\x94\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":39,""t'"
55,"b'imePlayed"":1572,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":170186,""totalDamageDealtToChampions"":34806,""totalDamageShiel'"
56,"b'dedOnTeammates"":0,""totalDamageTaken"":26871,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9716,""totalHealsOnTeammates"":0,""totalMi'"
57,"b'nionsKilled"":229,""totalTimeCCDealt"":752,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3105,""true'"
58,"b'DamageDealtToChampions"":153,""trueDamageTaken"":755,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionCle'"
59,"b'aredPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMeP'"
60,"b'ings"":1,""assists"":17,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
61,"b'ses"":368,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":60,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blast'"
62,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
63,"b'yHalf"":0.8029532537578142,""controlWardsPlaced"":7,""damagePerMinute"":286.71369024047993,""damageTakenOnTeamPercentage"":0.3061652841'"
64,"b'944827,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":2,""earl'"
65,"b'iestBaron"":1349.1975470999998,""earliestDragonTakedown"":1122.9372901,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
66,"b'ing"":1356.8857421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJung'"
67,"b'leMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMon'"
68,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":836.6540553,""flawlessAces"":1,""fullTeamTakedown"":8,""gameL'"
69,"b'ength"":1572.3319365,""goldPerMinute"":394.8164787491423,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initi'"
70,"b'alCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster""'"
71,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":20,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7142857142857143,""killedCham'"
72,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecently'"
73,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
74,"b'ame"":7,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
75,"b'eOpponent"":37.85000005364418,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
76,"b'ent"":-38.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
77,"b'""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
78,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
79,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":8'"
80,"b'.74594060000004,""skillshotsDodged"":56,""skillshotsHit"":92,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
81,"b'1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGai'"
82,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
83,"b'ntain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08082225762553057,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLar'"
84,"b'geDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""t'"
85,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4016546607017517,""visionScorePerMinute"":0.7876'"
86,"b'317897639645,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12150,""champLevel"":14,""championId""'"
87,"b':20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":8,""damageDealtToBuildings"":480,""damageDe'"
88,"b'altToObjectives"":47198,""damageDealtToTurrets"":480,""damageSelfMitigated"":37674,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":7'"
89,"b',""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":1,""firstBloodAssist"":fa'"
90,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
91,"b'er"":false,""getBackPings"":6,""goldEarned"":10346,""goldSpent"":8625,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""i'"
92,"b'nhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3143,""item1"":6667,""item2"":3067,""item3"":0,""item4"":3111,""item5"":0,""item6"":3364,""it'"
93,"b'emsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill'"
94,"b'"":1,""longestTimeSpentLiving"":833,""magicDamageDealt"":32231,""magicDamageDealtToChampions"":6520,""magicDamageTaken"":8427,""needVision'"
95,"b'Pings"":0,""neutralMinionsKilled"":136,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssist'"
96,"b's"":0,""onMyWayPings"":16,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles'"
97,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":17,""var2"":0,""var3"":'"
98,"b'0},{""perk"":8234,""var1"":11247,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyl'"
99,"b'e"",""selections"":[{""perk"":9111,""var1"":1679,""var2"":400,""var3"":0},{""perk"":9105,""var1"":11,""var2"":30,""var3"":0}],""style"":8000}]},""phys'"
100,"b'icalDamageDealt"":28274,""physicalDamageDealtToChampions"":620,""physicalDamageTaken"":22767,""placement"":0,""playerAugment1"":0,""player'"
101,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj'"
102,"b'43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE""'"
103,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":51,""spell3Casts"":221,""spell4Casts"":4,""subteamPlacement"":0,""summoner1C'"
104,"b'asts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""sum'"
105,"b'monerLevel"":374,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOt'"
106,"b'hers"":31,""timePlayed"":1572,""totalAllyJungleMinionsKilled"":91,""totalDamageDealt"":174970,""totalDamageDealtToChampions"":7513,""total'"
107,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":31656,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":23124,""totalHealsOnTeammates'"
108,"b'"":1356,""totalMinionsKilled"":9,""totalTimeCCDealt"":387,""totalTimeSpentDead"":27,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDea'"
109,"b'lt"":114464,""trueDamageDealtToChampions"":372,""trueDamageTaken"":462,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKil'"
110,"b'ls"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPin'"
111,"b'gs"":0,""assistMePings"":3,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
112,"b'unt"":0,""abilityUses"":305,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTake'"
113,"b'downs"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
114,"b'geInRiverOrEnemyHalf"":0.6997176845806566,""controlWardsPlaced"":2,""damagePerMinute"":872.1899228003756,""damageTakenOnTeamPercentage'"
115,"b'"":0.13321848243738224,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTake'"
116,"b'downs"":1,""earliestBaron"":1349.1975470999998,""earliestDragonTakedown"":1122.9372901,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
117,"b'eHealAndShielding"":897.9066162109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
118,"b's"":56,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
119,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":836.6540553,""flawlessAces"":1,""fullTeamTa'"
120,"b'kedown"":8,""gameLength"":1572.3319365,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":436.13539447750065,""hadOpenNexu'"
121,"b's"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
122,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation'"
123,"b'"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarl'"
124,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
125,"b'amAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
126,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
127,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
128,"b',""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
129,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
130,"b'"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":'"
131,"b'23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
132,"b'izesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
133,"b'n"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2'"
134,"b'4586324629227987,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
135,"b'sTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unsee'"
136,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.1021461486816406,""visionScorePerMinute"":1.2457296323761928,""wardTakedowns"":8,""w'"
137,"b'ardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11941,""champLevel"":14,""championId"":1,""championName"":""Annie"",""champi'"
138,"b'onTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":3130,""damageDealtToObjectives"":6483,""damageDea'"
139,"b'ltToTurrets"":3130,""damageSelfMitigated"":10488,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0'"
140,"b',""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
141,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldE'"
142,"b'arned"":11429,""goldSpent"":10975,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitors'"
143,"b'Lost"":0,""item0"":3152,""item1"":3157,""item2"":3135,""item3"":3020,""item4"":1056,""item5"":1082,""item6"":3364,""itemsPurchased"":17,""killingS'"
144,"b'prees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":156,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiv'"
145,"b'ing"":657,""magicDamageDealt"":81006,""magicDamageDealtToChampions"":21040,""magicDamageTaken"":5954,""needVisionPings"":0,""neutralMinion'"
146,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""pa'"
147,"b'rticipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primary'"
148,"b'Style"",""selections"":[{""perk"":8369,""var1"":958,""var2"":709,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3'"
149,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8233'"
150,"b',""var1"":17,""var2"":30,""var3"":0},{""perk"":8226,""var1"":250,""var2"":546,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8621,""physica'"
151,"b'lDamageDealtToChampions"":967,""physicalDamageTaken"":7042,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
152,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""AZDep7VNlmWq56lmkRefzewdRhbFppzlVe-1lcRpAnMBP3vV'"
153,"b'PVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spe'"
154,"b'll1Casts"":139,""spell2Casts"":58,""spell3Casts"":57,""spell4Casts"":51,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summo'"
155,"b'ner2Casts"":4,""summoner2Id"":4,""summonerId"":""8hIoUBVUekbIELPQNrEWtmZACOPegVm1jJqE-tqZt3gM0TYowouXCiY39Q"",""summonerLevel"":84,""summo'"
156,"b'nerName"":""You Ling Meng"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":35,""timePlayed"":157'"
157,"b'2,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":90476,""totalDamageDealtToChampions"":22856,""totalDamageShieldedOnTeammates""'"
158,"b':897,""totalDamageTaken"":13774,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1224,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
