,0
12,"b'gePerMinute"":543.4866880833044,""damageTakenOnTeamPercentage"":0.1620439103265827,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7'"
13,"b',""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":2089.781494140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJun'"
15,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
16,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1477.1397688,""getTakedownsIn'"
17,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":338.99445270963986,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCoun'"
18,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
19,"b'all"":0,""kda"":0.42857142857142855,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""'"
20,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
21,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
22,"b'tes"":41,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit""'"
23,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
24,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""o'"
25,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,'"
26,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":10,""scuttleCrabKills"":0,""sk'"
27,"b'illshotsDodged"":25,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDig'"
28,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0'"
29,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
30,"b'lls"":0,""teamDamagePercentage"":0.22712063290335902,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
31,"b'turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCoun'"
32,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.02900797128677368,""visionScorePerMinute"":0.4831766752862439,""wardTa'"
33,"b'kedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9100,""champLevel"":12,""championId"":895,""championName"":""'"
34,"b'Nilah"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":2722,""damageDealtToObjectives"":3'"
35,"b'283,""damageDealtToTurrets"":2722,""damageSelfMitigated"":9710,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""d'"
36,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill""'"
37,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
38,"b'gs"":0,""goldEarned"":8345,""goldSpent"":7700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
39,"b'inhibitorsLost"":2,""item0"":1055,""item1"":6691,""item2"":6676,""item3"":3006,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":13,""kill'"
40,"b'ingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":360,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
41,"b'tLiving"":310,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5494,""needVisionPings"":0,""neutralMinionsKil'"
42,"b'led"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""partic'"
43,"b'ipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
44,"b'e"",""selections"":[{""perk"":8010,""var1"":461,""var2"":0,""var3"":0},{""perk"":9111,""var1"":190,""var2"":60,""var3"":0},{""perk"":9104,""var1"":22,""'"
45,"b'var2"":10,""var3"":0},{""perk"":8014,""var1"":172,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":814'"
46,"b'3,""var1"":420,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":90628,""physica'"
47,"b'lDamageDealtToChampions"":13291,""physicalDamageTaken"":10379,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
48,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""2oR5X41PKdt8ivjl0ZBxezyKBZ_ucIrDBVNtNhv6f_COBZ-'"
49,"b'D08117s5e2TeK8nx6D5ii3060DNyNbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""s'"
50,"b'pell1Casts"":92,""spell2Casts"":10,""spell3Casts"":28,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summon'"
51,"b'er2Casts"":5,""summoner2Id"":6,""summonerId"":""VAFEbuZgw-oLmXYd_Of8eRPyBLiXV2N83WCdDKyFPr1CTwcdcQi5JrkEuA"",""summonerLevel"":35,""summon'"
52,"b'erName"":""old Ni"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1477,""totalA'"
53,"b'llyJungleMinionsKilled"":4,""totalDamageDealt"":95897,""totalDamageDealtToChampions"":13380,""totalDamageShieldedOnTeammates"":528,""tot'"
54,"b'alDamageTaken"":16915,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4078,""totalHealsOnTeammates"":1561,""totalMinionsKilled"":167,""t'"
55,"b'otalTimeCCDealt"":79,""totalTimeSpentDead"":165,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5268,""trueDamageDealtToChamp'"
56,"b'ions"":88,""trueDamageTaken"":1041,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visi'"
57,"b'onScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists""'"
58,"b':7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":270,""acesBefo'"
59,"b're15Minutes"":0,""alliedJungleMonsterKills"":37,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
60,"b'1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6205155799471966,""controlWardsPlaced"":3,""damagePe'"
61,"b'rMinute"":459.2314931129217,""damageTakenOnTeamPercentage"":0.31503864401704423,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""d'"
62,"b'odgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
63,"b':3076.013427734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":90,""enemyJungle'"
64,"b'MonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
65,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1477.1397688,""goldPerMinute"":31'"
66,"b'8.99161814654474,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minut'"
67,"b'es"":38.400000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
68,"b'"":0,""kda"":1.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
69,"b'illsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsW'"
70,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":6,""laningPhaseGo'"
71,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.1999999284744263,""maxKillDeficit"":0,""m'"
72,"b'axLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.300000101327896,""multiKillOneSpell"":0,""mu'"
73,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10'"
74,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playe'"
75,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sav'"
76,"b'eAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":18,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
77,"b'0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns'"
78,"b'"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":'"
79,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19191076736910678,""teamElderDragonKills"":0,""teamRiftH'"
80,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
81,"b'sIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19472181797027588,""visio'"
82,"b'nScorePerMinute"":0.9013578345247097,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":8931,""champ'"
83,"b'Level"":12,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":42,""consumablesPurchased"":4,""damageDealtToB'"
84,"b'uildings"":677,""damageDealtToObjectives"":11629,""damageDealtToTurrets"":677,""damageSelfMitigated"":26850,""dangerPings"":0,""deaths"":5,'"
85,"b'""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1'"
86,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
87,"b'se,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7853,""goldSpent"":7600,""holdPings"":0,""individualPosition"":""JUNGLE"",""'"
88,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3158,""item1"":6667,""item2"":3068,""item3"":1033,""item4"":1082,""it'"
89,"b'em5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpr'"
90,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":458,""magicDamageDealt"":71431,""magicDamageDealtToChampions"":10095,""magicDamag'"
91,"b'eTaken"":9909,""needVisionPings"":0,""neutralMinionsKilled"":85,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
92,"b'""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""'"
93,"b'offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":785,""var2"":950,""var3"":0},{""perk"":8463,""'"
94,"b'var1"":840,""var2"":0,""var3"":0},{""perk"":8429,""var1"":51,""var2"":13,""var3"":12},{""perk"":8453,""var1"":3217,""var2"":64,""var3"":0}],""style"":8'"
95,"b'400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
96,"b',""style"":8300}]},""physicalDamageDealt"":14038,""physicalDamageDealtToChampions"":883,""physicalDamageTaken"":19403,""placement"":0,""pla'"
97,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3542,""pushPings"":0,""pu'"
98,"b'uid"":""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
99,"b'line"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":154,""spell3Casts"":67,""spell4Casts"":8,""subteamPl'"
100,"b'acement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""n4FnTzEcISjDoAkoMCT7UKd2DOXawMr'"
101,"b'IytLG9rdw20M4a6jajcY-yGLryQ"",""summonerLevel"":72,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
102,"b'ition"":""JUNGLE"",""timeCCingOthers"":41,""timePlayed"":1477,""totalAllyJungleMinionsKilled"":53,""totalDamageDealt"":114457,""totalDamageD'"
103,"b'ealtToChampions"":11305,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32886,""totalEnemyJungleMinionsKilled"":9,""totalHeal""'"
104,"b':36015,""totalHealsOnTeammates"":3076,""totalMinionsKilled"":34,""totalTimeCCDealt"":370,""totalTimeSpentDead"":120,""totalUnitsHealed"":5'"
105,"b',""tripleKills"":0,""trueDamageDealt"":28987,""trueDamageDealtToChampions"":327,""trueDamageTaken"":3573,""turretKills"":1,""turretTakedown'"
106,"b's"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsP'"
107,"b'laced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
108,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":179,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,'"
109,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damag'"
110,"b'ePerMinute"":637.6282956936458,""damageTakenOnTeamPercentage"":0.13927713366327182,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4'"
111,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
112,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills""'"
113,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
114,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1477.1397688,""getTakedownsInAllLanesEarlyJun'"
115,"b'gleAsLaner"":0,""goldPerMinute"":357.6551730894675,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrab'"
116,"b'Count"":0,""jungleCsBefore10Minutes"":0.800000011920929,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
117,"b'll"":0,""kda"":1.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
118,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
119,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningP'"
120,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLead'"
121,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
122,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
123,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poro'"
124,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCra'"
125,"b'bKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survi'"
126,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevel'"
127,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
128,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.2664619856389813,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
129,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOne'"
130,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.43722254037857056,""visionScorePerMinute"":0.5557118326527'"
131,"b'791,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11216,""champLevel"":13,""championId"":136,""cha'"
132,"b'mpionName"":""AurelionSol"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealt'"
133,"b'ToObjectives"":497,""damageDealtToTurrets"":0,""damageSelfMitigated"":6136,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""double'"
134,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firs'"
135,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
136,"b'""getBackPings"":0,""goldEarned"":8805,""goldSpent"":8235,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTak'"
137,"b'edowns"":0,""inhibitorsLost"":2,""item0"":1056,""item1"":4644,""item2"":1052,""item3"":3916,""item4"":3020,""item5"":3116,""item6"":3363,""itemsPu'"
138,"b'rchased"":20,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""'"
139,"b'longestTimeSpentLiving"":423,""magicDamageDealt"":78073,""magicDamageDealtToChampions"":15214,""magicDamageTaken"":5107,""needVisionPing'"
140,"b's"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
141,"b'onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
142,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1893,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1152,""var3"":0'"
143,"b'},{""perk"":8233,""var1"":15,""var2"":50,""var3"":0},{""perk"":8237,""var1"":909,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle""'"
144,"b',""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
145,"b'geDealt"":5746,""physicalDamageDealtToChampions"":437,""physicalDamageTaken"":7684,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
146,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5367,""pushPings"":0,""puuid"":""vxaGRnxeN8Alvbp0GvY3bwEm8c'"
147,"b'Vk46vPGOEGFOwMNxZrn7Ok6mGzeGSfT83lN-X8QYTCUCAJGZYjNg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWar'"
148,"b'dsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":17,""spell3Casts"":44,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""s'"
149,"b'ummoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""GdYlOb17keNePJA1qUNt62Y-VQmZd5498C8fA4u0OTQHHJx_SR0hkCQdmA"",""sum'"
150,"b'monerLevel"":84,""summonerName"":""HTCYYDS  sol"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers""'"
151,"b':19,""timePlayed"":1477,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":89856,""totalDamageDealtToChampions"":15697,""totalDamage'"
152,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":14538,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1272,""totalHealsOnTeammates"":0,""to'"
153,"b'talMinionsKilled"":174,""totalTimeCCDealt"":346,""totalTimeSpentDead"":85,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6037'"
154,"b',""trueDamageDealtToChampions"":45,""trueDamageTaken"":1747,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""vis'"
155,"b'ionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""a'"
156,"b'ssistMePings"":0,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
157,"b'bilityUses"":311,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
158,"b'tyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.605032358736126,""contro'"
