,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.5213771053310032,""controlWardsPlaced"":1,""damagePerMinute"":242.38884430376226,""damageTakenOnTeamPercentage"":0.2'"
13,"b'0816030748348985,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":257.90826416015625,""elderDragonKillsWithOpposingSoul"":0,""el'"
15,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
16,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
17,"b'"":0,""fullTeamTakedown"":0,""gameLength"":1437.1329712,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":369.780093221828'"
18,"b'96,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
19,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""k'"
20,"b'illParticipation"":0.15384615384615385,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kill'"
21,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
22,"b'""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legend'"
23,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
24,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
25,"b'AggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
26,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
27,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""s'"
28,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""s'"
29,"b'urvivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
30,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
31,"b'agePercentage"":0.09808971418103338,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
32,"b'en"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRec'"
33,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.2579193711280823,""visionScorePerMinute"":0.5718979805849154,""wardTakedowns"":2,""ward'"
34,"b'TakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":9896,""champLevel"":12,""championId"":897,""championName"":""KSante"",""champio'"
35,"b'nTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":4152,""damageDealtToObjectives"":4152,""damageDeal'"
36,"b'tToTurrets"":4152,""damageSelfMitigated"":21825,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,'"
37,"b'""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
38,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldE'"
39,"b'arned"":8857,""goldSpent"":8400,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
40,"b':1,""item0"":3047,""item1"":3068,""item2"":2055,""item3"":1029,""item4"":6665,""item5"":1029,""item6"":3364,""itemsPurchased"":22,""killingSprees'"
41,"b'"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":559,""'"
42,"b'magicDamageDealt"":11164,""magicDamageDealtToChampions"":1229,""magicDamageTaken"":5695,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
43,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId'"
44,"b'"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
45,"b'ections"":[{""perk"":8437,""var1"":419,""var2"":278,""var3"":0},{""perk"":8446,""var1"":2711,""var2"":0,""var3"":0},{""perk"":8444,""var1"":968,""var2'"
46,"b'"":0,""var3"":0},{""perk"":8242,""var1"":101,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""va'"
47,"b'r1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":77231,""physicalDamageDe'"
48,"b'altToChampions"":4082,""physicalDamageTaken"":12633,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
49,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""le-qgR5mUnxJasN_pnw84VMmc6MSFcStqjhShYkDiJZkuYdEDQ4gDnO'"
50,"b'D2jIJeIF-kHRXz_tCW0miPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
51,"b'"":140,""spell2Casts"":23,""spell3Casts"":42,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts""'"
52,"b':2,""summoner2Id"":12,""summonerId"":""I-M1e8gv8hI0tip39rqX2zKrqmfGnk6AYEIZGi2CY8kBdf-ipGRhcO3Aig"",""summonerLevel"":399,""summonerName""'"
53,"b':""i half"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1436,""totalAllyJungle'"
54,"b'MinionsKilled"":0,""totalDamageDealt"":94069,""totalDamageDealtToChampions"":5805,""totalDamageShieldedOnTeammates"":257,""totalDamageTa'"
55,"b'ken"":19352,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1767,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDea'"
56,"b'lt"":336,""totalTimeSpentDead"":127,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5674,""trueDamageDealtToChampions"":494,""t'"
57,"b'rueDamageTaken"":1022,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
58,"b'3,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPi'"
59,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":354,""acesBefore15Minute'"
60,"b's"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""compl'"
61,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.629674049816275,""controlWardsPlaced"":9,""damagePerMinute"":'"
62,"b'509.0054098615827,""damageTakenOnTeamPercentage"":0.2747510158861092,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillS'"
63,"b'hotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":385.48463219999996,""earlyLaningPhaseGoldExpAdvant'"
64,"b'age"":0,""effectiveHealAndShielding"":266.02740478515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
65,"b'ionImmobilizations"":19,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
66,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
67,"b'th"":1437.1329712,""goldPerMinute"":392.3920078993314,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialC'"
68,"b'rabCount"":1,""jungleCsBefore10Minutes"":47.75000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
69,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8461538461538461'"
70,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""kil'"
71,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkil'"
72,"b'lShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
73,"b'vantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
74,"b':-53.00000014901161,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
75,"b'icItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
76,"b'0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
77,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":20,""skillshotsHit"":25,""s'"
78,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
79,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
80,"b'""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.205983'"
81,"b'88227534212,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
82,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
83,"b'antageLaneOpponent"":0.11191356182098389,""visionScorePerMinute"":1.1287633833887034,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""'"
84,"b'wardsGuarded"":1},""champExperience"":8931,""champLevel"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPi'"
85,"b'ngs"":2,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7415,""damageDealtToTurrets"":0,""damageSelfM'"
86,"b'itigated"":19900,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true'"
87,"b',""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
88,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9398,""goldSpent"":9225,""'"
89,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3071,""item1"":663'"
90,"b'0,""item2"":2055,""item3"":1031,""item4"":0,""item5"":3111,""item6"":3340,""itemsPurchased"":27,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",'"
91,"b'""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":445,""magicDamageDealt"":14917,""ma'"
92,"b'gicDamageDealtToChampions"":1388,""magicDamageTaken"":6659,""needVisionPings"":0,""neutralMinionsKilled"":101,""nexusKills"":0,""nexusLost'"
93,"b'"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":2,""pentaKills"":0,""perks'"
94,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""v'"
95,"b'ar1"":154,""var2"":0,""var3"":0},{""perk"":9111,""var1"":662,""var2"":220,""var3"":0},{""perk"":9104,""var1"":10,""var2"":20,""var3"":0},{""perk"":8014'"
96,"b',""var1"":355,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{'"
97,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":73334,""physicalDamageDealtToChampions"":10068,""phy'"
98,"b'sicalDamageTaken"":17760,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
99,"b'Id"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""-ru4ZoVxEPGlbeYWnTFi6a5t2yEuSvIrvld_ZhNJ9-nLJkScpT-wWwUvdo-EaUWMsCy7NP86sWqCRQ"",'"
100,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":149,""spell2Casts"":108,'"
101,"b'""spell3Casts"":88,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""s'"
102,"b'ummonerId"":""9renifYiTejtF2PmA-8HaSWk4sor-nkjTcEoJG0CjeYJlkY"",""summonerLevel"":206,""summonerName"":""\xec\xa2\x85\xeb\x9d\xbc\xed\x8c\x8c\xeb\x8d\x95"",""teamEarlySurrend'"
103,"b'ered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1436,""totalAllyJungleMinionsKilled"":82,""total'"
104,"b'DamageDealt"":113520,""totalDamageDealtToChampions"":12191,""totalDamageShieldedOnTeammates"":266,""totalDamageTaken"":25543,""totalEnem'"
105,"b'yJungleMinionsKilled"":2,""totalHeal"":10314,""totalHealsOnTeammates"":0,""totalMinionsKilled"":4,""totalTimeCCDealt"":299,""totalTimeSpen'"
106,"b'tDead"":125,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25268,""trueDamageDealtToChampions"":734,""trueDamageTaken"":1123,'"
107,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtI'"
108,"b'nGame"":11,""wardsKilled"":2,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills""'"
109,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleM'"
110,"b'onsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
111,"b':0,""controlWardsPlaced"":0,""damagePerMinute"":557.9366124297991,""damageTakenOnTeamPercentage"":0.1410004268083008,""dancedWithRiftHe'"
112,"b'rald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":385.4'"
113,"b'8463219999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
114,"b'onMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
115,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
116,"b'llTeamTakedown"":0,""gameLength"":1437.1329712,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":347.44615712773236,""had'"
117,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
118,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2307'"
119,"b'6923076923078,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
120,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
121,"b'll"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
122,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
123,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
124,"b'cItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
125,"b',""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
126,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowb'"
127,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
128,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
129,"b'downsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22578532028'"
130,"b'391513,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""t'"
131,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
132,"b'eLaneOpponent"":-0.6424420475959778,""visionScorePerMinute"":0.3404672582270162,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wards'"
133,"b'Guarded"":0},""champExperience"":11681,""champLevel"":14,""championId"":136,""championName"":""AurelionSol"",""championTransform"":0,""command'"
134,"b'Pings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":400,""damageDealtToObjectives"":1370,""damageDealtToTurrets"":400,""damage'"
135,"b'SelfMitigated"":6573,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
136,"b'true,""enemyMissingPings"":14,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
137,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8322,""goldSpent"":8'"
138,"b'150,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3108,""item1'"
139,"b'"":0,""item2"":1056,""item3"":3116,""item4"":6653,""item5"":3020,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""TOP'"
140,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":412,""magicDamageDealt"":86633,""'"
141,"b'magicDamageDealtToChampions"":12869,""magicDamageTaken"":2440,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLos'"
142,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perk'"
143,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""'"
144,"b'var1"":1451,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":618,""var3"":0},{""perk"":8233,""var1"":13,""var2"":10,""var3"":0},{""perk"":82'"
145,"b'36,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}'"
146,"b',{""perk"":8316,""var1"":4286,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8194,""physicalDamageDealtToChampions"":190,""p'"
147,"b'hysicalDamageTaken"":10447,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
148,"b'amId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""zHClon8eY3ekvuKJRqskr9XfNaCK8gnJzNg-VciMwwKDpkEJufwDzgzQVNfD31Mr9qyRRs87wlffLw""'"
149,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":16,""s'"
150,"b'pell3Casts"":49,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summ'"
151,"b'onerId"":""c6tbp4eDEzu6rKiEmqp62kqLuzt_5U5VZVRU_W4Px6Za6R-rcD5wYUUxCA"",""summonerLevel"":40,""summonerName"":""\xeb\xb4\x84\xec\x9d\x84 \xea\xb7\xb8\xeb\xa6\xac\xeb\x8b\xa41"",""team'"
152,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1436,""totalAllyJungleMinionsKille'"
153,"b'd"":2,""totalDamageDealt"":100929,""totalDamageDealtToChampions"":13363,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13108,""'"
154,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":501,""totalHealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":380,""tota'"
155,"b'lTimeSpentDead"":84,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6101,""trueDamageDealtToChampions"":303,""trueDamageTaken'"
156,"b'"":221,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":8,""visionWardsBo'"
157,"b'ughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKil'"
158,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":324,""acesBefore15Minutes"":0,""alliedJung'"
