,0
33,"b'e"":0.45131448158295373,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":11060,""champLevel"":13,""c'"
34,"b'hampionId"":236,""championName"":""Lucian"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":'"
35,"b'5656,""damageDealtToObjectives"":5656,""damageDealtToTurrets"":5656,""damageSelfMitigated"":6547,""dangerPings"":0,""deaths"":7,""detectorW'"
36,"b'ardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBl'"
37,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
38,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9204,""goldSpent"":8000,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKi'"
39,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2422,""item1"":3508,""item2"":3086,""item3"":6672,""item4"":1036,""item5"":0,""ite'"
40,"b'm6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":348,""largestKillingSpree"":0,""large'"
41,"b'stMultiKill"":1,""longestTimeSpentLiving"":347,""magicDamageDealt"":4460,""magicDamageDealtToChampions"":1610,""magicDamageTaken"":7325,""'"
42,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
43,"b'enAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
44,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1372,""var2"":805,""var3"":567},{""perk"":8009,""var1"":1088,""'"
45,"b'var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":888,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
46,"b'on"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]}'"
47,"b',""physicalDamageDealt"":97105,""physicalDamageDealtToChampions"":14364,""physicalDamageTaken"":7962,""placement"":0,""playerAugment1"":0,'"
48,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""O4WBN-jRI'"
49,"b'rokuuDInvGsUhf0snYhssV6lsrIfQpbU-rhaelRShJSCP_JKVW9zZcKN23Ul7rfUHvoJg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
50,"b':""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":39,""spell3Casts"":45,""spell4Casts"":8,""subteamPlacement"":0,""summ'"
51,"b'oner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""hwn95US_XI8nky-_z9GpAlm_axK-tvWG5QrF5e2xiU4TsoMm'"
52,"b'HusFkRDyww"",""summonerLevel"":79,""summonerName"":""NNANANAOMI"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeC'"
53,"b'CingOthers"":0,""timePlayed"":1496,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101566,""totalDamageDealtToChampions"":15975,""'"
54,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15602,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1374,""totalHealsOnTeamm'"
55,"b'ates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":16,""totalTimeSpentDead"":174,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
56,"b'Dealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":315,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":11,""unrealKills""'"
57,"b':0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allInPings'"
58,"b'"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
59,"b'"":0,""abilityUses"":322,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":89,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
60,"b'0,""bountyGold"":750,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8263051488534522'"
61,"b',""controlWardsPlaced"":4,""damagePerMinute"":728.0664227725358,""damageTakenOnTeamPercentage"":0.3007098386366698,""dancedWithRiftHera'"
62,"b'ld"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
63,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
64,"b':11,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
65,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1496.9189241,""g'"
66,"b'oldPerMinute"":416.2622894303618,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":1,""initialCrabCount"":1,""jungle'"
67,"b'CsBefore10Minutes"":68.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
68,"b'forePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSur'"
69,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
70,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFir'"
71,"b'st10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKill'"
72,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.50000008940697,""multiKillOne'"
73,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExec'"
74,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
75,"b'ly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
76,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":30,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,'"
77,"b'""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
78,"b'0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedow'"
79,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2711559185717736,""teamElderDragonKills"":0'"
80,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
81,"b'wentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1676937937736'"
82,"b'5112,""visionScorePerMinute"":0.8618806675472257,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":'"
83,"b'11195,""champLevel"":13,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":35,""consumablesPurchased"":5,'"
84,"b'""damageDealtToBuildings"":0,""damageDealtToObjectives"":9783,""damageDealtToTurrets"":0,""damageSelfMitigated"":12831,""dangerPings"":0,""'"
85,"b'deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisi'"
86,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
87,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10385,""goldSpent"":10050,""holdPings"":0,""individualPositio'"
88,"b'n"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3157,""item1"":6653,""item2"":1011,""item3"":1026,""it'"
89,"b'em4"":1082,""item5"":3158,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""l'"
90,"b'argestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":737,""magicDamageDealt"":116317,""magicDamageDealtToChampions"":'"
91,"b'14205,""magicDamageTaken"":12740,""needVisionPings"":0,""neutralMinionsKilled"":143,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
92,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
93,"b'"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":443,""var2"":11,""var3'"
94,"b'"":0},{""perk"":8126,""var1"":632,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3""'"
95,"b':0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2""'"
96,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":22627,""physicalDamageDealtToChampions"":228,""physicalDamageTaken"":15637,""plac'"
97,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5768,""pus'"
98,"b'hPings"":0,""puuid"":""4TR_u6R9bbGx2LlmKBn0xw6qhvv14MQlFkAnvPL1tPtbMGvN4cgT7jo2q5P0xTTI-p6A0vdF6swtoA"",""quadraKills"":0,""riotIdName"":'"
99,"b'"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":179,""spell2Casts"":63,""spell3Casts"":74,""spell4Casts""'"
100,"b':6,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""xC_4gaLCMIGajVFlmE'"
101,"b'N1PZ7hyHixqpLTVETz9qBEHH_y84c892Dnz65Bxg"",""summonerLevel"":120,""summonerName"":""fei  ji  jug"",""teamEarlySurrendered"":false,""teamId'"
102,"b'"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1496,""totalAllyJungleMinionsKilled"":121,""totalDamageDealt"":20091'"
103,"b'1,""totalDamageDealtToChampions"":18164,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29010,""totalEnemyJungleMinionsKilled'"
104,"b'"":4,""totalHeal"":16057,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":381,""totalTimeSpentDead"":162,""totalUn'"
105,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":61966,""trueDamageDealtToChampions"":3730,""trueDamageTaken"":632,""turretKills"":0,""tu'"
106,"b'rretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKill'"
107,"b'ed"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
108,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":294,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
109,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlace'"
110,"b'd"":2,""damagePerMinute"":426.08543541927423,""damageTakenOnTeamPercentage"":0.24107029060465757,""dancedWithRiftHerald"":0,""deathsByEn'"
111,"b'emyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
112,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMo'"
113,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
114,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1496.9189241,""getTakedownsInAllLa'"
115,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":320.6793165425518,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""'"
116,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
117,"b',""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
118,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
119,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":5'"
120,"b'9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""ma'"
121,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
122,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
123,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPositio'"
124,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
125,"b'scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":69,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
126,"b'ed"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfter'"
127,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemy'"
128,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1586882515350709,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
129,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,'"
130,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5618976950645447,""visionScorePerMinute"":0.56'"
131,"b'33941404017185,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10472,""champLevel"":13,""championI'"
132,"b'd"":91,""championName"":""Talon"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageD'"
133,"b'ealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10207,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""dou'"
134,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
135,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
136,"b'alse,""getBackPings"":2,""goldEarned"":8000,""goldSpent"":7850,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibit'"
137,"b'orTakedowns"":0,""inhibitorsLost"":2,""item0"":6691,""item1"":2031,""item2"":1036,""item3"":3158,""item4"":3071,""item5"":1036,""item6"":3364,""it'"
138,"b'emsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":368,""largestKillingSpree"":0,""largestMultiKi'"
139,"b'll"":1,""longestTimeSpentLiving"":774,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8808,""needVisionPings'"
140,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
141,"b'nMyWayPings"":9,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""des'"
142,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":446,""var2"":480,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""'"
143,"b'perk"":8316,""var1"":3395,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""sel'"
144,"b'ections"":[{""perk"":8143,""var1"":258,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageD'"
145,"b'ealt"":77616,""physicalDamageDealtToChampions"":9169,""physicalDamageTaken"":13975,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
146,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""2sPQ2UR3uu2c56fy40P2Y3fS143x'"
147,"b'pNNec30rcykfU8yzC0sYsrXA6PAhJiPquFLZw8-ZjEkgz3GVDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWards'"
148,"b'BoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":109,""spell3Casts"":126,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""su'"
149,"b'mmoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""XU_jZTM4QhTOKfEKh_CGRaXpUT3D2Io0z2EmCDCOSuaaGamza4Z1InvJNQ"",""summ'"
150,"b'onerLevel"":85,""summonerName"":""wozaoyichenlun"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers'"
151,"b'"":2,""timePlayed"":1496,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":79400,""totalDamageDealtToChampions"":10630,""totalDamage'"
152,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":23257,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1963,""totalHealsOnTeammates"":0,""to'"
153,"b'talMinionsKilled"":152,""totalTimeCCDealt"":111,""totalTimeSpentDead"":171,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":178'"
154,"b'4,""trueDamageDealtToChampions"":1460,""trueDamageTaken"":472,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""'"
155,"b'visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,'"
156,"b'""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,'"
157,"b'""abilityUses"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
158,"b'untyGold"":1050,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":750.2863605240062,""damage'"
