,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":239,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.4336876703220021,""controlWardsPlaced"":3,""damagePerMinute"":580.1741940859042,""damageTakenOnTeamPercentage"":0.21'"
13,"b'308003967456754,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":860.755'"
17,"b'6573999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1239.6816609999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
18,"b'oldPerMinute"":368.3208361485151,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
19,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHidden'"
20,"b'WithAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTu'"
21,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEp'"
22,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvanta'"
23,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
24,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mu'"
25,"b'ltikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
26,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
27,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
28,"b'hotsDodged"":8,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHp'"
29,"b'Count"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
30,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
31,"b':0,""teamDamagePercentage"":0.20488072513023906,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeD'"
32,"b'amageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoW'"
33,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1217043399810791,""visionScorePerMinute"":0.7098721'"
34,"b'821116553,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9087,""champLevel"":12,""championId"":266'"
35,"b',""championName"":""Aatrox"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealt'"
36,"b'ToObjectives"":5501,""damageDealtToTurrets"":0,""damageSelfMitigated"":15357,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doub'"
37,"b'leKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""fi'"
38,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
39,"b'e,""getBackPings"":0,""goldEarned"":7610,""goldSpent"":6975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTake'"
40,"b'downs"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":2031,""item2"":0,""item3"":3047,""item4"":6691,""item5"":3067,""item6"":3364,""itemsPurcha'"
41,"b'sed"":19,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longest'"
42,"b'TimeSpentLiving"":387,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4866,""needVisionPings"":0,""neutralMi'"
43,"b'nionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0'"
44,"b',""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pri'"
45,"b'maryStyle"",""selections"":[{""perk"":8010,""var1"":33,""var2"":0,""var3"":0},{""perk"":9111,""var1"":369,""var2"":120,""var3"":0},{""perk"":9105,""va'"
46,"b'r1"":15,""var2"":40,""var3"":0},{""perk"":8299,""var1"":379,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
47,"b'erk"":8473,""var1"":1006,""var2"":0,""var3"":0},{""perk"":8453,""var1"":485,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":85054'"
48,"b',""physicalDamageDealtToChampions"":11987,""physicalDamageTaken"":13203,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
49,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5287,""pushPings"":0,""puuid"":""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hm'"
50,"b'g6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtIn'"
51,"b'Game"":0,""spell1Casts"":128,""spell2Casts"":29,""spell3Casts"":74,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id'"
52,"b'"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""CyuAtD8UqBNEhV-muZB1CQ8Dw30WCBHx9TS4HV9FoVYuyfIO"",""summonerLevel"":459,""sum'"
53,"b'monerName"":""Gen G Zest"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1239,""t'"
54,"b'otalAllyJungleMinionsKilled"":2,""totalDamageDealt"":89199,""totalDamageDealtToChampions"":11987,""totalDamageShieldedOnTeammates"":0,""'"
55,"b'totalDamageTaken"":18987,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4786,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153,""t'"
56,"b'otalTimeCCDealt"":199,""totalTimeSpentDead"":116,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4145,""trueDamageDealtToCham'"
57,"b'pions"":0,""trueDamageTaken"":917,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visio'"
58,"b'nScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":'"
59,"b'7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":771,""acesBefor'"
60,"b'e15Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen""'"
61,"b':1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7563630545632473,""controlWardsPlaced"":3,""damageP'"
62,"b'erMinute"":680.1604697913654,""damageTakenOnTeamPercentage"":0.26412713869208854,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""'"
63,"b'dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
64,"b'"":1476.9527587890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungl'"
65,"b'eMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
66,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":860.7556573999999,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
67,"b'gameLength"":1239.6816609999998,""goldPerMinute"":470.3742062888757,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCoun'"
68,"b't"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":50.550000071525574,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedE'"
69,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6818181818181818,""'"
70,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":3,""kills'"
71,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
72,"b'hotsEarlyGame"":3,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
73,"b'ntageOnLaneOpponent"":7.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
74,"b':-33.40000003576279,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""myth'"
75,"b'icItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
76,"b'0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
77,"b'quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":24,""skillshotsHit"":15,""s'"
78,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
79,"b'nFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
80,"b'""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24018'"
81,"b'953561927248,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns'"
82,"b'"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
83,"b'vantageLaneOpponent"":0.7271561622619629,""visionScorePerMinute"":1.7737840327789947,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""'"
84,"b'wardsGuarded"":0},""champExperience"":8244,""champLevel"":11,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandP'"
85,"b'ings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":1462,""damageDealtToObjectives"":12251,""damageDealtToTurrets"":1462,""dama'"
86,"b'geSelfMitigated"":15131,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressio'"
87,"b'n"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
88,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":9718,""goldSpent"":'"
89,"b'8375,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item'"
90,"b'1"":3157,""item2"":1082,""item3"":0,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":8,""lane"":""JUNGL'"
91,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":461,""magicDamageDealt"":95767,'"
92,"b'""magicDamageDealtToChampions"":11744,""magicDamageTaken"":6701,""needVisionPings"":0,""neutralMinionsKilled"":94,""nexusKills"":0,""nexusL'"
93,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":2,""pentaKills"":0,""p'"
94,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":812'"
95,"b'8,""var1"":1276,""var2"":17,""var3"":0},{""perk"":8143,""var1"":501,""var2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8'"
96,"b'105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}'"
97,"b',{""perk"":8232,""var1"":4,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12932,""physicalDamageDealtToChampions"":1616,""p'"
98,"b'hysicalDamageTaken"":16372,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
99,"b'amId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""ELUQYagKUHBbAfW4fXWeccQuozvnJt-SbTACyyGS-LizCxZfPLTs4BnNX1yda4qRHv5EyMb3SBa6Zg"",'"
100,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":192,""spell2Casts"":208,'"
101,"b'""spell3Casts"":129,""spell4Casts"":242,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11'"
102,"b',""summonerId"":""Lv49NeNfaYMT2i2U6Wv3q2wfx1v3h5Bu4jbUTgO3CbGcWN0"",""summonerLevel"":304,""summonerName"":""kabmah"",""teamEarlySurrendere'"
103,"b'd"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1239,""totalAllyJungleMinionsKilled"":67,""totalDama'"
104,"b'geDealt"":132261,""totalDamageDealtToChampions"":14053,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23536,""totalEnemyJungl'"
105,"b'eMinionsKilled"":14,""totalHeal"":14258,""totalHealsOnTeammates"":1476,""totalMinionsKilled"":23,""totalTimeCCDealt"":163,""totalTimeSpent'"
106,"b'Dead"":68,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":23561,""trueDamageDealtToChampions"":691,""trueDamageTaken"":462,""tu'"
107,"b'rretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGam'"
108,"b'e"":3,""wardsKilled"":7,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""b'"
109,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":279,""acesBefore15Minutes"":0,""alliedJungleMonste'"
110,"b'rKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
111,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.693772012168211,""controlWardsPlaced"":2,""damagePerMinute"":791.4038882589796,""damageTa'"
112,"b'kenOnTeamPercentage"":0.1599374976959004,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleA'"
113,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
114,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,'"
115,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
116,"b'urretKilledTime"":860.7556573999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1239.6816609999998,""getTakedownsInAllLanes'"
117,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":406.78092087727515,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""in'"
118,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0.800000011920929,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
119,"b'ePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvive'"
120,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
121,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":33,""laneMinionsFirs'"
122,"b't10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41.80000001'"
123,"b'192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
124,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecut'"
125,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
126,"b'"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
127,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":120,""snowballsHit"":0,""soloBaronKills"":0,""'"
128,"b'soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
129,"b',""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedown'"
130,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27947365489576126,""teamElderDragonKills"":0'"
131,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""t'"
132,"b'wentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.53060472011566'"
133,"b'16,""visionScorePerMinute"":1.1610295655101244,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10'"
134,"b'320,""champLevel"":13,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""d'"
135,"b'amageDealtToBuildings"":1241,""damageDealtToObjectives"":2882,""damageDealtToTurrets"":1241,""damageSelfMitigated"":6942,""dangerPings"":'"
136,"b'0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyV'"
137,"b'isionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
138,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8404,""goldSpent"":8150,""holdPings"":0,""individualPositio'"
139,"b'n"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":3020,""item2"":3145,""item3"":3070,""it'"
140,"b'em4"":1082,""item5"":1058,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""l'"
141,"b'argestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":692,""magicDamageDealt"":99730,""magicDamageDealtToChampions"":1'"
142,"b'4676,""magicDamageTaken"":7823,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
143,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
144,"b'3,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""'"
145,"b'perk"":8226,""var1"":250,""var2"":796,""var3"":0},{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8237,""var1"":585,""var2"":0,""var3"":0}],'"
146,"b'""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":4360,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
147,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11540,""physicalDamageDealtToChampions"":1674,""physicalDamageTaken"":6331,""placem'"
148,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushP'"
149,"b'ings"":0,""puuid"":""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""quadraKills"":0,""riotIdName"":""""'"
150,"b',""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":171,""spell2Casts"":32,""spell3Casts"":53,""spell4Casts"":2'"
151,"b'3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""VOZn36rHuWMzRPocz-_A'"
152,"b'F1_aOaHCZpsGKP3vYNBjQsDjuJo"",""summonerLevel"":531,""summonerName"":""\xec\x8a\xa4\xed\x8a\xb8\xeb\xa0\x88\xec\x8a\xa4\xec\x9c\xa0\xeb\xb0\x9c\xed\x98\x91\xea\xb3\xa1"",""teamEarlySurrendered"":false,""teamId""'"
153,"b':100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":30,""timePlayed"":1239,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":112904,""'"
154,"b'totalDamageDealtToChampions"":16351,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14252,""totalEnemyJungleMinionsKilled"":0'"
155,"b',""totalHeal"":869,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":379,""totalTimeSpentDead"":103,""totalUnitsH'"
156,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":1633,""trueDamageDealtToChampions"":0,""trueDamageTaken"":97,""turretKills"":0,""turretTaked'"
157,"b'owns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""war'"
158,"b'dsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
