,0
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":151,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damag'"
12,"b'ePerMinute"":438.9184736724035,""damageTakenOnTeamPercentage"":0.17100394959923504,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2'"
13,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills""'"
15,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":799.6352492,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":983.3749'"
17,"b'356,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":305.8939539496079,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
18,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
19,"b'royedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,'"
20,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
21,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
22,"b'utes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit'"
23,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
24,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
25,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplo'"
26,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKill'"
27,"b's"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSi'"
28,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvan'"
29,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
30,"b'BaronKills"":0,""teamDamagePercentage"":0.18955488945349022,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
31,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSwee'"
32,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.63889479637146,""visionScorePerMinute"":1.01628836904479,""wardT'"
33,"b'akedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7661,""champLevel"":11,""championId"":164,""championName"":'"
34,"b'""Camille"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3'"
35,"b'522,""damageDealtToTurrets"":0,""damageSelfMitigated"":9903,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""drag'"
36,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":fa'"
37,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
38,"b':0,""goldEarned"":5013,""goldSpent"":4300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
39,"b'torsLost"":0,""item0"":2422,""item1"":6632,""item2"":0,""item3"":1054,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":9,""killingSpre'"
40,"b'es"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":82'"
41,"b'5,""magicDamageDealt"":580,""magicDamageDealtToChampions"":580,""magicDamageTaken"":253,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
42,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId""'"
43,"b':1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
44,"b'ctions"":[{""perk"":8437,""var1"":430,""var2"":252,""var3"":0},{""perk"":8401,""var1"":249,""var2"":0,""var3"":0},{""perk"":8473,""var1"":497,""var2"":'"
45,"b'0,""var3"":0},{""perk"":8242,""var1"":20,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1""'"
46,"b':3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":34414,""physicalDamageDeal'"
47,"b'tToChampions"":4160,""physicalDamageTaken"":9195,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
48,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":3535,""pushPings"":0,""puuid"":""Ccq1tbSagHFHVukBA09RlS7gYxHvRtI5z1AdYSI1UTgWVbD9y5fLcAyR7k'"
49,"b'PNqGQ3-60EMNNI6dpOLg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
50,"b's"":90,""spell2Casts"":22,""spell3Casts"":36,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts'"
51,"b'"":2,""summoner2Id"":12,""summonerId"":""jifK7lj-XHkaqrOkwOOviTLmOj1xMiZedpIdrNJpaYE5llI"",""summonerLevel"":717,""summonerName"":""\xec\xba\x90 \xec\x9d\xb8""'"
52,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":983,""totalAllyJungleMinionsKill'"
53,"b'ed"":0,""totalDamageDealt"":45699,""totalDamageDealtToChampions"":7193,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9601,""to'"
54,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":1141,""totalHealsOnTeammates"":0,""totalMinionsKilled"":106,""totalTimeCCDealt"":96,""totalT'"
55,"b'imeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10704,""trueDamageDealtToChampions"":2452,""trueDamageTaken'"
56,"b'"":152,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBo'"
57,"b'ughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKil'"
58,"b'ls"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":284,""acesBefore15Minutes"":0,""alliedJung'"
59,"b'leMonsterKills"":60,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestI'"
60,"b'nTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":505.49384824970525,""damageTakenOnTeamPercentage"":0.2928840858067066,""dancedWit'"
61,"b'hRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown'"
62,"b'"":427.23027959999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
63,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
64,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
65,"b'lledTime"":799.6352492,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":983.3749356,""goldPerMinute"":387.37864213835985,""hadOpen'"
66,"b'Nexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10M'"
67,"b'inutes"":75.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
68,"b'all"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
69,"b',""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
70,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhas'"
71,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18.750000029802322,""maxKillDeficit"":0'"
72,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000008940697,""multiKillOneSpell"":0,""'"
73,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
74,"b'redKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition'"
75,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""s'"
76,"b'cuttleCrabKills"":2,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
77,"b':1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGai'"
78,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
79,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21830667030868414,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
80,"b'geDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""t'"
81,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5124895572662354,""visionScorePerMinute"":0.6063'"
82,"b'515185118263,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6312,""champLevel"":10,""championId"":'"
83,"b'77,""championName"":""Udyr"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDeal'"
84,"b'tToObjectives"":10820,""damageDealtToTurrets"":0,""damageSelfMitigated"":16068,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""do'"
85,"b'ubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
86,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
87,"b'rue,""getBackPings"":4,""goldEarned"":6348,""goldSpent"":5300,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibito'"
88,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":1082,""item2"":1028,""item3"":4637,""item4"":0,""item5"":0,""item6"":3364,""itemsPurc'"
89,"b'hased"":12,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
90,"b'estTimeSpentLiving"":715,""magicDamageDealt"":65202,""magicDamageDealtToChampions"":6465,""magicDamageTaken"":3326,""needVisionPings"":0,'"
91,"b'""neutralMinionsKilled"":118,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
92,"b'yWayPings"":12,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
93,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":191,""var2"":0,""var3"":0},{""perk"":9111,""var1"":140,""var2"":60,""var3"":0},{""p'"
94,"b'erk"":9105,""var1"":14,""var2"":10,""var3"":0},{""perk"":8299,""var1"":121,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
95,"b'ections"":[{""perk"":8429,""var1"":26,""var2"":11,""var3"":10},{""perk"":8242,""var1"":14,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamage'"
96,"b'Dealt"":32780,""physicalDamageDealtToChampions"":1482,""physicalDamageTaken"":13082,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
97,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""rdz0r3mVIpqg1WXP5g4fWJGDUwSF'"
98,"b'7tiUwyixDwqBR9uIOiAIQVwi3pviEDnUS5D9uqje1ufsVNt0SA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
99,"b'rdsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":63,""spell3Casts"":66,""spell4Casts"":92,""subteamPlacement"":0,""summoner1Casts"":3,""'"
100,"b'summoner1Id"":6,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""oiqWy1engxqUpJMXZu-UVLBO2e8xsYsac11ycwnT1yrND3U"",""summonerLevel'"
101,"b'"":76,""summonerName"":""FULLCLEAR U MOM"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""ti'"
102,"b'mePlayed"":983,""totalAllyJungleMinionsKilled"":88,""totalDamageDealt"":122738,""totalDamageDealtToChampions"":8284,""totalDamageShielde'"
103,"b'dOnTeammates"":0,""totalDamageTaken"":16444,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":10111,""totalHealsOnTeammates"":0,""totalMin'"
104,"b'ionsKilled"":3,""totalTimeCCDealt"":1168,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24755,""true'"
105,"b'DamageDealtToChampions"":336,""trueDamageTaken"":35,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClea'"
106,"b'redPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePi'"
107,"b'ngs"":6,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
108,"b's"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
109,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.20890294084489583,""controlWardsPla'"
110,"b'ced"":3,""damagePerMinute"":491.8590735389342,""damageTakenOnTeamPercentage"":0.18796484974086056,""dancedWithRiftHerald"":0,""deathsByE'"
111,"b'nemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
112,"b'ealAndShielding"":251.4588165283203,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
113,"b':30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
114,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":799.6352492,""flawlessAces"":0,""fullTeamTake'"
115,"b'down"":1,""gameLength"":983.3749356,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.63006602303426,""hadOpenNexus"":'"
116,"b'0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
117,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedCha'"
118,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
119,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
120,"b'lyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
121,"b'nLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
122,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
123,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""played'"
124,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
125,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
126,"b'stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2'"
127,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""'"
128,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21241824599289086,""teamElderDragonKills"":0,""teamRiftHera'"
129,"b'ldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
130,"b'3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20272445678710938,""visionSc'"
131,"b'orePerMinute"":0.8543199104868331,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6433,""champLev'"
132,"b'el"":10,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuild'"
133,"b'ings"":0,""damageDealtToObjectives"":189,""damageDealtToTurrets"":0,""damageSelfMitigated"":6167,""dangerPings"":0,""deaths"":5,""detectorWa'"
134,"b'rdsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBlo'"
135,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
136,"b'dedInSurrender"":true,""getBackPings"":1,""goldEarned"":4812,""goldSpent"":3825,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorK'"
137,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":2031,""item2"":1026,""item3"":1056,""item4"":3802,""item5"":0,""it'"
138,"b'em6"":3340,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""large'"
139,"b'stMultiKill"":0,""longestTimeSpentLiving"":354,""magicDamageDealt"":28696,""magicDamageDealtToChampions"":6506,""magicDamageTaken"":3803,'"
140,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
141,"b'lenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005}'"
142,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":632,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2""'"
143,"b':259,""var3"":0},{""perk"":8233,""var1"":7,""var2"":40,""var3"":0},{""perk"":8237,""var1"":391,""var2"":0,""var3"":0}],""style"":8200},{""description'"
144,"b'"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
145,"b'hysicalDamageDealt"":8079,""physicalDamageDealtToChampions"":1554,""physicalDamageTaken"":6730,""placement"":0,""playerAugment1"":0,""play'"
146,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":1,""puuid"":""kFhcCYrgiCPJZX'"
147,"b'oojUDobrN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
148,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":29,""spell3Casts"":37,""spell4Casts"":14,""subteamPlacement"":0,""summo'"
149,"b'ner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""XvF84ZlLFXS2_ybv8ivm_nuqOUizWpDSI6x7flFW93cHi8A"",'"
150,"b'""summonerLevel"":269,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x84\xa4 \xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCi'"
151,"b'ngOthers"":21,""timePlayed"":983,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":38416,""totalDamageDealtToChampions"":8061,""tota'"
152,"b'lDamageShieldedOnTeammates"":251,""totalDamageTaken"":10553,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":272,""totalHealsOnTeammate'"
153,"b's"":0,""totalMinionsKilled"":108,""totalTimeCCDealt"":106,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
154,"b'lt"":1640,""trueDamageDealtToChampions"":0,""trueDamageTaken"":20,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0'"
155,"b',""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":'"
156,"b'0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
157,"b'0,""abilityUses"":120,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
158,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":686.0515099089537,""damageT'"
