,0
65,"b'mmobilizations"":0,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
66,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":667.2629634,""flawlessAces"":'"
67,"b'0,""fullTeamTakedown"":1,""gameLength"":988.6366502,""goldPerMinute"":443.73409282432345,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
68,"b'0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTak'"
69,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
70,"b'.6071428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungle'"
71,"b'AsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
72,"b'Kill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhi'"
73,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
74,"b'ngleThanOpponent"":-46.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggress'"
75,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
76,"b'rfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
77,"b'SoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":5,""skillshotsHit"":20,""snowbal'"
78,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
79,"b'"":6,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""taked'"
80,"b'ownsFirstXMinutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22416466515'"
81,"b'101077,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""t'"
82,"b'urretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
83,"b'geLaneOpponent"":0.731626033782959,""visionScorePerMinute"":1.293988019829575,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGu'"
84,"b'arded"":0},""champExperience"":7242,""champLevel"":10,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":1'"
85,"b'4,""consumablesPurchased"":3,""damageDealtToBuildings"":1442,""damageDealtToObjectives"":28691,""damageDealtToTurrets"":1442,""damageSelf'"
86,"b'Mitigated"":6489,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true'"
87,"b',""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
88,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":20,""goldEarned"":7311,""goldSpent"":5700,""'"
89,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4636,""item1"":0,""'"
90,"b'item2"":1101,""item3"":0,""item4"":3020,""item5"":2420,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""larg'"
91,"b'estCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":545,""magicDamageDealt"":66845,""magicDa'"
92,"b'mageDealtToChampions"":7860,""magicDamageTaken"":2323,""needVisionPings"":0,""neutralMinionsKilled"":86,""nexusKills"":1,""nexusLost"":0,""n'"
93,"b'exusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":2,""pentaKills"":0,""perks"":{""s'"
94,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":'"
95,"b'683,""var2"":14,""var3"":0},{""perk"":8143,""var1"":233,""var2"":0,""var3"":0},{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""perk"":8105,""var1"":'"
96,"b'13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":82'"
97,"b'32,""var1"":5,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12124,""physicalDamageDealtToChampions"":1498,""physicalDama'"
98,"b'geTaken"":10678,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
99,"b'ofileIcon"":3366,""pushPings"":0,""puuid"":""2mzrr5xoM-TlvhUdDOa20sgtftXfFr938lmK_Xa3O6erjzr7tySjtCZxfEcxRVWnE7R5FKRZXk3Clg"",""quadraKi'"
100,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":174,""spell2Casts"":173,""spell'"
101,"b'3Casts"":98,""spell4Casts"":193,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summon'"
102,"b'erId"":""kUY95sjx8Yyf4PGJlRIg0AS-84_AfZaC12-FKd4al7-YMwV84mx45aRcwg"",""summonerLevel"":47,""summonerName"":""MJ21"",""teamEarlySurrendere'"
103,"b'd"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":988,""totalAllyJungleMinionsKilled"":31,""totalDamag'"
104,"b'eDealt"":105750,""totalDamageDealtToChampions"":9694,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13097,""totalEnemyJungleM'"
105,"b'inionsKilled"":18,""totalHeal"":7915,""totalHealsOnTeammates"":954,""totalMinionsKilled"":7,""totalTimeCCDealt"":125,""totalTimeSpentDead""'"
106,"b':21,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":26780,""trueDamageDealtToChampions"":335,""trueDamageTaken"":95,""turretKi'"
107,"b'lls"":2,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""'"
108,"b'wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPing'"
109,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":277,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
110,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
111,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.6374443786526739,""controlWardsPlaced"":1,""damagePerMinute"":623.5163871570478,""damageTakenOnTe'"
112,"b'amPercentage"":0.24693426874338922,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0'"
113,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
114,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
115,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
116,"b'lledTime"":667.2629634,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":988.6366502,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
117,"b'0,""goldPerMinute"":516.7379482799898,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
118,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.5,""killAfterHi'"
119,"b'ddenWithAlly"":1,""killParticipation"":0.4642857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
120,"b'myTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFr'"
121,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAd'"
122,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
123,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":'"
124,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
125,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
126,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""s'"
127,"b'killshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""surviv'"
128,"b'edThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
129,"b'ngleMinionSpawn"":3,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
130,"b'Percentage"":0.23756442866822433,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived""'"
131,"b':0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweepe'"
132,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4493597745895386,""visionScorePerMinute"":0.6490148254743111,""war'"
133,"b'dTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8246,""champLevel"":11,""championId"":126,""championName'"
134,"b'"":""Jayce"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":5738,""damageDealtToObjectives'"
135,"b'"":8178,""damageDealtToTurrets"":5738,""damageSelfMitigated"":6167,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0'"
136,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKil'"
137,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
138,"b'Pings"":3,""goldEarned"":8514,""goldSpent"":8325,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":'"
139,"b'1,""inhibitorsLost"":0,""item0"":6691,""item1"":3156,""item2"":3158,""item3"":0,""item4"":1036,""item5"":3070,""item6"":3340,""itemsPurchased"":16'"
140,"b',""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSp'"
141,"b'entLiving"":655,""magicDamageDealt"":8917,""magicDamageDealtToChampions"":2438,""magicDamageTaken"":6296,""needVisionPings"":0,""neutralMi'"
142,"b'nionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2'"
143,"b',""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pri'"
144,"b'maryStyle"",""selections"":[{""perk"":8369,""var1"":414,""var2"":381,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var'"
145,"b'1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":'"
146,"b'8446,""var1"":1193,""var2"":0,""var3"":0},{""perk"":8444,""var1"":579,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":71291,""phy'"
147,"b'sicalDamageDealtToChampions"":7433,""physicalDamageTaken"":4179,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
148,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""dMhke8UjUvtDfw2SVd3Mt6r92mGfNO8okiDZgDrZTDo'"
149,"b'SzSdrQC1sLXzl2157K7rJZsSkDQm_4LtkrA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
150,"b'"":0,""spell1Casts"":78,""spell2Casts"":47,""spell3Casts"":47,""spell4Casts"":105,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4'"
151,"b',""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""JGDmEacIn6T1qmJyL5u1jmoLnELR_RcdjKh-LNTv6dTHLaQ"",""summonerLevel"":231,""summone'"
152,"b'rName"":""\xec\xa4\x98\xed\x8c\xa8\xeb\x86\x93\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90 \xeb\x88\x88 \xea\xb9\x94\xea\xb3\xa0\xeb\x8b\xa4\xeb\x85\x80\xeb\x9d\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthe'"
153,"b'rs"":6,""timePlayed"":988,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81971,""totalDamageDealtToChampions"":10273,""totalDamag'"
154,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":11710,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1086,""totalHealsOnTeammates"":0,""t'"
155,"b'otalMinionsKilled"":136,""totalTimeCCDealt"":123,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":176'"
156,"b'2,""trueDamageDealtToChampions"":401,""trueDamageTaken"":1234,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""v'"
157,"b'isionClearedPings"":1,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""a'"
