,0
50,"b'll2Casts"":18,""spell3Casts"":40,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":2,""summo'"
51,"b'ner2Id"":4,""summonerId"":""8Umhqj_hW5TYTDZdPmveojie9dKR3uZ9eC0FZf0LmG2ySC0"",""summonerLevel"":452,""summonerName"":""\xea\xb0\x80\xeb\x8d\x98 \xea\xb8\xb8\xec\x9d\xb4\xeb\x82\x98 \xea\xb0'"
52,"b'\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":911,""totalAllyJungleMinionsKi'"
53,"b'lled"":0,""totalDamageDealt"":49596,""totalDamageDealtToChampions"":4796,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14119,'"
54,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1788,""totalHealsOnTeammates"":0,""totalMinionsKilled"":91,""totalTimeCCDealt"":17,""tota'"
55,"b'lTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4870,""trueDamageDealtToChampions"":0,""trueDamageTaken""'"
56,"b':582,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoug'"
57,"b'htInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills'"
58,"b'"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":89,""acesBefore15Minutes"":0,""alliedJungleM'"
59,"b'onsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTi'"
60,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.34557126442614694,""controlWardsPlaced"":2,""damagePerMinute"":404.3611125813489'"
61,"b'5,""damageTakenOnTeamPercentage"":0.24592709220629913,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow'"
62,"b'"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
63,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemy'"
64,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
65,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.8460613999999,""goldPerMinute"":393.5605963319238,""hadOpenNexus"":0,""imm'"
66,"b'obilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEar'"
67,"b'lyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly""'"
68,"b':0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEa'"
69,"b'rlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
70,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
71,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""mo'"
72,"b'reEnemyJungleThanOpponent"":-53.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
73,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
74,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
75,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":4,""skillshotsHit"":15'"
76,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
77,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
78,"b'0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2617'"
79,"b'5449904112763,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
80,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
81,"b'dvantageLaneOpponent"":-0.2648441791534424,""visionScorePerMinute"":0.80568661916705,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""'"
82,"b'wardsGuarded"":0},""champExperience"":5718,""champLevel"":9,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPi'"
83,"b'ngs"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":54,""damageDealtToObjectives"":2963,""damageDealtToTurrets"":54,""damageSelf'"
84,"b'Mitigated"":7444,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
85,"b',""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
86,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5981,""goldSpent"":5725,""h'"
87,"b'oldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":6691'"
88,"b',""item2"":1037,""item3"":3134,""item4"":0,""item5"":2422,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""la'"
89,"b'rgestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":333,""magicDamageDealt"":2152,""magicD'"
90,"b'amageDealtToChampions"":256,""magicDamageTaken"":2366,""needVisionPings"":0,""neutralMinionsKilled"":80,""nexusKills"":0,""nexusLost"":0,""n'"
91,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":2,""pentaKills"":0,""perks"":{""s'"
92,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":'"
93,"b'1329,""var2"":887,""var3"":0},{""perk"":9111,""var1"":92,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1'"
94,"b'"":171,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
95,"b':8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":67342,""physicalDamageDealtToChampions"":5590,""physicalD'"
96,"b'amageTaken"":10650,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
97,"b'""profileIcon"":4533,""pushPings"":0,""puuid"":""GswmvqEkDuC6T0xp8403zu8dApM5s11VodeE4JtADhayyXvDplzimJKnvcnIGBxLF19R07vzoIowWw"",""quadr'"
98,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":24,""spel'"
99,"b'l3Casts"":19,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summon'"
100,"b'erId"":""IiJTcCAc_FU7Oo83QJw1I3gfHUoCeSJSUygh7HleYxAB3EVBhtRp0gZZCw"",""summonerLevel"":322,""summonerName"":""\xeb\xb0\x98\xec\x98\xa4\xec\x8b\xad\xec\x9d\x98 \xed\x9d\xac\xeb\xa7\x9d"",""tea'"
101,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":911,""totalAllyJungleMinionsKilled'"
102,"b'"":63,""totalDamageDealt"":86722,""totalDamageDealtToChampions"":6145,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13017,""to'"
103,"b'talEnemyJungleMinionsKilled"":4,""totalHeal"":4841,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":373,""totalTi'"
104,"b'meSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17227,""trueDamageDealtToChampions"":297,""trueDamageTaken""'"
105,"b':0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBough'"
106,"b'tInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills""'"
107,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleM'"
108,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
109,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.21635956698337502,""controlWardsPlaced"":1,""damagePerMinute"":197.79485765080753,""'"
110,"b'damageTakenOnTeamPercentage"":0.15114647700748568,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3'"
111,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
112,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
113,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
114,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.8460613999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
115,"b'e"":298.67615951463716,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
116,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,'"
117,"b'""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
118,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
119,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
120,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
121,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
122,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
123,"b':0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
124,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":0,""snowballsHit"":0,""s'"
125,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
126,"b'wnOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
127,"b'nutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12803826151032885,""teamE'"
128,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWi'"
129,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
130,"b'"":0.02991032600402832,""visionScorePerMinute"":0.6367831556363417,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""'"
131,"b'champExperience"":6059,""champLevel"":9,""championId"":136,""championName"":""AurelionSol"",""championTransform"":0,""commandPings"":4,""consu'"
132,"b'mablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":2788,""d'"
133,"b'angerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
134,"b's"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
135,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4539,""goldSpent"":3410,""holdPings"":0,""indiv'"
136,"b'idualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3802,""item1"":3070,""item2"":1052,""ite'"
137,"b'm3"":1082,""item4"":1011,""item5"":2422,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalSt'"
138,"b'rike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":449,""magicDamageDealt"":33283,""magicDamageDealtToCh'"
139,"b'ampions"":2962,""magicDamageTaken"":2916,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
140,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
141,"b'ense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":516,""var2"":0,""v'"
142,"b'ar3"":0},{""perk"":8226,""var1"":250,""var2"":466,""var3"":0},{""perk"":8233,""var1"":6,""var2"":30,""var3"":0},{""perk"":8237,""var1"":426,""var2"":0,'"
143,"b'""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8316,""var1"":1'"
144,"b'293,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4338,""physicalDamageDealtToChampions"":43,""physicalDamageTaken"":418'"
145,"b'0,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":53'"
146,"b'33,""pushPings"":0,""puuid"":""N45Z1YqIKz7nSzK1nDU5CjWvwSHIx05rBKBwEmt9DROEfkLgdkhheThH7QZ_Cwps2L8saRzqhtbdbg"",""quadraKills"":0,""riotI'"
147,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":14,""spell3Casts"":29,""spe'"
148,"b'll4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""2NOXRDvxr9'"
149,"b'hYqq9dJE1BXUBzWPkxtuuGX93CTb9T3UkGAq0HaP76opU8oA"",""summonerLevel"":104,""summonerName"":""404mobsharenfan1"",""teamEarlySurrendered"":f'"
150,"b'alse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
151,"b't"":39313,""totalDamageDealtToChampions"":3005,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8000,""totalEnemyJungleMinionsK'"
152,"b'illed"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":16,""totalTimeSpentDead"":101,""totalU'"
153,"b'nitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":1692,""trueDamageDealtToChampions"":0,""trueDamageTaken"":903,""turretKills"":0,""turre'"
154,"b'tTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1'"
155,"b',""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
156,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":54,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
157,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0'"
