,0
54,"b'JungleMinionsKilled"":0,""totalDamageDealt"":57838,""totalDamageDealtToChampions"":10565,""totalDamageShieldedOnTeammates"":0,""totalDam'"
55,"b'ageTaken"":12603,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1172,""totalHealsOnTeammates"":0,""totalMinionsKilled"":98,""totalTimeC'"
56,"b'CDealt"":299,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":299,""trueDamageDealtToChampions"":299,""'"
57,"b'trueDamageTaken"":86,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""'"
58,"b'visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings""'"
59,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":225,""acesBefore15Minutes"":0'"
60,"b',""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
61,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4626251311443203,""controlWardsPlaced"":2,""damagePerMinute"":537.4'"
62,"b'276941291118,""damageTakenOnTeamPercentage"":0.3438947463185153,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsS'"
63,"b'mallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":985.9031167999999,""earlyLaningPhaseGoldExpAdvantage"":0'"
64,"b',""effectiveHealAndShielding"":1004.84326171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
65,"b'ilizations"":64,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
66,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":753.7340274,""flawlessAces"":0,""f'"
67,"b'ullTeamTakedown"":4,""gameLength"":992.5511803999999,""goldPerMinute"":417.30592680112744,""hadOpenNexus"":0,""highestCrowdControlScore""'"
68,"b':1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":51.250000059604645,""jungler'"
69,"b'KillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWit'"
70,"b'hAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnLa'"
71,"b'nersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
72,"b'nemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
73,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInT'"
74,"b'ime"":0,""moreEnemyJungleThanOpponent"":-38.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
75,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDra'"
76,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
77,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":10,""scuttleCrabKills"":2,""skillshotsDodged"":9,""skills'"
78,"b'hotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThr'"
79,"b'eeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
80,"b'inionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
81,"b'tage"":0.20167565452977468,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tu'"
82,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
83,"b'visionScoreAdvantageLaneOpponent"":-0.22090375423431396,""visionScorePerMinute"":0.9872822566747395,""wardTakedowns"":6,""wardTakedown'"
84,"b'sBefore20M"":6,""wardsGuarded"":0},""champExperience"":6516,""champLevel"":10,""championId"":154,""championName"":""Zac"",""championTransform""'"
85,"b':0,""commandPings"":15,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":10504,""damageDealtToTurrets"":'"
86,"b'0,""damageSelfMitigated"":13460,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
87,"b'gression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fal'"
88,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6903,""gold'"
89,"b'Spent"":6400,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":315'"
90,"b'8,""item1"":6667,""item2"":6660,""item3"":1031,""item4"":1082,""item5"":1103,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":4,'"
91,"b'""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":452,""magicDamageDe'"
92,"b'alt"":53204,""magicDamageDealtToChampions"":6916,""magicDamageTaken"":3730,""needVisionPings"":0,""neutralMinionsKilled"":77,""nexusKills""'"
93,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":2,""pentaKi'"
94,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
95,"b'perk"":8439,""var1"":783,""var2"":333,""var3"":0},{""perk"":8463,""var1"":570,""var2"":0,""var3"":0},{""perk"":8429,""var1"":27,""var2"":12,""var3"":11'"
96,"b'},{""perk"":8453,""var1"":1714,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":910,""va'"
97,"b'r2"":200,""var3"":0},{""perk"":9105,""var1"":14,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":14061,""physicalDamageDealtToC'"
98,"b'hampions"":1428,""physicalDamageTaken"":13165,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
99,"b'4"":0,""playerSubteamId"":0,""profileIcon"":3542,""pushPings"":0,""puuid"":""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn'"
100,"b'7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
101,"b'38,""spell2Casts"":140,""spell3Casts"":43,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts""'"
102,"b':3,""summoner2Id"":4,""summonerId"":""n4FnTzEcISjDoAkoMCT7UKd2DOXawMrIytLG9rdw20M4a6jajcY-yGLryQ"",""summonerLevel"":73,""summonerName"":""'"
103,"b'\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":992,""totalAlly'"
104,"b'JungleMinionsKilled"":60,""totalDamageDealt"":92460,""totalDamageDealtToChampions"":8890,""totalDamageShieldedOnTeammates"":0,""totalDam'"
105,"b'ageTaken"":18182,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":23210,""totalHealsOnTeammates"":1004,""totalMinionsKilled"":19,""totalT'"
106,"b'imeCCDealt"":302,""totalTimeSpentDead"":35,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":25194,""trueDamageDealtToChampions'"
107,"b'"":545,""trueDamageTaken"":1285,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
108,"b'core"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""'"
109,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":191,""acesBefore15'"
110,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
111,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6650859261826333,""controlWardsPlaced"":2,""damagePerMinu'"
112,"b'te"":641.043316803908,""damageTakenOnTeamPercentage"":0.15958896399994843,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSk'"
113,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":985.9031167999999,""earlyLaningPhaseGoldExpAdv'"
114,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
115,"b'ions"":73,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
116,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":753.7340274,""flawlessAces"":0,""fullTea'"
117,"b'mTakedown"":4,""gameLength"":992.5511803999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":412.5694936210718,""hadO'"
118,"b'penNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
119,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.55,'"
120,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":2,""ki'"
121,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSki'"
122,"b'llShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
123,"b'AdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
124,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
125,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
126,"b'8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
127,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
128,"b'Kills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
129,"b'kedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsIn'"
130,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24055855682663593,""teamElderDragonKills"":0,""t'"
131,"b'eamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenW'"
132,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
133,"b't"":-0.010499358177185059,""visionScorePerMinute"":0.7931325564834997,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0'"
134,"b'},""champExperience"":7825,""champLevel"":11,""championId"":134,""championName"":""Syndra"",""championTransform"":0,""commandPings"":0,""consum'"
135,"b'ablesPurchased"":6,""damageDealtToBuildings"":451,""damageDealtToObjectives"":561,""damageDealtToTurrets"":451,""damageSelfMitigated"":37'"
136,"b'49,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
137,"b'gPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
138,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6824,""goldSpent"":6175,""holdPings"":0,""'"
139,"b'individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":6655,""item2"":3020'"
140,"b',""item3"":1058,""item4"":2031,""item5"":2055,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriti'"
141,"b'calStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":266,""magicDamageDealt"":48585,""magicDamageDeal'"
142,"b'tToChampions"":8804,""magicDamageTaken"":1992,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
143,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":'"
144,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":436,""var2""'"
145,"b':359,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,'"
146,"b'""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":351,""var3"":0},{""perk"":8210,""var1'"
147,"b'"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":5537,""physicalDamageDealtToChampions"":1286,""physicalDamageTaken"":5'"
148,"b'609,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
149,"b'907,""pushPings"":0,""puuid"":""djlP3bZfr--YbFD6pNlI6nz4cRjNNyU0Vm9141iA1Zoo458JSZ0jCh0QQsIXnqlfwhHhdITcJ2-tGg"",""quadraKills"":0,""riot'"
150,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":81,""spell3Casts"":27,""sp'"
151,"b'ell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""KC0vwTr8e'"
152,"b'yGky4oDnP_UhO2sDQqefNyUchnyAgDPIM-fkJ0gZupOhBotkg"",""summonerLevel"":73,""summonerName"":""Summer \xec\xb2\xb4\xeb\xa6\xac"",""teamEarlySurrendered"":fals'"
153,"b'e,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":992,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
154,"b':54905,""totalDamageDealtToChampions"":10604,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8437,""totalEnemyJungleMinionsKi'"
155,"b'lled"":0,""totalHeal"":372,""totalHealsOnTeammates"":0,""totalMinionsKilled"":106,""totalTimeCCDealt"":220,""totalTimeSpentDead"":28,""total'"
156,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":783,""trueDamageDealtToChampions"":513,""trueDamageTaken"":835,""turretKills"":0,""tur'"
157,"b'retTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled'"
158,"b'"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":2,""assistMePings"":20,""assists"":7,""baitPings"":2,""baronKills"":0,""basicPings"":0,""boun'"
